2       , -19379.6    , array([ 0.00064315 ,  0.000416845])
4       , -11725.7    , array([ 0.00130856 ,  0.000206402])
6       , -11729.9    , array([ 0.00130856 ,  0.000206609])
[0.00130856 0.0002064 ]
8       , -18404.4    , array([ 0.00064315 ,  0.000354932])
10      , -11096.4    , array([ 0.00130499 ,  0.000175264])
12      , -11100.1    , array([ 0.00130499 ,  0.000175439])
[0.00130499 0.00017526]
14      , -20811.1    , array([ 0.00064315 ,  0.000531399])
16      , -12791.6    , array([ 0.00131087 ,  0.000263597])
18      , -12796.3    , array([ 0.00131087 ,  0.000263861])
[0.00131087 0.0002636 ]
20      , -20437.3    , array([ 0.00064315 ,  0.000497999])
22      , -12493.1    , array([ 0.00131012 ,  0.000246885])
24      , -12497.7    , array([ 0.00131012 ,  0.000247132])
[0.00131012 0.00024688]
26      , -24137.5    , array([ 0.00064315 ,  0.00141433 ])
28      , -18677.7    , array([ 0.00159165 ,  0.000928532])
30      , -18683.6    , array([ 0.00159165 ,  0.000929461])
32      , -6884.48    , array([ 0.0600016  ,  0.000172496])
[0.05994162 0.0001725 ]
34      , -23738.4    , array([ 0.000642507,  0.00105238 ])
36      , -23740.7    , array([ 0.000642507,  0.00105343 ])
38      , -16424.6    , array([ 0.00134933 ,  0.00053769 ])
40      , -6840.23    , array([ 0.0261158  ,  3.66418e-05])
42      , -6840.28    , array([ 0.0261158  ,  3.66784e-05])
[2.61157910e-02 3.66417887e-05]
44      , -23381.1    , array([ 0.00064315 ,  0.000925887])
46      , -15688      , array([ 0.00132896 ,  0.000465855])
48      , -15693.6    , array([ 0.00132896 ,  0.000466321])
50      , -6834.52    , array([ 0.0243488  ,  2.98552e-05])
[2.43244748e-02 2.98552004e-05]
52      , -13273.2    , array([ 0.000642507,  0.000142553])
54      , -13278.1    , array([ 0.000642507,  0.000142696])
56      , -8629.04    , array([ 0.00130623 ,  7.03884e-05])
[1.30492393e-03 7.03884080e-05]
58      , -17148      , array([ 0.000642507,  0.000287939])
60      , -17154.1    , array([ 0.000642507,  0.000288227])
62      , -10366.7    , array([ 0.00129991 ,  0.00014149 ])
[0.00129862 0.00014149]
64      , -20040.3    , array([ 0.000642507,  0.000465006])
66      , -20046.2    , array([ 0.000642507,  0.000465471])
68      , -12184      , array([ 0.00130483 ,  0.000229359])
[0.00130353 0.00022936]
70      , -13277.8    , array([ 0.00186856 ,  0.000416845])
72      , -13282.6    , array([ 0.00186856 ,  0.000417262])
74      , -8632.04    , array([ 0.00380492 ,  0.000206158])
[0.00380112 0.00020616]
76      , -12521.4    , array([ 0.00186856 ,  0.000354932])
78      , -12525.9    , array([ 0.00186856 ,  0.000355287])
80      , -8362.45    , array([ 0.0038033  ,  0.000175462])
[0.00379949 0.00017546]
82      , -14519.6    , array([ 0.00186856 ,  0.000531399])
84      , -14525      , array([ 0.00186856 ,  0.000531931])
86      , -9120.67    , array([ 0.0038078  ,  0.000263014])
[0.003804   0.00026301]
88      , -14176.9    , array([ 0.00186856 ,  0.000497999])
90      , -14182.1    , array([ 0.00186856 ,  0.000498497])
92      , -8979.44    , array([ 0.00380702 ,  0.000246431])
[0.00380322 0.00024643]
94      , -20184.4    , array([ 0.00186856 ,  0.00141433 ])
96      , -20190.1    , array([ 0.00186856 ,  0.00141575 ])
98      , -12347.8    , array([ 0.00384077 ,  0.000706221])
[0.00383693 0.00070622]
100     , -18449.2    , array([ 0.00186856 ,  0.00105238 ])
102     , -18455.2    , array([ 0.00186856 ,  0.00105343 ])
104     , -11141.8    , array([ 0.00382451 ,  0.000523194])
[0.00382069 0.00052319]
106     , -17685.8    , array([ 0.00186856 ,  0.000925887])
108     , -17691.7    , array([ 0.00186856 ,  0.000926813])
110     , -10682.6    , array([ 0.0038196  ,  0.000459705])
[0.00381578 0.0004597 ]
112     , -9360.19    , array([ 0.00186856 ,  0.000142553])
114     , -9362.69    , array([ 0.00186856 ,  0.000142696])
