2       , -16999.3    , array([ 7.23791e-05,  5.87537e-05])
4       , -8315.27    , array([ 0.000146626,  2.89656e-05])
6       , -8319.79    , array([ 0.000146626,  2.89946e-05])
[1.46626088e-04 2.89655928e-05]
8       , -20962      , array([ 7.23791e-05,  0.000359162])
10      , -3282.93    , array([ 3.88401e-05,  0.000786204])
12      , -3282.94    , array([ 3.88401e-05,  0.000786991])
[3.88401336e-05 7.86204437e-04]
14      , -3224.92    , array([ 7.23791e-05,  0.00100799 ])
16      , -21345.5    , array([ 0.000143318,  0.000486079])
18      , -21344.7    , array([ 0.000143318,  0.000486565])
20      , -3214.49    , array([ 7.28436e-05,  0.00100114 ])
22      , -3201.9     , array([ 7.32954e-05,  0.000993505])
24      , -3202.9     , array([ 7.32954e-05,  0.000994499])
26      , -16730.7    , array([ 0.000102594,  0.000694926])
28      , -3192.39    , array([ 7.36284e-05,  0.000988715])
30      , -3193.48    , array([ 7.36284e-05,  0.000989705])
32      , -3180.36    , array([ 7.40534e-05,  0.000983715])
34      , -4715.03    , array([ 8.70763e-05,  0.000826806])
36      , -4687.6     , array([ 8.70763e-05,  0.000827633])
38      , -3022.59    , array([ 7.76314e-05,  0.000935456])
40      , -2931.85    , array([ 8.02059e-05,  0.000902517])
42      , -2932.08    , array([ 8.02059e-05,  0.00090342 ])
[8.02058840e-05 9.02516837e-04]
44      , -20966.3    , array([ 7.23791e-05,  0.000358712])
46      , -3282.93    , array([ 3.88416e-05,  0.000785243])
48      , -3282.93    , array([ 3.88416e-05,  0.000786028])
[3.88415754e-05 7.85242679e-04]
50      , -10163.2    , array([ 7.23791e-05,  0.000611812])
52      , -3283.14    , array([ 3.7328e-05 ,  0.00129551 ])
54      , -3283.14    , array([ 3.7328e-05 ,  0.0012968  ])
[3.73280021e-05 1.29550702e-03]
56      , -20712.9    , array([ 7.23791e-05,  0.000381782])
58      , -3283.08    , array([ 3.86244e-05,  0.000832009])
60      , -3283.09    , array([ 3.86244e-05,  0.000832842])
[3.86244220e-05 8.32009129e-04]
62      , -21504.8    , array([ 7.23791e-05,  0.000231354])
64      , -15868.7    , array([ 8.6462e-05 ,  0.000618835])
66      , -15838      , array([ 8.6462e-05 ,  0.000619454])
68      , -3283.14    , array([ 0.000176947,  0.0316784  ])
[0.00017677 0.0316784 ]
70      , -3283.14    , array([ 7.23068e-05,  0.00298401 ])
72      , -3283.14    , array([ 7.23068e-05,  0.002987   ])
74      , -3277.26    , array([ 0.000196742,  0.003005   ])
76      , -9969.03    , array([ 0.01073    ,  0.00309045 ])
78      , -9974.33    , array([ 0.01073    ,  0.00309354 ])
80      , -3275.82    , array([ 0.000199847,  0.00300533 ])
82      , -3273.79    , array([ 0.000203472,  0.00300573 ])
84      , -3273.92    , array([ 0.000203472,  0.00300874 ])
86      , -20458.7    , array([ 0.00147906 ,  0.00304779 ])
88      , -3273.18    , array([ 0.000204422,  0.00300583 ])
90      , -3273.33    , array([ 0.000204422,  0.00300884 ])
92      , -3272.36    , array([ 0.000205634,  0.00300593 ])
94      , -15007.1    , array([ 0.000550942,  0.00302679 ])
96      , -14981.4    , array([ 0.000550942,  0.00302982 ])
98      , -3271.67    , array([ 0.000206588,  0.00300603 ])
100     , -3271.08    , array([ 0.000207378,  0.00300613 ])
102     , -3271.25    , array([ 0.000207378,  0.00300914 ])
104     , -3261.47    , array([ 0.000338352,  0.00301644 ])
106     , -3269.35    , array([ 0.000209504,  0.00300635 ])
108     , -3269.55    , array([ 0.000209504,  0.00300935 ])
110     , -2977.94    , array([ 0.000288326,  0.00301306 ])
112     , -2931.56    , array([ 0.000305457,  0.0030143  ])
114     , -2931.54    , array([ 0.000305457,  0.00301732 ])
[0.00030546 0.0030143 ]
116     , -3283.14    , array([ 7.23791e-05,  0.00301139 ])
118     , -3277.91    , array([ 0.000196548,  0.00302537 ])
120     , -3277.99    , array([ 0.000196548,  0.0030284  ])
122     , -9949.05    , array([ 0.0107414  ,  0.00308195 ])
124     , -3276.74    , array([ 0.000199373,  0.00302557 ])
126     , -3276.84    , array([ 0.000199373,  0.0030286  ])
128     , -3274.92    , array([ 0.000203003,  0.00302581 ])
130     , -20461.2    , array([ 0.00147519 ,  0.00305375 ])
132     , -20461.3    , array([ 0.00147519 ,  0.0030568  ])
134     , -3274.45    , array([ 0.00020384 ,  0.00302587 ])
136     , -3274.05    , array([ 0.000204515,  0.00302593 ])
138     , -3274.18    , array([ 0.000204515,  0.00302896 ])
140     , -14853.2    , array([ 0.000549821,  0.00303981 ])
142     , -3273.49    , array([ 0.00020541 ,  0.00302599 ])
144     , -3273.63    , array([ 0.00020541 ,  0.00302902 ])
146     , -3272.75    , array([ 0.000206549,  0.00302605 ])
148     , -3182.96    , array([ 0.000336657,  0.00303292 ])
150     , -3175.76    , array([ 0.000336657,  0.00303596 ])
152     , -3271.22    , array([ 0.000208679,  0.0030262  ])
154     , -2984.2     , array([ 0.000288914,  0.00303077 ])
156     , -2985.78    , array([ 0.000288914,  0.00303381 ])
[0.00028891 0.00303077]
158     , -10570.7    , array([ 7.23791e-05,  2.21799e-05])
160     , -5203.18    , array([ 0.000146758,  1.09445e-05])
162     , -5205.19    , array([ 0.000146758,  1.09555e-05])
[1.46757670e-04 1.09445347e-05]
164     , -3658.23    , array([ 0.00355576 ,  5.87537e-05])
166     , -3368.31    , array([ 0.00721234 ,  2.90021e-05])
168     , -3368.4     , array([ 0.00721234 ,  2.90311e-05])
[7.21233856e-03 2.90020836e-05]
170     , -5898.97    , array([ 0.00355576 ,  0.000359162])
172     , -3855.53    , array([ 0.00722291 ,  0.000177551])
174     , -3856.16    , array([ 0.00722291 ,  0.000177729])
[0.00722291 0.00017755]
176     , -10050.5    , array([ 0.00355576 ,  0.00100799 ])
178     , -5028.77    , array([ 0.00723352 ,  0.000499038])
180     , -5030.65    , array([ 0.00723352 ,  0.000499537])
[0.00723352 0.00049904]
182     , -5895.58    , array([ 0.00355576 ,  0.000358712])
184     , -3854.73    , array([ 0.00722288 ,  0.000177328])
186     , -3855.37    , array([ 0.00722288 ,  0.000177505])
[0.00722288 0.00017733]
188     , -7680.37    , array([ 0.00355576 ,  0.000611812])
190     , -4303.61    , array([ 0.00723175 ,  0.000302822])
192     , -4304.72    , array([ 0.00723175 ,  0.000303125])
[0.00723175 0.00030282]
194     , -6066.32    , array([ 0.00355576 ,  0.000381782])
196     , -3895.01    , array([ 0.00722408 ,  0.000188764])
198     , -3895.68    , array([ 0.00722408 ,  0.000188953])
[0.00722408 0.00018876]
200     , -4933.85    , array([ 0.00355576 ,  0.000231354])
202     , -3639.69    , array([ 0.00721842 ,  0.000114298])
204     , -3640.06    , array([ 0.00721842 ,  0.000114413])
[0.00721842 0.0001143 ]
206     , -16834.6    , array([ 0.00355576 ,  0.00298401 ])
208     , -8364.27    , array([ 0.00732862 ,  0.00149735 ])
210     , -8368.79    , array([ 0.00732862 ,  0.00149885 ])
[0.00732862 0.00149735]
212     , -16889.8    , array([ 0.00355576 ,  0.00301139 ])
214     , -8405.63    , array([ 0.00734276 ,  0.00151416 ])
216     , -8410.11    , array([ 0.00734276 ,  0.00151568 ])
[0.00734276 0.00151416]
218     , -3418.28    , array([ 0.00355576 ,  2.21799e-05])
220     , -3315.47    , array([ 0.0072115  ,  1.09472e-05])
222     , -3315.5     , array([ 0.0072115  ,  1.09582e-05])
[7.2114980e-03 1.0947209e-05]
224     , -4185.65    , array([ 0.00158306 ,  5.87537e-05])
226     , -3481.46    , array([ 0.00320921 ,  2.89858e-05])
228     , -3481.67    , array([ 0.00320921 ,  2.90148e-05])
[3.20921076e-03 2.89857613e-05]
230     , -8942.69    , array([ 0.00158306 ,  0.000359162])
232     , -4667.9     , array([ 0.00321526 ,  0.000177526])
234     , -4669.37    , array([ 0.00321526 ,  0.000177704])
[0.00321526 0.00017753]
236     , -15215.2    , array([ 0.00158306 ,  0.00100799 ])
238     , -7274.34    , array([ 0.00323046 ,  0.000500616])
240     , -7278.07    , array([ 0.00323046 ,  0.000501117])
[0.00323046 0.00050062]
242     , -8936.63    , array([ 0.00158306 ,  0.000358712])
244     , -4666.06    , array([ 0.00321525 ,  0.000177303])
246     , -4667.53    , array([ 0.00321525 ,  0.00017748 ])
[0.00321525 0.0001773 ]
248     , -11914.9    , array([ 0.00158306 ,  0.000611812])
250     , -5716.2     , array([ 0.00322035 ,  0.000302888])
252     , -5718.7     , array([ 0.00322035 ,  0.000303191])
[0.00322035 0.00030289]
254     , -9245.51    , array([ 0.00158306 ,  0.000381782])
256     , -4762.17    , array([ 0.00321566 ,  0.00018873 ])
258     , -4763.75    , array([ 0.00321566 ,  0.000188919])
[0.00321566 0.00018873]
260     , -7072.76    , array([ 0.00158306 ,  0.000231354])
262     , -4142.4     , array([ 0.00321277 ,  0.000114264])
264     , -4143.31    , array([ 0.00321277 ,  0.000114379])
[0.00321277 0.00011426]
266     , -20364.5    , array([ 0.00158306 ,  0.00298401 ])
268     , -13242.6    , array([ 0.00377771 ,  0.00182495 ])
270     , -13249      , array([ 0.00377771 ,  0.00182678 ])
272     , -3321.95    , array([ 0.123118   ,  0.000255304])
[0.12299525 0.0002553 ]
274     , -20373.8    , array([ 0.00158148 ,  0.00301139 ])
276     , -20374.6    , array([ 0.00158148 ,  0.0030144  ])
278     , -13336.5    , array([ 0.0038127  ,  0.00186925 ])
280     , -3323.41    , array([ 0.128155   ,  0.000277502])
282     , -3323.45    , array([ 0.128155   ,  0.00027778 ])
[0.12815533 0.0002775 ]
284     , -3598.91    , array([ 0.00158306 ,  2.21799e-05])
286     , -3355.74    , array([ 0.00320847 ,  1.09398e-05])
288     , -3355.82    , array([ 0.00320847 ,  1.09507e-05])
[3.20846665e-03 1.09397867e-05]
290     , -5080.7     , array([ 0.000837389,  5.87537e-05])
292     , -3672.8     , array([ 0.00169742 ,  2.89833e-05])
294     , -3673.22    , array([ 0.00169742 ,  2.90123e-05])
[1.69742406e-03 2.89833029e-05]
296     , -12605.9    , array([ 0.000837389,  0.000359162])
298     , -5997.98    , array([ 0.00170131 ,  0.000177582])
300     , -6000.8     , array([ 0.00170131 ,  0.00017776 ])
[0.00170131 0.00017758]
302     , -19225.9    , array([ 0.000837389,  0.00100799 ])
304     , -10275.7    , array([ 0.00171807 ,  0.000503405])
306     , -10281.3    , array([ 0.00171807 ,  0.000503909])
308     , -3304.44    , array([ 0.0305958  ,  3.13154e-05])
[3.05651751e-02 3.13154447e-05]
310     , -12604.3    , array([ 0.000836552,  0.000358712])
312     , -12610.8    , array([ 0.000836552,  0.000359071])
314     , -5991.62    , array([ 0.001703   ,  0.000177359])
[0.0017013  0.00017736]
316     , -16219      , array([ 0.000836552,  0.000611812])
318     , -16225.7    , array([ 0.000836552,  0.000612424])
320     , -7833.52    , array([ 0.00170599 ,  0.000303036])
[0.00170428 0.00030304]
322     , -13011.5    , array([ 0.000836552,  0.000381782])
324     , -13018.1    , array([ 0.000836552,  0.000382164])
326     , -6168.61    , array([ 0.00170082 ,  0.000188523])
[0.00169912 0.00018852]
328     , -9978.43    , array([ 0.000836552,  0.000231354])
330     , -9983.93    , array([ 0.000836552,  0.000231586])
332     , -4996.28    , array([ 0.00170141 ,  0.000114282])
[0.00169971 0.00011428]
334     , -19724      , array([ 0.000836552,  0.00298401 ])
336     , -19717.9    , array([ 0.000836552,  0.002987   ])
338     , -3277.06    , array([ 0.000469406,  0.00674448 ])
[0.00046894 0.00674448]
340     , -19666.9    , array([ 0.000836552,  0.00301139 ])
342     , -19660.5    , array([ 0.000836552,  0.0030144  ])
344     , -3277.83    , array([ 0.000468636,  0.00679841 ])
[0.00046817 0.00679841]
346     , -3910.07    , array([ 0.000836552,  2.21799e-05])
348     , -3910.75    , array([ 0.000836552,  2.22021e-05])
350     , -3423.04    , array([ 0.00169853 ,  1.09376e-05])
[1.69683528e-03 1.09376006e-05]
352     , -6371.92    , array([ 0.000496587,  5.87537e-05])
354     , -6375       , array([ 0.000496587,  5.88125e-05])
