2       , -25908.3    , array([ 0.00176172 ,  0.00321592 ])
4       , -14616.3    , array([ 0.00401546 ,  0.00182719 ])
6       , -14626.1    , array([ 0.00401546 ,  0.00182902 ])
8       , -1066.03    , array([ 0.108919   ,  0.000190414])
[0.10880966 0.00019041]
10      , -4162.27    , array([ 0.00175996 ,  0.00016923 ])
12      , -4165.81    , array([ 0.00175996 ,  0.0001694  ])
14      , -1652.98    , array([ 0.00357661 ,  8.35274e-05])
[3.57303633e-03 8.35273620e-05]
16      , -10731.3    , array([ 0.00175996 ,  0.000520887])
18      , -10739.8    , array([ 0.00175996 ,  0.000521409])
20      , -3282.13    , array([ 0.00355415 ,  0.000255491])
[0.0035506  0.00025549]
22      , -21010.7    , array([ 0.00175996 ,  0.00147671 ])
24      , -21020.3    , array([ 0.00175996 ,  0.00147818 ])
26      , -7876.22    , array([ 0.00360887 ,  0.000735539])
[0.00360526 0.00073554]
28      , -25921      , array([ 0.00175996 ,  0.00417303 ])
30      , -25919.1    , array([ 0.00175996 ,  0.00417721 ])
32      , -2151.68    , array([ 0.00138887 ,  0.0110227  ])
34      , -1030.27    , array([ 0.000535946,  0.536578   ])
36      , -1030.27    , array([ 0.000535946,  0.537115   ])
[5.35946046e-04 5.36577730e-01]
38      , -9606.62    , array([ 0.00176172 ,  0.000453983])
40      , -2958.33    , array([ 0.00357782 ,  0.000224375])
42      , -2960.52    , array([ 0.00357782 ,  0.0002246  ])
[0.00357782 0.00022438]
44      , -13234      , array([ 0.00176172 ,  0.000687779])
46      , -4110.71    , array([ 0.00358203 ,  0.000340329])
48      , -4114.1     , array([ 0.00358203 ,  0.000340669])
[0.00358203 0.00034033]
50      , -5883.97    , array([ 0.00176172 ,  0.000254189])
52      , -2021.02    , array([ 0.00357448 ,  0.000125511])
54      , -2022.14    , array([ 0.00357448 ,  0.000125637])
[0.00357448 0.00012551]
56      , -14836.7    , array([ 0.00176172 ,  0.000809311])
58      , -4713.15    , array([ 0.00356674 ,  0.00039875 ])
60      , -4717.09    , array([ 0.00356674 ,  0.000399149])
[0.00356674 0.00039875]
62      , -13062.1    , array([ 0.00176172 ,  0.000675518])
64      , -4049.97    , array([ 0.00356608 ,  0.000332768])
66      , -4053.35    , array([ 0.00356608 ,  0.000333101])
[0.00356608 0.00033277]
68      , -26100.9    , array([ 0.00114879 ,  0.00321592 ])
70      , -1095.1     , array([ 0.00070508 ,  0.00770161 ])
72      , -1094.31    , array([ 0.00070508 ,  0.00770931 ])
[0.00070508 0.00770161]
74      , -5997.18    , array([ 0.00114879 ,  0.00016923 ])
76      , -2046.29    , array([ 0.00232988 ,  8.35254e-05])
78      , -2047.43    , array([ 0.00232988 ,  8.36089e-05])
[2.32987719e-03 8.35253572e-05]
80      , -14739.1    , array([ 0.00114879 ,  0.000520887])
82      , -4670.57    , array([ 0.00233448 ,  0.0002576  ])
84      , -4674.53    , array([ 0.00233448 ,  0.000257858])
[0.00233448 0.0002576 ]
86      , -24637.7    , array([ 0.00114879 ,  0.00147671 ])
88      , -11190.6    , array([ 0.00237084 ,  0.000742022])
90      , -11199.3    , array([ 0.00237084 ,  0.000742764])
92      , -1054.29    , array([ 0.0432226  ,  4.7305e-05 ])
[4.31793785e-02 4.73049910e-05]
94      , -24444.4    , array([ 0.00114765 ,  0.00417303 ])
96      , -24434      , array([ 0.00114765 ,  0.00417721 ])
98      , -1031.75    , array([ 0.000641562,  0.00940676 ])
[0.00064092 0.00940676]
100     , -13388.4    , array([ 0.00114765 ,  0.000453983])
102     , -13398      , array([ 0.00114765 ,  0.000454437])
104     , -4155.94    , array([ 0.00233587 ,  0.000224421])
[0.00233353 0.00022442]
106     , -17632.7    , array([ 0.00114765 ,  0.000687779])
108     , -17643.2    , array([ 0.00114765 ,  0.000688467])
110     , -5922.84    , array([ 0.00233966 ,  0.000340553])
[0.00233732 0.00034055]
112     , -8492.75    , array([ 0.00114765 ,  0.000254189])
114     , -8499.87    , array([ 0.00114765 ,  0.000254443])
116     , -2650.92    , array([ 0.00233328 ,  0.000125515])
[0.00233094 0.00012552]
118     , -19336.7    , array([ 0.00114765 ,  0.000809311])
120     , -19347.1    , array([ 0.00114765 ,  0.000810121])
122     , -6812.34    , array([ 0.00234216 ,  0.000401164])
[0.00233982 0.00040116]
124     , -17443.5    , array([ 0.00114765 ,  0.000675518])
126     , -17454      , array([ 0.00114765 ,  0.000676194])
128     , -5831.63    , array([ 0.00233938 ,  0.000334441])
[0.00233704 0.00033444]
130     , -22205.4    , array([ 0.000671201,  0.00321592 ])
132     , -22184      , array([ 0.000671201,  0.00321914 ])
134     , -1030.29    , array([ 0.00036189 ,  0.00705489 ])
[0.00036153 0.00705489]
136     , -9463.32    , array([ 0.000671201,  0.00016923 ])
138     , -9471.15    , array([ 0.000671201,  0.0001694  ])
140     , -2913.39    , array([ 0.00135789 ,  8.31533e-05])
[1.35653669e-03 8.31532587e-05]
142     , -20374.8    , array([ 0.000671201,  0.000520887])
144     , -20385.1    , array([ 0.000671201,  0.000521409])
146     , -7407.89    , array([ 0.00136034 ,  0.000256402])
[0.00135898 0.0002564 ]
148     , -26795.9    , array([ 0.000671201,  0.00147671 ])
150     , -26796.8    , array([ 0.000671201,  0.00147818 ])
152     , -16706.4    , array([ 0.00154963 ,  0.000852686])
154     , -1077.93    , array([ 0.0438092  ,  9.47918e-05])
156     , -1077.98    , array([ 0.0438092  ,  9.48867e-05])
[4.38091748e-02 9.47918448e-05]
158     , -13474.1    , array([ 0.000671872,  0.00417303 ])
160     , -1030.27    , array([ 0.000353115,  0.00898106 ])
162     , -1030.27    , array([ 0.000353115,  0.00899005 ])
[0.00035312 0.00898106]
164     , -18939.2    , array([ 0.000671872,  0.000453983])
166     , -6590.74    , array([ 0.00136194 ,  0.000223955])
168     , -6596.47    , array([ 0.00136194 ,  0.000224179])
[0.00136194 0.00022396]
170     , -23010.8    , array([ 0.000671872,  0.000687779])
172     , -9354.95    , array([ 0.00136802 ,  0.000340814])
174     , -9362.64    , array([ 0.00136802 ,  0.000341155])
[0.00136802 0.00034081]
176     , -12981.4    , array([ 0.000671872,  0.000254189])
