2       , -357.031    , array([ 0.00124795 ,  7.64415e-05])
4       , -105.593    , array([ 0.00252951 ,  3.77068e-05])
6       , -105.649    , array([ 0.00252951 ,  3.77445e-05])
[2.52950870e-03 3.77067625e-05]
8       , -2827.8     , array([ 0.00124795 ,  0.0014699  ])
10      , -1764.42    , array([ 0.00286748 ,  0.000845205])
12      , -1765.73    , array([ 0.00286748 ,  0.00084605 ])
14      , -64.0399    , array([ 0.0803322  ,  9.23967e-05])
[8.02519067e-02 9.23967242e-05]
16      , -2830.54    , array([ 0.0012467  ,  0.00182754 ])
18      , -2830.51    , array([ 0.0012467  ,  0.00182937 ])
20      , -2703.16    , array([ 0.00178061 ,  0.0046537  ])
22      , -61.9182    , array([ 0.00737266 ,  0.195671   ])
24      , -61.9182    , array([ 0.00737266 ,  0.195867   ])
[0.00737266 0.19567095]
26      , -565.668    , array([ 0.00124795 ,  0.000115268])
28      , -137.251    , array([ 0.00253017 ,  5.68736e-05])
30      , -137.352    , array([ 0.00253017 ,  5.69305e-05])
[2.53016916e-03 5.68735550e-05]
32      , -1618.93    , array([ 0.00124795 ,  0.000327405])
34      , -372.936    , array([ 0.00253405 ,  0.000161792])
36      , -373.342    , array([ 0.00253405 ,  0.000161954])
[0.00253405 0.00016179]
38      , -123.947    , array([ 0.00124795 ,  2.42448e-05])
40      , -72.6056    , array([ 0.00252865 ,  1.19553e-05])
42      , -72.618     , array([ 0.00252865 ,  1.19673e-05])
[2.52865318e-03 1.19553019e-05]
44      , -2600.45    , array([ 0.00124795 ,  0.000767494])
46      , -954.322    , array([ 0.00254243 ,  0.000380537])
48      , -955.315    , array([ 0.00254243 ,  0.000380917])
50      , -62.8997    , array([ 0.0440186  ,  2.29977e-05])
[4.39745959e-02 2.29976610e-05]
52      , -2182.86    , array([ 0.0012467  ,  0.000504633])
54      , -2184.08    , array([ 0.0012467  ,  0.000505138])
56      , -605.184    , array([ 0.00254126 ,  0.000249836])
[0.00253872 0.00024984]
58      , -2015.59    , array([ 0.0012467  ,  0.00044171 ])
60      , -2016.88    , array([ 0.0012467  ,  0.000442152])
62      , -521.234    , array([ 0.00253938 ,  0.00021852 ])
[0.00253685 0.00021852]
64      , -397.995    , array([ 0.0012467  ,  8.42198e-05])
66      , -398.433    , array([ 0.0012467  ,  8.4304e-05 ])
68      , -111.398    , array([ 0.00253219 ,  4.15461e-05])
[2.52965926e-03 4.15460527e-05]
70      , -624.68     , array([ 0.000758082,  7.64415e-05])
72      , -625.385    , array([ 0.000758082,  7.6518e-05 ])
74      , -146.579    , array([ 0.00153971 ,  3.7708e-05 ])
[1.53817161e-03 3.77079584e-05]
76      , -2835.13    , array([ 0.000758082,  0.0014699  ])
78      , -2835.06    , array([ 0.000758082,  0.00147137 ])
80      , -894.405    , array([ 0.000501948,  0.00365389 ])
82      , -61.9182    , array([ 9.59974e-05,  0.139517   ])
84      , -61.9182    , array([ 9.59974e-05,  0.139656   ])
[9.59973556e-05 1.39516511e-01]
86      , -2812.75    , array([ 0.000758841,  0.00182754 ])
88      , -148.928    , array([ 0.000458609,  0.00433834 ])
90      , -147.958    , array([ 0.000458609,  0.00434268 ])
92      , -61.9182    , array([ 6.1487e-05 ,  0.13777    ])
[6.14255509e-05 1.37769868e-01]
94      , -973.908    , array([ 0.000758082,  0.000115268])
96      , -974.932    , array([ 0.000758082,  0.000115383])
98      , -210.28     , array([ 0.00152784 ,  5.64264e-05])
[1.52631567e-03 5.64263962e-05]
100     , -2263.96    , array([ 0.000758082,  0.000327405])
102     , -2265.13    , array([ 0.000758082,  0.000327733])
104     , -651.755    , array([ 0.00153267 ,  0.000160771])
[0.00153113 0.00016077]
