2       , -59.5986    , array([ 0.403856   ,  0.0662374  ])
4       , -243.616    , array([ 0.162514   ,  0.100424   ])
6       , -243.561    , array([ 0.162514   ,  0.100525   ])
8       , -43.1686    , array([ 0.352137   ,  0.0705248  ])
[0.35178534 0.07052478]
10      , -148.008    , array([ 0.403453   ,  0.0291176  ])
12      , -147.876    , array([ 0.403453   ,  0.0291467  ])
14      , -145.511    , array([ 0.166663   ,  0.0463757  ])
16      , -60.1949    , array([ 0.282427   ,  0.0351241  ])
18      , -60.127     , array([ 0.282427   ,  0.0351592  ])
[0.28242669 0.03512409]
20      , -46.9143    , array([ 0.403856   ,  0.0824655  ])
22      , -222.471    , array([ 0.161465   ,  0.123234   ])
24      , -222.305    , array([ 0.161465   ,  0.123357   ])
26      , -40.214     , array([ 0.369305   ,  0.0857651  ])
[0.36893541 0.08576511]
28      , -81.391     , array([ 0.403453   ,  0.0511589  ])
30      , -81.2932    , array([ 0.403453   ,  0.0512101  ])
32      , -237.591    , array([ 0.163801   ,  0.0787137  ])
34      , -46.3786    , array([ 0.324576   ,  0.0567585  ])
36      , -46.3469    , array([ 0.324576   ,  0.0568153  ])
[0.32457636 0.05675855]
38      , -258.186    , array([ 0.403856   ,  0.0118742  ])
40      , -59.0878    , array([ 0.168854   ,  0.0194065  ])
42      , -59.0624    , array([ 0.168854   ,  0.0194259  ])
[0.16885373 0.01940649]
44      , -35.3203    , array([ 0.403856   ,  0.184373   ])
46      , -471.934    , array([ 1.09022    ,  0.205538   ])
48      , -471.96     , array([ 1.09022    ,  0.205744   ])
50      , -35.0968    , array([ 0.412214   ,  0.184787   ])
[0.41180167 0.18478659]
52      , -36.8088    , array([ 0.403453   ,  0.299753   ])
54      , -36.8275    , array([ 0.403453   ,  0.300053   ])
56      , -133.304    , array([ 0.171083   ,  0.179619   ])
58      , -35.1042    , array([ 0.370107   ,  0.284724   ])
60      , -35.104     , array([ 0.370107   ,  0.285009   ])
[0.37010688 0.28472427]
62      , -176.373    , array([ 0.403856   ,  0.0234808  ])
64      , -107.078    , array([ 0.167002   ,  0.0376124  ])
66      , -107.241    , array([ 0.167002   ,  0.03765    ])
68      , -69.7861    , array([ 0.270444   ,  0.0290894  ])
[0.27017378 0.02908944]
70      , -41.3618    , array([ 0.403453   ,  0.0956981  ])
72      , -41.3329    , array([ 0.403453   ,  0.0957939  ])
74      , -193.601    , array([ 0.161495   ,  0.142741   ])
76      , -38.594     , array([ 0.379121   ,  0.0983304  ])
78      , -38.5827    , array([ 0.379121   ,  0.0984288  ])
[0.37912125 0.0983304 ]
80      , -115.256    , array([ 0.403856   ,  0.0377839  ])
82      , -195.831    , array([ 0.165237   ,  0.059298   ])
84      , -196.007    , array([ 0.165237   ,  0.0593574  ])
86      , -48.8461    , array([ 0.284543   ,  0.0450908  ])
[0.28425878 0.04509079]
88      , -185.371    , array([ 0.0107072  ,  0.0662374  ])
90      , -186.245    , array([ 0.0107072  ,  0.0663037  ])
92      , -775.154    , array([ 0.0203639  ,  0.0307661  ])
94      , -36.3632    , array([ 0.0120425  ,  0.0575599  ])
96      , -36.4817    , array([ 0.0120425  ,  0.0576175  ])
[0.01204254 0.05755995]
98      , -593.283    , array([ 0.0107179  ,  0.0291176  ])
100     , -389.411    , array([ 0.00629843 ,  0.0679626  ])
102     , -389.464    , array([ 0.00629843 ,  0.0680306  ])
[0.00629843 0.0679626 ]
104     , -334.116    , array([ 0.0107179  ,  0.0824655  ])
106     , -653.975    , array([ 0.0206659  ,  0.038822   ])
108     , -653.325    , array([ 0.0206659  ,  0.0388609  ])
110     , -116.697    , array([ 0.0124716  ,  0.0693213  ])
112     , -35.7146    , array([ 0.0135796  ,  0.0628089  ])
114     , -35.7899    , array([ 0.0135796  ,  0.0628717  ])
[0.01357955 0.0628089 ]
116     , -35.4272    , array([ 0.0107179  ,  0.0511589  ])
