2       , -2810.24    , array([ 0.212013   ,  0.241619   ])
4       , -1101.12    , array([ 0.245608   ,  0.649586   ])
6       , -1099.84    , array([ 0.245608   ,  0.650236   ])
[0.24560848 0.64958598]
8       , -3402.79    , array([ 0.212013   ,  0.076798   ])
10      , -1177.11    , array([ 0.548757   ,  0.0565484  ])
12      , -1177.52    , array([ 0.548757   ,  0.056605   ])
[0.54875652 0.0565484 ]
14      , -2700.99    , array([ 0.212013   ,  0.0420774  ])
16      , -962.145    , array([ 0.506648   ,  0.0257981  ])
18      , -962.464    , array([ 0.506648   ,  0.0258239  ])
[0.50664832 0.02579813]
20      , -2500.37    , array([ 0.212013   ,  0.285411   ])
22      , -801.092    , array([ 0.202367   ,  0.775022   ])
24      , -800.342    , array([ 0.202367   ,  0.775797   ])
[0.20236691 0.77502156]
26      , -1450.85    , array([ 0.212013   ,  0.0141754  ])
28      , -735.056    , array([ 0.477749   ,  0.00792367 ])
30      , -735.187    , array([ 0.477749   ,  0.0079316  ])
[0.47774874 0.00792367]
32      , -3335.79    , array([ 0.212013   ,  0.0711306  ])
34      , -1146.31    , array([ 0.540904   ,  0.0502385  ])
36      , -1146.72    , array([ 0.540904   ,  0.0502887  ])
[0.54090393 0.05023845]
38      , -791.236    , array([ 0.212013   ,  0.00319744 ])
40      , -635.001    , array([ 0.467491   ,  0.00173582 ])
42      , -635.03     , array([ 0.467491   ,  0.00173756 ])
[0.46749079 0.00173582]
44      , -2146.48    , array([ 0.212013   ,  0.0276695  ])
46      , -850.801    , array([ 0.49115    ,  0.0161101  ])
48      , -851.039    , array([ 0.49115    ,  0.0161263  ])
[0.49114955 0.01611015]
50      , -2188.62    , array([ 0.212013   ,  0.333381   ])
52      , -672.795    , array([ 0.175697   ,  0.890397   ])
54      , -672.453    , array([ 0.175697   ,  0.891287   ])
[0.17569651 0.89039662]
56      , -1126.78    , array([ 0.212013   ,  0.00871339 ])
58      , -685.915    , array([ 0.471837   ,  0.0047883  ])
60      , -685.995    , array([ 0.471837   ,  0.00479309 ])
[0.47183702 0.0047883 ]
62      , -2790.94    , array([ 0.163947   ,  0.241619   ])
64      , -733.978    , array([ 0.136947   ,  0.646271   ])
66      , -733.371    , array([ 0.136947   ,  0.646917   ])
[0.1369466  0.64627076]
68      , -4015.88    , array([ 0.163947   ,  0.076798   ])
70      , -1583.91    , array([ 0.435025   ,  0.0620096  ])
72      , -1584.56    , array([ 0.435025   ,  0.0620716  ])
[0.43502492 0.06200959]
74      , -3353.55    , array([ 0.163947   ,  0.0420774  ])
76      , -1191.41    , array([ 0.390067   ,  0.0255989  ])
78      , -1191.94    , array([ 0.390067   ,  0.0256245  ])
[0.39006721 0.02559891]
80      , -2390.99    , array([ 0.163947   ,  0.285411   ])
82      , -642.521    , array([ 0.121665   ,  0.741535   ])
84      , -642.295    , array([ 0.121665   ,  0.742277   ])
[0.12166527 0.74153505]
86      , -1784.36    , array([ 0.163947   ,  0.0141754  ])
88      , -813.141    , array([ 0.363585   ,  0.00775353 ])
90      , -813.351    , array([ 0.363585   ,  0.00776129 ])
[0.36358516 0.00775353]
92      , -3971.01    , array([ 0.163947   ,  0.0711306  ])
94      , -1519.99    , array([ 0.42827    ,  0.0539845  ])
96      , -1520.64    , array([ 0.42827    ,  0.0540385  ])
[0.42827036 0.05398452]
98      , -864.913    , array([ 0.163947   ,  0.00319744 ])
100     , -651.957    , array([ 0.355147   ,  0.00169748 ])
102     , -652.004    , array([ 0.355147   ,  0.00169918 ])
[0.35514677 0.00169748]
104     , -2694.1     , array([ 0.163947   ,  0.0276695  ])
106     , -1004.43    , array([ 0.375103   ,  0.0158089  ])
108     , -1004.82    , array([ 0.375103   ,  0.0158247  ])
[0.37510314 0.01580888]
110     , -2009.03    , array([ 0.163947   ,  0.333381   ])
112     , -615.328    , array([ 0.112071   ,  0.840934   ])
114     , -615.253    , array([ 0.112071   ,  0.841776   ])
[0.11207096 0.84093448]
116     , -1337.34    , array([ 0.163947   ,  0.00871339 ])
118     , -733.085    , array([ 0.358828   ,  0.00468552 ])
120     , -733.216    , array([ 0.358828   ,  0.00469021 ])
[0.35882837 0.00468552]
122     , -2569.18    , array([ 0.124519   ,  0.241619   ])
124     , -624.397    , array([ 0.0850618  ,  0.609303   ])
126     , -624.261    , array([ 0.0850618  ,  0.609913   ])
[0.08506177 0.60930291]
128     , -4556.46    , array([ 0.124519   ,  0.076798   ])
130     , -2312.79    , array([ 0.3375     ,  0.0816652  ])
132     , -2313.58    , array([ 0.3375     ,  0.0817469  ])
134     , -248.936    , array([ 18.3064    ,  0.10442    ])
[18.28812009  0.10442029]
136     , -4095.25    , array([ 0.124394   ,  0.0420774  ])
138     , -4096.72    , array([ 0.124394   ,  0.0421194  ])
140     , -1516.6     , array([ 0.29926    ,  0.0260172  ])
[0.29896092 0.02601721]
142     , -2084.79    , array([ 0.124394   ,  0.285411   ])
144     , -2081.94    , array([ 0.124394   ,  0.285696   ])
146     , -609.448    , array([ 0.0795134  ,  0.697636   ])
[0.07943392 0.69763576]
148     , -2242.86    , array([ 0.124394   ,  0.0141754  ])
150     , -2244.33    , array([ 0.124394   ,  0.0141896  ])
152     , -924.021    , array([ 0.272999   ,  0.00762956 ])
[0.27272614 0.00762956]
154     , -4556.47    , array([ 0.124394   ,  0.0711306  ])
156     , -4556.62    , array([ 0.124394   ,  0.0712018  ])
158     , -2130.57    , array([ 0.337405   ,  0.0656897  ])
160     , -228.188    , array([ 18.1713    ,  0.0477814  ])
162     , -228.044    , array([ 18.1713    ,  0.0478292  ])
[18.17131837  0.04778139]
164     , -971.178    , array([ 0.124519   ,  0.00319744 ])
166     , -675.695    , array([ 0.265591   ,  0.00166642 ])
168     , -675.766    , array([ 0.265591   ,  0.00166809 ])
[0.26559054 0.00166642]
170     , -3379.45    , array([ 0.124519   ,  0.0276695  ])
172     , -1223.84    , array([ 0.283567   ,  0.0157011  ])
174     , -1224.42    , array([ 0.283567   ,  0.0157168  ])
[0.28356717 0.0157011 ]
176     , -1662.26    , array([ 0.124519   ,  0.333381   ])
178     , -606.124    , array([ 0.0757077  ,  0.794156   ])
180     , -606.116    , array([ 0.0757077  ,  0.79495    ])
[0.07570768 0.79415572]
182     , -1635.33    , array([ 0.124519   ,  0.00871339 ])
184     , -800.143    , array([ 0.269053   ,  0.0046116  ])
186     , -800.344    , array([ 0.269053   ,  0.00461622 ])
[0.26905345 0.0046116 ]
188     , -745.995    , array([ 0.0405742  ,  0.241619   ])
190     , -605.343    , array([ 0.0214176  ,  0.521894   ])
192     , -605.343    , array([ 0.0214176  ,  0.522416   ])
[0.0214176  0.52189397]
194     , -4738.77    , array([ 0.0405742  ,  0.076798   ])
196     , -673.572    , array([ 0.0269406  ,  0.191318   ])
198     , -673.088    , array([ 0.0269406  ,  0.19151    ])
[0.02694058 0.19131814]
200     , -5944.37    , array([ 0.0405742  ,  0.0420774  ])
202     , -3897.7     , array([ 0.0527462  ,  0.110411   ])
204     , -3893.94    , array([ 0.0527462  ,  0.110521   ])
206     , -605.343    , array([ 0.1514     ,  5.23436    ])
[0.1512488  5.23435769]
208     , -652.772    , array([ 0.0405336  ,  0.285411   ])
210     , -652.439    , array([ 0.0405336  ,  0.285696   ])
212     , -605.343    , array([ 0.0211713  ,  0.609994   ])
[0.02115016 0.60999391]
214     , -5091.83    , array([ 0.0405336  ,  0.0141754  ])
216     , -5094.08    , array([ 0.0405336  ,  0.0141896  ])
218     , -1942.32    , array([ 0.0882426  ,  0.00755309 ])
[0.08815445 0.00755309]
