2       , -258.384    , array([ 0.492933   ,  0.206531   ])
4       , -36.1967    , array([ 1.33843    ,  0.20976    ])
6       , -36.1898    , array([ 1.33843    ,  0.209969   ])
[1.33843079 0.20975952]
8       , -221.464    , array([ 0.492933   ,  0.0970037  ])
10      , -47.49      , array([ 1.2986     ,  0.0759682  ])
12      , -47.4794    , array([ 1.2986     ,  0.0760442  ])
[1.29859666 0.07596822]
14      , -242.214    , array([ 0.492933   ,  0.12763    ])
16      , -43.0307    , array([ 1.31839    ,  0.107277   ])
18      , -43.0201    , array([ 1.31839    ,  0.107384   ])
[1.3183932  0.10727715]
20      , -108.648    , array([ 0.492933   ,  0.0202744  ])
22      , -62.2412    , array([ 1.22652    ,  0.0134694  ])
24      , -62.2375    , array([ 1.22652    ,  0.0134828  ])
[1.22651656 0.01346936]
26      , -202.203    , array([ 0.492933   ,  0.0777377  ])
28      , -50.7056    , array([ 1.28465    ,  0.0585269  ])
30      , -50.6956    , array([ 1.28465    ,  0.0585855  ])
[1.28464898 0.0585269 ]
32      , -208.153    , array([ 0.492933   ,  0.0831437  ])
34      , -49.8004    , array([ 1.28823    ,  0.0632     ])
36      , -49.7902    , array([ 1.28823    ,  0.0632632  ])
[1.28823382 0.06320001]
38      , -253.913    , array([ 0.492933   ,  0.159736   ])
40      , -39.5621    , array([ 1.33137    ,  0.143979   ])
42      , -39.5525    , array([ 1.33137    ,  0.144123   ])
[1.33137278 0.14397912]
44      , -231.386    , array([ 0.492933   ,  0.10968    ])
46      , -45.4919    , array([ 1.30792    ,  0.0885438  ])
48      , -45.4813    , array([ 1.30792    ,  0.0886324  ])
[1.30791779 0.0885438 ]
50      , -249.392    , array([ 0.492933   ,  0.144345   ])
52      , -41.1142    , array([ 1.32569    ,  0.12563    ])
54      , -41.1042    , array([ 1.32569    ,  0.125756   ])
[1.32568514 0.12562982]
56      , -111.257    , array([ 0.492933   ,  0.0215387  ])
58      , -61.9119    , array([ 1.23094    ,  0.014426   ])
60      , -61.908     , array([ 1.23094    ,  0.0144404  ])
[1.23093687 0.01442602]
62      , -66.4435    , array([ 0.00839985 ,  0.206531   ])
64      , -66.4435    , array([ 0.00447232 ,  0.449264   ])
66      , -66.4435    , array([ 0.00447232 ,  0.449713   ])
[0.00447232 0.44926387]
68      , -66.7708    , array([ 0.00839985 ,  0.0970037  ])
70      , -66.4435    , array([ 0.0042609  ,  0.202362   ])
72      , -66.4435    , array([ 0.0042609  ,  0.202564   ])
[0.0042609  0.20236162]
