2       , -8453.24    , array([ 0.00121624 ,  0.000558027])
4       , -4250.54    , array([ 0.00247713 ,  0.0002766  ])
6       , -4252.87    , array([ 0.00247713 ,  0.000276877])
8       , -1504.39    , array([ 0.0428397  ,  1.66971e-05])
[4.27968573e-02 1.66971400e-05]
10      , -9060.7     , array([ 0.00121502 ,  0.000740003])
12      , -9062.41    , array([ 0.00121502 ,  0.000740743])
14      , -4976.76    , array([ 0.00248966 ,  0.000368318])
16      , -1507.69    , array([ 0.043671   ,  2.2604e-05 ])
18      , -1507.7     , array([ 0.043671   ,  2.26266e-05])
[4.36709852e-02 2.26039600e-05]
20      , -7626.45    , array([ 0.00121624 ,  0.000417951])
22      , -3627.85    , array([ 0.00244779 ,  0.000204718])
24      , -3629.76    , array([ 0.00244779 ,  0.000204923])
[0.00244779 0.00020472]
26      , -5599.05    , array([ 0.00121624 ,  0.000221884])
28      , -2667.06    , array([ 0.00246811 ,  0.000109578])
30      , -2668.23    , array([ 0.00246811 ,  0.000109687])
[0.00246811 0.00010958]
32      , -8525.89    , array([ 0.00121624 ,  0.000574414])
34      , -4320.06    , array([ 0.00247773 ,  0.000284793])
36      , -4322.45    , array([ 0.00247773 ,  0.000285077])
38      , -1504.69    , array([ 0.0428912  ,  1.72085e-05])
[4.28483416e-02 1.72084733e-05]
40      , -9547.59    , array([ 0.00121502 ,  0.00236803 ])
42      , -9547.31    , array([ 0.00121502 ,  0.0023704  ])
44      , -3623.82    , array([ 0.000795486,  0.00585594 ])
46      , -1494.28    , array([ 0.00014543 ,  0.218995   ])
48      , -1494.28    , array([ 0.00014543 ,  0.219214   ])
[1.45430294e-04 2.18994814e-01]
50      , -9598.66    , array([ 0.00121624 ,  0.00163071 ])
52      , -8581.62    , array([ 0.00330277 ,  0.00162932 ])
54      , -8583.93    , array([ 0.00330277 ,  0.00163095 ])
56      , -1688.62    , array([ 0.180505   ,  0.0016238  ])
58      , -1453.84    , array([ 14.6876    ,  0.00161774 ])
60      , -1453.8     , array([ 14.6876    ,  0.00161935 ])
[1.46875893e+01 1.61773599e-03]
62      , -9023.41    , array([ 0.00121624 ,  0.000725101])
64      , -4923.42    , array([ 0.00248607 ,  0.000360737])
66      , -4926.2     , array([ 0.00248607 ,  0.000361098])
68      , -1507.4     , array([ 0.0436177  ,  2.20984e-05])
[4.3574122e-02 2.2098372e-05]
70      , -7379.51    , array([ 0.00121502 ,  0.000386031])
72      , -7382.7     , array([ 0.00121502 ,  0.000386417])
74      , -3476.59    , array([ 0.00247402 ,  0.00019091 ])
[0.00247155 0.00019091]
76      , -9312.42    , array([ 0.00121502 ,  0.000881995])
78      , -9313.58    , array([ 0.00121502 ,  0.000882877])
80      , -5485.95    , array([ 0.00250373 ,  0.00044156 ])
82      , -1510.25    , array([ 0.0449193  ,  2.77387e-05])
84      , -1510.26    , array([ 0.0449193  ,  2.77665e-05])
[4.49192591e-02 2.77387484e-05]
86      , -9562       , array([ 0.000580192,  0.000558027])
88      , -6389.53    , array([ 0.00120194 ,  0.000281532])
90      , -6392.77    , array([ 0.00120194 ,  0.000281814])
92      , -1515.96    , array([ 0.0222482  ,  1.82398e-05])
[2.22259413e-02 1.82397538e-05]
94      , -9637.32    , array([ 0.000579612,  0.000740003])
96      , -9637.42    , array([ 0.000579612,  0.000740743])
98      , -7355.78    , array([ 0.00130263 ,  0.000410981])
100     , -1525.13    , array([ 0.0330665  ,  3.90999e-05])
102     , -1525.16    , array([ 0.0330665  ,  3.9139e-05 ])
[3.30664932e-02 3.90999167e-05]
104     , -9325.01    , array([ 0.000580192,  0.000417951])
106     , -5478.69    , array([ 0.00118535 ,  0.000207823])
108     , -5481.67    , array([ 0.00118535 ,  0.000208031])
110     , -1510.51    , array([ 0.0207552  ,  1.27048e-05])
[2.07344151e-02 1.27048432e-05]
112     , -7965.42    , array([ 0.000579612,  0.000221884])
114     , -7968.35    , array([ 0.000579612,  0.000222106])
116     , -3846.38    , array([ 0.0011796  ,  0.000109675])
[0.00117843 0.00010968]
118     , -9575.68    , array([ 0.000579612,  0.000574414])
120     , -9576.1     , array([ 0.000579612,  0.000574989])
122     , -6480.86    , array([ 0.00120648 ,  0.00029066 ])
124     , -1516.63    , array([ 0.0225357  ,  1.90556e-05])
126     , -1516.65    , array([ 0.0225357  ,  1.90747e-05])
[2.25356855e-02 1.90556000e-05]
128     , -9131.25    , array([ 0.000580192,  0.00236803 ])
130     , -1494.95    , array([ 0.00031787 ,  0.00526732 ])
132     , -1494.94    , array([ 0.00031787 ,  0.00527259 ])
[0.00031787 0.00526732]
134     , -9529.8     , array([ 0.000580192,  0.00163071 ])
136     , -1627.53    , array([ 0.000337765,  0.00378359 ])
138     , -1626.06    , array([ 0.000337765,  0.00378738 ])
140     , -1494.28    , array([ 3.89902e-05,  0.109652   ])
[3.89512181e-05 1.09651619e-01]
142     , -9635.15    , array([ 0.000579612,  0.000725101])
144     , -9635.26    , array([ 0.000579612,  0.000725827])
146     , -7277.84    , array([ 0.00128752 ,  0.000396422])
148     , -1523.96    , array([ 0.031192   ,  3.54155e-05])
150     , -1523.99    , array([ 0.031192   ,  3.5451e-05 ])
[3.11919802e-02 3.54155205e-05]
152     , -9219.6     , array([ 0.000580192,  0.000386031])
154     , -5243.41    , array([ 0.00118357 ,  0.000191656])
156     , -5246.33    , array([ 0.00118357 ,  0.000191848])
158     , -1509.27    , array([ 0.0205993  ,  1.16445e-05])
[2.05787173e-02 1.16445295e-05]
160     , -9643.32    , array([ 0.000579612,  0.000881995])
162     , -9643.3     , array([ 0.000579612,  0.000882877])
164     , -9586.25    , array([ 0.00131466 ,  0.00156782 ])
166     , -7730.59    , array([ 0.0346218  ,  0.0156535  ])
168     , -7732.57    , array([ 0.0346218  ,  0.0156691  ])
170     , -44726.3    , array([ 16736.4    ,  155.552    ])
172     , -4781.72    , array([ 0.204273   ,  0.0545418  ])
174     , -4783.09    , array([ 0.204273   ,  0.0545963  ])
176     , -1712.51    , array([ 0.890262   ,  0.15347    ])
178     , -11899.6    , array([ 121.943    ,  4.88596    ])
180     , -11901.7    , array([ 121.943    ,  4.89084    ])
182     , -181.296    , array([ 2.77122    ,  0.341068   ])
184     , -92.7584    , array([ 3.73154    ,  0.420746   ])
186     , -92.8174    , array([ 3.73154    ,  0.421167   ])
[3.73153865 0.42074642]
188     , -9661.25    , array([ 0.000293223,  0.000558027])
190     , -7149.18    , array([ 0.000205402,  0.00142124 ])
192     , -7136.85    , array([ 0.000205402,  0.00142266 ])
194     , -1494.28    , array([ 4.9705e-05 ,  0.0598026  ])
[4.96553694e-05 5.98025941e-02]
196     , -9632.62    , array([ 0.00029293 ,  0.000740003])
198     , -9632.46    , array([ 0.00029293 ,  0.000740743])
200     , -2341.18    , array([ 0.000175242,  0.00174408 ])
202     , -1494.28    , array([ 2.23336e-05,  0.0538147  ])
204     , -1494.28    , array([ 2.23336e-05,  0.0538685  ])
[2.23336085e-05 5.38146519e-02]
206     , -9664.35    , array([ 0.000293223,  0.000417951])
208     , -7746.02    , array([ 0.000671677,  0.000239216])
210     , -7749.13    , array([ 0.000671677,  0.000239456])
212     , -1530.81    , array([ 0.0185858  ,  2.56716e-05])
[1.85672354e-02 2.56716368e-05]
214     , -9392.2     , array([ 0.00029293 ,  0.000221884])
216     , -9393.27    , array([ 0.00029293 ,  0.000222106])
218     , -5629.68    , array([ 0.000598394,  0.000110091])
220     , -1511.52    , array([ 0.0103684  ,  6.67217e-06])
222     , -1511.54    , array([ 0.0103684  ,  6.67885e-06])
[1.03684028e-02 6.67217407e-06]
224     , -9659.52    , array([ 0.000293223,  0.000574414])
226     , -6539.07    , array([ 0.000198003,  0.00144154 ])
228     , -6524.68    , array([ 0.000198003,  0.00144298 ])
230     , -1494.28    , array([ 4.13756e-05,  0.057178   ])
[4.13341960e-05 5.71780345e-02]
232     , -4110.16    , array([ 0.00029293 ,  0.00236803 ])
234     , -4095.26    , array([ 0.00029293 ,  0.0023704  ])
236     , -1494.28    , array([ 0.000151619,  0.00502141 ])
[0.00015147 0.00502141]
238     , -8534.38    , array([ 0.00029293 ,  0.00163071 ])
240     , -8528.79    , array([ 0.00029293 ,  0.00163234 ])
242     , -1494.28    , array([ 0.000155812,  0.00353867 ])
[0.00015566 0.00353867]
244     , -9635.77    , array([ 0.00029293 ,  0.000725101])
246     , -9635.62    , array([ 0.00029293 ,  0.000725827])
248     , -2528.64    , array([ 0.000176324,  0.00171524 ])
250     , -1494.28    , array([ 2.30318e-05,  0.0537066  ])
252     , -1494.28    , array([ 2.30318e-05,  0.0537603  ])
[2.30317530e-05 5.37065718e-02]
254     , -9658.7     , array([ 0.000293223,  0.000386031])
256     , -7436.96    , array([ 0.000634695,  0.000204746])
258     , -7440.12    , array([ 0.000634695,  0.000204951])
260     , -1525.07    , array([ 0.0140025  ,  1.62027e-05])
[1.39885195e-02 1.62027157e-05]
262     , -9593.14    , array([ 0.00029293 ,  0.000881995])
264     , -9592.83    , array([ 0.00029293 ,  0.000882877])
266     , -1610.88    , array([ 0.000168548,  0.00202818 ])
268     , -1494.28    , array([ 1.8382e-05 ,  0.0567111  ])
270     , -1494.28    , array([ 1.8382e-05 ,  0.0567678  ])
[1.83819667e-05 5.67110928e-02]
272     , -5604.18    , array([ 0.00303843 ,  0.000558027])
274     , -2669.14    , array([ 0.00616709 ,  0.000275636])
276     , -2670.3     , array([ 0.00616709 ,  0.000275912])
[0.00616709 0.00027564]
278     , -6495.25    , array([ 0.00303843 ,  0.000740003])
280     , -3034.93    , array([ 0.00617349 ,  0.000365905])
282     , -3036.37    , array([ 0.00617349 ,  0.000366271])
[0.00617349 0.0003659 ]
284     , -4774.91    , array([ 0.00303843 ,  0.000417951])
286     , -2379.83    , array([ 0.0061722  ,  0.000206618])
288     , -2380.71    , array([ 0.0061722  ,  0.000206825])
[0.0061722  0.00020662]
290     , -3376.58    , array([ 0.00303843 ,  0.000221884])
292     , -1966.13    , array([ 0.0061665  ,  0.000109589])
294     , -1966.61    , array([ 0.0061665  ,  0.000109698])
[0.0061665  0.00010959]
296     , -5692.8     , array([ 0.00303843 ,  0.000574414])
298     , -2702.84    , array([ 0.00617715 ,  0.000284197])
300     , -2704.02    , array([ 0.00617715 ,  0.000284481])
[0.00617715 0.0002842 ]
302     , -9321.42    , array([ 0.00303843 ,  0.00236803 ])
304     , -5679.8     , array([ 0.00637363 ,  0.00121102 ])
306     , -5682.84    , array([ 0.00637363 ,  0.00121224 ])
308     , -1510.11    , array([ 0.124024   ,  8.28355e-05])
[1.23900188e-01 8.28354600e-05]
310     , -8774.44    , array([ 0.0030354  ,  0.00163071 ])
312     , -8776.51    , array([ 0.0030354  ,  0.00163234 ])
314     , -4618.55    , array([ 0.00625372 ,  0.000816237])
316     , -1505.27    , array([ 0.112114   ,  5.1236e-05 ])
318     , -1505.28    , array([ 0.112114   ,  5.12873e-05])
[1.12113950e-01 5.12360015e-05]
320     , -6429.62    , array([ 0.00303843 ,  0.000725101])
322     , -3005.7     , array([ 0.00618281 ,  0.000359083])
324     , -3007.13    , array([ 0.00618281 ,  0.000359443])
[0.00618281 0.00035908]
326     , -4566.61    , array([ 0.00303843 ,  0.000386031])
328     , -2312.94    , array([ 0.00617136 ,  0.000190812])
330     , -2313.74    , array([ 0.00617136 ,  0.000191003])
[0.00617136 0.00019081]
332     , -7063.5     , array([ 0.00303843 ,  0.000881995])
334     , -3311.25    , array([ 0.00618946 ,  0.000437257])
336     , -3312.93    , array([ 0.00618946 ,  0.000437694])
[0.00618946 0.00043726]
338     , -5401.69    , array([ 0.00324835 ,  0.000558027])
340     , -2594.99    , array([ 0.00654109 ,  0.000273473])
342     , -2596.06    , array([ 0.00654109 ,  0.000273747])
[0.00654109 0.00027347]
344     , -6277.64    , array([ 0.00324835 ,  0.000740003])
346     , -2939.28    , array([ 0.00654752 ,  0.000363005])
348     , -2940.64    , array([ 0.00654752 ,  0.000363368])
[0.00654752 0.00036301]
350     , -4597.92    , array([ 0.00324835 ,  0.000417951])
352     , -2322.65    , array([ 0.00659869 ,  0.00020662 ])
354     , -2323.46    , array([ 0.00659869 ,  0.000206827])
[0.00659869 0.00020662]
356     , -3262.32    , array([ 0.00324835 ,  0.000221884])
358     , -1935.11    , array([ 0.00659277 ,  0.000109593])
360     , -1935.56    , array([ 0.00659277 ,  0.000109702])
[0.00659277 0.00010959]
362     , -5488.19    , array([ 0.00324835 ,  0.000574414])
364     , -2626.15    , array([ 0.00660383 ,  0.000284194])
366     , -2627.24    , array([ 0.00660383 ,  0.000284478])
[0.00660383 0.00028419]
368     , -9247.93    , array([ 0.00324835 ,  0.00236803 ])
370     , -5475.48    , array([ 0.0068218  ,  0.00121257 ])
372     , -5478.46    , array([ 0.0068218  ,  0.00121378 ])
374     , -1508.94    , array([ 0.133357   ,  8.33651e-05])
[1.33224068e-01 8.33651204e-05]
376     , -8625.1     , array([ 0.0032451  ,  0.00163071 ])
378     , -8627.34    , array([ 0.0032451  ,  0.00163234 ])
380     , -4447.09    , array([ 0.00667834 ,  0.000815293])
382     , -1504.48    , array([ 0.119195   ,  5.09404e-05])
384     , -1504.49    , array([ 0.119195   ,  5.09914e-05])
[1.19195422e-01 5.09404344e-05]
386     , -6212.6     , array([ 0.00324835 ,  0.000725101])
388     , -2911.62    , array([ 0.00660969 ,  0.000359069])
390     , -2912.97    , array([ 0.00660969 ,  0.000359428])
[0.00660969 0.00035907]
392     , -4397.7     , array([ 0.00324835 ,  0.000386031])
394     , -2260.12    , array([ 0.0065979  ,  0.000190818])
396     , -2260.89    , array([ 0.0065979  ,  0.000191009])
[0.0065979  0.00019082]
398     , -6844.9     , array([ 0.00324835 ,  0.000881995])
400     , -3200.44    , array([ 0.00659921 ,  0.000436063])
402     , -3202.03    , array([ 0.00659921 ,  0.000436499])
[0.00659921 0.00043606]
404     , -1494.28    , array([ 2.33035e-05,  0.000558027])
406     , -1494.28    , array([ 1.15576e-05,  0.00113944 ])
408     , -1494.28    , array([ 1.15576e-05,  0.00114058 ])
[1.15575511e-05 1.13943739e-03]
410     , -1494.28    , array([ 2.33035e-05,  0.000740003])
412     , -1494.28    , array([ 9.09175e-06,  0.00104021 ])
414     , -1494.28    , array([ 9.09175e-06,  0.00104125 ])
[9.09174509e-06 1.04020590e-03]
416     , -1496.62    , array([ 2.33035e-05,  0.000417951])
418     , -1494.28    , array([ 1.16482e-05,  0.000859907])
420     , -1494.28    , array([ 1.16482e-05,  0.000860768])
[1.16481750e-05 8.59907343e-04]
422     , -6345.47    , array([ 2.33035e-05,  0.000221884])
424     , -1494.28    , array([ 1.19628e-05,  0.000467912])
426     , -1494.28    , array([ 1.19628e-05,  0.00046838 ])
[1.19627778e-05 4.67911845e-04]
428     , -1494.28    , array([ 2.33035e-05,  0.000574414])
430     , -1494.28    , array([ 1.15457e-05,  0.00117171 ])
432     , -1494.28    , array([ 1.15457e-05,  0.00117289 ])
[1.15456629e-05 1.17171376e-03]
434     , -1494.28    , array([ 2.33035e-05,  0.00236803 ])
436     , -1494.28    , array([ 8.56617e-06,  0.00241777 ])
438     , -1494.28    , array([ 8.56617e-06,  0.00242019 ])
440     , -1494.28    , array([ 1.98841e-05,  0.00237586 ])
442     , -1494.28    , array([ 2.19118e-05,  0.00237101 ])
444     , -1494.28    , array([ 2.19118e-05,  0.00237339 ])
446     , -1494.28    , array([ 2.28116e-05,  0.00236908 ])
448     , -1494.28    , array([ 2.31194e-05,  0.00236837 ])
450     , -1494.28    , array([ 2.31194e-05,  0.00237074 ])
452     , -1494.28    , array([ 2.32611e-05,  0.00236812 ])
454     , -1494.28    , array([ 2.32696e-05,  0.00236805 ])
456     , -1494.28    , array([ 2.32696e-05,  0.00237042 ])
458     , -1494.28    , array([ 2.3302e-05 ,  0.00236803 ])
460     , -1494.28    , array([ 2.32775e-05,  0.00236804 ])
462     , -1494.28    , array([ 2.32775e-05,  0.00237041 ])
464     , -1494.28    , array([ 2.33019e-05,  0.00236803 ])
466     , -1494.28    , array([ 2.32787e-05,  0.00236803 ])
468     , -1494.28    , array([ 2.32787e-05,  0.0023704  ])
[2.32786943e-05 2.36803320e-03]
470     , -1494.28    , array([ 2.33035e-05,  0.00163071 ])
472     , -1494.28    , array([ 8.56601e-06,  0.00166345 ])
474     , -1494.28    , array([ 8.56601e-06,  0.00166511 ])
476     , -1494.28    , array([ 1.70037e-05,  0.00164096 ])
478     , -1494.28    , array([ 2.17876e-05,  0.00163286 ])
480     , -1494.28    , array([ 2.17876e-05,  0.00163449 ])
482     , -1494.28    , array([ 2.28249e-05,  0.00163138 ])
484     , -1494.28    , array([ 2.31344e-05,  0.00163091 ])
486     , -1494.28    , array([ 2.31344e-05,  0.00163254 ])
488     , -1494.28    , array([ 2.3267e-05 ,  0.00163076 ])
490     , -1494.28    , array([ 2.32746e-05,  0.00163072 ])
492     , -1494.28    , array([ 2.32746e-05,  0.00163235 ])
[2.32746316e-05 1.63071620e-03]
494     , -1494.28    , array([ 2.33035e-05,  0.000725101])
496     , -1494.28    , array([ 9.49722e-06,  0.00112906 ])
498     , -1494.28    , array([ 9.49722e-06,  0.00113019 ])
[9.49722407e-06 1.12906287e-03]
500     , -1503.48    , array([ 2.33035e-05,  0.000386031])
502     , -1494.28    , array([ 1.16746e-05,  0.000795957])
504     , -1494.28    , array([ 1.16746e-05,  0.000796753])
[1.16745693e-05 7.95956998e-04]
506     , -1494.28    , array([ 2.33035e-05,  0.000881995])
508     , -1494.28    , array([ 8.56432e-06,  0.000880655])
510     , -1494.28    , array([ 8.56432e-06,  0.000881536])
512     , -1494.28    , array([ 1.64721e-05,  0.00088153 ])
514     , -1494.28    , array([ 2.1194e-05 ,  0.000881869])
516     , -1494.28    , array([ 2.1194e-05 ,  0.000882751])
518     , -1494.28    , array([ 2.25417e-05,  0.00088195 ])
520     , -1494.28    , array([ 2.31255e-05,  0.000881986])
522     , -1494.28    , array([ 2.31255e-05,  0.000882868])
524     , -1494.28    , array([ 2.32633e-05,  0.000881992])
526     , -1494.28    , array([ 2.32716e-05,  0.000881994])
528     , -1494.28    , array([ 2.32716e-05,  0.000882877])
530     , -1494.28    , array([ 2.33031e-05,  0.000881995])
532     , -1494.28    , array([ 2.32802e-05,  0.000881995])
534     , -1494.28    , array([ 2.32802e-05,  0.000882877])
536     , -1494.28    , array([ 2.33035e-05,  0.000881995])
538     , -1494.28    , array([ 2.32802e-05,  0.000881995])
540     , -1494.28    , array([ 2.32802e-05,  0.000882877])
542     , -1494.28    , array([ 2.33035e-05,  0.000881995])
544     , -1494.28    , array([ 2.32802e-05,  0.000881995])
546     , -1494.28    , array([ 2.32802e-05,  0.000882877])
548     , -1494.28    , array([ 2.33035e-05,  0.000881995])
550     , -1494.28    , array([ 2.32802e-05,  0.000881995])
