2       , nan         , array([ 0.000804465,  0.000740197])
[0.00080366 0.0007402 ]
4       , nan         , array([ 0.000803661,  0.00204653 ])
6       , nan         , array([ 0.000803661,  0.00204858 ])
[0.00080366 0.00204653]
8       , nan         , array([ 0.000804465,  0.000480552])
[0.00080366 0.00048055]
10      , nan         , array([ 0.000803661,  0.000374276])
12      , nan         , array([ 0.000803661,  0.000374651])
[0.00080366 0.00037428]
14      , nan         , array([ 0.000804465,  0.000783061])
[0.00080366 0.00078306]
16      , nan         , array([ 0.000803661,  0.00135267 ])
18      , nan         , array([ 0.000803661,  0.00135402 ])
[0.00080366 0.00135267]
20      , nan         , array([ 0.000804465,  0.000366338])
[0.00080366 0.00036634]
22      , nan         , array([ 0.000803661,  0.000101312])
24      , nan         , array([ 0.000803661,  0.000101413])
[0.00080366 0.00010131]
26      , nan         , array([ 0.000804465,  0.000384617])
[0.00080366 0.00038462]
28      , nan         , array([ 0.000803661,  0.0011544  ])
30      , nan         , array([ 0.000803661,  0.00115556 ])
[0.00080366 0.0011544 ]
32      , nan         , array([ 0.000142939,  0.000740197])
[0.0001428 0.0007402]
34      , nan         , array([ 0.000142796,  0.00204653 ])
36      , nan         , array([ 0.000142796,  0.00204858 ])
[0.0001428  0.00204653]
38      , nan         , array([ 0.000142939,  0.000480552])
[0.0001428  0.00048055]
40      , nan         , array([ 0.000142796,  0.000374276])
42      , nan         , array([ 0.000142796,  0.000374651])
[0.0001428  0.00037428]
44      , nan         , array([ 0.000142939,  0.000783061])
[0.0001428  0.00078306]
46      , nan         , array([ 0.000142796,  0.00135267 ])
48      , nan         , array([ 0.000142796,  0.00135402 ])
[0.0001428  0.00135267]
50      , nan         , array([ 0.000142939,  0.000366338])
[0.0001428  0.00036634]
52      , nan         , array([ 0.000142796,  0.000101312])
54      , nan         , array([ 0.000142796,  0.000101413])
[0.0001428  0.00010131]
56      , nan         , array([ 0.000142939,  0.000384617])
[0.0001428  0.00038462]
58      , nan         , array([ 0.000142796,  0.0011544  ])
60      , nan         , array([ 0.000142796,  0.00115556 ])
[0.0001428 0.0011544]
62      , nan         , array([ 2.01531e-06,  0.000740197])
[2.01329771e-06 7.40196593e-04]
64      , nan         , array([ 2.0133e-06 ,  0.00204653 ])
66      , nan         , array([ 2.0133e-06 ,  0.00204858 ])
[2.01329771e-06 2.04653038e-03]
68      , nan         , array([ 2.01531e-06,  0.000480552])
[2.01329771e-06 4.80552005e-04]
70      , nan         , array([ 2.0133e-06 ,  0.000374276])
72      , nan         , array([ 2.0133e-06 ,  0.000374651])
[2.01329771e-06 3.74276289e-04]
74      , nan         , array([ 2.01531e-06,  0.000783061])
[2.01329771e-06 7.83060710e-04]
76      , nan         , array([ 2.0133e-06 ,  0.00135267 ])
78      , nan         , array([ 2.0133e-06 ,  0.00135402 ])
[2.01329771e-06 1.35266584e-03]
80      , nan         , array([ 2.01531e-06,  0.000366338])
[2.01329771e-06 3.66338401e-04]
82      , nan         , array([ 2.0133e-06 ,  0.000101312])
84      , nan         , array([ 2.0133e-06 ,  0.000101413])
[2.01329771e-06 1.01311744e-04]
86      , nan         , array([ 2.01531e-06,  0.000384617])
[2.01329771e-06 3.84617333e-04]
88      , nan         , array([ 2.0133e-06 ,  0.0011544  ])
90      , nan         , array([ 2.0133e-06 ,  0.00115556 ])
[2.01329771e-06 1.15440476e-03]
92      , nan         , array([ 0.000147426,  0.000740197])
[0.00014728 0.0007402 ]
94      , nan         , array([ 0.000147278,  0.00204653 ])
96      , nan         , array([ 0.000147278,  0.00204858 ])
[0.00014728 0.00204653]
98      , nan         , array([ 0.000147426,  0.000480552])
[0.00014728 0.00048055]
100     , nan         , array([ 0.000147278,  0.000374276])
102     , nan         , array([ 0.000147278,  0.000374651])
[0.00014728 0.00037428]
104     , nan         , array([ 0.000147426,  0.000783061])
[0.00014728 0.00078306]
106     , nan         , array([ 0.000147278,  0.00135267 ])
108     , nan         , array([ 0.000147278,  0.00135402 ])
[0.00014728 0.00135267]
110     , nan         , array([ 0.000147426,  0.000366338])
[0.00014728 0.00036634]
112     , nan         , array([ 0.000147278,  0.000101312])
114     , nan         , array([ 0.000147278,  0.000101413])
[0.00014728 0.00010131]
116     , nan         , array([ 0.000147426,  0.000384617])
[0.00014728 0.00038462]
118     , nan         , array([ 0.000147278,  0.0011544  ])
120     , nan         , array([ 0.000147278,  0.00115556 ])
[0.00014728 0.0011544 ]
122     , nan         , array([ 0.0036971  ,  0.000740197])
[0.00369341 0.0007402 ]
124     , nan         , array([ 0.00369341 ,  0.00204653 ])
126     , nan         , array([ 0.00369341 ,  0.00204858 ])
[0.00369341 0.00204653]
128     , nan         , array([ 0.0036971  ,  0.000480552])
[0.00369341 0.00048055]
130     , nan         , array([ 0.00369341 ,  0.000374276])
132     , nan         , array([ 0.00369341 ,  0.000374651])
[0.00369341 0.00037428]
134     , nan         , array([ 0.0036971  ,  0.000783061])
[0.00369341 0.00078306]
136     , nan         , array([ 0.00369341 ,  0.00135267 ])
138     , nan         , array([ 0.00369341 ,  0.00135402 ])
[0.00369341 0.00135267]
140     , nan         , array([ 0.0036971  ,  0.000366338])
[0.00369341 0.00036634]
142     , nan         , array([ 0.00369341 ,  0.000101312])
144     , nan         , array([ 0.00369341 ,  0.000101413])
[0.00369341 0.00010131]
146     , nan         , array([ 0.0036971  ,  0.000384617])
[0.00369341 0.00038462]
148     , nan         , array([ 0.00369341 ,  0.0011544  ])
150     , nan         , array([ 0.00369341 ,  0.00115556 ])
[0.00369341 0.0011544 ]
152     , nan         , array([ 0.000756617,  0.000740197])
[0.00075586 0.0007402 ]
154     , nan         , array([ 0.00075586 ,  0.00204653 ])
156     , nan         , array([ 0.00075586 ,  0.00204858 ])
[0.00075586 0.00204653]
158     , nan         , array([ 0.000756617,  0.000480552])
[0.00075586 0.00048055]
160     , nan         , array([ 0.00075586 ,  0.000374276])
162     , nan         , array([ 0.00075586 ,  0.000374651])
[0.00075586 0.00037428]
164     , nan         , array([ 0.000756617,  0.000783061])
[0.00075586 0.00078306]
166     , nan         , array([ 0.00075586 ,  0.00135267 ])
168     , nan         , array([ 0.00075586 ,  0.00135402 ])
