2       , nan         , array([ 0.201265   ,  0.0175548  ])
[0.20106418 0.0175548 ]
4       , nan         , array([ 0.201064   ,  0.012353   ])
6       , nan         , array([ 0.201064   ,  0.0123654  ])
[0.20106418 0.01235302]
8       , nan         , array([ 0.201265   ,  0.0482341  ])
[0.20106418 0.04823409]
10      , nan         , array([ 0.201064   ,  0.0536607  ])
12      , nan         , array([ 0.201064   ,  0.0537144  ])
[0.20106418 0.05366071]
14      , nan         , array([ 0.201265   ,  0.0316436  ])
[0.20106418 0.03164363]
16      , nan         , array([ 0.201064   ,  0.156395   ])
18      , nan         , array([ 0.201064   ,  0.156551   ])
[0.20106418 0.15639486]
20      , nan         , array([ 0.201265   ,  0.0961784  ])
[0.20106418 0.09617837]
22      , nan         , array([ 0.201064   ,  0.0593237  ])
24      , nan         , array([ 0.201064   ,  0.0593831  ])
[0.20106418 0.05932371]
26      , nan         , array([ 0.201265   ,  0.0150319  ])
[0.20106418 0.01503189]
28      , nan         , array([ 0.201064   ,  0.106798   ])
30      , nan         , array([ 0.201064   ,  0.106905   ])
[0.20106418 0.10679788]
32      , nan         , array([ 0.0471158  ,  0.0175548  ])
[0.04706874 0.0175548 ]
34      , nan         , array([ 0.0470687  ,  0.012353   ])
36      , nan         , array([ 0.0470687  ,  0.0123654  ])
[0.04706874 0.01235302]
38      , nan         , array([ 0.0471158  ,  0.0482341  ])
[0.04706874 0.04823409]
40      , nan         , array([ 0.0470687  ,  0.0536607  ])
42      , nan         , array([ 0.0470687  ,  0.0537144  ])
[0.04706874 0.05366071]
44      , nan         , array([ 0.0471158  ,  0.0316436  ])
[0.04706874 0.03164363]
46      , nan         , array([ 0.0470687  ,  0.156395   ])
48      , nan         , array([ 0.0470687  ,  0.156551   ])
[0.04706874 0.15639486]
50      , nan         , array([ 0.0471158  ,  0.0961784  ])
[0.04706874 0.09617837]
52      , nan         , array([ 0.0470687  ,  0.0593237  ])
54      , nan         , array([ 0.0470687  ,  0.0593831  ])
[0.04706874 0.05932371]
56      , nan         , array([ 0.0471158  ,  0.0150319  ])
[0.04706874 0.01503189]
58      , nan         , array([ 0.0470687  ,  0.106798   ])
60      , nan         , array([ 0.0470687  ,  0.106905   ])
[0.04706874 0.10679788]
62      , nan         , array([ 0.0453504  ,  0.0175548  ])
[0.0453051 0.0175548]
64      , nan         , array([ 0.0453051  ,  0.012353   ])
66      , nan         , array([ 0.0453051  ,  0.0123654  ])
[0.0453051  0.01235302]
68      , nan         , array([ 0.0453504  ,  0.0482341  ])
[0.0453051  0.04823409]
70      , nan         , array([ 0.0453051  ,  0.0536607  ])
72      , nan         , array([ 0.0453051  ,  0.0537144  ])
[0.0453051  0.05366071]
74      , nan         , array([ 0.0453504  ,  0.0316436  ])
[0.0453051  0.03164363]
76      , nan         , array([ 0.0453051  ,  0.156395   ])
78      , nan         , array([ 0.0453051  ,  0.156551   ])
[0.0453051  0.15639486]
80      , nan         , array([ 0.0453504  ,  0.0961784  ])
[0.0453051  0.09617837]
