2       , -224.19     , array([ 0.0224267  ,  0.219756   ])
4       , -304.232    , array([ 0.0437862  ,  0.104608   ])
6       , -303.356    , array([ 0.0437862  ,  0.104712   ])
8       , -145.722    , array([ 0.0287058  ,  0.167178   ])
10      , -56.4134    , array([ 0.0329503  ,  0.143335   ])
12      , -56.5799    , array([ 0.0329503  ,  0.143479   ])
14      , -51.2624    , array([ 0.034014   ,  0.138532   ])
[0.03397996 0.13853155]
16      , -96.1284    , array([ 0.0224043  ,  0.120621   ])
18      , -96.5328    , array([ 0.0224043  ,  0.120742   ])
20      , -758.544    , array([ 0.0420395  ,  0.0554084  ])
22      , -54.1654    , array([ 0.024013   ,  0.110698   ])
24      , -54.3031    , array([ 0.024013   ,  0.110809   ])
[0.02401301 0.11069803]
26      , -415.822    , array([ 0.0224267  ,  0.0627116  ])
28      , -225.513    , array([ 0.0131191  ,  0.145953   ])
30      , -225.526    , array([ 0.0131191  ,  0.146099   ])
[0.01311911 0.14595283]
32      , -95.0985    , array([ 0.0224267  ,  0.120411   ])
34      , -759.257    , array([ 0.0420057  ,  0.0553205  ])
36      , -758.764    , array([ 0.0420057  ,  0.0553758  ])
38      , -53.9155    , array([ 0.0240298  ,  0.110551   ])
[0.02400578 0.11055093]
40      , -591.81     , array([ 0.0224043  ,  0.0533531  ])
42      , -590.796    , array([ 0.0224043  ,  0.0534065  ])
44      , -220.05     , array([ 0.0136758  ,  0.127235   ])
[0.01366214 0.12723549]
46      , -97.2807    , array([ 0.0224043  ,  0.120965   ])
48      , -97.6867    , array([ 0.0224043  ,  0.121086   ])
50      , -756.982    , array([ 0.0420603  ,  0.0555886  ])
52      , -54.4128    , array([ 0.024027   ,  0.110946   ])
54      , -54.5558    , array([ 0.024027   ,  0.111057   ])
[0.02402704 0.11094578]
56      , -504.6      , array([ 0.0224267  ,  0.0579663  ])
58      , -223.888    , array([ 0.0133686  ,  0.136489   ])
60      , -223.916    , array([ 0.0133686  ,  0.136625   ])
[0.01336859 0.13648885]
62      , -107.264    , array([ 0.0224267  ,  0.124035   ])
64      , -743.432    , array([ 0.0421177  ,  0.0571089  ])
66      , -742.913    , array([ 0.0421177  ,  0.0571661  ])
68      , -56.9868    , array([ 0.0241609  ,  0.113188   ])
[0.0241367  0.11318772]
70      , -214.519    , array([ 0.0224043  ,  0.183196   ])
72      , -214.615    , array([ 0.0224043  ,  0.183379   ])
74      , -466.124    , array([ 0.0434191  ,  0.0864754  ])
76      , -147.455    , array([ 0.0259913  ,  0.154749   ])
78      , -147.825    , array([ 0.0259913  ,  0.154903   ])
80      , -70.3019    , array([ 0.0288893  ,  0.13739    ])
82      , -51.2533    , array([ 0.0307183  ,  0.127987   ])
84      , -51.2537    , array([ 0.0307183  ,  0.128115   ])
[0.03071831 0.12798723]
86      , -224.948    , array([ 0.0224267  ,  0.228095   ])
88      , -271.344    , array([ 0.0438628  ,  0.108749   ])
90      , -270.483    , array([ 0.0438628  ,  0.108858   ])
92      , -146.292    , array([ 0.0292626  ,  0.170105   ])
94      , -54.0361    , array([ 0.0339518  ,  0.144234   ])
96      , -54.1604    , array([ 0.0339518  ,  0.144379   ])
98      , -51.2593    , array([ 0.0347566  ,  0.140711   ])
[0.0347219  0.14071117]
100     , -73.3979    , array([ 0.0822657  ,  0.219756   ])
102     , -73.1193    , array([ 0.0822657  ,  0.219976   ])
104     , -226.107    , array([ 0.0494276  ,  0.519273   ])
106     , -53.4594    , array([ 0.0753206  ,  0.254959   ])
108     , -53.5484    , array([ 0.0753206  ,  0.255215   ])
[0.07532063 0.25495945]
110     , -400.682    , array([ 0.082348   ,  0.120621   ])
112     , -142.689    , array([ 0.0646348  ,  0.318343   ])
114     , -143.007    , array([ 0.0646348  ,  0.318662   ])
[0.06463478 0.31834341]
116     , -655.675    , array([ 0.082348   ,  0.0627116  ])
118     , -299.299    , array([ 0.200792   ,  0.0984903  ])
120     , -299.317    , array([ 0.200792   ,  0.0985889  ])
122     , -3498.48    , array([ 7.13333    ,  0.599206   ])
124     , -87.7535    , array([ 0.396129   ,  0.138892   ])
126     , -87.7555    , array([ 0.396129   ,  0.139031   ])
[0.39612949 0.13889175]
128     , -401.71     , array([ 0.082348   ,  0.120411   ])
130     , -141.638    , array([ 0.0648225  ,  0.318016   ])
132     , -141.957    , array([ 0.0648225  ,  0.318334   ])
[0.06482247 0.3180156 ]
134     , -666.641    , array([ 0.082348   ,  0.0533531  ])
136     , -181.18     , array([ 0.223606   ,  0.0527221  ])
138     , -181.323    , array([ 0.223606   ,  0.0527748  ])
[0.22360558 0.05272206]
140     , -399.002    , array([ 0.082348   ,  0.120965   ])
142     , -143.928    , array([ 0.0645063  ,  0.319092   ])
144     , -144.244    , array([ 0.0645063  ,  0.319411   ])
[0.06450631 0.31909222]
146     , -663.922    , array([ 0.082348   ,  0.0579663  ])
148     , -233.032    , array([ 0.218971   ,  0.0710787  ])
150     , -233.169    , array([ 0.218971   ,  0.0711498  ])
152     , -1537.27    , array([ 11.0026    ,  0.160693   ])
154     , -75.6303    , array([ 0.458731   ,  0.0829165  ])
156     , -75.6077    , array([ 0.458731   ,  0.0829994  ])
[0.45873097 0.08291646]
158     , -384.082    , array([ 0.082348   ,  0.124035   ])
160     , -154.33     , array([ 0.0634568  ,  0.3258     ])
162     , -154.629    , array([ 0.0634568  ,  0.326126   ])
[0.06345677 0.32580026]
164     , -148.69     , array([ 0.082348   ,  0.183196   ])
166     , -223.096    , array([ 0.0522217  ,  0.446449   ])
168     , -223.125    , array([ 0.0522217  ,  0.446896   ])
170     , -51.4499    , array([ 0.0727249  ,  0.233723   ])
[0.07265226 0.23372267]
172     , -64.1754    , array([ 0.0822657  ,  0.228095   ])
174     , -63.961     , array([ 0.0822657  ,  0.228323   ])
176     , -226.295    , array([ 0.0489332  ,  0.535727   ])
178     , -53.9553    , array([ 0.0762347  ,  0.25844    ])
180     , -54.053     , array([ 0.0762347  ,  0.258699   ])
[0.0762347  0.25844025]
182     , -149.612    , array([ 0.125708   ,  0.219756   ])
184     , -207.712    , array([ 0.0906103  ,  0.565524   ])
186     , -207.824    , array([ 0.0906103  ,  0.56609    ])
188     , -55.0839    , array([ 0.113906   ,  0.292376   ])
[0.11379186 0.29237568]
190     , -405.599    , array([ 0.125582   ,  0.120621   ])
192     , -405.257    , array([ 0.125582   ,  0.120742   ])
194     , -77.0537    , array([ 0.174474   ,  0.310256   ])
[0.17429956 0.31025622]
196     , -485.919    , array([ 0.125582   ,  0.0627116  ])
198     , -486.027    , array([ 0.125582   ,  0.0627744  ])
200     , -92.8792    , array([ 0.333944   ,  0.0506708  ])
[0.33360976 0.05067079]
202     , -406.194    , array([ 0.125582   ,  0.120411   ])
204     , -405.853    , array([ 0.125582   ,  0.120531   ])
206     , -77.8947    , array([ 0.175103   ,  0.309326   ])
[0.17492834 0.30932575]
208     , -460.016    , array([ 0.125582   ,  0.0533531  ])
210     , -460.224    , array([ 0.125582   ,  0.0534065  ])
212     , -93.341     , array([ 0.32045    ,  0.0374985  ])
[0.32012951 0.03749855]
214     , -404.625    , array([ 0.125582   ,  0.120965   ])
216     , -404.281    , array([ 0.125582   ,  0.121086   ])
218     , -75.7914    , array([ 0.17357    ,  0.311697   ])
[0.17339625 0.31169699]
220     , -475.224    , array([ 0.125582   ,  0.0579663  ])
222     , -475.384    , array([ 0.125582   ,  0.0580243  ])
224     , -92.6157    , array([ 0.327203   ,  0.0433158  ])
[0.32687607 0.04331581]
226     , -395.864    , array([ 0.125582   ,  0.124035   ])
228     , -395.507    , array([ 0.125582   ,  0.12416    ])
230     , -65.5749    , array([ 0.165595   ,  0.324357   ])
[0.16542982 0.32435675]
232     , -229.993    , array([ 0.125582   ,  0.183196   ])
234     , -229.534    , array([ 0.125582   ,  0.183379   ])
236     , -162.517    , array([ 0.102482   ,  0.487587   ])
[0.10237923 0.48758731]
238     , -134.465    , array([ 0.125582   ,  0.228095   ])
240     , -134.073    , array([ 0.125582   ,  0.228323   ])
242     , -212.29     , array([ 0.0890409  ,  0.583133   ])
244     , -54.6813    , array([ 0.114369   ,  0.294221   ])
246     , -54.5846    , array([ 0.114369   ,  0.294515   ])
[0.11436936 0.2942206 ]
248     , -202.388    , array([ 0.0308514  ,  0.219756   ])
250     , -434.583    , array([ 0.059137   ,  0.102927   ])
252     , -433.861    , array([ 0.059137   ,  0.10303    ])
254     , -106.058    , array([ 0.0362705  ,  0.18203    ])
256     , -56.9159    , array([ 0.0394675  ,  0.164793   ])
258     , -57.0821    , array([ 0.0394675  ,  0.164958   ])
260     , -51.278     , array([ 0.0408028  ,  0.158717   ])
[0.04076201 0.15871727]
262     , -57.522     , array([ 0.0308205  ,  0.120621   ])
264     , -57.3189    , array([ 0.0308205  ,  0.120742   ])
266     , -226.637    , array([ 0.0169635  ,  0.268826   ])
268     , -70.4608    , array([ 0.0282969  ,  0.135249   ])
270     , -70.761     , array([ 0.0282969  ,  0.135385   ])
272     , -51.2578    , array([ 0.0299624  ,  0.12544    ])
[0.02993249 0.12544029]
274     , -599.587    , array([ 0.0308205  ,  0.0627116  ])
276     , -598.723    , array([ 0.0308205  ,  0.0627744  ])
278     , -206.077    , array([ 0.0198539  ,  0.153878   ])
[0.01983407 0.15387826]
280     , -57.885     , array([ 0.0308205  ,  0.120411   ])
282     , -57.6759    , array([ 0.0308205  ,  0.120531   ])
284     , -226.636    , array([ 0.0169701  ,  0.268435   ])
286     , -70.8969    , array([ 0.0282559  ,  0.135292   ])
288     , -71.1999    , array([ 0.0282559  ,  0.135427   ])
290     , -51.258     , array([ 0.0299384  ,  0.125361   ])
[0.0299085  0.12536113]
292     , -725.37     , array([ 0.0308205  ,  0.0533531  ])
294     , -724.678    , array([ 0.0308205  ,  0.0534065  ])
296     , -158.289    , array([ 0.0212986  ,  0.135064   ])
[0.02127726 0.13506383]
298     , -56.9528    , array([ 0.0308205  ,  0.120965   ])
300     , -56.7594    , array([ 0.0308205  ,  0.121086   ])
302     , -226.637    , array([ 0.0169523  ,  0.269459   ])
304     , -69.7186    , array([ 0.0283657  ,  0.135169   ])
306     , -70.0144    , array([ 0.0283657  ,  0.135304   ])
308     , -51.2575    , array([ 0.0300014  ,  0.125571   ])
[0.02997141 0.12557092]
310     , -664.327    , array([ 0.0308205  ,  0.0579663  ])
312     , -663.546    , array([ 0.0308205  ,  0.0580243  ])
314     , -188.16     , array([ 0.0204974  ,  0.14438    ])
[0.02047691 0.14437996]
316     , -53.1256    , array([ 0.0308205  ,  0.124035   ])
318     , -53.0167    , array([ 0.0308205  ,  0.12416    ])
320     , -226.639    , array([ 0.0168233  ,  0.274709   ])
322     , -61.5225    , array([ 0.0291067  ,  0.133699   ])
324     , -61.7547    , array([ 0.0291067  ,  0.133832   ])
326     , -51.255     , array([ 0.0303488  ,  0.126736   ])
[0.03031848 0.12673554]
328     , -157.308    , array([ 0.0308205  ,  0.183196   ])
330     , -157.644    , array([ 0.0308205  ,  0.183379   ])
332     , -561.614    , array([ 0.0583583  ,  0.0847783  ])
334     , -80.4419    , array([ 0.0341646  ,  0.161748   ])
336     , -80.7746    , array([ 0.0341646  ,  0.16191    ])
338     , -51.3591    , array([ 0.0371623  ,  0.146289   ])
[0.03712519 0.1462885 ]
340     , -207.983    , array([ 0.0308205  ,  0.228095   ])
342     , -208.114    , array([ 0.0308205  ,  0.228323   ])
344     , -406.915    , array([ 0.0593412  ,  0.107058   ])
346     , -108.047    , array([ 0.0368718  ,  0.185392   ])
348     , -108.425    , array([ 0.0368718  ,  0.185577   ])
350     , -56.744     , array([ 0.0403327  ,  0.167316   ])
352     , -51.2883    , array([ 0.0416191  ,  0.161164   ])
354     , -51.3033    , array([ 0.0416191  ,  0.161325   ])
[0.04161911 0.16116407]
356     , -107.628    , array([ 0.331404   ,  0.219756   ])
358     , -127.102    , array([ 0.808927   ,  0.344412   ])
360     , -127.108    , array([ 0.808927   ,  0.344756   ])
362     , -54.2121    , array([ 0.509299   ,  0.272771   ])
[0.50878952 0.27277145]
364     , -126.378    , array([ 0.331072   ,  0.120621   ])
366     , -126.401    , array([ 0.331072   ,  0.120742   ])
368     , -186.068    , array([ 0.897559   ,  0.110742   ])
370     , -68.0023    , array([ 0.490006   ,  0.116632   ])
372     , -67.9826    , array([ 0.490006   ,  0.116749   ])
[0.4900057  0.11663248]
374     , -99.2882    , array([ 0.331404   ,  0.0627116  ])
376     , -197.681    , array([ 0.874221   ,  0.0493753  ])
378     , -197.658    , array([ 0.874221   ,  0.0494247  ])
380     , -83.1494    , array([ 0.411384   ,  0.0594605  ])
[0.41097275 0.05946053]
382     , -126.338    , array([ 0.331072   ,  0.120411   ])
384     , -126.36     , array([ 0.331072   ,  0.120531   ])
386     , -186.136    , array([ 0.897861   ,  0.110993   ])
388     , -68.0015    , array([ 0.49023    ,  0.11661    ])
390     , -67.9817    , array([ 0.49023    ,  0.116727   ])
[0.49022954 0.11660999]
392     , -94.56      , array([ 0.331404   ,  0.0533531  ])
394     , -201.633    , array([ 0.878404   ,  0.0428683  ])
396     , -201.613    , array([ 0.878404   ,  0.0429111  ])
398     , -86.2495    , array([ 0.391679   ,  0.0513909  ])
[0.39128722 0.05139092]
400     , -126.443    , array([ 0.331072   ,  0.120965   ])
402     , -126.465    , array([ 0.331072   ,  0.121086   ])
404     , -186.029    , array([ 0.897824   ,  0.111447   ])
406     , -67.9068    , array([ 0.490682   ,  0.117114   ])
408     , -67.887     , array([ 0.490682   ,  0.117231   ])
[0.49068199 0.11711409]
410     , -96.7132    , array([ 0.331404   ,  0.0579663  ])
412     , -199.69     , array([ 0.876465   ,  0.0461283  ])
414     , -199.669    , array([ 0.876465   ,  0.0461745  ])
416     , -84.6698    , array([ 0.401777   ,  0.0554056  ])
[0.40137519 0.05540556]
418     , -126.95     , array([ 0.331072   ,  0.124035   ])
420     , -126.968    , array([ 0.331072   ,  0.12416    ])
422     , -185.525    , array([ 0.89887    ,  0.116081   ])
424     , -67.233     , array([ 0.493919   ,  0.120783   ])
426     , -67.2132    , array([ 0.493919   ,  0.120904   ])
[0.49391902 0.12078284]
428     , -120.336    , array([ 0.331404   ,  0.183196   ])
430     , -159.967    , array([ 0.873897   ,  0.233027   ])
432     , -159.954    , array([ 0.873897   ,  0.23326    ])
434     , -57.7659    , array([ 0.515003   ,  0.204349   ])
[0.51448796 0.20434907]
436     , -104.569    , array([ 0.331072   ,  0.228095   ])
438     , -104.481    , array([ 0.331072   ,  0.228323   ])
440     , -120.064    , array([ 0.790623   ,  0.373801   ])
442     , -53.6404    , array([ 0.505154   ,  0.289977   ])
444     , -53.6304    , array([ 0.505154   ,  0.290268   ])
[0.50515441 0.28997749]
446     , -63.4487    , array([ 0.0555663  ,  0.219756   ])
448     , -504.697    , array([ 0.0999518  ,  0.0978798  ])
450     , -504.339    , array([ 0.0999518  ,  0.0979777  ])
452     , -51.2547    , array([ 0.0585174  ,  0.204661   ])
[0.05845887 0.20466132]
454     , -291.878    , array([ 0.0555107  ,  0.120621   ])
456     , -291.096    , array([ 0.0555107  ,  0.120742   ])
458     , -220.075    , array([ 0.0352462  ,  0.29384    ])
[0.03521095 0.29383987]
460     , -712.92     , array([ 0.0555107  ,  0.0627116  ])
462     , -712.509    , array([ 0.0555107  ,  0.0627744  ])
464     , -83.4345    , array([ 0.0572756  ,  0.17039    ])
466     , -226.644    , array([ 0.0645908  ,  9.28589    ])
468     , -226.644    , array([ 0.0645908  ,  9.29518    ])
[0.06459078 9.28588765]
470     , -293.642    , array([ 0.0555663  ,  0.120411   ])
472     , -220.02     , array([ 0.0352254  ,  0.293388   ])
474     , -220.074    , array([ 0.0352254  ,  0.293682   ])
[0.03522535 0.29338848]
476     , -768.304    , array([ 0.0555663  ,  0.0533531  ])
478     , -343.344    , array([ 0.0832855  ,  0.133078   ])
480     , -342.731    , array([ 0.0832855  ,  0.133212   ])
482     , -226.637    , array([ 0.422448   ,  5.15111    ])
[0.42202608 5.15111066]
484     , -289.654    , array([ 0.0555107  ,  0.120965   ])
486     , -288.872    , array([ 0.0555107  ,  0.121086   ])
488     , -220.245    , array([ 0.0352119  ,  0.294531   ])
[0.03517673 0.29453074]
490     , -742.7      , array([ 0.0555107  ,  0.0579663  ])
492     , -742.354    , array([ 0.0555107  ,  0.0580243  ])
494     , -182.931    , array([ 0.0668807  ,  0.154862   ])
496     , -226.644    , array([ 0.140225   ,  7.88912    ])
498     , -226.644    , array([ 0.140225   ,  7.89701    ])
[0.14022465 7.88911968]
500     , -270.564    , array([ 0.0555663  ,  0.124035   ])
502     , -221.634    , array([ 0.0348547  ,  0.300568   ])
504     , -221.676    , array([ 0.0348547  ,  0.300869   ])
[0.03485473 0.30056801]
506     , -57.5369    , array([ 0.0555663  ,  0.183196   ])
508     , -226.589    , array([ 0.0315307  ,  0.417893   ])
510     , -226.59     , array([ 0.0315307  ,  0.418312   ])
512     , -58.5341    , array([ 0.0517331  ,  0.203318   ])
514     , -51.2531    , array([ 0.0536736  ,  0.192409   ])
516     , -51.2542    , array([ 0.0536736  ,  0.192602   ])
[0.05367365 0.19240932]
518     , -72.3655    , array([ 0.0555663  ,  0.228095   ])
520     , -488.738    , array([ 0.100554   ,  0.102042   ])
522     , -488.357    , array([ 0.100554   ,  0.102144   ])
524     , -51.4014    , array([ 0.0593181  ,  0.208784   ])
[0.05925882 0.20878411]
526     , -171.863    , array([ 0.199018   ,  0.219756   ])
528     , -171.585    , array([ 0.199018   ,  0.219976   ])
530     , -75.5264    , array([ 0.236509   ,  0.588565   ])
[0.23627257 0.58856529]
532     , -295.969    , array([ 0.199018   ,  0.120621   ])
534     , -295.882    , array([ 0.199018   ,  0.120742   ])
536     , -62.1908    , array([ 0.524422   ,  0.155086   ])
[0.523898   0.15508594]
538     , -255.907    , array([ 0.199018   ,  0.0627116  ])
540     , -256.071    , array([ 0.199018   ,  0.0627744  ])
542     , -109.479    , array([ 0.509292   ,  0.0444165  ])
[0.50878251 0.04441655]
544     , -296.117    , array([ 0.199018   ,  0.120411   ])
546     , -296.033    , array([ 0.199018   ,  0.120531   ])
548     , -62.3401    , array([ 0.525123   ,  0.154013   ])
[0.52459784 0.15401263]
550     , -227.555    , array([ 0.199018   ,  0.0533531  ])
552     , -227.739    , array([ 0.199018   ,  0.0534065  ])
554     , -119.256    , array([ 0.497029   ,  0.0355803  ])
[0.49653211 0.03558026]
556     , -295.721    , array([ 0.199018   ,  0.120965   ])
558     , -295.634    , array([ 0.199018   ,  0.121086   ])
560     , -62.0523    , array([ 0.523896   ,  0.156125   ])
[0.52337255 0.15612529]
562     , -242.386    , array([ 0.199018   ,  0.0579663  ])
564     , -242.56     , array([ 0.199018   ,  0.0580243  ])
566     , -114.248    , array([ 0.504119   ,  0.0399778  ])
[0.50361487 0.03997779]
568     , -293.376    , array([ 0.199018   ,  0.124035   ])
570     , -293.275    , array([ 0.199018   ,  0.12416    ])
572     , -60.766     , array([ 0.516869   ,  0.167719   ])
[0.51635235 0.16771911]
574     , -220.92     , array([ 0.199018   ,  0.183196   ])
576     , -220.666    , array([ 0.199018   ,  0.183379   ])
578     , -51.6933    , array([ 0.312438   ,  0.447456   ])
[0.31212576 0.44745635]
580     , -161.486    , array([ 0.199018   ,  0.228095   ])
582     , -161.207    , array([ 0.199018   ,  0.228323   ])
584     , -88.434     , array([ 0.224882   ,  0.615474   ])
[0.22465734 0.61547427]
586     , -120.597    , array([ 0.105719   ,  0.219756   ])
588     , -120.19     , array([ 0.105719   ,  0.219976   ])
590     , -221.301    , array([ 0.0695927  ,  0.544816   ])
592     , -52.191     , array([ 0.0955697  ,  0.27346    ])
594     , -52.1371    , array([ 0.0955697  ,  0.273734   ])
[0.09556966 0.27346027]
596     , -417.016    , array([ 0.105825   ,  0.120621   ])
598     , -54.2742    , array([ 0.10901    ,  0.327729   ])
600     , -54.3652    , array([ 0.10901    ,  0.328056   ])
[0.1090101  0.32772856]
602     , -565.73     , array([ 0.105825   ,  0.0627116  ])
604     , -122.844    , array([ 0.286894   ,  0.0591919  ])
606     , -122.917    , array([ 0.286894   ,  0.0592512  ])
[0.28689439 0.05919195]
608     , -417.788    , array([ 0.105825   ,  0.120411   ])
610     , -53.926     , array([ 0.10938    ,  0.327121   ])
612     , -54.0117    , array([ 0.10938    ,  0.327448   ])
[0.10937972 0.32712089]
614     , -551.513    , array([ 0.105825   ,  0.0533531  ])
616     , -105.944    , array([ 0.276307   ,  0.0404248  ])
618     , -105.989    , array([ 0.276307   ,  0.0404653  ])
[0.27630707 0.04042481]
620     , -415.752    , array([ 0.105825   ,  0.120965   ])
622     , -54.696     , array([ 0.108732   ,  0.328687   ])
624     , -54.7929    , array([ 0.108732   ,  0.329016   ])
[0.1087325  0.32868727]
626     , -561.294    , array([ 0.105825   ,  0.0579663  ])
628     , -112.013    , array([ 0.282526   ,  0.0482401  ])
630     , -112.072    , array([ 0.282526   ,  0.0482884  ])
[0.28252625 0.04824009]
632     , -404.459    , array([ 0.105825   ,  0.124035   ])
634     , -60.7088    , array([ 0.105058   ,  0.337157   ])
636     , -60.8657    , array([ 0.105058   ,  0.337494   ])
[0.10505839 0.33715658]
638     , -206.22     , array([ 0.105825   ,  0.183196   ])
640     , -203.039    , array([ 0.0758574  ,  0.470531   ])
642     , -203.177    , array([ 0.0758574  ,  0.471001   ])
[0.07585742 0.47053073]
644     , -106.235    , array([ 0.105825   ,  0.228095   ])
646     , -222.873    , array([ 0.0684891  ,  0.561506   ])
648     , -222.903    , array([ 0.0684891  ,  0.562068   ])
650     , -51.6034    , array([ 0.0961676  ,  0.2782     ])
[0.09607144 0.27820031]
652     , -53.7644    , array([ 0.0699897  ,  0.219756   ])
654     , -53.6647    , array([ 0.0699897  ,  0.219976   ])
656     , -226.558    , array([ 0.0402201  ,  0.504912   ])
658     , -54.0689    , array([ 0.0667264  ,  0.236061   ])
660     , -54.1728    , array([ 0.0667264  ,  0.236297   ])
662     , -51.2534    , array([ 0.0684574  ,  0.227511   ])
[0.06838894 0.22751119]
664     , -368.187    , array([ 0.0699897  ,  0.120621   ])
666     , -367.506    , array([ 0.0699897  ,  0.120742   ])
668     , -191.425    , array([ 0.0494333  ,  0.307933   ])
[0.04938386 0.30793268]
670     , -692.124    , array([ 0.0699897  ,  0.0627116  ])
672     , -691.871    , array([ 0.0699897  ,  0.0627744  ])
674     , -336.961    , array([ 0.121748   ,  0.144314   ])
676     , -229.241    , array([ 1.10919    ,  4.04709    ])
678     , -229.232    , array([ 1.10919    ,  4.05114    ])
[1.10919167 4.04709151]
680     , -369.628    , array([ 0.0700597  ,  0.120411   ])
682     , -191.142    , array([ 0.0494367  ,  0.307517   ])
684     , -191.343    , array([ 0.0494367  ,  0.307825   ])
[0.04943667 0.30751744]
686     , -721.363    , array([ 0.0700597  ,  0.0533531  ])
688     , -338.641    , array([ 0.177581   ,  0.0768423  ])
690     , -338.746    , array([ 0.177581   ,  0.0769191  ])
692     , -2500.45    , array([ 7.36675    ,  0.330645   ])
694     , -80.5865    , array([ 0.410785   ,  0.106736   ])
696     , -80.5923    , array([ 0.410785   ,  0.106843   ])
[0.41078549 0.10673625]
698     , -366.504    , array([ 0.0700597  ,  0.120965   ])
700     , -192.269    , array([ 0.0493223  ,  0.308667   ])
702     , -192.465    , array([ 0.0493223  ,  0.308976   ])
[0.04932232 0.3086668 ]
704     , -709.177    , array([ 0.0700597  ,  0.0579663  ])
706     , -393.049    , array([ 0.151331   ,  0.109568   ])
708     , -392.876    , array([ 0.151331   ,  0.109678   ])
710     , -1576.25    , array([ 3.31089    ,  1.39868    ])
712     , -75.3847    , array([ 0.395443   ,  0.242165   ])
714     , -75.3373    , array([ 0.395443   ,  0.242407   ])
[0.39544308 0.24216454]
716     , -349.368    , array([ 0.0700597  ,  0.124035   ])
718     , -197.958    , array([ 0.0486988  ,  0.31497    ])
720     , -198.13     , array([ 0.0486988  ,  0.315285   ])
[0.04869884 0.31496955]
722     , -105.055    , array([ 0.0700597  ,  0.183196   ])
724     , -225.861    , array([ 0.0421019  ,  0.433445   ])
726     , -225.869    , array([ 0.0421019  ,  0.433878   ])
728     , -53.1811    , array([ 0.062369   ,  0.223092   ])
[0.06230663 0.2230924 ]
730     , -51.4184    , array([ 0.0699897  ,  0.228095   ])
732     , -51.3939    , array([ 0.0699897  ,  0.228323   ])
734     , -226.595    , array([ 0.0391731  ,  0.514611   ])
736     , -51.606     , array([ 0.0689196  ,  0.233067   ])
738     , -51.6439    , array([ 0.0689196  ,  0.2333     ])
740     , -51.2535    , array([ 0.0696218  ,  0.230106   ])
[0.06955221 0.23010556]
742     , -168.998    , array([ 0.150695   ,  0.219756   ])
744     , -168.623    , array([ 0.150695   ,  0.219976   ])
746     , -170.062    , array([ 0.125603   ,  0.587342   ])
748     , -51.8328    , array([ 0.138823   ,  0.341398   ])
750     , -51.7966    , array([ 0.138823   ,  0.341739   ])
[0.13882257 0.34139768]
752     , -374.306    , array([ 0.150846   ,  0.120621   ])
754     , -108.715    , array([ 0.299704   ,  0.249337   ])
756     , -108.585    , array([ 0.299704   ,  0.249587   ])
[0.29970413 0.2493374 ]
758     , -392.298    , array([ 0.150846   ,  0.0627116  ])
760     , -88.809     , array([ 0.390128   ,  0.0460632  ])
762     , -88.7821    , array([ 0.390128   ,  0.0461093  ])
[0.39012782 0.04606317]
764     , -374.711    , array([ 0.150846   ,  0.120411   ])
