2       , -5000.94    , array([ 0.000912263,  0.00113583 ])
4       , -3163.44    , array([ 0.00211863 ,  0.000663906])
6       , -3165.88    , array([ 0.00211863 ,  0.00066457 ])
8       , -42.2457    , array([ 0.0619388  ,  7.74954e-05])
[6.18768527e-02 7.74953626e-05]
10      , -4964.91    , array([ 0.000911351,  0.00190752 ])
12      , -4964.7     , array([ 0.000911351,  0.00190943 ])
14      , -545.22     , array([ 0.000578692,  0.00464696 ])
16      , -40.1885    , array([ 9.36105e-05,  0.163671   ])
18      , -40.1885    , array([ 9.36105e-05,  0.163835   ])
[9.36105131e-05 1.63671062e-01]
20      , -4195.21    , array([ 0.000912263,  0.000449382])
22      , -1184.94    , array([ 0.00185698 ,  0.00022262 ])
24      , -1186.36    , array([ 0.00185698 ,  0.000222843])
[0.00185698 0.00022262]
26      , -4784.27    , array([ 0.000912263,  0.00286698 ])
28      , -41.7109    , array([ 0.000519694,  0.0065575  ])
30      , -41.6905    , array([ 0.000519694,  0.00656406 ])
[0.00051969 0.0065575 ]
32      , -726.016    , array([ 0.000912263,  7.42979e-05])
34      , -122.699    , array([ 0.00184908 ,  3.66489e-05])
36      , -122.822    , array([ 0.00184908 ,  3.66856e-05])
[1.84907920e-03 3.66489075e-05]
38      , -4447.18    , array([ 0.000912263,  0.000518953])
40      , -1408.68    , array([ 0.00185987 ,  0.000257491])
42      , -1410.33    , array([ 0.00185987 ,  0.000257749])
44      , -40.9585    , array([ 0.0322923  ,  1.56063e-05])
[3.22600051e-02 1.56063364e-05]
46      , -4955.55    , array([ 0.000911351,  0.00198981 ])
48      , -4955.31    , array([ 0.000911351,  0.0019918  ])
50      , -340.937    , array([ 0.00056957 ,  0.00480736 ])
52      , -40.1885    , array([ 8.64613e-05,  0.163789   ])
54      , -40.1885    , array([ 8.64613e-05,  0.163953   ])
[8.64612906e-05 1.63789438e-01]
56      , -2679.22    , array([ 0.000912263,  0.00023297 ])
58      , -506.04     , array([ 0.00185155 ,  0.000115071])
60      , -506.715    , array([ 0.00185155 ,  0.000115186])
[0.00185155 0.00011507]
62      , -278.806    , array([ 0.000912263,  0.00742183 ])
64      , -40.1885    , array([ 0.000469845,  0.0156969  ])
66      , -40.1885    , array([ 0.000469845,  0.0157126  ])
[0.00046985 0.01569694]
68      , -987.614    , array([ 0.000912263,  9.4305e-05 ])
70      , -159.147    , array([ 0.00184938 ,  4.65254e-05])
72      , -159.332    , array([ 0.00184938 ,  4.6572e-05 ])
[1.84938169e-03 4.65254334e-05]
74      , -771.342    , array([ 0.000122381,  0.00113583 ])
76      , -40.1885    , array([ 6.26787e-05,  0.0023903  ])
78      , -40.1885    , array([ 6.26787e-05,  0.00239269 ])
[6.26787294e-05 2.39030185e-03]
80      , -40.5041    , array([ 0.000122381,  0.00190752 ])
82      , -40.1885    , array([ 6.14113e-05,  0.00393926 ])
84      , -40.1885    , array([ 6.14113e-05,  0.0039432  ])
[6.14112704e-05 3.93926372e-03]
86      , -5000.82    , array([ 0.000122381,  0.000449382])
88      , -41.4235    , array([ 6.80021e-05,  0.00101004 ])
90      , -41.4042    , array([ 6.80021e-05,  0.00101105 ])
[6.80020979e-05 1.01004229e-03]
92      , -40.1886    , array([ 0.000122381,  0.00286698 ])
94      , -40.1885    , array([ 6.0777e-05 ,  0.00586177 ])
96      , -40.1885    , array([ 6.0777e-05 ,  0.00586763 ])
[6.07770423e-05 5.86176842e-03]
98      , -4562.7     , array([ 0.000122381,  7.42979e-05])
100     , -1525.64    , array([ 0.000247366,  3.65472e-05])
102     , -1527.37    , array([ 0.000247366,  3.65838e-05])
104     , -41.0377    , array([ 0.00414966 ,  2.13976e-06])
[4.14551042e-03 2.13976086e-06]
106     , -4950.41    , array([ 0.000122259,  0.000518953])
108     , -4949.92    , array([ 0.000122259,  0.000519472])
110     , -40.3007    , array([ 6.68128e-05,  0.00115038 ])
[6.67460652e-05 1.15038466e-03]
112     , -40.346     , array([ 0.000122259,  0.00198981 ])
