2       , -3803.13    , array([ 0.00683066 ,  0.0191602  ])
4       , -40.9999    , array([ 0.0039845  ,  0.0445126  ])
6       , -40.9906    , array([ 0.0039845  ,  0.0445572  ])
[0.0039845  0.04451264]
8       , -40.1885    , array([ 0.00683066 ,  0.220253   ])
10      , -40.1885    , array([ 0.00251035 ,  0.220224   ])
12      , -40.1885    , array([ 0.00251035 ,  0.220445   ])
14      , -40.1885    , array([ 0.00515726 ,  0.220245   ])
16      , -40.1885    , array([ 0.00622249 ,  0.22025    ])
18      , -40.1885    , array([ 0.00622249 ,  0.22047    ])
20      , -40.1885    , array([ 0.0066244  ,  0.220252   ])
22      , -40.1885    , array([ 0.00674201 ,  0.220252   ])
24      , -40.1885    , array([ 0.00674201 ,  0.220473   ])
26      , -40.1885    , array([ 0.00680733 ,  0.220253   ])
28      , -40.1885    , array([ 0.00681767 ,  0.220253   ])
30      , -40.1885    , array([ 0.00681767 ,  0.220473   ])
32      , -40.1885    , array([ 0.00682962 ,  0.220253   ])
34      , -40.1885    , array([ 0.00682379 ,  0.220253   ])
36      , -40.1885    , array([ 0.00682379 ,  0.220473   ])
38      , -40.1885    , array([ 0.00683066 ,  0.220253   ])
40      , -40.1885    , array([ 0.00682383 ,  0.220253   ])
42      , -40.1885    , array([ 0.00682383 ,  0.220473   ])
44      , -40.1885    , array([ 0.00683066 ,  0.220253   ])
46      , -40.1885    , array([ 0.00682383 ,  0.220253   ])
48      , -40.1885    , array([ 0.00682383 ,  0.220473   ])
50      , -40.1885    , array([ 0.00683066 ,  0.220253   ])
52      , -40.1885    , array([ 0.00682383 ,  0.220253   ])
54      , -40.1885    , array([ 0.00682383 ,  0.220473   ])
56      , -40.1885    , array([ 0.00683066 ,  0.220253   ])
58      , -40.1885    , array([ 0.00682383 ,  0.220253   ])
60      , -40.1885    , array([ 0.00682383 ,  0.220473   ])
[0.00682383 0.22025269]
62      , -40.1885    , array([ 0.00683066 ,  0.136908   ])
64      , -40.1885    , array([ 0.0033905  ,  0.279779   ])
66      , -40.1885    , array([ 0.0033905  ,  0.280059   ])
[0.0033905  0.27977921]
68      , -3358.03    , array([ 0.00683066 ,  0.0219051  ])
70      , -40.3337    , array([ 0.00387947 ,  0.0499988  ])
72      , -40.3319    , array([ 0.00387947 ,  0.0500488  ])
[0.00387947 0.04999881]
74      , -40.1885    , array([ 0.00683066 ,  0.246518   ])
76      , -40.1885    , array([ 0.00251036 ,  0.245884   ])
78      , -40.1885    , array([ 0.00251036 ,  0.24613    ])
80      , -40.1885    , array([ 0.0049893  ,  0.246318   ])
82      , -40.1885    , array([ 0.00630421 ,  0.246468   ])
84      , -40.1885    , array([ 0.00630421 ,  0.246714   ])
86      , -40.1885    , array([ 0.00666748 ,  0.246502   ])
88      , -40.1885    , array([ 0.00676652 ,  0.246512   ])
90      , -40.1885    , array([ 0.00676652 ,  0.246759   ])
[0.00676652 0.24651248]
92      , -42.6916    , array([ 0.00683066 ,  0.0653859  ])
94      , -40.1885    , array([ 0.00349017 ,  0.13731    ])
96      , -40.1885    , array([ 0.00349017 ,  0.137448   ])
[0.00349017 0.13731025]
98      , -40.1885    , array([ 0.00683066 ,  0.212288   ])
100     , -40.1885    , array([ 0.00251035 ,  0.21267    ])
102     , -40.1885    , array([ 0.00251035 ,  0.212883   ])
104     , -40.1885    , array([ 0.00490019 ,  0.212415   ])
106     , -40.1885    , array([ 0.00598952 ,  0.212338   ])
108     , -40.1885    , array([ 0.00598952 ,  0.21255    ])
110     , -40.1885    , array([ 0.00649699 ,  0.212307   ])
112     , -40.1885    , array([ 0.00668695 ,  0.212296   ])
114     , -40.1885    , array([ 0.00668695 ,  0.212508   ])
116     , -40.1885    , array([ 0.0067659  ,  0.212292   ])
118     , -40.1885    , array([ 0.00679749 ,  0.21229    ])
120     , -40.1885    , array([ 0.00679749 ,  0.212502   ])
122     , -40.1885    , array([ 0.00682192 ,  0.212289   ])
124     , -40.1885    , array([ 0.00682231 ,  0.212288   ])
126     , -40.1885    , array([ 0.00682231 ,  0.212501   ])
128     , -40.1885    , array([ 0.00682822 ,  0.212288   ])
