2       , -461.496    , array([ 0.00983232 ,  0.0737632  ])
4       , -393.171    , array([ 0.00509441 ,  0.156829   ])
6       , -393.171    , array([ 0.00509441 ,  0.156986   ])
[0.00509441 0.15682942]
8       , -433.212    , array([ 0.00983232 ,  0.0790225  ])
10      , -393.171    , array([ 0.00507384 ,  0.167418   ])
12      , -393.171    , array([ 0.00507384 ,  0.167585   ])
[0.00507384 0.16741753]
14      , -3660.34    , array([ 0.00983232 ,  0.0118868  ])
16      , -2882.43    , array([ 0.0116479  ,  0.0318422  ])
18      , -2880.39    , array([ 0.0116479  ,  0.0318741  ])
20      , -393.171    , array([ 0.0230565  ,  1.63968    ])
[0.02303348 1.63967839]
22      , -2962.71    , array([ 0.00982249 ,  0.00350364 ])
24      , -2964.04    , array([ 0.00982249 ,  0.00350714 ])
26      , -1226.51    , array([ 0.0203361  ,  0.00176274 ])
[0.02031573 0.00176274]
28      , -393.171    , array([ 0.00982249 ,  0.202725   ])
30      , -393.171    , array([ 0.00982249 ,  0.202928   ])
32      , -393.171    , array([ 0.0049269  ,  0.417691   ])
[0.00492197 0.41769054]
34      , -393.562    , array([ 0.00982249 ,  0.124493   ])
36      , -393.557    , array([ 0.00982249 ,  0.124618   ])
38      , -393.171    , array([ 0.00497529 ,  0.258878   ])
[0.00497032 0.25887809]
40      , -2879.29    , array([ 0.00982249 ,  0.0285891  ])
42      , -2877.11    , array([ 0.00982249 ,  0.0286177  ])
44      , -395.148    , array([ 0.00569716 ,  0.0660889  ])
[0.00569147 0.06608888]
46      , -2845.96    , array([ 0.00982249 ,  0.00321211 ])
48      , -2847.31    , array([ 0.00982249 ,  0.00321533 ])
50      , -1159.24    , array([ 0.0202955  ,  0.00161267 ])
[0.0202752  0.00161267]
52      , -3019.99    , array([ 0.00982249 ,  0.0266567  ])
54      , -3018.14    , array([ 0.00982249 ,  0.0266834  ])
56      , -397.688    , array([ 0.00578367 ,  0.0622177  ])
[0.00577789 0.06221771]
58      , -3535.53    , array([ 0.00982249 ,  0.0166188  ])
60      , -3534.96    , array([ 0.00982249 ,  0.0166354  ])
62      , -757.21     , array([ 0.00684127 ,  0.0422008  ])
64      , -393.171    , array([ 0.00160186 ,  1.75471    ])
66      , -393.171    , array([ 0.00160186 ,  1.75647    ])
[1.60186179e-03 1.75471152e+00]
68      , -2596.61    , array([ 0.100724   ,  0.0737632  ])
70      , -1750.42    , array([ 0.25067    ,  0.110983   ])
72      , -1750.53    , array([ 0.25067    ,  0.111094   ])
74      , -709.185    , array([ 9.66386    ,  0.568741   ])
76      , -131.113    , array([ 1.61004    ,  0.255133   ])
78      , -131.066    , array([ 1.61004    ,  0.255388   ])
[1.61004353 0.25513266]
80      , -2574.09    , array([ 0.100724   ,  0.0790225  ])
82      , -1838.22    , array([ 0.223711   ,  0.144186   ])
84      , -1837.91    , array([ 0.223711   ,  0.14433    ])
86      , -321.181    , array([ 5.47113    ,  1.59812    ])
[5.46566039 1.59811838]
