2       , -3893       , array([ 0.000595627,  0.00104153 ])
4       , -2848.3     , array([ 0.000449385,  0.00271959 ])
6       , -2843.68    , array([ 0.000449385,  0.00272231 ])
8       , -393.171    , array([ 0.000146342,  0.126422   ])
[0.0001462  0.12642155]
10      , -1997.98    , array([ 0.000595031,  0.000102783])
12      , -1999.3     , array([ 0.000595031,  0.000102886])
14      , -806.865    , array([ 0.00120909 ,  5.07247e-05])
[1.20787722e-03 5.07247318e-05]
16      , -3886.26    , array([ 0.000595031,  0.00118751 ])
18      , -3886.2     , array([ 0.000595031,  0.0011887  ])
20      , -1667.42    , array([ 0.000388669,  0.0029334  ])
22      , -393.171    , array([ 7.03989e-05,  0.109222   ])
24      , -393.171    , array([ 7.03989e-05,  0.109331   ])
[7.03989398e-05 1.09222030e-01]
26      , -3653.33    , array([ 0.000595627,  0.000370262])
28      , -1827.37    , array([ 0.00121386 ,  0.000183642])
30      , -1828.59    , array([ 0.00121386 ,  0.000183826])
32      , -397.956    , array([ 0.0210432  ,  1.11129e-05])
[2.10221443e-02 1.11128779e-05]
34      , -3715.61    , array([ 0.000595031,  0.000404404])
36      , -3716.24    , array([ 0.000595031,  0.000404808])
38      , -1936.98    , array([ 0.0012112  ,  0.000199928])
40      , -398.403    , array([ 0.0206891  ,  1.1943e-05 ])
42      , -398.408    , array([ 0.0206891  ,  1.19549e-05])
[2.06890739e-02 1.19429598e-05]
44      , -3650.89    , array([ 0.000595627,  0.000369087])
46      , -1823.47    , array([ 0.00120735 ,  0.000182069])
48      , -1824.68    , array([ 0.00120735 ,  0.000182252])
50      , -397.943    , array([ 0.0204852  ,  1.07813e-05])
[2.04647552e-02 1.07812770e-05]
52      , -3873.47    , array([ 0.000595031,  0.00138075 ])
54      , -3873.36    , array([ 0.000595031,  0.00138214 ])
56      , -779.701    , array([ 0.000364769,  0.00330077 ])
58      , -393.171    , array([ 5.12574e-05,  0.107798   ])
60      , -393.171    , array([ 5.12574e-05,  0.107905   ])
[5.12573551e-05 1.07797602e-01]
62      , -3891.09    , array([ 0.000595627,  0.000726511])
64      , -2777.69    , array([ 0.00130155 ,  0.000389883])
66      , -2779.13    , array([ 0.00130155 ,  0.000390273])
68      , -402.894    , array([ 0.0298244  ,  3.23372e-05])
[2.97946023e-02 3.23371780e-05]
70      , -3865.54    , array([ 0.000595031,  0.00147431 ])
72      , -3865.41    , array([ 0.000595031,  0.00147579 ])
74      , -594.765    , array([ 0.000357642,  0.00348448 ])
76      , -393.171    , array([ 4.64422e-05,  0.108725   ])
78      , -393.171    , array([ 4.64422e-05,  0.108834   ])
[4.64421897e-05 1.08725177e-01]
80      , -3888.6     , array([ 0.000595627,  0.00114333 ])
82      , -1976.89    , array([ 0.000398171,  0.00285681 ])
84      , -1970.35    , array([ 0.000398171,  0.00285967 ])
86      , -393.171    , array([ 7.99144e-05,  0.111356   ])
[7.98345720e-05 1.11356422e-01]
88      , -3783.71    , array([ 0.00131809 ,  0.00104153 ])
90      , -3784.13    , array([ 0.00131809 ,  0.00104258 ])
92      , -2132.32    , array([ 0.00273154 ,  0.000524544])
94      , -399.087    , array([ 0.0501278  ,  3.37457e-05])
96      , -399.093    , array([ 0.0501278  ,  3.37795e-05])
[5.01277907e-02 3.37457021e-05]
98      , -1167.51    , array([ 0.00131941 ,  0.000102783])
100     , -574.113    , array([ 0.00267519 ,  5.0716e-05 ])
102     , -574.298    , array([ 0.00267519 ,  5.07667e-05])
[2.67519022e-03 5.07159850e-05]
104     , -3828.48    , array([ 0.00131941 ,  0.00118751 ])
106     , -2317.88    , array([ 0.00276437 ,  0.000606494])
108     , -2319.28    , array([ 0.00276437 ,  0.000607101])
110     , -399.918    , array([ 0.0535337  ,  4.12652e-05])
[5.34801749e-02 4.12651978e-05]
112     , -2683.72    , array([ 0.00131809 ,  0.000370262])
114     , -2685.2     , array([ 0.00131809 ,  0.000370633])
116     , -1070.46    , array([ 0.00268295 ,  0.000183046])
[0.00268027 0.00018305]
118     , -2812.39    , array([ 0.00131809 ,  0.000404404])
120     , -2813.83    , array([ 0.00131809 ,  0.000404808])
122     , -1132.71    , array([ 0.00268382 ,  0.000199989])
[0.00268113 0.00019999]
124     , -2679.01    , array([ 0.00131809 ,  0.000369087])
126     , -2680.5     , array([ 0.00131809 ,  0.000369456])
128     , -1068.34    , array([ 0.00265575 ,  0.000180628])
[0.0026531  0.00018063]
130     , -3858.93    , array([ 0.00131809 ,  0.00138075 ])
132     , -3859.07    , array([ 0.00131809 ,  0.00138214 ])
134     , -2539.74    , array([ 0.0028517  ,  0.00073013 ])
136     , -401.132    , array([ 0.0621677  ,  5.70868e-05])
138     , -401.14     , array([ 0.0621677  ,  5.71439e-05])
[6.21676582e-02 5.70868318e-05]
140     , -3541.75    , array([ 0.00131941 ,  0.000726511])
142     , -1679.94    , array([ 0.00269412 ,  0.000361048])
144     , -1681.08    , array([ 0.00269412 ,  0.000361409])
146     , -397.298    , array([ 0.0470688  ,  2.2022e-05 ])
[4.70217313e-02 2.20219750e-05]
