2       , -1691.74    , array([ 0.0953078  ,  0.201159   ])
4       , -200.902    , array([ 0.0620001  ,  0.496416   ])
6       , -200.856    , array([ 0.0620001  ,  0.496913   ])
[0.06200014 0.49641605]
8       , -1060.03    , array([ 0.0953078  ,  0.258953   ])
10      , -195.586    , array([ 0.0571966  ,  0.612193   ])
12      , -195.581    , array([ 0.0571966  ,  0.612806   ])
[0.05719663 0.61219339]
14      , -2341.63    , array([ 0.0953078  ,  0.0219774  ])
16      , -586.01     , array([ 0.212026   ,  0.0120711  ])
18      , -586.474    , array([ 0.212026   ,  0.0120831  ])
[0.21202567 0.01207107]
20      , -1632.22    , array([ 0.0953078  ,  0.205822   ])
22      , -199.781    , array([ 0.0614026  ,  0.505559   ])
24      , -199.743    , array([ 0.0614026  ,  0.506065   ])
[0.06140259 0.50555915]
26      , -2643.13    , array([ 0.0953078  ,  0.135159   ])
28      , -339.243    , array([ 0.0776078  ,  0.359721   ])
30      , -338.527    , array([ 0.0776078  ,  0.36008    ])
[0.07760779 0.35972052]
32      , -3138.2     , array([ 0.0953078  ,  0.0366466  ])
34      , -893.787    , array([ 0.226014   ,  0.0221682  ])
36      , -894.526    , array([ 0.226014   ,  0.0221904  ])
[0.22601352 0.0221682 ]
38      , -2357.68    , array([ 0.0953078  ,  0.153999   ])
40      , -249.28     , array([ 0.0706346  ,  0.399945   ])
42      , -248.961    , array([ 0.0706346  ,  0.400345   ])
[0.07063456 0.3999449 ]
44      , -760.371    , array([ 0.0953078  ,  0.299007   ])
46      , -195.235    , array([ 0.055282   ,  0.692128   ])
48      , -195.235    , array([ 0.055282   ,  0.692821   ])
[0.05528203 0.69212827]
50      , -637.559    , array([ 0.0953078  ,  0.321155   ])
52      , -195.191    , array([ 0.0544849  ,  0.7363     ])
54      , -195.191    , array([ 0.0544849  ,  0.737037   ])
[0.05448487 0.73630027]
56      , -1844.53    , array([ 0.0953078  ,  0.189634   ])
58      , -204.964    , array([ 0.0635418  ,  0.473272   ])
60      , -204.891    , array([ 0.0635418  ,  0.473745   ])
[0.06354183 0.47327199]
62      , -650.678    , array([ 0.0497599  ,  0.201159   ])
64      , -195.167    , array([ 0.0274065  ,  0.449216   ])
66      , -195.167    , array([ 0.0274065  ,  0.449666   ])
[0.02740646 0.44921624]
68      , -325.447    , array([ 0.0497599  ,  0.258953   ])
70      , -195.164    , array([ 0.0266022  ,  0.565154   ])
72      , -195.164    , array([ 0.0266022  ,  0.565719   ])
[0.02660219 0.56515403]
74      , -3837.94    , array([ 0.0497599  ,  0.0219774  ])
76      , -1213.25    , array([ 0.113261   ,  0.0124619  ])
78      , -1214.35    , array([ 0.113261   ,  0.0124744  ])
[0.11326096 0.01246192]
80      , -607.386    , array([ 0.0497599  ,  0.205822   ])
82      , -195.166    , array([ 0.0273208  ,  0.458558   ])
84      , -195.166    , array([ 0.0273208  ,  0.459017   ])
[0.02732076 0.4585583 ]
86      , -1811.02    , array([ 0.0497599  ,  0.135159   ])
88      , -195.965    , array([ 0.0294899  ,  0.317125   ])
90      , -195.956    , array([ 0.0294899  ,  0.317442   ])
[0.02948989 0.31712477]
92      , -4236.07    , array([ 0.0497599  ,  0.0366466  ])
94      , -2308.48    , array([ 0.135063   ,  0.0355381  ])
96      , -2309.86    , array([ 0.135063   ,  0.0355737  ])
98      , -145.221    , array([ 7.36762    ,  0.0314296  ])
[7.36026056 0.03142957]
100     , -1364.48    , array([ 0.0497102  ,  0.153999   ])
102     , -1361.21    , array([ 0.0497102  ,  0.154153   ])
104     , -195.328    , array([ 0.0286838  ,  0.354793   ])
[0.02865517 0.35479254]
106     , -250.505    , array([ 0.0497102  ,  0.299007   ])
108     , -250.159    , array([ 0.0497102  ,  0.299306   ])
110     , -195.164    , array([ 0.0262891  ,  0.645781   ])
[0.02626286 0.64578065]
112     , -230.048    , array([ 0.0497102  ,  0.321155   ])
114     , -229.817    , array([ 0.0497102  ,  0.321476   ])
116     , -195.164    , array([ 0.026144   ,  0.690417   ])
[0.0261179  0.69041679]
118     , -774.652    , array([ 0.0497102  ,  0.189634   ])
120     , -772.357    , array([ 0.0497102  ,  0.189823   ])
122     , -195.172    , array([ 0.0276678  ,  0.426122   ])
[0.02764019 0.42612178]
124     , -1988.66    , array([ 0.136926   ,  0.201159   ])
126     , -1986.69    , array([ 0.136926   ,  0.201361   ])
128     , -275.552    , array([ 0.112228   ,  0.535881   ])
[0.11211564 0.5358808 ]
130     , -1467.51    , array([ 0.136926   ,  0.258953   ])
132     , -1465.4     , array([ 0.136926   ,  0.259212   ])
134     , -206.253    , array([ 0.0957     ,  0.658456   ])
[0.09560434 0.65845587]
136     , -1607.25    , array([ 0.136926   ,  0.0219774  ])
138     , -1608.58    , array([ 0.136926   ,  0.0219994  ])
140     , -405.759    , array([ 0.306712   ,  0.0121506  ])
[0.30640574 0.01215056]
142     , -1943.36    , array([ 0.136926   ,  0.205822   ])
144     , -1941.37    , array([ 0.136926   ,  0.206028   ])
146     , -263.311    , array([ 0.11035    ,  0.546334   ])
[0.11023935 0.54633376]
148     , -2646.91    , array([ 0.136926   ,  0.135159   ])
150     , -2645.62    , array([ 0.136926   ,  0.135294   ])
152     , -1101.76    , array([ 0.184619   ,  0.351096   ])
154     , -195.164    , array([ 0.607109   ,  15.9866    ])
156     , -195.164    , array([ 0.607109   ,  16.0026    ])
[ 0.60710949 15.98662098]
158     , -2318.58    , array([ 0.137063   ,  0.0366466  ])
160     , -570.417    , array([ 0.320547   ,  0.0216603  ])
162     , -570.823    , array([ 0.320547   ,  0.021682   ])
