2       , -1863.98    , array([ 0.000201308,  0.00166026 ])
4       , -195.164    , array([ 0.000103864,  0.00351689 ])
6       , -195.164    , array([ 0.000103864,  0.00352041 ])
[0.00010386 0.00351689]
8       , -5612.31    , array([ 0.000201308,  0.00028541 ])
10      , -3993.62    , array([ 0.000437168,  0.000151986])
12      , -3996.05    , array([ 0.000437168,  0.000152138])
14      , -202.183    , array([ 0.00977168 ,  1.22219e-05])
[9.76191678e-03 1.22218610e-05]
16      , -5493.54    , array([ 0.000201107,  0.000177166])
18      , -5494.1     , array([ 0.000201107,  0.000177343])
20      , -2789.39    , array([ 0.000411251,  8.79983e-05])
22      , -199.332    , array([ 0.00715579 ,  5.3561e-06 ])
24      , -199.336    , array([ 0.00715579 ,  5.36146e-06])
[7.15578654e-03 5.35610379e-06]
26      , -5560.51    , array([ 0.000201308,  0.000662424])
28      , -213.274    , array([ 0.000113771,  0.00150687 ])
30      , -213.032    , array([ 0.000113771,  0.00150838 ])
32      , -195.164    , array([ 1.16648e-05,  0.0403495  ])
[1.16531168e-05 4.03494976e-02]
34      , -3776.56    , array([ 0.000201107,  0.00138601 ])
36      , -3767.71    , array([ 0.000201107,  0.00138739 ])
38      , -195.164    , array([ 0.000105281,  0.00296801 ])
[0.00010518 0.00296801]
40      , -225.076    , array([ 0.000201107,  0.00244993 ])
42      , -224.705    , array([ 0.000201107,  0.00245238 ])
44      , -195.164    , array([ 0.00010196 ,  0.00509895 ])
[0.00010186 0.00509895]
46      , -5614.6     , array([ 0.000201107,  0.000372255])
48      , -5614.58    , array([ 0.000201107,  0.000372628])
50      , -4845.45    , array([ 0.000165307,  0.000992251])
52      , -195.164    , array([ 7.50884e-05,  0.0500893  ])
54      , -195.164    , array([ 7.50884e-05,  0.0501394  ])
[7.50883564e-05 5.00892908e-02]
56      , -344.09     , array([ 0.000201308,  0.00214425 ])
58      , -195.164    , array([ 0.000102372,  0.00448349 ])
60      , -195.164    , array([ 0.000102372,  0.00448798 ])
[0.00010237 0.00448349]
62      , -638.334    , array([ 0.000201308,  0.00194071 ])
64      , -195.164    , array([ 0.00010286 ,  0.00407552 ])
66      , -195.164    , array([ 0.00010286 ,  0.00407959 ])
[0.00010286 0.00407552]
68      , -2630.96    , array([ 0.000201308,  0.00155035 ])
70      , -195.164    , array([ 0.000104346,  0.00329738 ])
72      , -195.164    , array([ 0.000104346,  0.00330068 ])
[0.00010435 0.00329738]
74      , -5554.21    , array([ 0.0012589  ,  0.00166026 ])
