2       , -13218.4    , array([ 0.000706817,  0.000620865])
4       , -8001.2     , array([ 0.00145481 ,  0.000311101])
6       , -8006.01    , array([ 0.00145481 ,  0.000311412])
8       , -1672.02    , array([ 0.0262406  ,  1.96118e-05])
[2.62143538e-02 1.96117899e-05]
10      , -11184.9    , array([ 0.000706111,  0.000291674])
12      , -11189.3    , array([ 0.000706111,  0.000291966])
14      , -4930.58    , array([ 0.00143777 ,  0.000144244])
[0.00143633 0.00014424]
16      , -13234.6    , array([ 0.000706111,  0.00063028 ])
18      , -13235.5    , array([ 0.000706111,  0.00063091 ])
20      , -8068.69    , array([ 0.00145558 ,  0.000315663])
22      , -1672.36    , array([ 0.0261527  ,  1.98603e-05])
24      , -1672.38    , array([ 0.0261527  ,  1.98801e-05])
[2.61527441e-02 1.98602635e-05]
26      , -13292      , array([ 0.000706817,  0.000674047])
28      , -8402.47    , array([ 0.00146712 ,  0.000340777])
30      , -8407.43    , array([ 0.00146712 ,  0.000341118])
32      , -1673.88    , array([ 0.0273699  ,  2.22633e-05])
[2.73425254e-02 2.22633266e-05]
34      , -10717.2    , array([ 0.000706111,  0.00374069 ])
36      , -10705.7    , array([ 0.000706111,  0.00374443 ])
38      , -1650.6     , array([ 0.000377014,  0.00814243 ])
[0.00037664 0.00814243]
40      , -13362.6    , array([ 0.000706111,  0.000757416])
42      , -13363      , array([ 0.000706111,  0.000758174])
44      , -8979.57    , array([ 0.00148893 ,  0.000388733])
46      , -1676.9     , array([ 0.029289   ,  2.69723e-05])
48      , -1676.93    , array([ 0.029289   ,  2.69992e-05])
[2.92889943e-02 2.69722536e-05]
50      , -13410.9    , array([ 0.000706817,  0.00117934 ])
52      , -10988.8    , array([ 0.000589793,  0.00315385 ])
54      , -10978.1    , array([ 0.000589793,  0.003157   ])
56      , -1650.59    , array([ 0.000287369,  0.161304   ])
[0.00028708 0.16130359]
58      , -10080.8    , array([ 0.000706111,  0.000229682])
60      , -10085.7    , array([ 0.000706111,  0.000229911])
62      , -4244.13    , array([ 0.00143651 ,  0.000113487])
[0.00143508 0.00011349]
64      , -11453.9    , array([ 0.000706111,  0.000310956])
66      , -11458.1    , array([ 0.000706111,  0.000311268])
68      , -5138.25    , array([ 0.00143626 ,  0.000153618])
[0.00143483 0.00015362]
70      , -13362.7    , array([ 0.000706111,  0.00075764 ])
72      , -13363.2    , array([ 0.000706111,  0.000758398])
74      , -8982.68    , array([ 0.00149312 ,  0.000390076])
76      , -1676.94    , array([ 0.0297037  ,  2.74091e-05])
78      , -1676.97    , array([ 0.0297037  ,  2.74365e-05])
[2.97037039e-02 2.74090941e-05]
80      , -13321.3    , array([ 0.00016152 ,  0.000620865])
82      , -1659.71    , array([ 8.91841e-05,  0.00138905 ])
84      , -1659.57    , array([ 8.91841e-05,  0.00139044 ])
[8.91841239e-05 1.38904648e-03]
86      , -13484.1    , array([ 0.00016152 ,  0.000291674])
88      , -13172.1    , array([ 0.000182436,  0.000786876])
90      , -13170.7    , array([ 0.000182436,  0.000787663])
92      , -1650.59    , array([ 0.000298419,  0.0416813  ])
[0.00029812 0.04168135]
94      , -13309.4    , array([ 0.000161358,  0.00063028 ])
96      , -13308.7    , array([ 0.000161358,  0.00063091 ])
98      , -1657.86    , array([ 8.90961e-05,  0.00140804 ])
[8.90070229e-05 1.40804181e-03]
100     , -13247.8    , array([ 0.000161358,  0.000674047])
102     , -13246.7    , array([ 0.000161358,  0.000674721])
104     , -1652.96    , array([ 8.83477e-05,  0.00149634 ])
[8.82593485e-05 1.49634187e-03]
106     , -1650.59    , array([ 0.000161358,  0.00374069 ])
108     , -1650.59    , array([ 0.000161358,  0.00374443 ])
110     , -1650.59    , array([ 8.03642e-05,  0.00765464 ])
[8.02838992e-05 7.65463795e-03]
112     , -13075.9    , array([ 0.000161358,  0.000757416])
114     , -13073.9    , array([ 0.000161358,  0.000758174])
116     , -1650.87    , array([ 8.72081e-05,  0.0016647  ])
[8.71209196e-05 1.66470296e-03]
118     , -9413.44    , array([ 0.000161358,  0.00117934 ])
120     , -9393.5     , array([ 0.000161358,  0.00118052 ])
122     , -1650.59    , array([ 8.41462e-05,  0.00251712 ])
[8.40620718e-05 2.51711735e-03]
124     , -13477.5    , array([ 0.000161358,  0.000229682])
126     , -13477.6    , array([ 0.000161358,  0.000229911])
128     , -10405.1    , array([ 0.000346262,  0.000120276])
130     , -1686.76    , array([ 0.00730617 ,  9.04456e-06])
132     , -1686.8     , array([ 0.00730617 ,  9.05361e-06])
[7.30616987e-03 9.04455942e-06]
134     , -13482.1    , array([ 0.00016152 ,  0.000310956])
136     , -11413.3    , array([ 0.000120616,  0.000809463])
138     , -11401.6    , array([ 0.000120616,  0.000810273])
140     , -1650.59    , array([ 3.76955e-05,  0.0371694  ])
[3.76578427e-05 3.71694433e-02]
142     , -13075.3    , array([ 0.000161358,  0.00075764 ])
144     , -13073.3    , array([ 0.000161358,  0.000758398])
146     , -1650.87    , array([ 8.72098e-05,  0.00166522 ])
[8.71226464e-05 1.66521962e-03]
148     , -13452.2    , array([ 0.000310736,  0.000620865])
150     , -13452.1    , array([ 0.000310736,  0.000621486])
152     , -8181.91    , array([ 0.000206323,  0.0015453  ])
154     , -1650.59    , array([ 3.99026e-05,  0.0593031  ])
156     , -1650.59    , array([ 3.99026e-05,  0.0593624  ])
[3.99025925e-05 5.93030559e-02]
158     , -13304.1    , array([ 0.000311047,  0.000291674])
160     , -8329.4     , array([ 0.000637726,  0.00014556 ])
162     , -8334.36    , array([ 0.000637726,  0.000145706])
164     , -1673.8     , array([ 0.0113251  ,  9.02871e-06])
[1.13137328e-02 9.02871326e-06]
166     , -13450.5    , array([ 0.000310736,  0.00063028 ])
168     , -13450.4    , array([ 0.000310736,  0.00063091 ])
170     , -7729.78    , array([ 0.000203969,  0.00156052 ])
172     , -1650.59    , array([ 3.76781e-05,  0.058642   ])
174     , -1650.59    , array([ 3.76781e-05,  0.0587006  ])
[3.76780826e-05 5.86419730e-02]
176     , -13442      , array([ 0.000311047,  0.000674047])
178     , -5749.42    , array([ 0.000195692,  0.00163593 ])
180     , -5726.18    , array([ 0.000195692,  0.00163757 ])
182     , -1650.59    , array([ 3.08128e-05,  0.0567636  ])
[3.07820113e-05 5.67635901e-02]
184     , -1739.72    , array([ 0.000310736,  0.00374069 ])
186     , -1738.66    , array([ 0.000310736,  0.00374443 ])
188     , -1650.59    , array([ 0.00015765 ,  0.00779033 ])
[0.00015749 0.00779033]
190     , -13421      , array([ 0.000310736,  0.000757416])
192     , -13420.7    , array([ 0.000310736,  0.000758174])
194     , -3263.4     , array([ 0.000187755,  0.00179569 ])
196     , -1650.59    , array([ 2.4901e-05 ,  0.0567309  ])
198     , -1650.59    , array([ 2.4901e-05 ,  0.0567877  ])
[2.49009823e-05 5.67308979e-02]
200     , -13167.7    , array([ 0.000311047,  0.00117934 ])
202     , -1656.48    , array([ 0.000172063,  0.00264209 ])
204     , -1656.39    , array([ 0.000172063,  0.00264473 ])
[0.00017206 0.00264209]
206     , -13000.1    , array([ 0.000311047,  0.000229682])
208     , -7196.3     , array([ 0.000633914,  0.00011392 ])
210     , -7200.78    , array([ 0.000633914,  0.000114034])
212     , -1668.86    , array([ 0.0109906  ,  6.89449e-06])
[1.09795937e-02 6.89448898e-06]
214     , -13352.6    , array([ 0.000310736,  0.000310956])
216     , -13353.2    , array([ 0.000310736,  0.000311268])
218     , -8640.02    , array([ 0.000638637,  0.000155252])
220     , -1675.36    , array([ 0.0113379  ,  9.6469e-06 ])
222     , -1675.38    , array([ 0.0113379  ,  9.65656e-06])
[1.13379189e-02 9.64690367e-06]
224     , -13421      , array([ 0.000311047,  0.00075764 ])
226     , -3245.94    , array([ 0.000187522,  0.00179597 ])
228     , -3232.23    , array([ 0.000187522,  0.00179776 ])
230     , -1650.59    , array([ 2.48959e-05,  0.0567076  ])
[2.48709847e-05 5.67076242e-02]
232     , -13343.1    , array([ 0.000168918,  0.000620865])
234     , -13342.5    , array([ 0.000168918,  0.000621486])
236     , -1668.64    , array([ 9.40493e-05,  0.00139548 ])
[9.39552496e-05 1.39547826e-03]
238     , -13483.7    , array([ 0.000168918,  0.000291674])
240     , -13483.7    , array([ 0.000168918,  0.000291966])
242     , -13435.4    , array([ 0.000395944,  0.000493258])
