2       , -161.654    , array([ 0.382607   ,  0.129079   ])
4       , -88.7072    , array([ 1.02609    ,  0.110256   ])
6       , -88.7099    , array([ 1.02609    ,  0.110366   ])
[1.02608786 0.11025607]
8       , -98.7713    , array([ 0.382607   ,  0.0619151  ])
10      , -81.6511    , array([ 0.975562   ,  0.0436607  ])
12      , -81.6493    , array([ 0.975562   ,  0.0437043  ])
[0.97556152 0.04366066]
14      , -73.0454    , array([ 0.382607   ,  0.00305626 ])
16      , -55.0074    , array([ 0.163206   ,  0.00516737 ])
18      , -55.0079    , array([ 0.163206   ,  0.00517254 ])
[0.16320595 0.00516737]
20      , -53.2107    , array([ 0.382607   ,  0.0172232  ])
22      , -188.544    , array([ 0.235719   ,  0.0413336  ])
24      , -188.744    , array([ 0.235719   ,  0.041375   ])
26      , -53.1574    , array([ 0.378797   ,  0.0175383  ])
[0.37841828 0.01753825]
28      , -107.341    , array([ 0.382225   ,  0.368269   ])
30      , -107.212    , array([ 0.382225   ,  0.368638   ])
32      , -52.0142    , array([ 0.711426   ,  0.806907   ])
[0.71071538 0.80690701]
34      , -71.4557    , array([ 0.382225   ,  0.041702   ])
36      , -71.5094    , array([ 0.382225   ,  0.0417437  ])
38      , -81.3675    , array([ 0.960609   ,  0.0282176  ])
40      , -51.0588    , array([ 0.530935   ,  0.0362742  ])
42      , -51.0543    , array([ 0.530935   ,  0.0363105  ])
[0.53093454 0.03627425]
44      , -82.1381    , array([ 0.382607   ,  0.00044455 ])
46      , -75.1061    , array([ 0.163161   ,  0.000751288])
48      , -75.0982    , array([ 0.163161   ,  0.000752039])
50      , -1397.88    , array([ 0.00542302 ,  0.00612842 ])
52      , -74.7926    , array([ 0.159682   ,  0.000761335])
54      , -74.7845    , array([ 0.159682   ,  0.000762096])
56      , -74.477     , array([ 0.156393   ,  0.000771642])
58      , -119.783    , array([ 0.0290934  ,  0.00217461 ])
60      , -119.947    , array([ 0.0290934  ,  0.00217679 ])
62      , -61.7445    , array([ 0.0831606  ,  0.00113892 ])
64      , -55.7175    , array([ 0.053406   ,  0.00149547 ])
66      , -55.7217    , array([ 0.053406   ,  0.00149697 ])
68      , -55.7428    , array([ 0.058607   ,  0.00141308 ])
70      , -55.7175    , array([ 0.053406   ,  0.00149547 ])
72      , -55.7217    , array([ 0.053406   ,  0.00149697 ])
[0.05340599 0.00149547]
74      , -59.3507    , array([ 0.382607   ,  0.00927713 ])
76      , -117.109    , array([ 0.163332   ,  0.015705   ])
78      , -117.258    , array([ 0.163332   ,  0.0157207  ])
80      , -54.3769    , array([ 0.305995   ,  0.0106536  ])
[0.30568868 0.01065361]
82      , -163.703    , array([ 0.382225   ,  0.133104   ])
84      , -163.756    , array([ 0.382225   ,  0.133238   ])
86      , -89.3498    , array([ 1.02888    ,  0.114972   ])
[1.02785223 0.11497163]
88      , -168.778    , array([ 0.382225   ,  0.190752   ])
90      , -168.749    , array([ 0.382225   ,  0.190942   ])
92      , -92.5724    , array([ 1.03559    ,  0.20923    ])
[1.03455275 0.20923031]
94      , -58.6264    , array([ 0.0203936  ,  0.129079   ])
96      , -58.7319    , array([ 0.0203936  ,  0.129208   ])
98      , -871.185    , array([ 0.0388064  ,  0.0599807  ])
100     , -54.1357    , array([ 0.0208397  ,  0.125789   ])
102     , -54.2328    , array([ 0.0208397  ,  0.125915   ])
104     , -47.9914    , array([ 0.0221625  ,  0.117023   ])
[0.02214036 0.11702342]
106     , -510.506    , array([ 0.0203936  ,  0.0619151  ])
108     , -509.194    , array([ 0.0203936  ,  0.061977   ])
110     , -83.7635    , array([ 0.0117554  ,  0.142546   ])
[0.01174364 0.14254647]
112     , -335.19     , array([ 0.0203936  ,  0.00305626 ])
114     , -335.655    , array([ 0.0203936  ,  0.00305931 ])
116     , -59.359     , array([ 0.0420954  ,  0.0015328  ])
[0.04205337 0.0015328 ]
118     , -1234.19    , array([ 0.0203936  ,  0.0172232  ])
120     , -1234.23    , array([ 0.0203936  ,  0.0172405  ])
122     , -585.019    , array([ 0.0546064  ,  0.0144069  ])
124     , -96.6619    , array([ 2.79301    ,  0.00705333 ])
126     , -96.6754    , array([ 2.79301    ,  0.00706039 ])
[2.79300723 0.00705333]
128     , -83.9517    , array([ 0.020414   ,  0.368269   ])
130     , -51.6563    , array([ 0.0407157  ,  0.178812   ])
132     , -51.5465    , array([ 0.0407157  ,  0.178991   ])
134     , -83.9517    , array([ 0.0204147  ,  0.368256   ])
136     , -63.081     , array([ 0.0348019  ,  0.210679   ])
138     , -63.1751    , array([ 0.0348019  ,  0.21089    ])
140     , -47.8133    , array([ 0.039083   ,  0.186821   ])
[0.03904391 0.18682053]
142     , -937.87     , array([ 0.0203936  ,  0.041702   ])
144     , -937.076    , array([ 0.0203936  ,  0.0417437  ])
146     , -72.7095    , array([ 0.0130721  ,  0.102075   ])
[0.01305907 0.10207548]
148     , -56.1466    , array([ 0.0203936  ,  0.00044455 ])
150     , -56.1414    , array([ 0.0203936  ,  0.000444995])
152     , -163.095    , array([ 0.010009   ,  0.000896501])
154     , -55.7811    , array([ 0.0189729  ,  0.000477292])
156     , -55.7819    , array([ 0.0189729  ,  0.00047777 ])
[0.01897288 0.00047729]
158     , -1035.05    , array([ 0.020414   ,  0.00927713 ])
160     , -203.314    , array([ 0.043792   ,  0.00486763 ])
162     , -203.605    , array([ 0.043792   ,  0.0048725  ])
[0.04379197 0.00486763]
164     , -61.7738    , array([ 0.020414   ,  0.133104   ])
166     , -850.323    , array([ 0.038872   ,  0.0619914  ])
168     , -849.663    , array([ 0.038872   ,  0.0620534  ])
170     , -56.9343    , array([ 0.0208842  ,  0.129562   ])
172     , -48.6108    , array([ 0.0226853  ,  0.117328   ])
174     , -48.5587    , array([ 0.0226853  ,  0.117446   ])
[0.02268534 0.11732828]
176     , -82.248     , array([ 0.020414   ,  0.190752   ])
178     , -540.077    , array([ 0.0397723  ,  0.0906281  ])
180     , -539.08     , array([ 0.0397723  ,  0.0907188  ])
182     , -81.5921    , array([ 0.0207871  ,  0.186941   ])
184     , -80.4302    , array([ 0.02127    ,  0.182016   ])
186     , -80.4592    , array([ 0.02127    ,  0.182198   ])
188     , -66.1835    , array([ 0.0291144  ,  0.128436   ])
190     , -78.2951    , array([ 0.0219189  ,  0.176022   ])
192     , -78.3378    , array([ 0.0219189  ,  0.176198   ])
194     , -48.2563    , array([ 0.0266782  ,  0.14157    ])
196     , -47.813     , array([ 0.0270163  ,  0.139442   ])
198     , -47.8149    , array([ 0.0270163  ,  0.139581   ])
[0.02701632 0.13944157]
200     , -251.643    , array([ 0.0441286  ,  0.129079   ])
202     , -83.8162    , array([ 0.0256903  ,  0.299493   ])
204     , -83.8178    , array([ 0.0256903  ,  0.299793   ])
[0.0256903  0.29949318]
206     , -873.571    , array([ 0.0441286  ,  0.0619151  ])
208     , -49.229     , array([ 0.035092   ,  0.163922   ])
210     , -49.1638    , array([ 0.035092   ,  0.164086   ])
[0.035092   0.16392247]
212     , -104.468    , array([ 0.0441286  ,  0.00305626 ])
214     , -59.1692    , array([ 0.091692   ,  0.00154688 ])
216     , -59.157     , array([ 0.091692   ,  0.00154842 ])
[0.09169198 0.00154688]
218     , -844.31     , array([ 0.0441286  ,  0.0172232  ])
220     , -141.445    , array([ 0.0977054  ,  0.00940049 ])
222     , -141.642    , array([ 0.0977054  ,  0.0094099  ])
[0.09770536 0.00940049]
224     , -81.8751    , array([ 0.0441286  ,  0.368269   ])
226     , -311.339    , array([ 0.0853546  ,  0.173846   ])
228     , -310.631    , array([ 0.0853546  ,  0.17402    ])
230     , -77.5438    , array([ 0.0476158  ,  0.337784   ])
232     , -67.2981    , array([ 0.0517668  ,  0.306834   ])
234     , -67.3782    , array([ 0.0517668  ,  0.307141   ])
236     , -71.4304    , array([ 0.0665385  ,  0.230959   ])
238     , -48.3498    , array([ 0.0589346  ,  0.2648     ])
240     , -48.3804    , array([ 0.0589346  ,  0.265065   ])
242     , -47.8242    , array([ 0.0602008  ,  0.258776   ])
[0.06014061 0.25877555]
244     , -1025.15    , array([ 0.0440845  ,  0.041702   ])
246     , -1024.94    , array([ 0.0440845  ,  0.0417437  ])
248     , -684.756    , array([ 0.0768885  ,  0.0957973  ])
250     , -80.2012    , array([ 0.707932   ,  2.66771    ])
252     , -80.2147    , array([ 0.707932   ,  2.67037    ])
[0.70793159 2.66770545]
254     , -65.2883    , array([ 0.0441286  ,  0.00044455 ])
256     , -64.7603    , array([ 0.0213943  ,  0.000887073])
258     , -64.8034    , array([ 0.0213943  ,  0.00088796 ])
260     , -60.7715    , array([ 0.0372303  ,  0.000522956])
262     , -55.7385    , array([ 0.0276665  ,  0.000693847])
264     , -55.7386    , array([ 0.0276665  ,  0.000694542])
[0.02766646 0.00069385]
266     , -476.473    , array([ 0.0441286  ,  0.00927713 ])
268     , -69.2734    , array([ 0.0935064  ,  0.00479848 ])
270     , -69.3277    , array([ 0.0935064  ,  0.00480329 ])
[0.09350643 0.00479848]
272     , -224.955    , array([ 0.0441286  ,  0.133104   ])
274     , -83.8596    , array([ 0.0255096  ,  0.307425   ])
276     , -83.8607    , array([ 0.0255096  ,  0.307733   ])
[0.0255096  0.30742522]
278     , -51.2862    , array([ 0.0441286  ,  0.190752   ])
280     , -83.9516    , array([ 0.0239668  ,  0.421494   ])
282     , -83.9516    , array([ 0.0239668  ,  0.421916   ])
284     , -62.0845    , array([ 0.0385973  ,  0.227056   ])
286     , -47.8141    , array([ 0.0425544  ,  0.199722   ])
288     , -47.8165    , array([ 0.0425544  ,  0.199922   ])
[0.04255435 0.19972243]
290     , -524.588    , array([ 0.0884822  ,  0.129079   ])
292     , -55.7939    , array([ 0.0701118  ,  0.341452   ])
294     , -55.8746    , array([ 0.0701118  ,  0.341794   ])
[0.07011182 0.34145234]
296     , -798.2      , array([ 0.0884822  ,  0.0619151  ])
298     , -312.328    , array([ 0.236242   ,  0.0743723  ])
300     , -312.514    , array([ 0.236242   ,  0.0744467  ])
302     , -960.599    , array([ 12.0651    ,  0.154835   ])
304     , -47.9474    , array([ 0.676662   ,  0.0904972  ])
306     , -47.9429    , array([ 0.676662   ,  0.0905878  ])
[0.67666226 0.09049723]
308     , -56.8522    , array([ 0.0884822  ,  0.00305626 ])
310     , -69.5621    , array([ 0.189032   ,  0.00159584 ])
312     , -69.5505    , array([ 0.189032   ,  0.00159744 ])
314     , -55.4663    , array([ 0.102603   ,  0.0026929  ])
[0.10249995 0.0026929 ]
316     , -370.382    , array([ 0.0883937  ,  0.0172232  ])
318     , -370.813    , array([ 0.0883937  ,  0.0172405  ])
320     , -58.9047    , array([ 0.194594   ,  0.00930668 ])
[0.19439995 0.00930668]
322     , -49.3072    , array([ 0.0883937  ,  0.368269   ])
324     , -49.3504    , array([ 0.0883937  ,  0.368638   ])
326     , -417.846    , array([ 0.159408   ,  0.164094   ])
328     , -48.146     , array([ 0.0898942  ,  0.359855   ])
330     , -48.1681    , array([ 0.0898942  ,  0.360215   ])
[0.0898942  0.35985467]
332     , -753.835    , array([ 0.0884822  ,  0.041702   ])
334     , -136.04     , array([ 0.219209   ,  0.0274417  ])
336     , -136.203    , array([ 0.219209   ,  0.0274691  ])
[0.21920862 0.02744166]
338     , -73.6414    , array([ 0.0884822  ,  0.00044455 ])
340     , -56.5873    , array([ 0.0422122  ,  0.000871895])
