2       , -83.952     , array([ 5.04118e-05,  0.00155807 ])
4       , -394.314    , array([ 0.000127351,  0.0010727  ])
6       , -391.009    , array([ 0.000127351,  0.00107377 ])
8       , -83.9465    , array([ 6.6724e-05 ,  0.00139188 ])
10      , -69.5065    , array([ 9.63757e-05,  0.00119999 ])
12      , -69.6574    , array([ 9.63757e-05,  0.00120119 ])
14      , -51.0894    , array([ 0.000104212,  0.0011633  ])
16      , -48.7123    , array([ 0.000105706,  0.00115619 ])
18      , -48.8062    , array([ 0.000105706,  0.00115735 ])
20      , -105.109    , array([ 0.000116141,  0.00111366 ])
22      , -47.8609    , array([ 0.000106866,  0.00115113 ])
24      , -47.8872    , array([ 0.000106866,  0.00115228 ])
[0.00010687 0.00115113]
26      , -291.017    , array([ 5.04118e-05,  0.000485718])
28      , -83.952     , array([ 2.57879e-05,  0.00102107 ])
30      , -83.952     , array([ 2.57879e-05,  0.00102209 ])
[2.57878619e-05 1.02106599e-03]
32      , -1341.68    , array([ 5.04118e-05,  0.00032748 ])
34      , -83.9519    , array([ 2.6459e-05 ,  0.000703992])
36      , -83.9519    , array([ 2.6459e-05 ,  0.000704696])
[2.64590357e-05 7.03991719e-04]
38      , -83.952     , array([ 5.04118e-05,  0.00166332 ])
40      , -57.4343    , array([ 0.000136503,  0.00154183 ])
42      , -57.6234    , array([ 0.000136503,  0.00154337 ])
44      , -364.512    , array([ 0.00737479 ,  0.00113835 ])
46      , -529.029    , array([ 0.000195595,  0.00150021 ])
48      , -525.688    , array([ 0.000195595,  0.00150171 ])
50      , -52.7522    , array([ 0.000140143,  0.00153886 ])
52      , -47.8766    , array([ 0.000148009,  0.00153236 ])
54      , -47.8519    , array([ 0.000148009,  0.0015339  ])
[0.00014801 0.00153236]
56      , -1480.11    , array([ 5.04118e-05,  0.000179162])
58      , -75.9837    , array([ 2.81467e-05,  0.000404085])
60      , -76.0884    , array([ 2.81467e-05,  0.000404489])
62      , -1464.66    , array([ 4.4754e-05 ,  0.000211603])
64      , -74.3418    , array([ 2.83218e-05,  0.000400597])
66      , -74.4637    , array([ 2.83218e-05,  0.000400998])
68      , -1031.53    , array([ 3.562e-05  ,  0.000291148])
70      , -72.8479    , array([ 2.84622e-05,  0.000397837])
72      , -72.9845    , array([ 2.84622e-05,  0.000398235])
74      , -70.9712    , array([ 2.86375e-05,  0.000394988])
76      , -148.079    , array([ 3.19066e-05,  0.000339117])
78      , -145.976    , array([ 3.19066e-05,  0.000339456])
80      , -54.056     , array([ 2.97205e-05,  0.000375013])
82      , -47.8134    , array([ 3.03365e-05,  0.000363902])
84      , -47.8206    , array([ 3.03365e-05,  0.000364266])
[3.03365388e-05 3.63901940e-04]
86      , -83.952     , array([ 5.04118e-05,  0.00166702 ])
88      , -58.1671    , array([ 0.000136521,  0.00154799 ])
90      , -58.3566    , array([ 0.000136521,  0.00154954 ])
92      , -369.733    , array([ 0.0073797  ,  0.00115103 ])
94      , -497.4      , array([ 0.000194595,  0.00150777 ])
96      , -494.08     , array([ 0.000194595,  0.00150928 ])
98      , -52.9871    , array([ 0.000140521,  0.00154479 ])
100     , -47.9333    , array([ 0.0001489  ,  0.00153805 ])
102     , -47.898     , array([ 0.0001489  ,  0.00153958 ])
[0.0001489  0.00153805]
104     , -83.952     , array([ 5.04118e-05,  0.00232703 ])
106     , -83.8219    , array([ 0.000136896,  0.0023233  ])
108     , -83.824     , array([ 0.000136896,  0.00232562 ])
