2       , -3690.01    , array([ 0.00011824 ,  0.000134184])
4       , -2433.07    , array([ 0.000240463,  6.64111e-05])
6       , -2434.57    , array([ 0.000240463,  6.64776e-05])
8       , -253.298    , array([ 0.00413383 ,  3.98478e-06])
[4.12969638e-03 3.98477727e-06]
10      , -3704.52    , array([ 0.000118122,  0.000280343])
12      , -3704.5     , array([ 0.000118122,  0.000280623])
14      , -1372.62    , array([ 7.22474e-05,  0.000669315])
16      , -245.373    , array([ 1.00603e-05,  0.0217468  ])
18      , -245.373    , array([ 1.00603e-05,  0.0217686  ])
[1.00603294e-05 2.17468353e-02]
20      , -3678.9     , array([ 0.00011824 ,  0.000427026])
22      , -251.677    , array([ 6.58593e-05,  0.000961461])
24      , -251.585    , array([ 6.58593e-05,  0.000962423])
[6.58592762e-05 9.61461254e-04]
26      , -976.283    , array([ 0.00011824 ,  0.00109999 ])
28      , -245.373    , array([ 6.06029e-05,  0.00231641 ])
30      , -245.373    , array([ 6.06029e-05,  0.00231873 ])
[6.06029269e-05 2.31640776e-03]
32      , -3686.84    , array([ 0.00011824 ,  0.00039751 ])
34      , -263.345    , array([ 6.65911e-05,  0.000902051])
36      , -263.101    , array([ 6.65911e-05,  0.000902953])
38      , -245.373    , array([ 6.73268e-06,  0.0239201  ])
[6.72594799e-06 2.39200944e-02]
40      , -3704.93    , array([ 0.000118122,  0.000275566])
42      , -3704.9     , array([ 0.000118122,  0.000275842])
44      , -1526.52    , array([ 7.27668e-05,  0.000660558])
46      , -245.373    , array([ 1.04272e-05,  0.02181    ])
48      , -245.373    , array([ 1.04272e-05,  0.0218318  ])
[1.04272391e-05 2.18099552e-02]
50      , -3643.98    , array([ 0.00011824 ,  0.000508013])
52      , -245.739    , array([ 6.43894e-05,  0.00112483 ])
54      , -245.733    , array([ 6.43894e-05,  0.00112595 ])
[6.43894103e-05 1.12482680e-03]
56      , -245.386    , array([ 0.00011824 ,  0.00238826 ])
58      , -245.373    , array([ 5.89156e-05,  0.00489876 ])
60      , -245.373    , array([ 5.89156e-05,  0.00490366 ])
[5.89156223e-05 4.89876209e-03]
62      , -3707.94    , array([ 0.00011824 ,  0.000187648])
64      , -2948.42    , array([ 0.000269091,  0.000106378])
66      , -2949.75    , array([ 0.000269091,  0.000106485])
68      , -257.767    , array([ 0.0072544  ,  1.09873e-05])
70      , -245.373    , array([ 3812.78    ,  1.2504e-09 ])
72      , -245.373    , array([ 3812.78    ,  1.25165e-09])
[3.81277813e+03 1.25039866e-09]
74      , -3699.46    , array([ 0.00011824 ,  0.000327201])
76      , -478.497    , array([ 6.90825e-05,  0.000760919])
78      , -475.865    , array([ 6.90825e-05,  0.000761681])
80      , -245.373    , array([ 8.08999e-06,  0.0222553  ])
[8.08190713e-06 2.22553155e-02]
82      , -521.589    , array([ 0.00429709 ,  0.000134184])
84      , -521.876    , array([ 0.00429709 ,  0.000134318])
86      , -307.946    , array([ 0.00873849 ,  6.62742e-05])
[8.72975909e-03 6.62742191e-05]
88      , -842.818    , array([ 0.00429709 ,  0.000280343])
90      , -843.437    , array([ 0.00429709 ,  0.000280623])
92      , -379.726    , array([ 0.00874334 ,  0.00013854 ])
[0.0087346  0.00013854]
94      , -1156.44    , array([ 0.00429709 ,  0.000427026])
96      , -1157.32    , array([ 0.00429709 ,  0.000427453])
98      , -454.501    , array([ 0.00874911 ,  0.000211169])
[0.00874036 0.00021117]
100     , -2298.87    , array([ 0.00429709 ,  0.00109999 ])
102     , -2300.34    , array([ 0.00429709 ,  0.00110109 ])
104     , -810.086    , array([ 0.00868831 ,  0.00054018 ])
[0.00867962 0.00054018]
106     , -1094.71    , array([ 0.00429709 ,  0.00039751 ])
108     , -1095.56    , array([ 0.00429709 ,  0.000397908])
110     , -439.49     , array([ 0.00874748 ,  0.000196536])
[0.00873874 0.00019654]
112     , -832.2      , array([ 0.00429709 ,  0.000275566])
114     , -832.817    , array([ 0.00429709 ,  0.000275842])
116     , -377.387    , array([ 0.00874296 ,  0.000136174])
[0.00873423 0.00013617]
118     , -1321.43    , array([ 0.00429709 ,  0.000508013])
120     , -1322.44    , array([ 0.00429709 ,  0.000508522])
122     , -496.688    , array([ 0.00875195 ,  0.0002513  ])
[0.0087432 0.0002513]
124     , -3295.51    , array([ 0.00429709 ,  0.00238826 ])
126     , -3296.42    , array([ 0.00429709 ,  0.00239065 ])
