2       , -543.451    , array([ 0.135425   ,  0.127716   ])
4       , -214.376    , array([ 0.19785    ,  0.322066   ])
6       , -214.032    , array([ 0.19785    ,  0.322388   ])
8       , -32.4275    , array([ 0.905854   ,  13.024     ])
[ 0.90494827 13.02403122]
10      , -546.175    , array([ 0.135289   ,  0.126537   ])
12      , -545.896    , array([ 0.135289   ,  0.126664   ])
14      , -221.675    , array([ 0.201774   ,  0.316589   ])
16      , -32.4275    , array([ 0.993347   ,  12.4052    ])
18      , -32.4275    , array([ 0.993347   ,  12.4177    ])
[ 0.99334654 12.40523931]
20      , -489.575    , array([ 0.135425   ,  0.0402143  ])
22      , -91.8129    , array([ 0.321079   ,  0.0243175  ])
24      , -91.893     , array([ 0.321079   ,  0.0243418  ])
[0.32107882 0.02431747]
26      , -107.289    , array([ 0.135425   ,  0.00836714 ])
28      , -37.3643    , array([ 0.293652   ,  0.00444743 ])
30      , -37.3727    , array([ 0.293652   ,  0.00445188 ])
[0.29365246 0.00444743]
32      , -612.408    , array([ 0.135425   ,  0.0802414  ])
34      , -193.252    , array([ 0.367729   ,  0.0812083  ])
36      , -193.369    , array([ 0.367729   ,  0.0812895  ])
38      , -200.752    , array([ 20.0916    ,  0.0851939  ])
[20.07153926  0.08519386]
40      , -587.834    , array([ 0.135289   ,  0.105468   ])
42      , -587.657    , array([ 0.135289   ,  0.105573   ])
44      , -303.233    , array([ 0.293149   ,  0.19908    ])
46      , -711.262    , array([ 6.43003    ,  2.52733    ])
48      , -710.471    , array([ 6.43003    ,  2.52986    ])
50      , -34.4995    , array([ 0.940769   ,  0.519534   ])
[0.93982914 0.51953413]
52      , -608.09     , array([ 0.135289   ,  0.0704734  ])
54      , -608.167    , array([ 0.135289   ,  0.0705439  ])
56      , -159.287    , array([ 0.362019   ,  0.058741   ])
[0.36165737 0.05874101]
58      , -612.695    , array([ 0.135289   ,  0.0783842  ])
60      , -612.703    , array([ 0.135289   ,  0.0784626  ])
62      , -186.234    , array([ 0.368033   ,  0.0766665  ])
64      , -154.907    , array([ 20.0541    ,  0.070164   ])
66      , -155.108    , array([ 20.0541    ,  0.0702342  ])
[20.05410784  0.07016397]
68      , -39.9211    , array([ 0.135425   ,  0.00209299 ])
70      , -32.9139    , array([ 0.289565   ,  0.00109395 ])
72      , -32.9147    , array([ 0.289565   ,  0.00109505 ])
[0.28956524 0.00109395]
74      , -209.385    , array([ 0.135425   ,  0.285347   ])
76      , -32.5895    , array([ 0.0897196  ,  0.710141   ])
78      , -32.5881    , array([ 0.0897196  ,  0.710851   ])
[0.08971959 0.71014083]
80      , -249.689    , array([ 0.038914   ,  0.127716   ])
82      , -32.431     , array([ 0.0221137  ,  0.291627   ])
84      , -32.4309    , array([ 0.0221137  ,  0.291919   ])
[0.02211369 0.29162727]
86      , -257.001    , array([ 0.038914   ,  0.126537   ])
88      , -32.4315    , array([ 0.0221496  ,  0.289256   ])
90      , -32.4314    , array([ 0.0221496  ,  0.289546   ])
[0.0221496  0.28925613]
92      , -942.461    , array([ 0.038914   ,  0.0402143  ])
94      , -545.004    , array([ 0.0519082  ,  0.104744   ])
96      , -544.295    , array([ 0.0519082  ,  0.104848   ])
98      , -32.4275    , array([ 0.16517    ,  4.82074    ])
[0.16500458 4.82073593]
100     , -512.999    , array([ 0.0388751  ,  0.00836714 ])
102     , -513.473    , array([ 0.0388751  ,  0.00837551 ])
104     , -98.5602    , array([ 0.0821261  ,  0.00430329 ])
[0.08204398 0.00430329]
106     , -635.704    , array([ 0.0388751  ,  0.0802414  ])
108     , -634.978    , array([ 0.0388751  ,  0.0803217  ])
110     , -33.1905    , array([ 0.0250168  ,  0.196793   ])
[0.0249918  0.19679258]
112     , -411.745    , array([ 0.0388751  ,  0.105468   ])
114     , -410.867    , array([ 0.0388751  ,  0.105573   ])
116     , -32.4667    , array([ 0.0230402  ,  0.247164   ])
[0.02301715 0.24716449]
118     , -722.514    , array([ 0.0388751  ,  0.0704734  ])
120     , -721.902    , array([ 0.0388751  ,  0.0705439  ])
122     , -35.5239    , array([ 0.0263709  ,  0.17705    ])
[0.0263445  0.17705035]
124     , -652.449    , array([ 0.0388751  ,  0.0783842  ])
126     , -651.743    , array([ 0.0388751  ,  0.0784626  ])
128     , -33.4058    , array([ 0.0252319  ,  0.19304    ])
[0.02520664 0.19304017]
130     , -108.799    , array([ 0.0388751  ,  0.00209299 ])
132     , -108.92     , array([ 0.0388751  ,  0.00209508 ])
134     , -38.7293    , array([ 0.0804176  ,  0.00105208 ])
[0.08033718 0.00105208]
136     , -33.2571    , array([ 0.0388751  ,  0.285347   ])
138     , -33.2499    , array([ 0.0388751  ,  0.285632   ])
140     , -32.4275    , array([ 0.0202335  ,  0.608008   ])
[0.02021326 0.60800787]
142     , -32.4275    , array([ 0.00514014 ,  0.127716   ])
144     , -32.4275    , array([ 0.00514014 ,  0.127844   ])
[0.00514014 0.12771592]
146     , -32.4275    , array([ 0.00514528 ,  0.126537   ])
[0.00514014 0.1265374 ]
148     , -39.1828    , array([ 0.00514014 ,  0.0402143  ])
150     , -39.1062    , array([ 0.00514014 ,  0.0402546  ])
152     , -32.4275    , array([ 0.0026574  ,  0.0851867  ])
[0.00265474 0.08518667]
154     , -1180.12    , array([ 0.00514014 ,  0.00836714 ])
156     , -1180       , array([ 0.00514014 ,  0.00837551 ])
158     , -219.17     , array([ 0.0037034  ,  0.021514   ])
160     , -32.4275    , array([ 0.000992968,  0.94036    ])
162     , -32.4275    , array([ 0.000992968,  0.9413     ])
[0.00099297 0.94035967]
164     , -32.4289    , array([ 0.00514528 ,  0.0802414  ])
166     , -32.4275    , array([ 0.00258263 ,  0.165752   ])
168     , -32.4275    , array([ 0.00258263 ,  0.165918   ])
[0.00258263 0.16575213]
