2       , nan         , array([ 7.98048e-05,  0.000973019])
[7.97249973e-05 9.73019218e-04]
4       , nan         , array([ 7.9725e-05 ,  0.00197447 ])
6       , nan         , array([ 7.9725e-05 ,  0.00197645 ])
[7.97249973e-05 1.97446993e-03]
8       , nan         , array([ 7.98048e-05,  0.00146024 ])
[7.97249973e-05 1.46023933e-03]
10      , nan         , array([ 7.9725e-05 ,  0.000283883])
12      , nan         , array([ 7.9725e-05 ,  0.000284167])
[7.97249973e-05 2.83883030e-04]
14      , nan         , array([ 7.98048e-05,  0.000634335])
[7.97249973e-05 6.34335456e-04]
16      , nan         , array([ 7.9725e-05 ,  7.8305e-05 ])
18      , nan         , array([ 7.9725e-05 ,  7.83834e-05])
[7.97249973e-05 7.83050268e-05]
20      , nan         , array([ 7.98048e-05,  0.000172073])
[7.97249973e-05 1.72073298e-04]
22      , nan         , array([ 7.9725e-05 ,  0.000116094])
24      , nan         , array([ 7.9725e-05 ,  0.00011621 ])
[7.97249973e-05 1.16093528e-04]
26      , nan         , array([ 7.98048e-05,  0.000827364])
[7.97249973e-05 8.27363966e-04]
28      , nan         , array([ 7.9725e-05 ,  0.000526673])
30      , nan         , array([ 7.9725e-05 ,  0.0005272  ])
[7.97249973e-05 5.26672903e-04]
32      , nan         , array([ 0.00150517 ,  0.000973019])
[0.00150367 0.00097302]
34      , nan         , array([ 0.00150367 ,  0.00197447 ])
36      , nan         , array([ 0.00150367 ,  0.00197645 ])
[0.00150367 0.00197447]
38      , nan         , array([ 0.00150517 ,  0.00146024 ])
[0.00150367 0.00146024]
40      , nan         , array([ 0.00150367 ,  0.000283883])
42      , nan         , array([ 0.00150367 ,  0.000284167])
[0.00150367 0.00028388]
44      , nan         , array([ 0.00150517 ,  0.000634335])
[0.00150367 0.00063434]
46      , nan         , array([ 0.00150367 ,  7.8305e-05 ])
48      , nan         , array([ 0.00150367 ,  7.83834e-05])
[1.50366553e-03 7.83050268e-05]
50      , nan         , array([ 0.00150517 ,  0.000172073])
[0.00150367 0.00017207]
52      , nan         , array([ 0.00150367 ,  0.000116094])
54      , nan         , array([ 0.00150367 ,  0.00011621 ])
[0.00150367 0.00011609]
56      , nan         , array([ 0.00150517 ,  0.000827364])
[0.00150367 0.00082736]
58      , nan         , array([ 0.00150367 ,  0.000526673])
60      , nan         , array([ 0.00150367 ,  0.0005272  ])
[0.00150367 0.00052667]
62      , nan         , array([ 0.00537214 ,  0.000973019])
[0.00536677 0.00097302]
64      , nan         , array([ 0.00536677 ,  0.00197447 ])
66      , nan         , array([ 0.00536677 ,  0.00197645 ])
[0.00536677 0.00197447]
68      , nan         , array([ 0.00537214 ,  0.00146024 ])
[0.00536677 0.00146024]
70      , nan         , array([ 0.00536677 ,  0.000283883])
72      , nan         , array([ 0.00536677 ,  0.000284167])
[0.00536677 0.00028388]
74      , nan         , array([ 0.00537214 ,  0.000634335])
[0.00536677 0.00063434]
76      , nan         , array([ 0.00536677 ,  7.8305e-05 ])
78      , nan         , array([ 0.00536677 ,  7.83834e-05])
[5.36677411e-03 7.83050268e-05]
80      , nan         , array([ 0.00537214 ,  0.000172073])
[0.00536677 0.00017207]
82      , nan         , array([ 0.00536677 ,  0.000116094])
84      , nan         , array([ 0.00536677 ,  0.00011621 ])
[0.00536677 0.00011609]
86      , nan         , array([ 0.00537214 ,  0.000827364])
[0.00536677 0.00082736]
88      , nan         , array([ 0.00536677 ,  0.000526673])
90      , nan         , array([ 0.00536677 ,  0.0005272  ])
[0.00536677 0.00052667]
92      , nan         , array([ 0.00082875 ,  0.000973019])
[0.00082792 0.00097302]
94      , nan         , array([ 0.000827922,  0.00197447 ])
96      , nan         , array([ 0.000827922,  0.00197645 ])
[0.00082792 0.00197447]
98      , nan         , array([ 0.00082875 ,  0.00146024 ])
[0.00082792 0.00146024]
100     , nan         , array([ 0.000827922,  0.000283883])
102     , nan         , array([ 0.000827922,  0.000284167])
[0.00082792 0.00028388]
104     , nan         , array([ 0.00082875 ,  0.000634335])
[0.00082792 0.00063434]
106     , nan         , array([ 0.000827922,  7.8305e-05 ])
108     , nan         , array([ 0.000827922,  7.83834e-05])
[8.27922025e-04 7.83050268e-05]
110     , nan         , array([ 0.00082875 ,  0.000172073])
[0.00082792 0.00017207]
112     , nan         , array([ 0.000827922,  0.000116094])
114     , nan         , array([ 0.000827922,  0.00011621 ])
[0.00082792 0.00011609]
116     , nan         , array([ 0.00082875 ,  0.000827364])
[0.00082792 0.00082736]
118     , nan         , array([ 0.000827922,  0.000526673])
120     , nan         , array([ 0.000827922,  0.0005272  ])
[0.00082792 0.00052667]
122     , nan         , array([ 0.00147478 ,  0.000973019])
[0.00147331 0.00097302]
124     , nan         , array([ 0.00147331 ,  0.00197447 ])
126     , nan         , array([ 0.00147331 ,  0.00197645 ])
[0.00147331 0.00197447]
128     , nan         , array([ 0.00147478 ,  0.00146024 ])
[0.00147331 0.00146024]
130     , nan         , array([ 0.00147331 ,  0.000283883])
132     , nan         , array([ 0.00147331 ,  0.000284167])
[0.00147331 0.00028388]
134     , nan         , array([ 0.00147478 ,  0.000634335])
[0.00147331 0.00063434]
136     , nan         , array([ 0.00147331 ,  7.8305e-05 ])
138     , nan         , array([ 0.00147331 ,  7.83834e-05])
[1.47330751e-03 7.83050268e-05]
140     , nan         , array([ 0.00147478 ,  0.000172073])
[0.00147331 0.00017207]
142     , nan         , array([ 0.00147331 ,  0.000116094])
144     , nan         , array([ 0.00147331 ,  0.00011621 ])
[0.00147331 0.00011609]
146     , nan         , array([ 0.00147478 ,  0.000827364])
[0.00147331 0.00082736]
148     , nan         , array([ 0.00147331 ,  0.000526673])
150     , nan         , array([ 0.00147331 ,  0.0005272  ])
[0.00147331 0.00052667]
152     , nan         , array([ 0.00105866 ,  0.000973019])
[0.0010576  0.00097302]
154     , nan         , array([ 0.0010576  ,  0.00197447 ])
156     , nan         , array([ 0.0010576  ,  0.00197645 ])
[0.0010576  0.00197447]
158     , nan         , array([ 0.00105866 ,  0.00146024 ])
[0.0010576  0.00146024]
160     , nan         , array([ 0.0010576  ,  0.000283883])
162     , nan         , array([ 0.0010576  ,  0.000284167])
[0.0010576  0.00028388]
164     , nan         , array([ 0.00105866 ,  0.000634335])
[0.0010576  0.00063434]
166     , nan         , array([ 0.0010576  ,  7.8305e-05 ])
168     , nan         , array([ 0.0010576  ,  7.83834e-05])
[1.05760201e-03 7.83050268e-05]
170     , nan         , array([ 0.00105866 ,  0.000172073])
[0.0010576  0.00017207]
172     , nan         , array([ 0.0010576  ,  0.000116094])
174     , nan         , array([ 0.0010576  ,  0.00011621 ])
[0.0010576  0.00011609]
176     , nan         , array([ 0.00105866 ,  0.000827364])
[0.0010576  0.00082736]
178     , nan         , array([ 0.0010576  ,  0.000526673])
180     , nan         , array([ 0.0010576  ,  0.0005272  ])
[0.0010576  0.00052667]
182     , nan         , array([ 0.00300009 ,  0.000973019])
[0.00299709 0.00097302]
184     , nan         , array([ 0.00299709 ,  0.00197447 ])
186     , nan         , array([ 0.00299709 ,  0.00197645 ])
[0.00299709 0.00197447]
188     , nan         , array([ 0.00300009 ,  0.00146024 ])
[0.00299709 0.00146024]
190     , nan         , array([ 0.00299709 ,  0.000283883])
192     , nan         , array([ 0.00299709 ,  0.000284167])
[0.00299709 0.00028388]
194     , nan         , array([ 0.00300009 ,  0.000634335])
[0.00299709 0.00063434]
196     , nan         , array([ 0.00299709 ,  7.8305e-05 ])
198     , nan         , array([ 0.00299709 ,  7.83834e-05])
[2.99709149e-03 7.83050268e-05]
200     , nan         , array([ 0.00300009 ,  0.000172073])
[0.00299709 0.00017207]
202     , nan         , array([ 0.00299709 ,  0.000116094])
204     , nan         , array([ 0.00299709 ,  0.00011621 ])
[0.00299709 0.00011609]
206     , nan         , array([ 0.00300009 ,  0.000827364])
[0.00299709 0.00082736]
208     , nan         , array([ 0.00299709 ,  0.000526673])
210     , nan         , array([ 0.00299709 ,  0.0005272  ])
[0.00299709 0.00052667]
212     , nan         , array([ 0.00327465 ,  0.000973019])
[0.00327138 0.00097302]
214     , nan         , array([ 0.00327138 ,  0.00197447 ])
216     , nan         , array([ 0.00327138 ,  0.00197645 ])
[0.00327138 0.00197447]
218     , nan         , array([ 0.00327465 ,  0.00146024 ])
[0.00327138 0.00146024]
220     , nan         , array([ 0.00327138 ,  0.000283883])
222     , nan         , array([ 0.00327138 ,  0.000284167])
[0.00327138 0.00028388]
224     , nan         , array([ 0.00327465 ,  0.000634335])
[0.00327138 0.00063434]
226     , nan         , array([ 0.00327138 ,  7.8305e-05 ])
228     , nan         , array([ 0.00327138 ,  7.83834e-05])
[3.27138188e-03 7.83050268e-05]
230     , nan         , array([ 0.00327465 ,  0.000172073])
[0.00327138 0.00017207]
232     , nan         , array([ 0.00327138 ,  0.000116094])
234     , nan         , array([ 0.00327138 ,  0.00011621 ])
[0.00327138 0.00011609]
236     , nan         , array([ 0.00327465 ,  0.000827364])
[0.00327138 0.00082736]
238     , nan         , array([ 0.00327138 ,  0.000526673])
240     , nan         , array([ 0.00327138 ,  0.0005272  ])
[0.00327138 0.00052667]
242     , nan         , array([ 0.000185804,  0.000973019])
[0.00018562 0.00097302]
244     , nan         , array([ 0.000185618,  0.00197447 ])
246     , nan         , array([ 0.000185618,  0.00197645 ])
[0.00018562 0.00197447]
248     , nan         , array([ 0.000185804,  0.00146024 ])
[0.00018562 0.00146024]
250     , nan         , array([ 0.000185618,  0.000283883])
252     , nan         , array([ 0.000185618,  0.000284167])
[0.00018562 0.00028388]
254     , nan         , array([ 0.000185804,  0.000634335])
[0.00018562 0.00063434]
256     , nan         , array([ 0.000185618,  7.8305e-05 ])
258     , nan         , array([ 0.000185618,  7.83834e-05])
[1.85617880e-04 7.83050268e-05]
260     , nan         , array([ 0.000185804,  0.000172073])
[0.00018562 0.00017207]
262     , nan         , array([ 0.000185618,  0.000116094])
264     , nan         , array([ 0.000185618,  0.00011621 ])
[0.00018562 0.00011609]
266     , nan         , array([ 0.000185804,  0.000827364])
[0.00018562 0.00082736]
268     , nan         , array([ 0.000185618,  0.000526673])
270     , nan         , array([ 0.000185618,  0.0005272  ])
[0.00018562 0.00052667]
272     , nan         , array([ 0.00104119 ,  0.000973019])
[0.00104015 0.00097302]
274     , nan         , array([ 0.00104015 ,  0.00197447 ])
276     , nan         , array([ 0.00104015 ,  0.00197645 ])
[0.00104015 0.00197447]
278     , nan         , array([ 0.00104119 ,  0.00146024 ])
[0.00104015 0.00146024]
280     , nan         , array([ 0.00104015 ,  0.000283883])
282     , nan         , array([ 0.00104015 ,  0.000284167])
[0.00104015 0.00028388]
284     , nan         , array([ 0.00104119 ,  0.000634335])
[0.00104015 0.00063434]
286     , nan         , array([ 0.00104015 ,  7.8305e-05 ])
288     , nan         , array([ 0.00104015 ,  7.83834e-05])
[1.04014812e-03 7.83050268e-05]
290     , nan         , array([ 0.00104119 ,  0.000172073])
[0.00104015 0.00017207]
292     , nan         , array([ 0.00104015 ,  0.000116094])
294     , nan         , array([ 0.00104015 ,  0.00011621 ])
[0.00104015 0.00011609]
296     , nan         , array([ 0.00104119 ,  0.000827364])
[0.00104015 0.00082736]
298     , nan         , array([ 0.00104015 ,  0.000526673])
300     , nan         , array([ 0.00104015 ,  0.0005272  ])
[0.00104015 0.00052667]
2       , nan         , array([ 0.000602479,  0.000444225])
[0.00060188 0.00044422]
4       , nan         , array([ 0.000601877,  0.00110756 ])
6       , nan         , array([ 0.000601877,  0.00110866 ])
[0.00060188 0.00110756]
8       , nan         , array([ 0.000602479,  0.000471756])
[0.00060188 0.00047176]
10      , nan         , array([ 0.000601877,  0.00110796 ])
12      , nan         , array([ 0.000601877,  0.00110907 ])
[0.00060188 0.00110796]
14      , nan         , array([ 0.000602479,  0.000521466])
[0.00060188 0.00052147]
16      , nan         , array([ 0.000601877,  0.003686   ])
18      , nan         , array([ 0.000601877,  0.00368968 ])
[0.00060188 0.003686  ]
20      , nan         , array([ 0.000602479,  0.00344089 ])
[0.00060188 0.00344089]
22      , nan         , array([ 0.000601877,  0.000674859])
24      , nan         , array([ 0.000601877,  0.000675535])
[0.00060188 0.00067486]
26      , nan         , array([ 0.000602479,  0.00174474 ])
[0.00060188 0.00174474]
28      , nan         , array([ 0.000601877,  0.00210296 ])
30      , nan         , array([ 0.000601877,  0.00210506 ])
[0.00060188 0.00210296]
32      , nan         , array([ 0.000988225,  0.000444225])
[0.00098724 0.00044422]
34      , nan         , array([ 0.000987237,  0.00110756 ])
36      , nan         , array([ 0.000987237,  0.00110866 ])
[0.00098724 0.00110756]
38      , nan         , array([ 0.000988225,  0.000471756])
[0.00098724 0.00047176]
40      , nan         , array([ 0.000987237,  0.00110796 ])
42      , nan         , array([ 0.000987237,  0.00110907 ])
[0.00098724 0.00110796]
44      , nan         , array([ 0.000988225,  0.000521466])
[0.00098724 0.00052147]
46      , nan         , array([ 0.000987237,  0.003686   ])
48      , nan         , array([ 0.000987237,  0.00368968 ])
[0.00098724 0.003686  ]
