2       , nan         , array([ 0.00324063 ,  0.219524   ])
[0.00323739 0.21952393]
4       , nan         , array([ 0.00323739 ,  0.144639   ])
6       , nan         , array([ 0.00323739 ,  0.144784   ])
[0.00323739 0.14463908]
8       , nan         , array([ 0.00324063 ,  0.190032   ])
[0.00323739 0.19003182]
10      , nan         , array([ 0.00323739 ,  0.121808   ])
12      , nan         , array([ 0.00323739 ,  0.12193    ])
[0.00323739 0.12180838]
14      , nan         , array([ 0.00324063 ,  0.0642078  ])
[0.00323739 0.06420779]
16      , nan         , array([ 0.00323739 ,  0.186628   ])
18      , nan         , array([ 0.00323739 ,  0.186815   ])
[0.00323739 0.18662816]
20      , nan         , array([ 0.00324063 ,  0.0272581  ])
[0.00323739 0.02725814]
22      , nan         , array([ 0.00323739 ,  0.00204098 ])
24      , nan         , array([ 0.00323739 ,  0.00204302 ])
[0.00323739 0.00204098]
26      , nan         , array([ 0.00324063 ,  0.00652259 ])
[0.00323739 0.00652259]
28      , nan         , array([ 0.00323739 ,  0.122599   ])
30      , nan         , array([ 0.00323739 ,  0.122721   ])
[0.00323739 0.12259883]
32      , nan         , array([ 0.0692863  ,  0.219524   ])
[0.06921707 0.21952393]
34      , nan         , array([ 0.0692171  ,  0.144639   ])
36      , nan         , array([ 0.0692171  ,  0.144784   ])
[0.06921707 0.14463908]
38      , nan         , array([ 0.0692863  ,  0.190032   ])
[0.06921707 0.19003182]
40      , nan         , array([ 0.0692171  ,  0.121808   ])
42      , nan         , array([ 0.0692171  ,  0.12193    ])
[0.06921707 0.12180838]
44      , nan         , array([ 0.0692863  ,  0.0642078  ])
[0.06921707 0.06420779]
46      , nan         , array([ 0.0692171  ,  0.186628   ])
48      , nan         , array([ 0.0692171  ,  0.186815   ])
[0.06921707 0.18662816]
50      , nan         , array([ 0.0692863  ,  0.0272581  ])
[0.06921707 0.02725814]
52      , nan         , array([ 0.0692171  ,  0.00204098 ])
54      , nan         , array([ 0.0692171  ,  0.00204302 ])
[0.06921707 0.00204098]
56      , nan         , array([ 0.0692863  ,  0.00652259 ])
[0.06921707 0.00652259]
58      , nan         , array([ 0.0692171  ,  0.122599   ])
60      , nan         , array([ 0.0692171  ,  0.122721   ])
[0.06921707 0.12259883]
62      , nan         , array([ 0.0349436  ,  0.219524   ])
[0.03490868 0.21952393]
64      , nan         , array([ 0.0349087  ,  0.144639   ])
66      , nan         , array([ 0.0349087  ,  0.144784   ])
[0.03490868 0.14463908]
68      , nan         , array([ 0.0349436  ,  0.190032   ])
[0.03490868 0.19003182]
70      , nan         , array([ 0.0349087  ,  0.121808   ])
72      , nan         , array([ 0.0349087  ,  0.12193    ])
[0.03490868 0.12180838]
74      , nan         , array([ 0.0349436  ,  0.0642078  ])
[0.03490868 0.06420779]
76      , nan         , array([ 0.0349087  ,  0.186628   ])
78      , nan         , array([ 0.0349087  ,  0.186815   ])
[0.03490868 0.18662816]
80      , nan         , array([ 0.0349436  ,  0.0272581  ])
[0.03490868 0.02725814]
82      , nan         , array([ 0.0349087  ,  0.00204098 ])
84      , nan         , array([ 0.0349087  ,  0.00204302 ])
[0.03490868 0.00204098]
86      , nan         , array([ 0.0349436  ,  0.00652259 ])
[0.03490868 0.00652259]
88      , nan         , array([ 0.0349087  ,  0.122599   ])
90      , nan         , array([ 0.0349087  ,  0.122721   ])
[0.03490868 0.12259883]
92      , nan         , array([ 0.00157073 ,  0.219524   ])
[0.00156916 0.21952393]
94      , nan         , array([ 0.00156916 ,  0.144639   ])
96      , nan         , array([ 0.00156916 ,  0.144784   ])
[0.00156916 0.14463908]
98      , nan         , array([ 0.00157073 ,  0.190032   ])
[0.00156916 0.19003182]
100     , nan         , array([ 0.00156916 ,  0.121808   ])
102     , nan         , array([ 0.00156916 ,  0.12193    ])
[0.00156916 0.12180838]
104     , nan         , array([ 0.00157073 ,  0.0642078  ])
[0.00156916 0.06420779]
106     , nan         , array([ 0.00156916 ,  0.186628   ])
108     , nan         , array([ 0.00156916 ,  0.186815   ])
[0.00156916 0.18662816]
110     , nan         , array([ 0.00157073 ,  0.0272581  ])
[0.00156916 0.02725814]
112     , nan         , array([ 0.00156916 ,  0.00204098 ])
114     , nan         , array([ 0.00156916 ,  0.00204302 ])
[0.00156916 0.00204098]
116     , nan         , array([ 0.00157073 ,  0.00652259 ])
[0.00156916 0.00652259]
118     , nan         , array([ 0.00156916 ,  0.122599   ])
120     , nan         , array([ 0.00156916 ,  0.122721   ])
[0.00156916 0.12259883]
122     , nan         , array([ 0.0160129  ,  0.219524   ])
[0.01599687 0.21952393]
