2       , -993.871    , array([ 0.171014   ,  0.106659   ])
4       , -362.786    , array([ 0.452841   ,  0.133316   ])
6       , -362.876    , array([ 0.452841   ,  0.133449   ])
8       , -1292.09    , array([ 22.3759    ,  0.325399   ])
10      , -33.5327    , array([ 1.35395    ,  0.171291   ])
12      , -33.5354    , array([ 1.35395    ,  0.171463   ])
[1.35395426 0.17129143]
14      , -362.522    , array([ 0.171014   ,  0.0161837  ])
16      , -98.8064    , array([ 0.383266   ,  0.00897824 ])
18      , -98.851     , array([ 0.383266   ,  0.00898722 ])
[0.38326622 0.00897824]
20      , -765.4      , array([ 0.171014   ,  0.193184   ])
22      , -175.228    , array([ 0.190604   ,  0.521982   ])
24      , -174.846    , array([ 0.190604   ,  0.522504   ])
[0.19060406 0.52198175]
26      , -143.602    , array([ 0.171014   ,  0.00534596 ])
28      , -69.9437    , array([ 0.373858   ,  0.00287051 ])
30      , -69.9568    , array([ 0.373858   ,  0.00287338 ])
[0.37385814 0.00287051]
32      , -324.286    , array([ 0.171014   ,  0.369369   ])
34      , -57.93      , array([ 0.114034   ,  0.921908   ])
36      , -57.9243    , array([ 0.114034   ,  0.922831   ])
[0.11403395 0.92190828]
38      , -967.539    , array([ 0.171014   ,  0.122461   ])
40      , -440.308    , array([ 0.404294   ,  0.203511   ])
42      , -440.239    , array([ 0.404294   ,  0.203715   ])
44      , -2759.29    , array([ 12.6922    ,  1.55221    ])
46      , -55.9367    , array([ 1.00731    ,  0.348632   ])
48      , -55.9368    , array([ 1.00731    ,  0.348981   ])
[1.00731444 0.34863196]
50      , -845.246    , array([ 0.171014   ,  0.0497894  ])
52      , -190.196    , array([ 0.418325   ,  0.0319053  ])
54      , -190.328    , array([ 0.418325   ,  0.0319372  ])
[0.41832504 0.03190531]
56      , -163.165    , array([ 0.171014   ,  0.00636157 ])
58      , -72.5427    , array([ 0.374141   ,  0.0034191  ])
60      , -72.5592    , array([ 0.374141   ,  0.00342252 ])
[0.37414112 0.0034191 ]
62      , -987.228    , array([ 0.171014   ,  0.0782059  ])
64      , -259.639    , array([ 0.454272   ,  0.0634673  ])
66      , -259.788    , array([ 0.454272   ,  0.0635308  ])
[0.4542722  0.06346727]
68      , -812.018    , array([ 0.171014   ,  0.0461636  ])
70      , -180.986    , array([ 0.413554   ,  0.0289275  ])
72      , -181.109    , array([ 0.413554   ,  0.0289564  ])
[0.41355425 0.02892747]
74      , -1120.37    , array([ 0.0669281  ,  0.106659   ])
76      , -81.3491    , array([ 0.0492103  ,  0.276304   ])
78      , -81.1968    , array([ 0.0492103  ,  0.27658    ])
[0.04921028 0.276304  ]
80      , -1012.98    , array([ 0.0669281  ,  0.0161837  ])
