2       , -273.05     , array([ 0.120794   ,  0.110607   ])
4       , -46.2175    , array([ 0.185637   ,  0.272728   ])
6       , -46.1046    , array([ 0.185637   ,  0.273001   ])
[0.18563726 0.27272773]
8       , -47.5653    , array([ 0.120794   ,  0.236816   ])
10      , -356.293    , array([ 0.0818504  ,  0.595179   ])
12      , -356.371    , array([ 0.0818504  ,  0.595774   ])
14      , -37.4312    , array([ 0.117115   ,  0.254858   ])
[0.11699834 0.25485766]
16      , -280.426    , array([ 0.120673   ,  0.0473027  ])
18      , -280.639    , array([ 0.120673   ,  0.04735    ])
20      , -88.8372    , array([ 0.298745   ,  0.0309454  ])
[0.29844595 0.03094544]
22      , -252.967    , array([ 0.120673   ,  0.119319   ])
24      , -252.685    , array([ 0.120673   ,  0.119438   ])
26      , -35.7822    , array([ 0.15927    ,  0.311939   ])
[0.15911046 0.31193898]
28      , -35.8243    , array([ 0.120673   ,  0.27607    ])
30      , -35.8428    , array([ 0.120673   ,  0.276346   ])
32      , -184.279    , array([ 0.185332   ,  0.111822   ])
34      , -35.7395    , array([ 0.121659   ,  0.271371   ])
36      , -35.7304    , array([ 0.121659   ,  0.271642   ])
[0.12165868 0.27137068]
38      , -91.9539    , array([ 0.120794   ,  0.00950399 ])
40      , -361.253    , array([ 0.0571276  ,  0.0184606  ])
42      , -361.664    , array([ 0.0571276  ,  0.018479   ])
44      , -79.8971    , array([ 0.107696   ,  0.0105235  ])
[0.10758818 0.01052353]
46      , -130.067    , array([ 0.120673   ,  0.0245002  ])
48      , -130.247    , array([ 0.120673   ,  0.0245247  ])
50      , -164.421    , array([ 0.277809   ,  0.0140859  ])
52      , -73.0002    , array([ 0.164161   ,  0.0199683  ])
54      , -72.9912    , array([ 0.164161   ,  0.0199882  ])
[0.16416121 0.01996827]
56      , -36.9033    , array([ 0.120794   ,  0.260897   ])
58      , -362.725    , array([ 0.0781951  ,  0.642325   ])
60      , -362.762    , array([ 0.0781951  ,  0.642968   ])
62      , -35.7804    , array([ 0.119277   ,  0.267832   ])
[0.11915819 0.26783239]
64      , -53.6203    , array([ 0.120673   ,  0.228791   ])
66      , -53.4271    , array([ 0.120673   ,  0.22902    ])
68      , -352.423    , array([ 0.0834534  ,  0.579358   ])
70      , -38.7262    , array([ 0.116495   ,  0.24997    ])
72      , -38.6396    , array([ 0.116495   ,  0.25022    ])
[0.11649518 0.2499702 ]
74      , -78.598     , array([ 0.120794   ,  0.0150498  ])
76      , -220.161    , array([ 0.284846   ,  0.00901738 ])
78      , -220.055    , array([ 0.284846   ,  0.0090264  ])
80      , -76.4786    , array([ 0.130282   ,  0.0143861  ])
[0.13015227 0.01438613]
82      , -236.488    , array([ 0.15008    ,  0.110607   ])
84      , -236.348    , array([ 0.15008    ,  0.110718   ])
86      , -45.1304    , array([ 0.346722   ,  0.191363   ])
[0.34637574 0.19136345]
88      , -60.8804    , array([ 0.15008    ,  0.236816   ])
90      , -60.6896    , array([ 0.15008    ,  0.237053   ])
92      , -317.932    , array([ 0.117726   ,  0.624597   ])
94      , -41.5565    , array([ 0.145676   ,  0.266605   ])
96      , -41.4524    , array([ 0.145676   ,  0.266872   ])
[0.14567598 0.26660509]
98      , -186.356    , array([ 0.150231   ,  0.0473027  ])
100     , -126.221    , array([ 0.369328   ,  0.0306226  ])
102     , -126.108    , array([ 0.369328   ,  0.0306532  ])
[0.36932777 0.0306226 ]
104     , -224.351    , array([ 0.150231   ,  0.119319   ])
106     , -45.8354    , array([ 0.305226   ,  0.241318   ])
108     , -45.7851    , array([ 0.305226   ,  0.24156    ])
[0.30522649 0.2413184 ]
110     , -39.331     , array([ 0.150231   ,  0.27607    ])
112     , -351.618    , array([ 0.106952   ,  0.707345   ])
114     , -351.719    , array([ 0.106952   ,  0.708053   ])
116     , -36.3943    , array([ 0.147923   ,  0.288199   ])
[0.14777491 0.28819853]
118     , -115.73     , array([ 0.15008    ,  0.00950399 ])
120     , -115.622    , array([ 0.15008    ,  0.0095135  ])
122     , -250.958    , array([ 0.0696497  ,  0.0180172  ])
124     , -79.4423    , array([ 0.117942   ,  0.0116142  ])
126     , -79.4108    , array([ 0.117942   ,  0.0116258  ])
[0.11794212 0.01161416]
128     , -85.7322    , array([ 0.150231   ,  0.0245002  ])
130     , -203.58     , array([ 0.35455    ,  0.0146999  ])
132     , -203.467    , array([ 0.35455    ,  0.0147146  ])
134     , -71.689     , array([ 0.177695   ,  0.0221738  ])
[0.17751777 0.02217379]
136     , -45.2609    , array([ 0.15008    ,  0.260897   ])
138     , -45.1334    , array([ 0.15008    ,  0.261158   ])
140     , -342.751    , array([ 0.110523   ,  0.675768   ])
142     , -37.8098    , array([ 0.146792   ,  0.279451   ])
144     , -37.7459    , array([ 0.146792   ,  0.279731   ])
[0.1467915  0.27945125]
146     , -67.8318    , array([ 0.150231   ,  0.228791   ])
148     , -305.243    , array([ 0.120793   ,  0.607261   ])
150     , -305.526    , array([ 0.120793   ,  0.607869   ])
152     , -42.7557    , array([ 0.145569   ,  0.263627   ])
[0.14542376 0.26362659]
154     , -78.6224    , array([ 0.15008    ,  0.0150498  ])
156     , -78.579     , array([ 0.15008    ,  0.0150648  ])
158     , -410.3      , array([ 0.0730453  ,  0.0300903  ])
160     , -75.8616    , array([ 0.143496   ,  0.0157127  ])
162     , -75.8408    , array([ 0.143496   ,  0.0157284  ])
[0.14349621 0.01571266]
164     , -260.409    , array([ 0.0170697  ,  0.110607   ])
166     , -541.042    , array([ 0.0325246  ,  0.0515413  ])
168     , -540.516    , array([ 0.0325246  ,  0.0515929  ])
170     , -55.4651    , array([ 0.019998   ,  0.0917207  ])
[0.01997797 0.09172073]
172     , -367.188    , array([ 0.0170527  ,  0.236816   ])
174     , -367.189    , array([ 0.0170527  ,  0.237053   ])
176     , -44.1536    , array([ 0.0338324  ,  0.114195   ])
178     , -367.18     , array([ 0.017114   ,  0.235911   ])
180     , -367.181    , array([ 0.017114   ,  0.236147   ])
182     , -40.0179    , array([ 0.0316078  ,  0.122783   ])
[0.03157624 0.12278338]
184     , -357.847    , array([ 0.0170527  ,  0.0473027  ])
186     , -356.871    , array([ 0.0170527  ,  0.04735    ])
188     , -364.92     , array([ 0.010003   ,  0.110144   ])
190     , -37.3668    , array([ 0.0142642  ,  0.0627381  ])
192     , -37.2376    , array([ 0.0142642  ,  0.0628009  ])
[0.01426415 0.06273811]
194     , -298.774    , array([ 0.0170697  ,  0.119319   ])
196     , -497.437    , array([ 0.032702   ,  0.055859   ])
198     , -496.849    , array([ 0.032702   ,  0.0559149  ])
200     , -63.0368    , array([ 0.0206335  ,  0.0956584  ])
202     , -35.7338    , array([ 0.0219348  ,  0.088973   ])
204     , -35.7196    , array([ 0.0219348  ,  0.0890621  ])
[0.0219348  0.08897305]
206     , -367.258    , array([ 0.0170697  ,  0.27607    ])
208     , -47.3248    , array([ 0.0339621  ,  0.133732   ])
210     , -47.6002    , array([ 0.0339621  ,  0.133866   ])
212     , -317.215    , array([ 0.534858   ,  0.00736366 ])
214     , -483.405    , array([ 0.0714077  ,  0.0611892  ])
216     , -483.223    , array([ 0.0714077  ,  0.0612504  ])
218     , -39.1513    , array([ 0.0365898  ,  0.123777   ])
[0.0365532  0.12377725]
220     , -747.102    , array([ 0.0170527  ,  0.00950399 ])
222     , -747.49     , array([ 0.0170527  ,  0.0095135  ])
224     , -111.555    , array([ 0.0373338  ,  0.00509968 ])
[0.03729651 0.00509968]
226     , -770.522    , array([ 0.0170527  ,  0.0245002  ])
228     , -770.21     , array([ 0.0170527  ,  0.0245247  ])
230     , -44.024     , array([ 0.0133214  ,  0.064551   ])
232     , -468.027    , array([ 0.0151303  ,  0.039096   ])
234     , -467.121    , array([ 0.0151303  ,  0.0391351  ])
236     , -35.7599    , array([ 0.0134691  ,  0.0618285  ])
[0.01345563 0.06182846]
238     , -367.247    , array([ 0.0170527  ,  0.260897   ])
240     , -367.247    , array([ 0.0170527  ,  0.261158   ])
242     , -36.844     , array([ 0.0339393  ,  0.126181   ])
244     , -319.153    , array([ 0.529878   ,  0.00690402 ])
246     , -319.11     , array([ 0.529878   ,  0.00691092 ])
248     , -442.661    , array([ 0.0571499  ,  0.0727438  ])
250     , -35.8335    , array([ 0.0345962  ,  0.12352    ])
252     , -35.8057    , array([ 0.0345962  ,  0.123644   ])
[0.03459619 0.12351999]
254     , -367.14     , array([ 0.0170697  ,  0.228791   ])
256     , -53.8731    , array([ 0.0337592  ,  0.110205   ])
258     , -53.5389    , array([ 0.0337592  ,  0.110315   ])
260     , -367.126    , array([ 0.0171353  ,  0.227855   ])
262     , -40.4791    , array([ 0.0309106  ,  0.121102   ])
264     , -40.6632    , array([ 0.0309106  ,  0.121223   ])
266     , -35.7535    , array([ 0.0319391  ,  0.117061   ])
[0.03190716 0.11706059]
268     , -841.666    , array([ 0.0170527  ,  0.0150498  ])
270     , -841.687    , array([ 0.0170527  ,  0.0150648  ])
272     , -337.832    , array([ 0.0460506  ,  0.0133107  ])
274     , -409.815    , array([ 2.43687    ,  0.00814506 ])
276     , -409.857    , array([ 2.43687    ,  0.00815321 ])
[2.43687215 0.00814506]
278     , -77.1011    , array([ 0.282772   ,  0.110607   ])
280     , -227.861    , array([ 0.763656   ,  0.0995862  ])
282     , -227.795    , array([ 0.763656   ,  0.0996859  ])
284     , -45.3093    , array([ 0.370609   ,  0.107494   ])
[0.37023858 0.10749377]
286     , -51.5125    , array([ 0.28249    ,  0.236816   ])
288     , -51.4431    , array([ 0.28249    ,  0.237053   ])
290     , -104.008    , array([ 0.547563   ,  0.501605   ])
292     , -35.9626    , array([ 0.349076   ,  0.301165   ])
294     , -35.9599    , array([ 0.349076   ,  0.301466   ])
[0.34907585 0.30116468]
296     , -59.801     , array([ 0.282772   ,  0.0473027  ])
298     , -137.27     , array([ 0.218583   ,  0.124352   ])
300     , -137.231    , array([ 0.218583   ,  0.124477   ])
302     , -59.1651    , array([ 0.279554   ,  0.0493877  ])
[0.27927466 0.04938774]
304     , -78.5796    , array([ 0.28249    ,  0.119319   ])
306     , -78.591     , array([ 0.28249    ,  0.119438   ])
308     , -222.222    , array([ 0.767355   ,  0.112578   ])
310     , -43.9853    , array([ 0.377966   ,  0.117312   ])
312     , -43.9755    , array([ 0.377966   ,  0.117429   ])
[0.37796626 0.11731198]
314     , -41.7991    , array([ 0.282772   ,  0.27607    ])
316     , -127.061    , array([ 0.442448   ,  0.674753   ])
318     , -127.266    , array([ 0.442448   ,  0.675429   ])
320     , -35.8511    , array([ 0.30638    ,  0.323878   ])
[0.30607347 0.32387801]
322     , -213.107    , array([ 0.28249    ,  0.00950399 ])
324     , -212.997    , array([ 0.28249    ,  0.0095135  ])
326     , -81.0986    , array([ 0.124152   ,  0.0167695  ])
[0.12402823 0.01676949]
328     , -103.36     , array([ 0.28249    ,  0.0245002  ])
330     , -103.257    , array([ 0.28249    ,  0.0245247  ])
332     , -248.291    , array([ 0.123402   ,  0.0428471  ])
334     , -68.8642    , array([ 0.22307    ,  0.028728   ])
336     , -68.8322    , array([ 0.22307    ,  0.0287567  ])
[0.2230699  0.02872799]
338     , -45.0571    , array([ 0.282772   ,  0.260897   ])
340     , -113.307    , array([ 0.479798   ,  0.60929    ])
342     , -113.473    , array([ 0.479798   ,  0.6099     ])
344     , -35.8635    , array([ 0.32027    ,  0.318463   ])
[0.31995002 0.31846293]
346     , -53.9269    , array([ 0.28249    ,  0.228791   ])
348     , -53.8565    , array([ 0.28249    ,  0.22902    ])
350     , -104.652    , array([ 0.571884   ,  0.465316   ])
352     , -36.0511    , array([ 0.358504   ,  0.290908   ])
354     , -36.0475    , array([ 0.358504   ,  0.291199   ])
[0.35850388 0.29090786]
356     , -159.569    , array([ 0.282772   ,  0.0150498  ])
358     , -137.377    , array([ 0.123539   ,  0.026402   ])
360     , -137.568    , array([ 0.123539   ,  0.0264284  ])
362     , -88.7036    , array([ 0.206271   ,  0.018648   ])
[0.20606514 0.01864799]
364     , -175.958    , array([ 0.692104   ,  0.110607   ])
366     , -175.885    , array([ 0.692104   ,  0.110718   ])
368     , -97.1813    , array([ 0.258487   ,  0.130763   ])
[0.25822909 0.13076286]
370     , -139.245    , array([ 0.692104   ,  0.236816   ])
372     , -139.232    , array([ 0.692104   ,  0.237053   ])
374     , -54.5608    , array([ 0.254989   ,  0.244318   ])
[0.25473459 0.24431841]
376     , -245.31     , array([ 0.692104   ,  0.0473027  ])
378     , -245.229    , array([ 0.692104   ,  0.04735    ])
380     , -66.1874    , array([ 0.262486   ,  0.0601901  ])
[0.26222317 0.06019015]
382     , -170.466    , array([ 0.692104   ,  0.119319   ])
384     , -170.394    , array([ 0.692104   ,  0.119438   ])
