2       , -59.3635    , array([ 0.0256685  ,  0.134105   ])
4       , -79.6866    , array([ 0.0136391  ,  0.291238   ])
6       , -79.6866    , array([ 0.0136391  ,  0.291529   ])
8       , -70.8079    , array([ 0.0212473  ,  0.169158   ])
10      , -47.4897    , array([ 0.0242084  ,  0.143931   ])
12      , -47.5232    , array([ 0.0242084  ,  0.144075   ])
[0.02420843 0.1439314 ]
14      , -47.1487    , array([ 0.0256685  ,  0.148358   ])
16      , -2316.77    , array([ 0.043508   ,  0.0634853  ])
18      , -2315.22    , array([ 0.043508   ,  0.0635488  ])
20      , -47.1456    , array([ 0.0256783  ,  0.148268   ])
[0.02565262 0.1482679 ]
22      , -2392.3     , array([ 0.0256429  ,  0.00937373 ])
24      , -2393.96    , array([ 0.0256429  ,  0.00938311 ])
26      , -436.736    , array([ 0.0547302  ,  0.00487768 ])
[0.0546755  0.00487768]
28      , -517.034    , array([ 0.0256429  ,  0.00242964 ])
30      , -517.78     , array([ 0.0256429  ,  0.00243207 ])
32      , -81.8753    , array([ 0.0529264  ,  0.00121843 ])
[0.05287347 0.00121843]
34      , -120.903    , array([ 0.0256429  ,  0.12017    ])
36      , -120.014    , array([ 0.0256429  ,  0.120291   ])
38      , -79.6864    , array([ 0.0138378  ,  0.263802   ])
[0.01382399 0.26380198]
40      , -1637.85    , array([ 0.0256429  ,  0.00603802 ])
42      , -1639.49    , array([ 0.0256429  ,  0.00604406 ])
44      , -229.128    , array([ 0.0536661  ,  0.00307328 ])
[0.05361245 0.00307328]
46      , -1117.19    , array([ 0.0256429  ,  0.0785774  ])
48      , -1113.92    , array([ 0.0256429  ,  0.0786561  ])
50      , -79.4909    , array([ 0.0147652  ,  0.180778   ])
[0.01475041 0.18077792]
52      , -1233.79    , array([ 0.0256429  ,  0.0758248  ])
54      , -1230.52    , array([ 0.0256429  ,  0.0759007  ])
56      , -79.3803    , array([ 0.0148668  ,  0.175234   ])
[0.01485191 0.17523379]
58      , -79.637     , array([ 0.0256429  ,  0.334814   ])
60      , -79.6377    , array([ 0.0256429  ,  0.335149   ])
62      , -421.933    , array([ 0.0507562  ,  0.161097   ])
64      , -77.4246    , array([ 0.0306449  ,  0.27654    ])
66      , -77.4445    , array([ 0.0306449  ,  0.276817   ])
68      , -50.25      , array([ 0.0380789  ,  0.219285   ])
70      , -47.8061    , array([ 0.0388981  ,  0.214104   ])
72      , -47.847     , array([ 0.0388981  ,  0.214318   ])
74      , -47.1474    , array([ 0.0396156  ,  0.210171   ])
[0.03957604 0.2101705 ]
76      , -3064.92    , array([ 0.0256429  ,  0.0295508  ])
78      , -3064.24    , array([ 0.0256429  ,  0.0295804  ])
80      , -1193.85    , array([ 0.0274044  ,  0.0801554  ])
82      , -79.6866    , array([ 0.0355683  ,  4.33898    ])
84      , -79.6866    , array([ 0.0355683  ,  4.34332    ])
[0.03556829 4.33897831]
86      , -1040.29    , array([ 0.230219   ,  0.134105   ])
88      , -126.642    , array([ 0.612427   ,  0.164112   ])
90      , -126.673    , array([ 0.612427   ,  0.164276   ])
[0.61242724 0.1641119 ]
92      , -1011.94    , array([ 0.230219   ,  0.148358   ])
94      , -155.18     , array([ 0.58456    ,  0.212713   ])
96      , -155.177    , array([ 0.58456    ,  0.212926   ])
[0.5845603  0.21271327]
98      , -103.59     , array([ 0.230219   ,  0.00937373 ])
100     , -69.8426    , array([ 0.520689   ,  0.00526693 ])
102     , -69.836     , array([ 0.520689   ,  0.0052722  ])
[0.52068865 0.00526693]
104     , -66.8894    , array([ 0.230219   ,  0.00242964 ])
106     , -139.251    , array([ 0.105175   ,  0.00452906 ])
108     , -139.42     , array([ 0.105175   ,  0.00453359 ])
110     , -66.3981    , array([ 0.204629   ,  0.00266854 ])
[0.20442426 0.00266854]
112     , -1055.87    , array([ 0.229988   ,  0.12017    ])
114     , -1055.81    , array([ 0.229988   ,  0.120291   ])
116     , -107.937    , array([ 0.625042   ,  0.12623    ])
[0.62441689 0.12623021]
118     , -75.7715    , array([ 0.229988   ,  0.00603802 ])
120     , -75.8075    , array([ 0.229988   ,  0.00604406 ])
122     , -72.5696    , array([ 0.51955    ,  0.00337744 ])
[0.51903067 0.00337744]
