2       , -3284.29    , array([ 0.00140241 ,  0.000735581])
4       , -841.234    , array([ 0.00286202 ,  0.00036535 ])
6       , -842.369    , array([ 0.00286202 ,  0.000365716])
[0.00286202 0.00036535]
8       , -3815.01    , array([ 0.00140241 ,  0.00135485 ])
10      , -1778.53    , array([ 0.00298219 ,  0.000703634])
12      , -1780.4     , array([ 0.00298219 ,  0.000704338])
14      , -77.5857    , array([ 0.0612834  ,  5.11874e-05])
[6.12221739e-02 5.11874408e-05]
16      , -67.8816    , array([ 0.00140101 ,  9.4304e-06 ])
18      , -67.8763    , array([ 0.00140101 ,  9.43984e-06])
20      , -100.317    , array([ 0.000690881,  1.91092e-05])
22      , -66.7184    , array([ 0.00119776 ,  1.10264e-05])
24      , -66.7171    , array([ 0.00119776 ,  1.10374e-05])
[1.19776144e-03 1.10263811e-05]
26      , -3566.9     , array([ 0.00140241 ,  0.000920686])
28      , -1131.64    , array([ 0.00287636 ,  0.000459645])
30      , -1133.05    , array([ 0.00287636 ,  0.000460105])
32      , -78.2434    , array([ 0.0511549  ,  2.85539e-05])
[5.11037522e-02 2.85538625e-05]
34      , -3342.18    , array([ 0.00140101 ,  0.000764817])
36      , -3343.58    , array([ 0.00140101 ,  0.000765582])
38      , -885.946    , array([ 0.00286672 ,  0.00038012 ])
[0.00286385 0.00038012]
40      , -3836.87    , array([ 0.00140101 ,  0.00147457 ])
42      , -3837.07    , array([ 0.00140101 ,  0.00147604 ])
44      , -1943.98    , array([ 0.00304746 ,  0.000784879])
46      , -77.381     , array([ 0.0678819  ,  6.3002e-05 ])
48      , -77.3788    , array([ 0.0678819  ,  6.3065e-05 ])
[6.78818946e-02 6.30019511e-05]
50      , -2244.28    , array([ 0.00140241 ,  0.000418121])
52      , -368.683    , array([ 0.00284967 ,  0.000206764])
54      , -369.252    , array([ 0.00284967 ,  0.000206971])
[0.00284967 0.00020676]
56      , -3213.92    , array([ 0.00140241 ,  0.000702462])
58      , -789.537    , array([ 0.00286022 ,  0.000348676])
