2       , -2326.71    , array([ 0.0618814  ,  0.0860211  ])
4       , -241.843    , array([ 0.050023   ,  0.228587   ])
6       , -241.054    , array([ 0.050023   ,  0.228816   ])
[0.05002298 0.22858741]
8       , -2646.61    , array([ 0.0618814  ,  0.0288113  ])
10      , -854.927    , array([ 0.147013   ,  0.0174834  ])
12      , -855.665    , array([ 0.147013   ,  0.0175009  ])
[0.1470135  0.01748342]
14      , -141.327    , array([ 0.0618814  ,  0.330681   ])
16      , -95.1833    , array([ 0.0330336  ,  0.720841   ])
18      , -95.1833    , array([ 0.0330336  ,  0.721562   ])
[0.03303355 0.72084069]
20      , -570.908    , array([ 0.0618814  ,  0.0040318  ])
22      , -178.612    , array([ 0.129562   ,  0.0020576  ])
24      , -178.703    , array([ 0.129562   ,  0.00205966 ])
[0.1295618 0.0020576]
26      , -1566.67    , array([ 0.0618814  ,  0.0119367  ])
28      , -383.213    , array([ 0.132853   ,  0.00626903 ])
30      , -383.537    , array([ 0.132853   ,  0.0062753  ])
[0.13285325 0.00626903]
32      , -2186.46    , array([ 0.0618814  ,  0.0190303  ])
34      , -581.11     , array([ 0.136674   ,  0.0103533  ])
36      , -581.629    , array([ 0.136674   ,  0.0103636  ])
[0.13667375 0.01035328]
38      , -2490.29    , array([ 0.0618814  ,  0.0244895  ])
40      , -733.133    , array([ 0.141195   ,  0.0139358  ])
42      , -733.789    , array([ 0.141195   ,  0.0139497  ])
[0.14119497 0.0139358 ]
44      , -1341.98    , array([ 0.0618814  ,  0.143415   ])
46      , -96.9092    , array([ 0.0384917  ,  0.345981   ])
48      , -96.8936    , array([ 0.0384917  ,  0.346327   ])
[0.03849171 0.3459813 ]
50      , -196.844    , array([ 0.0618814  ,  0.288101   ])
52      , -95.1834    , array([ 0.0335254  ,  0.635388   ])
54      , -95.1834    , array([ 0.0335254  ,  0.636024   ])
[0.03352543 0.63538801]
56      , -2403.99    , array([ 0.0618814  ,  0.0813085  ])
58      , -322.142    , array([ 0.0526262  ,  0.218155   ])
60      , -321.041    , array([ 0.0526262  ,  0.218373   ])
62      , -95.1833    , array([ 0.0276656  ,  11.3052    ])
[ 0.02763798 11.30520156]
64      , -1060.53    , array([ 0.295347   ,  0.0860211  ])
66      , -1060.92    , array([ 0.295347   ,  0.0861071  ])
68      , -169.486    , array([ 0.771521   ,  0.0648392  ])
[0.77074977 0.06483915]
70      , -533.892    , array([ 0.295347   ,  0.0288113  ])
72      , -534.308    , array([ 0.295347   ,  0.0288402  ])
74      , -131.279    , array([ 0.706802   ,  0.0176468  ])
[0.7060958  0.01764676]
76      , -780.195    , array([ 0.295347   ,  0.330681   ])
78      , -779.443    , array([ 0.295347   ,  0.331012   ])
80      , -221.043    , array([ 0.396107   ,  0.86041    ])
[0.39571152 0.86040997]
82      , -149.804    , array([ 0.295347   ,  0.0040318  ])
