2       , -66.2317    , array([ 0.0383539  ,  0.178352   ])
4       , -68.5066    , array([ 0.0206837  ,  0.391939   ])
6       , -68.5066    , array([ 0.0206837  ,  0.392331   ])
8       , -59.8353    , array([ 0.0312988  ,  0.231218   ])
[0.03126754 0.23121829]
10      , -487.292    , array([ 0.0383155  ,  0.126455   ])
12      , -485.188    , array([ 0.0383155  ,  0.126582   ])
14      , -68.4658    , array([ 0.0217974  ,  0.288569   ])
[0.02177562 0.28856891]
16      , -1831.69    , array([ 0.0383155  ,  0.0711967  ])
18      , -1829.78    , array([ 0.0383155  ,  0.0712679  ])
20      , -53.5112    , array([ 0.0256681  ,  0.177907   ])
[0.02564245 0.17790667]
22      , -1761.21    , array([ 0.0383155  ,  0.0116791  ])
24      , -1762.72    , array([ 0.0383155  ,  0.0116908  ])
26      , -240.492    , array([ 0.0822142  ,  0.00611523 ])
[0.08213203 0.00611523]
28      , -2630.56    , array([ 0.0383155  ,  0.0287386  ])
30      , -2630.66    , array([ 0.0383155  ,  0.0287673  ])
32      , -1124.09    , array([ 0.103404   ,  0.0252877  ])
34      , -129.696    , array([ 5.45767    ,  0.0151596  ])
36      , -129.772    , array([ 5.45767    ,  0.0151748  ])
[5.45766977 0.0151596 ]
38      , -64.5342    , array([ 0.0383539  ,  0.307762   ])
40      , -1008.17    , array([ 0.0740292  ,  0.145015   ])
42      , -1006.3     , array([ 0.0740292  ,  0.14516    ])
44      , -63.6345    , array([ 0.0388791  ,  0.303016   ])
46      , -62.5237    , array([ 0.039418   ,  0.297947   ])
48      , -62.5653    , array([ 0.039418   ,  0.298245   ])
50      , -125.577    , array([ 0.0540733  ,  0.207862   ])
52      , -49.3302    , array([ 0.0438087  ,  0.264079   ])
54      , -49.4045    , array([ 0.0438087  ,  0.264343   ])
56      , -42.7386    , array([ 0.0469125  ,  0.244492   ])
[0.04686558 0.24449214]
58      , -67.7242    , array([ 0.0383155  ,  0.371361   ])
60      , -67.7317    , array([ 0.0383155  ,  0.371733   ])
62      , -650.426    , array([ 0.0748531  ,  0.176552   ])
64      , -65.6975    , array([ 0.0412082  ,  0.34249    ])
66      , -65.7199    , array([ 0.0412082  ,  0.342832   ])
68      , -61.1679    , array([ 0.0440768  ,  0.31815    ])
70      , -74.8752    , array([ 0.057382   ,  0.237002   ])
72      , -74.464     , array([ 0.057382   ,  0.237239   ])
74      , -45.759     , array([ 0.0497316  ,  0.278188   ])
76      , -42.7373    , array([ 0.0519571  ,  0.264676   ])
