2       , -2118.1     , array([ 0.245113   ,  0.0908892  ])
4       , -1116.12    , array([ 0.64536    ,  0.0710184  ])
6       , -1116.28    , array([ 0.64536    ,  0.0710894  ])
[0.6453602  0.07101837]
8       , -2141.29    , array([ 0.245113   ,  0.14923    ])
10      , -1255.05    , array([ 0.642204   ,  0.194554   ])
12      , -1255.1     , array([ 0.642204   ,  0.194749   ])
14      , -578.078    , array([ 30.414     ,  0.562048   ])
[30.38358252  0.56204846]
16      , -1769.3     , array([ 0.244868   ,  0.304679   ])
18      , -1768.52    , array([ 0.244868   ,  0.304984   ])
20      , -1032.4     , array([ 0.266796   ,  0.825228   ])
[0.26652901 0.82522804]
22      , -1244.72    , array([ 0.244868   ,  0.0141917  ])
24      , -1245.06    , array([ 0.244868   ,  0.0142059  ])
26      , -920.054    , array([ 0.557874   ,  0.00803472 ])
[0.55731595 0.00803472]
28      , -1893.04    , array([ 0.244868   ,  0.257404   ])
30      , -1892.36    , array([ 0.244868   ,  0.257661   ])
32      , -1209.59    , array([ 0.3335     ,  0.666511   ])
[0.33316639 0.6665112 ]
34      , -1884.7     , array([ 0.244868   ,  0.0527173  ])
36      , -1885.23    , array([ 0.244868   ,  0.0527701  ])
38      , -1039.48    , array([ 0.60103    ,  0.033878   ])
[0.60042924 0.03387802]
40      , -1457.65    , array([ 0.244868   ,  0.0237807  ])
42      , -1458.14    , array([ 0.244868   ,  0.0238045  ])
44      , -954.58     , array([ 0.567489   ,  0.0138118  ])
[0.56692218 0.01381179]
46      , -2161.35    , array([ 0.244868   ,  0.120998   ])
48      , -2161.36    , array([ 0.244868   ,  0.121119   ])
50      , -1169.98    , array([ 0.666219   ,  0.119308   ])
52      , -370.426    , array([ 36.3236    ,  0.112778   ])
54      , -370.25     , array([ 36.3236    ,  0.112891   ])
[36.32357848  0.11277793]
56      , -2112.12    , array([ 0.245113   ,  0.167233   ])
58      , -1326.63    , array([ 0.597468   ,  0.262816   ])
60      , -1326.58    , array([ 0.597468   ,  0.263079   ])
62      , -674.922    , array([ 21.1974    ,  1.60316    ])
64      , -102.384    , array([ 3.86582    ,  0.677081   ])
66      , -102.314    , array([ 3.86582    ,  0.677758   ])
[3.86581619 0.67708081]
68      , -1579.38    , array([ 0.245113   ,  0.383415   ])
70      , -903.239    , array([ 0.211004   ,  1.03069    ])
72      , -903.047    , array([ 0.211004   ,  1.03172    ])
[0.21100408 1.03068556]
74      , -1933.65    , array([ 0.291308   ,  0.0908892  ])
76      , -1006.73    , array([ 0.75919    ,  0.0684292  ])
78      , -1006.83    , array([ 0.75919    ,  0.0684977  ])
[0.7591904  0.06842925]
80      , -2003.58    , array([ 0.291308   ,  0.14923    ])
82      , -1052.31    , array([ 0.789005   ,  0.1604     ])
84      , -1052.37    , array([ 0.789005   ,  0.16056    ])
86      , -327.545    , array([ 42.6737    ,  0.214089   ])
[42.6310962   0.21408895]
88      , -1741.41    , array([ 0.291017   ,  0.304679   ])
90      , -1740.78    , array([ 0.291017   ,  0.304984   ])
92      , -1152.22    , array([ 0.425716   ,  0.768542   ])
[0.42529087 0.7685417 ]
94      , -1165.07    , array([ 0.291017   ,  0.0141917  ])
96      , -1165.35    , array([ 0.291017   ,  0.0142059  ])
98      , -898.7      , array([ 0.672741   ,  0.00821059 ])
[0.67206811 0.00821059]
100     , -1838.81    , array([ 0.291017   ,  0.257404   ])
102     , -1838.28    , array([ 0.291017   ,  0.257661   ])
104     , -1239.26    , array([ 0.537911   ,  0.567073   ])
[0.53737292 0.56707277]
106     , -1703.88    , array([ 0.291017   ,  0.0527173  ])
108     , -1704.37    , array([ 0.291017   ,  0.0527701  ])
110     , -968.546    , array([ 0.71702    ,  0.0341428  ])
[0.71630379 0.03414277]
112     , -1337.89    , array([ 0.291017   ,  0.0237807  ])
114     , -1338.29    , array([ 0.291017   ,  0.0238045  ])
116     , -919.559    , array([ 0.684101   ,  0.0141279  ])
[0.6834177  0.01412789]
118     , -1998.47    , array([ 0.291017   ,  0.120998   ])
120     , -1998.59    , array([ 0.291017   ,  0.121119   ])
122     , -1024.76    , array([ 0.786374   ,  0.107564   ])
[0.78558752 0.10756438]
124     , -1991.3     , array([ 0.291017   ,  0.167233   ])
126     , -1991.13    , array([ 0.291017   ,  0.1674     ])
128     , -1082.93    , array([ 0.774114   ,  0.206659   ])
130     , -557.944    , array([ 38.564     ,  0.48193    ])
132     , -558.491    , array([ 38.564     ,  0.482412   ])
[38.56396884  0.48193027]
134     , -1585.11    , array([ 0.291308   ,  0.383415   ])
136     , -975.023    , array([ 0.316111   ,  1.03867    ])
138     , -974.669    , array([ 0.316111   ,  1.0397     ])
[0.31611136 1.03866501]
140     , -863.254    , array([ 0.00476981 ,  0.0908892  ])
142     , -863.252    , array([ 0.00238028 ,  0.186706   ])
144     , -863.252    , array([ 0.00238028 ,  0.186892   ])
[0.00238028 0.18670568]
146     , -863.252    , array([ 0.00476981 ,  0.14923    ])
[0.00476504 0.14923028]
148     , -863.252    , array([ 0.00476504 ,  0.304679   ])
150     , -863.252    , array([ 0.00476504 ,  0.304984   ])
[0.00476504 0.30467903]
152     , -3384.02    , array([ 0.00476981 ,  0.0141917  ])
154     , -866.81     , array([ 0.00274635 ,  0.0326924  ])
156     , -866.768    , array([ 0.00274635 ,  0.0327251  ])
[0.00274635 0.03269243]
158     , -863.252    , array([ 0.00476981 ,  0.257404   ])
[0.00476504 0.25740384]
160     , -867.986    , array([ 0.00476504 ,  0.0527173  ])
162     , -867.934    , array([ 0.00476504 ,  0.0527701  ])
164     , -863.252    , array([ 0.0024259  ,  0.11014    ])
[0.00242347 0.11013974]
166     , -2101.35    , array([ 0.00476504 ,  0.0237807  ])
168     , -2097.7     , array([ 0.00476504 ,  0.0238045  ])
170     , -863.253    , array([ 0.00255617 ,  0.0519593  ])
[0.00255361 0.05195932]
172     , -863.252    , array([ 0.00476504 ,  0.120998   ])
174     , -863.252    , array([ 0.00476504 ,  0.121119   ])
176     , -863.252    , array([ 0.00230313 ,  0.240162   ])
[0.00230083 0.24016238]
178     , -863.252    , array([ 0.00476504 ,  0.167233   ])
180     , -863.252    , array([ 0.00476504 ,  0.1674     ])
[0.00476504 0.16723285]
182     , -863.252    , array([ 0.00476981 ,  0.383415   ])
[0.00476504 0.38341507]
184     , -2644.41    , array([ 0.0475159  ,  0.0908892  ])
186     , -2643.03    , array([ 0.0475159  ,  0.0909801  ])
188     , -896.996    , array([ 0.0315958  ,  0.226367   ])
[0.03156417 0.22636691]
190     , -1758.12    , array([ 0.0475159  ,  0.14923    ])
192     , -1756.13    , array([ 0.0475159  ,  0.14938    ])
194     , -863.435    , array([ 0.0273426  ,  0.343183   ])
[0.02731531 0.34318253]
196     , -909.842    , array([ 0.0475159  ,  0.304679   ])
198     , -909.549    , array([ 0.0475159  ,  0.304984   ])
200     , -863.252    , array([ 0.0250073  ,  0.655377   ])
[0.02498227 0.65537727]
202     , -2735.07    , array([ 0.0475159  ,  0.0141917  ])
204     , -2736.03    , array([ 0.0475159  ,  0.0142059  ])
206     , -1451.5     , array([ 0.103059   ,  0.00752733 ])
[0.10295558 0.00752733]
208     , -986.258    , array([ 0.0475159  ,  0.257404   ])
210     , -985.618    , array([ 0.0475159  ,  0.257661   ])
212     , -863.252    , array([ 0.025361   ,  0.560132   ])
[0.02533565 0.56013171]
214     , -3145.97    , array([ 0.0475159  ,  0.0527173  ])
216     , -3145.45    , array([ 0.0475159  ,  0.0527701  ])
218     , -1943.54    , array([ 0.0513905  ,  0.142871   ])
220     , -863.252    , array([ 0.0699662  ,  7.7075     ])
222     , -863.252    , array([ 0.0699662  ,  7.71521    ])
[0.06996621 7.70749814]
224     , -3140.18    , array([ 0.0475634  ,  0.0237807  ])
226     , -1791.81    , array([ 0.111077   ,  0.0140237  ])
228     , -1792.55    , array([ 0.111077   ,  0.0140377  ])
230     , -852.275    , array([ 3.32055    ,  0.00169593 ])
[3.31723013e+00 1.69593052e-03]
232     , -2172.03    , array([ 0.0475159  ,  0.120998   ])
234     , -2170.14    , array([ 0.0475159  ,  0.121119   ])
236     , -865.479    , array([ 0.0286699  ,  0.286627   ])
[0.02864121 0.28662739]
238     , -1537.38    , array([ 0.0475159  ,  0.167233   ])
240     , -1535.52    , array([ 0.0475159  ,  0.1674     ])
242     , -863.29     , array([ 0.0267829  ,  0.379188   ])
[0.02675611 0.37918773]
244     , -872.26     , array([ 0.0475159  ,  0.383415   ])
246     , -872.188    , array([ 0.0475159  ,  0.383799   ])
248     , -863.252    , array([ 0.0246177  ,  0.813716   ])
[0.02459306 0.81371628]
250     , -2747.38    , array([ 0.104485   ,  0.0908892  ])
252     , -2746.94    , array([ 0.104485   ,  0.0909801  ])
254     , -2100.26    , array([ 0.184743   ,  0.206858   ])
256     , -834.26     , array([ 1.79661    ,  5.55022    ])
258     , -834.349    , array([ 1.79661    ,  5.55577    ])
[1.79661223 5.55022139]
260     , -2370.84    , array([ 0.104589   ,  0.14923    ])
262     , -1003.08    , array([ 0.0853262  ,  0.397327   ])
264     , -1002.46    , array([ 0.0853262  ,  0.397725   ])
[0.08532623 0.39732748]
266     , -1416.25    , array([ 0.104589   ,  0.304679   ])
268     , -863.466    , array([ 0.0618587  ,  0.713985   ])
270     , -863.463    , array([ 0.0618587  ,  0.714699   ])
[0.06185873 0.7139851 ]
272     , -1857.1     , array([ 0.104589   ,  0.0141917  ])
274     , -1096.31    , array([ 0.227804   ,  0.00758515 ])
276     , -1096.53    , array([ 0.227804   ,  0.00759274 ])
[0.2278043  0.00758515]
278     , -1652.39    , array([ 0.104589   ,  0.257404   ])
280     , -864.713    , array([ 0.0647518  ,  0.619396   ])
282     , -864.699    , array([ 0.0647518  ,  0.620016   ])
[0.06475179 0.61939631]
284     , -2790.69    , array([ 0.104589   ,  0.0527173  ])
286     , -1619.03    , array([ 0.270328   ,  0.0386489  ])
288     , -1619.54    , array([ 0.270328   ,  0.0386876  ])
290     , -774.851    , array([ 12.125     ,  0.0111653  ])
[1.21129200e+01 1.11653416e-02]
292     , -2283.43    , array([ 0.104485   ,  0.0237807  ])
294     , -2284.25    , array([ 0.104485   ,  0.0238045  ])
296     , -1240.52    , array([ 0.234991   ,  0.0132205  ])
[0.23475624 0.01322046]
298     , -2567.11    , array([ 0.104485   ,  0.120998   ])
300     , -2566.3     , array([ 0.104485   ,  0.121119   ])
302     , -1329.11    , array([ 0.106017   ,  0.328877   ])
304     , -863.252    , array([ 0.111813   ,  17.9495    ])
306     , -863.252    , array([ 0.111813   ,  17.9675    ])
[ 0.11181345 17.94949761]
308     , -2242.37    , array([ 0.104589   ,  0.167233   ])
310     , -927.405    , array([ 0.0786012  ,  0.436164   ])
312     , -927.056    , array([ 0.0786012  ,  0.4366     ])
[0.07860116 0.43616366]
314     , -1149.88    , array([ 0.104589   ,  0.383415   ])
316     , -863.261    , array([ 0.0590142  ,  0.871212   ])
318     , -863.261    , array([ 0.0590142  ,  0.872084   ])
[0.05901417 0.87121212]
320     , -2314.15    , array([ 0.201763   ,  0.0908892  ])
322     , -1267.41    , array([ 0.539864   ,  0.0765821  ])
324     , -1267.64    , array([ 0.539864   ,  0.0766587  ])
[0.53986375 0.07658207]
326     , -2263.94    , array([ 0.201763   ,  0.14923    ])
328     , -1556.82    , array([ 0.454671   ,  0.266956   ])
330     , -1556.63    , array([ 0.454671   ,  0.267223   ])
332     , -126.161    , array([ 11.784     ,  2.7338     ])
[11.77222693  2.73380325]
334     , -1760.34    , array([ 0.201561   ,  0.304679   ])
336     , -1759.39    , array([ 0.201561   ,  0.304984   ])
338     , -921.151    , array([ 0.171501   ,  0.817268   ])
[0.17132951 0.81726753]
340     , -1350.74    , array([ 0.201561   ,  0.0141917  ])
342     , -1351.17    , array([ 0.201561   ,  0.0142059  ])
344     , -948.529    , array([ 0.452786   ,  0.00787684 ])
[0.45233394 0.00787684]
346     , -1914.4     , array([ 0.201561   ,  0.257404   ])
348     , -1913.53    , array([ 0.201561   ,  0.257661   ])
350     , -1030       , array([ 0.201277   ,  0.699694   ])
[0.20107587 0.69969414]
352     , -2099.87    , array([ 0.201561   ,  0.0527173  ])
354     , -2100.43    , array([ 0.201561   ,  0.0527701  ])
356     , -1134.22    , array([ 0.493424   ,  0.0336976  ])
[0.49293102 0.03369761]
358     , -1612.84    , array([ 0.201561   ,  0.0237807  ])
360     , -1613.41    , array([ 0.201561   ,  0.0238045  ])
362     , -1001.26    , array([ 0.461774   ,  0.0135735  ])
[0.46131278 0.01357352]
364     , -2319.56    , array([ 0.201561   ,  0.120998   ])
366     , -2319.41    , array([ 0.201561   ,  0.121119   ])
368     , -1400.48    , array([ 0.538305   ,  0.146657   ])
370     , -356.574    , array([ 27.2485    ,  0.316518   ])
372     , -356.763    , array([ 27.2485    ,  0.316835   ])
[27.24852285  0.31651837]
374     , -2213.95    , array([ 0.201763   ,  0.167233   ])
376     , -1559.12    , array([ 0.383172   ,  0.359878   ])
378     , -1558.65    , array([ 0.383172   ,  0.360238   ])
380     , -603.909    , array([ 5.00928    ,  7.71772    ])
[5.00427086 7.71771963]
382     , -1533.42    , array([ 0.201561   ,  0.383415   ])
384     , -1532.43    , array([ 0.201561   ,  0.383799   ])
386     , -872.95     , array([ 0.146177   ,  0.988081   ])
[0.14603114 0.98808084]
388     , -929.679    , array([ 0.0122     ,  0.0908892  ])
390     , -929.195    , array([ 0.0122     ,  0.0909801  ])
392     , -863.252    , array([ 0.00633838 ,  0.193362   ])
[0.00633205 0.19336184]
394     , -863.825    , array([ 0.0122     ,  0.14923    ])
396     , -863.818    , array([ 0.0122     ,  0.14938    ])
398     , -863.252    , array([ 0.00618835 ,  0.310728   ])
[0.00618217 0.31072765]
400     , -863.252    , array([ 0.0122     ,  0.304679   ])
402     , -863.252    , array([ 0.0122     ,  0.304984   ])
404     , -863.252    , array([ 0.0049746  ,  0.472986   ])
[0.00496963 0.4729856 ]
406     , -3625.68    , array([ 0.0122     ,  0.0141917  ])
408     , -3625.52    , array([ 0.0122     ,  0.0142059  ])
410     , -3098.07    , array([ 0.0158395  ,  0.0372723  ])
412     , -863.252    , array([ 0.044781   ,  1.77332    ])
414     , -863.252    , array([ 0.044781   ,  1.7751     ])
[0.04478104 1.77332308]
416     , -863.252    , array([ 0.0122122  ,  0.257404   ])
418     , -863.252    , array([ 0.00602285 ,  0.522685   ])
420     , -863.252    , array([ 0.00602285 ,  0.523208   ])
[0.00602285 0.52268509]
422     , -1904.66    , array([ 0.0122122  ,  0.0527173  ])
424     , -863.258    , array([ 0.00664388 ,  0.116638   ])
426     , -863.257    , array([ 0.00664388 ,  0.116755   ])
[0.00664388 0.1166384 ]
428     , -3414.32    , array([ 0.0122122  ,  0.0237807  ])
430     , -970.552    , array([ 0.00793145 ,  0.05864    ])
432     , -969.787    , array([ 0.00793145 ,  0.0586987  ])
434     , -863.252    , array([ 0.00141826 ,  2.16805    ])
[1.41683860e-03 2.16805242e+00]
436     , -869.007    , array([ 0.0122     ,  0.120998   ])
438     , -868.95     , array([ 0.0122     ,  0.121119   ])
440     , -863.252    , array([ 0.00624139 ,  0.253921   ])
[0.00623516 0.25392066]
442     , -863.384    , array([ 0.0122     ,  0.167233   ])
444     , -863.382    , array([ 0.0122     ,  0.1674     ])
446     , -863.252    , array([ 0.00616339 ,  0.346903   ])
[0.00615723 0.34690323]
448     , -863.252    , array([ 0.0122     ,  0.383415   ])
450     , -863.252    , array([ 0.0122     ,  0.383799   ])
452     , -863.252    , array([ 0.00449346 ,  0.376116   ])
454     , -863.252    , array([ 0.00964802 ,  0.381689   ])
456     , -863.252    , array([ 0.00964802 ,  0.382071   ])
[0.00964802 0.38168916]
458     , -2790.1     , array([ 0.0820062  ,  0.0908892  ])
460     , -1559.8     , array([ 0.0872537  ,  0.246572   ])
