2       , -4870.34    , array([ 0.0783712  ,  0.0438121  ])
4       , -2357.74    , array([ 0.203006   ,  0.0323379  ])
6       , -2358.97    , array([ 0.203006   ,  0.0323702  ])
8       , -545.009    , array([ 9.18514    ,  0.00959804 ])
[9.17596409 0.00959804]
10      , -4780.74    , array([ 0.0782928  ,  0.0707244  ])
12      , -4779.81    , array([ 0.0782928  ,  0.0707952  ])
14      , -3390.02    , array([ 0.13193    ,  0.166079   ])
16      , -657.034    , array([ 1.05841    ,  5.05002    ])
18      , -657.039    , array([ 1.05841    ,  5.05507    ])
[1.05840547 5.05001517]
20      , -4263.18    , array([ 0.0783712  ,  0.0262981  ])
22      , -1696.52    , array([ 0.177795   ,  0.0148409  ])
24      , -1697.46    , array([ 0.177795   ,  0.0148558  ])
[0.17779538 0.01484093]
26      , -1981.93    , array([ 0.0783712  ,  0.00702948 ])
28      , -935.932    , array([ 0.166063   ,  0.00363587 ])
30      , -936.218    , array([ 0.166063   ,  0.00363951 ])
[0.16606296 0.00363587]
32      , -3032.29    , array([ 0.0783712  ,  0.0136634  ])
34      , -1205.91    , array([ 0.16943    ,  0.00723605 ])
36      , -1206.46    , array([ 0.16943    ,  0.00724329 ])
[0.16942986 0.00723605]
38      , -4875.21    , array([ 0.0783712  ,  0.0442178  ])
40      , -2374.05    , array([ 0.203501   ,  0.0328915  ])
42      , -2375.3     , array([ 0.203501   ,  0.0329244  ])
44      , -539.902    , array([ 9.29777    ,  0.01007    ])
[9.28847934 0.01007   ]
46      , -3352.1     , array([ 0.0782928  ,  0.0161563  ])
48      , -3354.02    , array([ 0.0782928  ,  0.0161725  ])
50      , -1305.29    , array([ 0.171048   ,  0.00864641 ])
[0.17087745 0.00864641]
52      , -4823.7     , array([ 0.0782928  ,  0.067212   ])
54      , -4822.93    , array([ 0.0782928  ,  0.0672793  ])
56      , -3611.78    , array([ 0.151921   ,  0.142229   ])
58      , -359.117    , array([ 2.14304    ,  2.85204    ])
60      , -359.492    , array([ 2.14304    ,  2.85489    ])
[2.14304495 2.85203963]
62      , -1764.39    , array([ 0.0783712  ,  0.00584467 ])
64      , -887.875    , array([ 0.165594   ,  0.00301336 ])
