2       , -334.636    , array([ 0.307257   ,  0.262722   ])
4       , -63.8616    , array([ 0.608259   ,  0.54493    ])
6       , -63.8531    , array([ 0.608259   ,  0.545475   ])
[0.60825939 0.54493028]
8       , -52.9906    , array([ 0.307257   ,  0.0205291  ])
10      , -130.046    , array([ 0.731708   ,  0.0125096  ])
12      , -130.021    , array([ 0.731708   ,  0.0125221  ])
14      , -48.6665    , array([ 0.350556   ,  0.0190424  ])
[0.35020572 0.01904242]
16      , -451.648    , array([ 0.30695    ,  0.143207   ])
18      , -451.675    , array([ 0.30695    ,  0.143351   ])
20      , -84.7286    , array([ 0.834766   ,  0.1386     ])
[0.8339313  0.13860039]
22      , -181.933    , array([ 0.30695    ,  0.0487055  ])
24      , -182.2      , array([ 0.30695    ,  0.0487542  ])
26      , -105.631    , array([ 0.7546     ,  0.0314005  ])
[0.75384625 0.03140051]
28      , -449.253    , array([ 0.30695    ,  0.136233   ])
30      , -449.32     , array([ 0.30695    ,  0.136369   ])
32      , -85.6758    , array([ 0.83269    ,  0.126047   ])
[0.83185805 0.1260471 ]
34      , -415.312    , array([ 0.30695    ,  0.202557   ])
36      , -415.078    , array([ 0.30695    ,  0.20276    ])
38      , -65.9738    , array([ 0.776808   ,  0.294367   ])
[0.77603148 0.29436722]
40      , -256.409    , array([ 0.30695    ,  0.0626722  ])
42      , -256.73     , array([ 0.30695    ,  0.0627349  ])
44      , -98.2431    , array([ 0.767101   ,  0.0418591  ])
[0.76633381 0.04185913]
46      , -428.068    , array([ 0.30695    ,  0.114964   ])
48      , -428.245    , array([ 0.30695    ,  0.115079   ])
50      , -87.6244    , array([ 0.81998    ,  0.0949773  ])
[0.81916047 0.09497732]
52      , -57.985     , array([ 0.30695    ,  0.0107737  ])
54      , -57.9467    , array([ 0.30695    ,  0.0107844  ])
56      , -331.687    , array([ 0.133393   ,  0.0186956  ])
58      , -49.7588    , array([ 0.265638   ,  0.0118531  ])
60      , -49.7469    , array([ 0.265638   ,  0.011865   ])
[0.2656384  0.01185314]
62      , -64.3829    , array([ 0.307257   ,  0.00927121 ])
64      , -256.096    , array([ 0.133393   ,  0.0161126  ])
66      , -256.562    , array([ 0.133393   ,  0.0161287  ])
68      , -50.3458    , array([ 0.251549   ,  0.0105865  ])
[0.25129721 0.01058654]
70      , -333.049    , array([ 0.308662   ,  0.262722   ])
72      , -332.685    , array([ 0.308662   ,  0.262985   ])
74      , -63.5905    , array([ 0.61751    ,  0.540537   ])
[0.61689312 0.54053725]
76      , -52.6877    , array([ 0.308662   ,  0.0205291  ])
78      , -52.7247    , array([ 0.308662   ,  0.0205496  ])
80      , -130.74     , array([ 0.736966   ,  0.0125228  ])
82      , -48.6461    , array([ 0.350634   ,  0.0190935  ])
84      , -48.6377    , array([ 0.350634   ,  0.0191126  ])
[0.35063387 0.0190935 ]
86      , -446.164    , array([ 0.308971   ,  0.143207   ])
88      , -86.1763    , array([ 0.838321   ,  0.137437   ])
90      , -86.1593    , array([ 0.838321   ,  0.137574   ])
[0.83832053 0.13743656]
92      , -178.354    , array([ 0.308971   ,  0.0487055  ])
94      , -106.409    , array([ 0.757783   ,  0.0313779  ])
96      , -106.373    , array([ 0.757783   ,  0.0314093  ])
[0.75778339 0.03137793]
98      , -443.62     , array([ 0.308971   ,  0.136233   ])
100     , -87.0497    , array([ 0.836331   ,  0.125731   ])
102     , -87.0305    , array([ 0.836331   ,  0.125857   ])
[0.83633055 0.12573105]
104     , -411.498    , array([ 0.308971   ,  0.202557   ])
106     , -67.1324    , array([ 0.783046   ,  0.291833   ])
108     , -67.1417    , array([ 0.783046   ,  0.292125   ])
[0.78304627 0.29183319]
110     , -251.713    , array([ 0.308971   ,  0.0626722  ])
112     , -99.4991    , array([ 0.772638   ,  0.0421119  ])
114     , -99.4631    , array([ 0.772638   ,  0.042154   ])
[0.77263826 0.04211189]
116     , -422.093    , array([ 0.308971   ,  0.114964   ])
118     , -88.7433    , array([ 0.822797   ,  0.0944353  ])
120     , -88.7174    , array([ 0.822797   ,  0.0945297  ])
[0.82279744 0.09443525]
122     , -58.3686    , array([ 0.308971   ,  0.0107737  ])
124     , -328.277    , array([ 0.13392    ,  0.018678   ])
126     , -328.822    , array([ 0.13392    ,  0.0186967  ])
128     , -49.932     , array([ 0.26802    ,  0.0118319  ])
[0.26775192 0.01183192]
130     , -64.694     , array([ 0.308662   ,  0.00927121 ])
132     , -64.6487    , array([ 0.308662   ,  0.00928049 ])
134     , -252.076    , array([ 0.134196   ,  0.016099   ])
136     , -50.3421    , array([ 0.251867   ,  0.0106066  ])
138     , -50.3263    , array([ 0.251867   ,  0.0106172  ])
[0.25186704 0.01060656]
140     , -159.785    , array([ 0.00710356 ,  0.262722   ])
142     , -159.785    , array([ 0.00261072 ,  0.264686   ])
144     , -159.785    , array([ 0.00261072 ,  0.264951   ])
146     , -159.785    , array([ 0.00515559 ,  0.26335    ])
[0.00515043 0.26335003]
148     , -2052.86    , array([ 0.00709646 ,  0.0205291  ])
150     , -2050.74    , array([ 0.00709646 ,  0.0205496  ])
152     , -157.445    , array([ 0.0041201  ,  0.0474873  ])
[0.00411598 0.04748728]
154     , -159.784    , array([ 0.00709646 ,  0.143207   ])
156     , -159.784    , array([ 0.00709646 ,  0.143351   ])
158     , -130.789    , array([ 0.0142168  ,  0.0696969  ])
160     , -159.784    , array([ 0.00709649 ,  0.143207   ])
162     , -159.784    , array([ 0.00709649 ,  0.14335    ])
164     , -125.878    , array([ 0.0113978  ,  0.087667   ])
166     , -63.954     , array([ 0.0130552  ,  0.0760652  ])
168     , -63.9958    , array([ 0.0130552  ,  0.0761413  ])
170     , -63.7912    , array([ 0.0131505  ,  0.0755715  ])
[0.01313736 0.07557148]
172     , -74.604     , array([ 0.00709646 ,  0.0487055  ])
174     , -74.8665    , array([ 0.00709646 ,  0.0487542  ])
176     , -2405.96    , array([ 0.0135553  ,  0.0227056  ])
178     , -67.1601    , array([ 0.00721625 ,  0.0477521  ])
180     , -67.3297    , array([ 0.00721625 ,  0.0477999  ])
[0.00721625 0.0477521 ]
182     , -159.784    , array([ 0.00710356 ,  0.136233   ])
184     , -191.783    , array([ 0.0141978  ,  0.0662807  ])
186     , -190.324    , array([ 0.0141978  ,  0.0663471  ])
188     , -159.156    , array([ 0.00891472 ,  0.1076     ])
190     , -82.8341    , array([ 0.0120438  ,  0.0786367  ])
192     , -83.1154    , array([ 0.0120438  ,  0.0787153  ])
194     , -63.8299    , array([ 0.0127401  ,  0.0742537  ])
196     , -63.7676    , array([ 0.012771   ,  0.0739901  ])
198     , -63.7687    , array([ 0.012771   ,  0.0740641  ])
[0.01277098 0.0739901 ]
200     , -159.785    , array([ 0.00710356 ,  0.202557   ])
202     , -159.785    , array([ 0.00261647 ,  0.189475   ])
204     , -159.785    , array([ 0.00261647 ,  0.189664   ])
206     , -159.785    , array([ 0.00504683 ,  0.197976   ])
208     , -159.785    , array([ 0.00609003 ,  0.200495   ])
210     , -159.785    , array([ 0.00609003 ,  0.200695   ])
212     , -159.785    , array([ 0.00686168 ,  0.202088   ])
214     , -159.785    , array([ 0.00662377 ,  0.201625   ])
216     , -159.785    , array([ 0.00662377 ,  0.201827   ])
218     , -159.785    , array([ 0.00681142 ,  0.201989   ])
220     , -159.785    , array([ 0.00684079 ,  0.202061   ])
222     , -159.785    , array([ 0.00684079 ,  0.202263   ])
224     , -159.785    , array([ 0.00686168 ,  0.202088   ])
[0.00685482 0.20208831]
226     , -141.054    , array([ 0.00709646 ,  0.0626722  ])
228     , -141.207    , array([ 0.00709646 ,  0.0627349  ])
230     , -2102.19    , array([ 0.0138163  ,  0.0297045  ])
232     , -135.958    , array([ 0.00720398 ,  0.0616234  ])
234     , -136.142    , array([ 0.00720398 ,  0.061685   ])
236     , -128.904    , array([ 0.00733378 ,  0.0604685  ])
238     , -613.318    , array([ 0.010056   ,  0.0423815  ])
240     , -610.232    , array([ 0.010056   ,  0.0424239  ])
242     , -91.5325    , array([ 0.00783659 ,  0.0561316  ])
244     , -69.5989    , array([ 0.00815194 ,  0.0536402  ])
246     , -69.8057    , array([ 0.00815194 ,  0.0536939  ])
248     , -153.142    , array([ 0.00906312 ,  0.0476797  ])
250     , -63.992     , array([ 0.00832889 ,  0.0523629  ])
252     , -64.0412    , array([ 0.00832889 ,  0.0524153  ])
[0.00832889 0.05236287]
254     , -159.771    , array([ 0.00710356 ,  0.114964   ])
256     , -562.297    , array([ 0.0141382  ,  0.0557082  ])
258     , -559.545    , array([ 0.0141382  ,  0.055764   ])
260     , -157.633    , array([ 0.00862679 ,  0.09373    ])
262     , -79.9698    , array([ 0.0110349  ,  0.0722843  ])
264     , -80.2449    , array([ 0.0110349  ,  0.0723566  ])
266     , -66.6383    , array([ 0.0114003  ,  0.0699247  ])
268     , -63.7727    , array([ 0.0116303  ,  0.0683998  ])
270     , -63.768     , array([ 0.0116303  ,  0.0684682  ])
[0.0116303  0.06839979]
272     , -2724.31    , array([ 0.00710356 ,  0.0107737  ])
274     , -368.687    , array([ 0.00538853 ,  0.0281756  ])
276     , -365.897    , array([ 0.00538853 ,  0.0282038  ])
278     , -159.785    , array([ 0.00179315 ,  1.31799    ])
[0.00179136 1.31798817]
280     , -2771.2     , array([ 0.00709646 ,  0.00927121 ])
282     , -2770.96    , array([ 0.00709646 ,  0.00928049 ])
284     , -1531.98    , array([ 0.00718699 ,  0.0252001  ])
286     , -159.785    , array([ 0.00752307 ,  1.3755     ])
288     , -159.785    , array([ 0.00752307 ,  1.37688    ])
[0.00752307 1.37550138]
290     , -64.4396    , array([ 0.0656341  ,  0.262722   ])
292     , -159.782    , array([ 0.0357715  ,  0.582078   ])
294     , -159.782    , array([ 0.0357715  ,  0.58266    ])
296     , -70.8776    , array([ 0.0622352  ,  0.281718   ])
298     , -63.7675    , array([ 0.0648366  ,  0.266623   ])
