2       , -2956.03    , array([ 0.00135175 ,  0.00231314 ])
4       , -996.204    , array([ 0.000978139,  0.00596062 ])
6       , -990.754    , array([ 0.000978139,  0.00596658 ])
8       , -159.785    , array([ 0.000269522,  0.262816   ])
[0.00026925 0.26281551]
10      , -2805.51    , array([ 0.00135039 ,  0.000991716])
12      , -2806.18    , array([ 0.00135039 ,  0.000992709])
14      , -819.452    , array([ 0.00278522 ,  0.000496963])
16      , -155.215    , array([ 0.0501515  ,  3.1338e-05 ])
18      , -155.21     , array([ 0.0501515  ,  3.13694e-05])
[5.01515145e-02 3.13380412e-05]
20      , -2835.28    , array([ 0.00135175 ,  0.00104011 ])
22      , -881.273    , array([ 0.00278963 ,  0.000522631])
24      , -882.554    , array([ 0.00278963 ,  0.000523154])
26      , -155.001    , array([ 0.0508538  ,  3.3316e-05 ])
[5.08029806e-02 3.33159575e-05]
28      , -1749.35    , array([ 0.00135039 ,  0.000441807])
30      , -1751.02    , array([ 0.00135039 ,  0.000442249])
32      , -184.664    , array([ 0.00274989 ,  0.000218511])
[0.00274714 0.00021851]
34      , -2789.62    , array([ 0.00135039 ,  0.000969418])
36      , -2790.33    , array([ 0.00135039 ,  0.000970388])
38      , -791.489    , array([ 0.00278219 ,  0.000485237])
40      , -155.316    , array([ 0.049879   ,  3.04595e-05])
42      , -155.311    , array([ 0.049879   ,  3.049e-05  ])
[4.98789910e-02 3.04595473e-05]
44      , -2349.61    , array([ 0.00135175 ,  0.000645412])
46      , -395.496    , array([ 0.00275428 ,  0.000320051])
48      , -396.251    , array([ 0.00275428 ,  0.000320371])
[0.00275428 0.00032005]
50      , -2954.69    , array([ 0.00135175 ,  0.00145471 ])
52      , -1386.13    , array([ 0.0029595  ,  0.000782574])
54      , -1387.75    , array([ 0.0029595  ,  0.000783357])
56      , -152.967    , array([ 0.0683418  ,  6.55429e-05])
[6.82735102e-02 6.55429345e-05]
58      , -2809.43    , array([ 0.00135039 ,  0.000997504])
60      , -2810.09    , array([ 0.00135039 ,  0.000998502])
62      , -826.649    , array([ 0.00278608 ,  0.000500025])
64      , -155.189    , array([ 0.0502291  ,  3.15719e-05])
66      , -155.184    , array([ 0.0502291  ,  3.16035e-05])
[5.02290500e-02 3.15719452e-05]
68      , -746.438    , array([ 0.00135175 ,  0.00022624 ])
70      , -56.7916    , array([ 0.00274229 ,  0.000111696])
72      , -56.8438    , array([ 0.00274229 ,  0.000111808])
[0.00274229 0.0001117 ]
74      , -806.337    , array([ 0.00135175 ,  0.000237809])
76      , -59.6985    , array([ 0.00272927 ,  0.000116852])
78      , -59.7632    , array([ 0.00272927 ,  0.000116969])
[0.00272927 0.00011685]
80      , -2958.22    , array([ 0.00161001 ,  0.00231314 ])
82      , -2710.2     , array([ 0.00216616 ,  0.00600901 ])
84      , -2709.38    , array([ 0.00216616 ,  0.00601503 ])
