2       , -4122.16    , array([ 0.043523   ,  0.0730784  ])
4       , -350.388    , array([ 0.0306653  ,  0.186531   ])
6       , -349.68     , array([ 0.0306653  ,  0.186718   ])
[0.03066534 0.18653094]
8       , -1199.19    , array([ 0.043523   ,  0.159008   ])
10      , -238.755    , array([ 0.0243117  ,  0.358747   ])
12      , -238.754    , array([ 0.0243117  ,  0.359106   ])
[0.02431172 0.35874723]
14      , -4971.26    , array([ 0.043523   ,  0.0240751  ])
16      , -1950.95    , array([ 0.103888   ,  0.0147308  ])
18      , -1952.54    , array([ 0.103888   ,  0.0147455  ])
20      , -224.94     , array([ 3.3894     ,  0.00206468 ])
[3.38601280e+00 2.06467527e-03]
22      , -4983.3     , array([ 0.0434795  ,  0.0243095  ])
24      , -4984.32    , array([ 0.0434795  ,  0.0243338  ])
26      , -1968.17    , array([ 0.10447    ,  0.014997   ])
28      , -224.118    , array([ 3.46459    ,  0.0021723  ])
30      , -224.104    , array([ 3.46459    ,  0.00217448 ])
[3.46459037e+00 2.17230371e-03]
32      , -4385.11    , array([ 0.043523   ,  0.0656407  ])
34      , -493.011    , array([ 0.0326969  ,  0.171181   ])
36      , -491.602    , array([ 0.0326969  ,  0.171352   ])
[0.03269691 0.17118092]
38      , -2609.47    , array([ 0.043523   ,  0.112365   ])
40      , -240.834    , array([ 0.0261016  ,  0.265537   ])
42      , -240.813    , array([ 0.0261016  ,  0.265803   ])
[0.0261016 0.2655374]
44      , -5121.93    , array([ 0.043523   ,  0.0296379  ])
46      , -2473.66    , array([ 0.113926   ,  0.0226575  ])
48      , -2475.39    , array([ 0.113926   ,  0.0226801  ])
50      , -185.057    , array([ 5.37547    ,  0.00773871 ])
[5.37009365 0.00773871]
52      , -5002.59    , array([ 0.0434795  ,  0.0247814  ])
54      , -5003.56    , array([ 0.0434795  ,  0.0248062  ])
56      , -2004.71    , array([ 0.105105   ,  0.0154595  ])
58      , -222.84     , array([ 3.57112    ,  0.0023414  ])
60      , -222.825    , array([ 3.57112    ,  0.00234374 ])
[3.57111800e+00 2.34139953e-03]
62      , -2287.99    , array([ 0.043523   ,  0.12115    ])
64      , -239.623    , array([ 0.0256048  ,  0.282967   ])
66      , -239.614    , array([ 0.0256048  ,  0.28325    ])
[0.02560476 0.28296734]
68      , -1723.07    , array([ 0.043523   ,  0.138447   ])
