2       , -748.696    , array([ 9.53359e-05,  0.000997111])
4       , -238.731    , array([ 4.85406e-05,  0.00208722 ])
6       , -238.731    , array([ 4.85406e-05,  0.00208931 ])
[4.85406263e-05 2.08722056e-03]
8       , -6589.12    , array([ 9.53359e-05,  0.000218506])
10      , -3189.37    , array([ 5.92225e-05,  0.00052676 ])
12      , -3174.16    , array([ 5.92225e-05,  0.000527287])
14      , -238.731    , array([ 8.86297e-06,  0.0177912  ])
[8.85411451e-06 1.77912401e-02]
16      , -4261.85    , array([ 9.52406e-05,  0.000740272])
18      , -4249.76    , array([ 9.52406e-05,  0.000741012])
20      , -238.731    , array([ 4.94935e-05,  0.00157523 ])
[4.94440439e-05 1.57522933e-03]
22      , -6538.22    , array([ 9.52406e-05,  0.000361715])
24      , -6537.98    , array([ 9.52406e-05,  0.000362077])
26      , -244.833    , array([ 5.27869e-05,  0.000810315])
[5.27341295e-05 8.10315015e-04]
28      , -238.732    , array([ 9.52406e-05,  0.00227005 ])
30      , -238.732    , array([ 9.52406e-05,  0.00227232 ])
32      , -238.731    , array([ 4.74134e-05,  0.00464322 ])
[4.73660057e-05 4.64322402e-03]
34      , -266.081    , array([ 9.52406e-05,  0.00126376 ])
36      , -265.716    , array([ 9.52406e-05,  0.00126502 ])
38      , -238.731    , array([ 4.81407e-05,  0.00262281 ])
[4.80925567e-05 2.62281339e-03]
40      , -6586.01    , array([ 9.52406e-05,  0.000237173])
42      , -6585.96    , array([ 9.52406e-05,  0.00023741 ])
44      , -1836.17    , array([ 5.73511e-05,  0.000561167])
46      , -238.731    , array([ 7.50322e-06,  0.0175874  ])
48      , -238.731    , array([ 7.50322e-06,  0.017605   ])
[7.50322178e-06 1.75874469e-02]
50      , -238.756    , array([ 9.53359e-05,  0.00193442 ])
52      , -238.731    , array([ 4.74982e-05,  0.00396745 ])
54      , -238.731    , array([ 4.74982e-05,  0.00397142 ])
[4.74982077e-05 3.96745476e-03]
56      , -432.577    , array([ 9.53359e-05,  0.00108436 ])
58      , -238.731    , array([ 4.83585e-05,  0.00226205 ])
60      , -238.731    , array([ 4.83585e-05,  0.00226431 ])
[4.83584870e-05 2.26204896e-03]
62      , -238.793    , array([ 9.53359e-05,  0.00184501 ])
64      , -238.731    , array([ 4.75575e-05,  0.00378865 ])
66      , -238.731    , array([ 4.75575e-05,  0.00379244 ])
[4.75574653e-05 3.78865333e-03]
68      , -4828.15    , array([ 0.00276223 ,  0.000997111])
70      , -1519.38    , array([ 0.00563211 ,  0.000494799])
72      , -1520.77    , array([ 0.00563211 ,  0.000495294])
[0.00563211 0.0004948 ]
74      , -1384.06    , array([ 0.00276223 ,  0.000218506])
76      , -461.565    , array([ 0.00560487 ,  0.0001079  ])
78      , -461.816    , array([ 0.00560487 ,  0.000108008])
[0.00560487 0.0001079 ]
80      , -3996.8     , array([ 0.00276223 ,  0.000740272])
82      , -1154.24    , array([ 0.00561984 ,  0.000366534])
84      , -1155.3     , array([ 0.00561984 ,  0.000366901])
[0.00561984 0.00036653]
86      , -2211.65    , array([ 0.00276223 ,  0.000361715])
88      , -637.036    , array([ 0.00560862 ,  0.000178737])
90      , -637.49     , array([ 0.00560862 ,  0.000178916])
[0.00560862 0.00017874]
92      , -6310.68    , array([ 0.00276223 ,  0.00227005 ])
94      , -3182.44    , array([ 0.00585657 ,  0.00117496 ])
96      , -3185.05    , array([ 0.00585657 ,  0.00117614 ])
98      , -244.891    , array([ 0.118945   ,  8.43295e-05])
[1.18826004e-01 8.43295443e-05]
100     , -5427.2     , array([ 0.00275947 ,  0.00126376 ])
102     , -5429.49    , array([ 0.00275947 ,  0.00126502 ])
104     , -1893.37    , array([ 0.00565517 ,  0.0006291  ])
[0.00564952 0.0006291 ]
106     , -1495.51    , array([ 0.00275947 ,  0.000237173])
108     , -1496.91    , array([ 0.00275947 ,  0.00023741 ])
110     , -483.179    , array([ 0.00561089 ,  0.000117126])
[0.00560528 0.00011713]
112     , -6165.56    , array([ 0.00275947 ,  0.00193442 ])
114     , -6166.7     , array([ 0.00275947 ,  0.00193635 ])
116     , -2777.74    , array([ 0.00574943 ,  0.00097985 ])
118     , -243.993    , array([ 0.107808   ,  6.45056e-05])
120     , -243.998    , array([ 0.107808   ,  6.45701e-05])
[1.07807678e-01 6.45055689e-05]
122     , -5049.84    , array([ 0.00276223 ,  0.00108436 ])
124     , -1643.24    , array([ 0.00563698 ,  0.000538569])
126     , -1644.75    , array([ 0.00563698 ,  0.000539108])
[0.00563698 0.00053857]
128     , -6107.51    , array([ 0.00276223 ,  0.00184501 ])
130     , -2668.29    , array([ 0.00571932 ,  0.000930318])
132     , -2670.59    , array([ 0.00571932 ,  0.000931249])
134     , -243.749    , array([ 0.105646   ,  6.01395e-05])
[1.05540484e-01 6.01395226e-05]
136     , -6421.49    , array([ 0.00111652 ,  0.000997111])
138     , -6422.07    , array([ 0.00111652 ,  0.000998108])
140     , -3418.25    , array([ 0.00232944 ,  0.000505807])
142     , -245.932    , array([ 0.0439153  ,  3.34926e-05])
144     , -245.939    , array([ 0.0439153  ,  3.35261e-05])
[4.39152556e-02 3.34926216e-05]
146     , -3149.51    , array([ 0.00111764 ,  0.000218506])
148     , -877.724    , array([ 0.00226779 ,  0.000107899])
150     , -878.456    , array([ 0.00226779 ,  0.000108007])
[0.00226779 0.0001079 ]
152     , -6141.95    , array([ 0.00111764 ,  0.000740272])
154     , -2666.37    , array([ 0.00228817 ,  0.000368889])
156     , -2668.72    , array([ 0.00228817 ,  0.000369258])
158     , -244.059    , array([ 0.0404026  ,  2.27464e-05])
[4.03622100e-02 2.27463844e-05]
160     , -4552.53    , array([ 0.00111652 ,  0.000361715])
162     , -4555.37    , array([ 0.00111652 ,  0.000362077])
164     , -1378.37    , array([ 0.00225179 ,  0.000177188])
[0.00224954 0.00017719]
166     , -6472.08    , array([ 0.00111652 ,  0.00227005 ])
168     , -6471.82    , array([ 0.00111652 ,  0.00227232 ])
170     , -1251.09    , array([ 0.000716946,  0.00556135 ])
172     , -238.731    , array([ 0.000121281,  0.200337   ])
174     , -238.731    , array([ 0.000121281,  0.200537   ])
[1.21280726e-04 2.00337045e-01]
176     , -6506.45    , array([ 0.00111764 ,  0.00126376 ])
178     , -4104.27    , array([ 0.00245399 ,  0.000682341])
180     , -4107.09    , array([ 0.00245399 ,  0.000683024])
182     , -248.162    , array([ 0.0573236  ,  5.79897e-05])
[5.72663388e-02 5.79897408e-05]
184     , -3368.77    , array([ 0.00111652 ,  0.000237173])
186     , -3371.48    , array([ 0.00111652 ,  0.00023741 ])
188     , -940.869    , array([ 0.00227038 ,  0.000117133])
[0.00226812 0.00011713]
190     , -6503.95    , array([ 0.00111652 ,  0.00193442 ])
192     , -6503.81    , array([ 0.00111652 ,  0.00193635 ])
