2       , -974.154    , array([ 0.0142147  ,  0.240941   ])
4       , -974.149    , array([ 0.00711609 ,  0.49645    ])
6       , -974.149    , array([ 0.00711609 ,  0.496946   ])
[0.00711609 0.4964498 ]
8       , -974.149    , array([ 0.0142147  ,  0.378242   ])
10      , -974.149    , array([ 0.00524311 ,  0.411882   ])
12      , -974.149    , array([ 0.00524311 ,  0.412294   ])
[0.00524311 0.4118818 ]
14      , -974.374    , array([ 0.0142147  ,  0.186724   ])
16      , -974.149    , array([ 0.00717695 ,  0.387845   ])
18      , -974.149    , array([ 0.00717695 ,  0.388233   ])
[0.00717695 0.38784499]
20      , -1247.18    , array([ 0.0142147  ,  0.0846233  ])
22      , -974.149    , array([ 0.00748995 ,  0.182513   ])
24      , -974.149    , array([ 0.00748995 ,  0.182696   ])
[0.00748995 0.1825129 ]
26      , -4224.71    , array([ 0.0142147  ,  0.0113945  ])
28      , -2847.54    , array([ 0.0351151  ,  0.0074519  ])
30      , -2848.8     , array([ 0.0351151  ,  0.00745936 ])
32      , -970.563    , array([ 1.31428    ,  0.0013632  ])
[1.31296907 0.0013632 ]
34      , -3763.82    , array([ 0.0142005  ,  0.0313839  ])
36      , -3762.47    , array([ 0.0142005  ,  0.0314153  ])
38      , -1008.93    , array([ 0.00884061 ,  0.0756656  ])
[0.00883177 0.07566561]
40      , -3844.79    , array([ 0.0142005  ,  0.0294195  ])
42      , -3843.63    , array([ 0.0142005  ,  0.0294489  ])
44      , -1037.05    , array([ 0.00904709 ,  0.071791   ])
[0.00903805 0.07179103]
46      , -974.195    , array([ 0.0142005  ,  0.209283   ])
48      , -974.194    , array([ 0.0142005  ,  0.209493   ])
50      , -974.149    , array([ 0.00715622 ,  0.433118   ])
[0.00714907 0.43311838]
52      , -974.158    , array([ 0.0142005  ,  0.233442   ])
54      , -974.157    , array([ 0.0142005  ,  0.233676   ])
56      , -974.149    , array([ 0.007131   ,  0.481502   ])
[0.00712387 0.48150197]
58      , -1171.33    , array([ 0.0142005  ,  0.0894663  ])
60      , -1170.16    , array([ 0.0142005  ,  0.0895558  ])
62      , -974.149    , array([ 0.00746582 ,  0.192277   ])
[0.00745836 0.1922767 ]
64      , -974.374    , array([ 0.0187414  ,  0.240941   ])
66      , -974.371    , array([ 0.0187414  ,  0.241182   ])
68      , -974.149    , array([ 0.00949134 ,  0.500948   ])
[0.00948186 0.50094778]
70      , -974.149    , array([ 0.0187414  ,  0.378242   ])
72      , -974.149    , array([ 0.0187414  ,  0.37862    ])
74      , -974.149    , array([ 0.00917165 ,  0.760535   ])
[0.00916248 0.76053542]
76      , -978.177    , array([ 0.0187414  ,  0.186724   ])
78      , -978.138    , array([ 0.0187414  ,  0.186911   ])
