2       , nan         , array([ 0.300535   ,  0.086681   ])
[0.30023458 0.08668103]
4       , nan         , array([ 0.300235   ,  0.426501   ])
6       , nan         , array([ 0.300235   ,  0.426928   ])
[0.30023458 0.42650125]
8       , nan         , array([ 0.300535   ,  0.0290199  ])
[0.30023458 0.02901991]
10      , nan         , array([ 0.300235   ,  0.0112612  ])
12      , nan         , array([ 0.300235   ,  0.0112725  ])
[0.30023458 0.0112612 ]
14      , nan         , array([ 0.300535   ,  0.164576   ])
[0.30023458 0.16457594]
16      , nan         , array([ 0.300235   ,  0.17009    ])
18      , nan         , array([ 0.300235   ,  0.17026    ])
[0.30023458 0.17008977]
20      , nan         , array([ 0.300535   ,  0.119894   ])
[0.30023458 0.11989415]
22      , nan         , array([ 0.300235   ,  0.163833   ])
24      , nan         , array([ 0.300235   ,  0.163997   ])
[0.30023458 0.16383276]
26      , nan         , array([ 0.300535   ,  0.141546   ])
[0.30023458 0.14154552]
28      , nan         , array([ 0.300235   ,  0.123644   ])
30      , nan         , array([ 0.300235   ,  0.123767   ])
[0.30023458 0.12364377]
32      , nan         , array([ 0.0823133  ,  0.086681   ])
[0.08223102 0.08668103]
34      , nan         , array([ 0.082231   ,  0.426501   ])
36      , nan         , array([ 0.082231   ,  0.426928   ])
[0.08223102 0.42650125]
38      , nan         , array([ 0.0823133  ,  0.0290199  ])
[0.08223102 0.02901991]
40      , nan         , array([ 0.082231   ,  0.0112612  ])
42      , nan         , array([ 0.082231   ,  0.0112725  ])
[0.08223102 0.0112612 ]
44      , nan         , array([ 0.0823133  ,  0.164576   ])
[0.08223102 0.16457594]
46      , nan         , array([ 0.082231   ,  0.17009    ])
48      , nan         , array([ 0.082231   ,  0.17026    ])
[0.08223102 0.17008977]
50      , nan         , array([ 0.0823133  ,  0.119894   ])
[0.08223102 0.11989415]
52      , nan         , array([ 0.082231   ,  0.163833   ])
54      , nan         , array([ 0.082231   ,  0.163997   ])
[0.08223102 0.16383276]
56      , nan         , array([ 0.0823133  ,  0.141546   ])
[0.08223102 0.14154552]
58      , nan         , array([ 0.082231   ,  0.123644   ])
60      , nan         , array([ 0.082231   ,  0.123767   ])
[0.08223102 0.12364377]
62      , nan         , array([ 0.0388262  ,  0.086681   ])
[0.03878743 0.08668103]
64      , nan         , array([ 0.0387874  ,  0.426501   ])
66      , nan         , array([ 0.0387874  ,  0.426928   ])
[0.03878743 0.42650125]
68      , nan         , array([ 0.0388262  ,  0.0290199  ])
[0.03878743 0.02901991]
70      , nan         , array([ 0.0387874  ,  0.0112612  ])
72      , nan         , array([ 0.0387874  ,  0.0112725  ])
[0.03878743 0.0112612 ]
74      , nan         , array([ 0.0388262  ,  0.164576   ])
[0.03878743 0.16457594]
76      , nan         , array([ 0.0387874  ,  0.17009    ])
78      , nan         , array([ 0.0387874  ,  0.17026    ])
[0.03878743 0.17008977]
80      , nan         , array([ 0.0388262  ,  0.119894   ])
[0.03878743 0.11989415]
82      , nan         , array([ 0.0387874  ,  0.163833   ])
84      , nan         , array([ 0.0387874  ,  0.163997   ])
[0.03878743 0.16383276]
86      , nan         , array([ 0.0388262  ,  0.141546   ])
[0.03878743 0.14154552]
88      , nan         , array([ 0.0387874  ,  0.123644   ])
90      , nan         , array([ 0.0387874  ,  0.123767   ])
[0.03878743 0.12364377]
92      , nan         , array([ 0.103315   ,  0.086681   ])
[0.10321174 0.08668103]
94      , nan         , array([ 0.103212   ,  0.426501   ])
96      , nan         , array([ 0.103212   ,  0.426928   ])
[0.10321174 0.42650125]
98      , nan         , array([ 0.103315   ,  0.0290199  ])
[0.10321174 0.02901991]
100     , nan         , array([ 0.103212   ,  0.0112612  ])
102     , nan         , array([ 0.103212   ,  0.0112725  ])
[0.10321174 0.0112612 ]
104     , nan         , array([ 0.103315   ,  0.164576   ])
[0.10321174 0.16457594]
106     , nan         , array([ 0.103212   ,  0.17009    ])
108     , nan         , array([ 0.103212   ,  0.17026    ])
[0.10321174 0.17008977]
110     , nan         , array([ 0.103315   ,  0.119894   ])
[0.10321174 0.11989415]
112     , nan         , array([ 0.103212   ,  0.163833   ])
114     , nan         , array([ 0.103212   ,  0.163997   ])
[0.10321174 0.16383276]
116     , nan         , array([ 0.103315   ,  0.141546   ])
[0.10321174 0.14154552]
118     , nan         , array([ 0.103212   ,  0.123644   ])
120     , nan         , array([ 0.103212   ,  0.123767   ])
[0.10321174 0.12364377]
122     , nan         , array([ 0.106842   ,  0.086681   ])
[0.10673562 0.08668103]
124     , nan         , array([ 0.106736   ,  0.426501   ])
126     , nan         , array([ 0.106736   ,  0.426928   ])
[0.10673562 0.42650125]
128     , nan         , array([ 0.106842   ,  0.0290199  ])
[0.10673562 0.02901991]
130     , nan         , array([ 0.106736   ,  0.0112612  ])
132     , nan         , array([ 0.106736   ,  0.0112725  ])
[0.10673562 0.0112612 ]
134     , nan         , array([ 0.106842   ,  0.164576   ])
[0.10673562 0.16457594]
136     , nan         , array([ 0.106736   ,  0.17009    ])
138     , nan         , array([ 0.106736   ,  0.17026    ])
[0.10673562 0.17008977]
140     , nan         , array([ 0.106842   ,  0.119894   ])
[0.10673562 0.11989415]
142     , nan         , array([ 0.106736   ,  0.163833   ])
144     , nan         , array([ 0.106736   ,  0.163997   ])
[0.10673562 0.16383276]
146     , nan         , array([ 0.106842   ,  0.141546   ])
[0.10673562 0.14154552]
148     , nan         , array([ 0.106736   ,  0.123644   ])
150     , nan         , array([ 0.106736   ,  0.123767   ])
[0.10673562 0.12364377]
152     , nan         , array([ 0.080896   ,  0.086681   ])
[0.08081509 0.08668103]
154     , nan         , array([ 0.0808151  ,  0.426501   ])
156     , nan         , array([ 0.0808151  ,  0.426928   ])
[0.08081509 0.42650125]
158     , nan         , array([ 0.080896   ,  0.0290199  ])
[0.08081509 0.02901991]
160     , nan         , array([ 0.0808151  ,  0.0112612  ])
162     , nan         , array([ 0.0808151  ,  0.0112725  ])
[0.08081509 0.0112612 ]
164     , nan         , array([ 0.080896   ,  0.164576   ])
[0.08081509 0.16457594]
166     , nan         , array([ 0.0808151  ,  0.17009    ])
168     , nan         , array([ 0.0808151  ,  0.17026    ])
[0.08081509 0.17008977]
170     , nan         , array([ 0.080896   ,  0.119894   ])
[0.08081509 0.11989415]
172     , nan         , array([ 0.0808151  ,  0.163833   ])
174     , nan         , array([ 0.0808151  ,  0.163997   ])
[0.08081509 0.16383276]
176     , nan         , array([ 0.080896   ,  0.141546   ])
[0.08081509 0.14154552]
178     , nan         , array([ 0.0808151  ,  0.123644   ])
180     , nan         , array([ 0.0808151  ,  0.123767   ])
[0.08081509 0.12364377]
182     , nan         , array([ 0.102184   ,  0.086681   ])
[0.10208171 0.08668103]
184     , nan         , array([ 0.102082   ,  0.426501   ])
186     , nan         , array([ 0.102082   ,  0.426928   ])
[0.10208171 0.42650125]
188     , nan         , array([ 0.102184   ,  0.0290199  ])
[0.10208171 0.02901991]
190     , nan         , array([ 0.102082   ,  0.0112612  ])
192     , nan         , array([ 0.102082   ,  0.0112725  ])
[0.10208171 0.0112612 ]
194     , nan         , array([ 0.102184   ,  0.164576   ])
[0.10208171 0.16457594]
196     , nan         , array([ 0.102082   ,  0.17009    ])
198     , nan         , array([ 0.102082   ,  0.17026    ])
[0.10208171 0.17008977]
200     , nan         , array([ 0.102184   ,  0.119894   ])
[0.10208171 0.11989415]
202     , nan         , array([ 0.102082   ,  0.163833   ])
204     , nan         , array([ 0.102082   ,  0.163997   ])
[0.10208171 0.16383276]
206     , nan         , array([ 0.102184   ,  0.141546   ])
[0.10208171 0.14154552]
208     , nan         , array([ 0.102082   ,  0.123644   ])
210     , nan         , array([ 0.102082   ,  0.123767   ])
[0.10208171 0.12364377]
212     , nan         , array([ 0.00784258 ,  0.086681   ])
[0.00783474 0.08668103]
214     , nan         , array([ 0.00783474 ,  0.426501   ])
216     , nan         , array([ 0.00783474 ,  0.426928   ])
[0.00783474 0.42650125]
218     , nan         , array([ 0.00784258 ,  0.0290199  ])
[0.00783474 0.02901991]
220     , nan         , array([ 0.00783474 ,  0.0112612  ])
222     , nan         , array([ 0.00783474 ,  0.0112725  ])
[0.00783474 0.0112612 ]
224     , nan         , array([ 0.00784258 ,  0.164576   ])
[0.00783474 0.16457594]
226     , nan         , array([ 0.00783474 ,  0.17009    ])
228     , nan         , array([ 0.00783474 ,  0.17026    ])
[0.00783474 0.17008977]
230     , nan         , array([ 0.00784258 ,  0.119894   ])
[0.00783474 0.11989415]
232     , nan         , array([ 0.00783474 ,  0.163833   ])
234     , nan         , array([ 0.00783474 ,  0.163997   ])
[0.00783474 0.16383276]
236     , nan         , array([ 0.00784258 ,  0.141546   ])
[0.00783474 0.14154552]
238     , nan         , array([ 0.00783474 ,  0.123644   ])
240     , nan         , array([ 0.00783474 ,  0.123767   ])
[0.00783474 0.12364377]
242     , nan         , array([ 0.165845   ,  0.086681   ])
[0.16567951 0.08668103]
244     , nan         , array([ 0.16568    ,  0.426501   ])
246     , nan         , array([ 0.16568    ,  0.426928   ])
[0.16567951 0.42650125]
248     , nan         , array([ 0.165845   ,  0.0290199  ])
[0.16567951 0.02901991]
250     , nan         , array([ 0.16568    ,  0.0112612  ])
252     , nan         , array([ 0.16568    ,  0.0112725  ])
[0.16567951 0.0112612 ]
254     , nan         , array([ 0.165845   ,  0.164576   ])
[0.16567951 0.16457594]
256     , nan         , array([ 0.16568    ,  0.17009    ])
258     , nan         , array([ 0.16568    ,  0.17026    ])
[0.16567951 0.17008977]
260     , nan         , array([ 0.165845   ,  0.119894   ])
[0.16567951 0.11989415]
262     , nan         , array([ 0.16568    ,  0.163833   ])
264     , nan         , array([ 0.16568    ,  0.163997   ])
[0.16567951 0.16383276]
266     , nan         , array([ 0.165845   ,  0.141546   ])
[0.16567951 0.14154552]
268     , nan         , array([ 0.16568    ,  0.123644   ])
