2       , -1515.79    , array([ 0.372537   ,  0.0276729  ])
4       , -775.045    , array([ 0.905213   ,  0.0175004  ])
6       , -775.071    , array([ 0.905213   ,  0.0175179  ])
[0.90521307 0.0175004 ]
8       , -2657.1     , array([ 0.372537   ,  0.141928   ])
10      , -736.597    , array([ 1.00795    ,  0.130299   ])
12      , -736.593    , array([ 1.00795    ,  0.130429   ])
[1.00795249 0.13029899]
14      , -2345.11    , array([ 0.372537   ,  0.307405   ])
16      , -1039.52    , array([ 0.797137   ,  0.587636   ])
18      , -1039.33    , array([ 0.797137   ,  0.588223   ])
[0.79713735 0.58763552]
20      , -1871.64    , array([ 0.372537   ,  0.0445539  ])
22      , -780.587    , array([ 0.926942   ,  0.0295991  ])
24      , -780.616    , array([ 0.926942   ,  0.0296287  ])
[0.926942   0.02959907]
26      , -2119.73    , array([ 0.372537   ,  0.0599219  ])
28      , -781.262    , array([ 0.94232    ,  0.0413876  ])
30      , -781.289    , array([ 0.94232    ,  0.041429   ])
[0.94232002 0.04138763]
32      , -2500.73    , array([ 0.372537   ,  0.0986299  ])
34      , -763.897    , array([ 0.980379   ,  0.0769195  ])
36      , -763.908    , array([ 0.980379   ,  0.0769965  ])
[0.98037937 0.0769195 ]
38      , -2641.45    , array([ 0.372537   ,  0.133159   ])
40      , -741.077    , array([ 1.00435    ,  0.118085   ])
42      , -741.075    , array([ 1.00435    ,  0.118203   ])
[1.00434846 0.11808516]
44      , -1260.41    , array([ 0.372537   ,  0.017697   ])
46      , -767.43     , array([ 0.893231   ,  0.0109156  ])
48      , -767.451    , array([ 0.893231   ,  0.0109265  ])
[0.89323086 0.01091556]
50      , -1187.98    , array([ 0.372537   ,  0.0150737  ])
52      , -765.456    , array([ 0.886839   ,  0.00917939 ])
54      , -765.475    , array([ 0.886839   ,  0.00918858 ])
[0.8868395  0.00917939]
56      , -2643.65    , array([ 0.372537   ,  0.194414   ])
58      , -745.811    , array([ 1.00013    ,  0.226076   ])
60      , -745.811    , array([ 1.00013    ,  0.226303   ])
[1.0001337  0.22607648]
62      , -6767.4     , array([ 0.036393   ,  0.0276729  ])
64      , -4327.88    , array([ 0.0985751  ,  0.0257643  ])
66      , -4329.92    , array([ 0.0985751  ,  0.02579    ])
68      , -524.7      , array([ 5.33258    ,  0.0193583  ])
[5.32724933 0.01935832]
70      , -1987.76    , array([ 0.0363566  ,  0.141928   ])
72      , -1983.48    , array([ 0.0363566  ,  0.14207    ])
74      , -746.021    , array([ 0.0201333  ,  0.317748   ])
[0.02011317 0.31774831]
76      , -760.145    , array([ 0.0363566  ,  0.307405   ])
78      , -760.026    , array([ 0.0363566  ,  0.307712   ])
80      , -746.003    , array([ 0.0187736  ,  0.650497   ])
[0.01875486 0.65049744]
82      , -6416.89    , array([ 0.0363566  ,  0.0445539  ])
84      , -6415.35    , array([ 0.0363566  ,  0.0445985  ])
86      , -2465.32    , array([ 0.033452   ,  0.12068    ])
88      , -746.003    , array([ 0.0238565  ,  6.49584    ])
90      , -746.003    , array([ 0.0238565  ,  6.50234    ])
[0.02385652 6.49584131]
92      , -5795.26    , array([ 0.036393   ,  0.0599219  ])
94      , -994.841    , array([ 0.0258469  ,  0.153399   ])
96      , -993.377    , array([ 0.0258469  ,  0.153552   ])
[0.02584694 0.15339854]
98      , -3822.53    , array([ 0.036393   ,  0.0986299  ])
100     , -748.486    , array([ 0.0215183  ,  0.231089   ])
102     , -748.459    , array([ 0.0215183  ,  0.23132    ])
[0.02151827 0.23108872]
104     , -2278.56    , array([ 0.036393   ,  0.133159   ])
106     , -746.05     , array([ 0.0203047  ,  0.300173   ])
108     , -746.049    , array([ 0.0203047  ,  0.300473   ])
[0.02030466 0.30017286]
110     , -6375.33    , array([ 0.036393   ,  0.017697   ])
112     , -2847.88    , array([ 0.082803   ,  0.010029   ])
114     , -2849.74    , array([ 0.082803   ,  0.010039   ])
116     , -735.969    , array([ 2.23014    ,  0.00103441 ])
[2.22791024e+00 1.03440813e-03]
118     , -6079.23    , array([ 0.0363566  ,  0.0150737  ])
120     , -6081.28    , array([ 0.0363566  ,  0.0150888  ])
122     , -2554.24    , array([ 0.0805335  ,  0.0082106  ])
[0.08045305 0.0082106 ]
124     , -1060.06    , array([ 0.0363566  ,  0.194414   ])
126     , -1058.4     , array([ 0.0363566  ,  0.194609   ])
128     , -746.003    , array([ 0.0194104  ,  0.423158   ])
[0.01939096 0.42315767]
130     , -5106.76    , array([ 0.0793557  ,  0.0276729  ])
132     , -5108.65    , array([ 0.0793557  ,  0.0277006  ])
134     , -2042.01    , array([ 0.183514   ,  0.0160192  ])
[0.18333033 0.01601919]
136     , -4001.8     , array([ 0.0793557  ,  0.141928   ])
138     , -3998.39    , array([ 0.0793557  ,  0.14207    ])
140     , -808.942    , array([ 0.0552738  ,  0.360413   ])
[0.05521854 0.36041308]
142     , -1337.15    , array([ 0.0793557  ,  0.307405   ])
144     , -1334.95    , array([ 0.0793557  ,  0.307712   ])
146     , -746.012    , array([ 0.0442766  ,  0.69199    ])
[0.04423238 0.69198968]
148     , -5719.38    , array([ 0.0793557  ,  0.0445539  ])
150     , -5719.93    , array([ 0.0793557  ,  0.0445985  ])
152     , -2794.7     , array([ 0.208057   ,  0.034013   ])
154     , -586.564    , array([ 9.78204    ,  0.0115527  ])
156     , -586.428    , array([ 9.78204    ,  0.0115643  ])
[9.78203633 0.0115527 ]
158     , -5725.27    , array([ 0.0794351  ,  0.0599219  ])
160     , -4041.1     , array([ 0.197504   ,  0.0903448  ])
162     , -4041.44    , array([ 0.197504   ,  0.0904352  ])
164     , -1096.78    , array([ 7.58583    ,  0.466845   ])
166     , -311.487    , array([ 1.48261    ,  0.223933   ])
168     , -311.368    , array([ 1.48261    ,  0.224157   ])
[1.48261228 0.22393279]
170     , -5033.99    , array([ 0.0794351  ,  0.0986299  ])
172     , -1521.34    , array([ 0.0723427  ,  0.266956   ])
174     , -1518.64    , array([ 0.0723427  ,  0.267223   ])
176     , -746.003    , array([ 0.0500143  ,  14.3274    ])
[ 0.04996435 14.32735715]
178     , -4213.19    , array([ 0.0793557  ,  0.133159   ])
180     , -4209.97    , array([ 0.0793557  ,  0.133292   ])
182     , -848.896    , array([ 0.0570923  ,  0.342212   ])
[0.05703523 0.34221249]
184     , -4152.15    , array([ 0.0793557  ,  0.017697   ])
186     , -4154.39    , array([ 0.0793557  ,  0.0177147  ])
188     , -1592.2     , array([ 0.175178   ,  0.00959648 ])
[0.17500247 0.00959648]
190     , -3791.51    , array([ 0.0793557  ,  0.0150737  ])
192     , -3793.74    , array([ 0.0793557  ,  0.0150888  ])
194     , -1467.87    , array([ 0.173333   ,  0.00806485 ])
[0.17315962 0.00806485]
