2       , -268.117    , array([ 0.0554413  ,  0.00819576 ])
4       , -62.8921    , array([ 0.116605   ,  0.00420367 ])
6       , -62.932     , array([ 0.116605   ,  0.00420788 ])
[0.11660491 0.00420367]
8       , -618.435    , array([ 0.0554413  ,  0.0236498  ])
10      , -159.311    , array([ 0.128563   ,  0.0137911  ])
12      , -159.468    , array([ 0.128563   ,  0.0138049  ])
[0.12856289 0.01379113]
14      , -42.8967    , array([ 0.0554413  ,  0.45853    ])
16      , -196.639    , array([ 0.107105   ,  0.216222   ])
18      , -196.231    , array([ 0.107105   ,  0.216439   ])
20      , -42.7131    , array([ 0.0566106  ,  0.44775    ])
22      , -42.3647    , array([ 0.0582573  ,  0.432859   ])
24      , -42.3717    , array([ 0.0582573  ,  0.433292   ])
26      , -46.7864    , array([ 0.0790704  ,  0.305931   ])
28      , -39.5335    , array([ 0.0661195  ,  0.374695   ])
30      , -39.5467    , array([ 0.0661195  ,  0.375069   ])
32      , -38.4726    , array([ 0.0706434  ,  0.347865   ])
[0.07057279 0.34786497]
34      , -494.385    , array([ 0.0553859  ,  0.016134   ])
36      , -494.739    , array([ 0.0553859  ,  0.0161501  ])
38      , -108.25     , array([ 0.122137   ,  0.00873716 ])
[0.12201475 0.00873716]
40      , -166.341    , array([ 0.0553859  ,  0.160366   ])
42      , -165.827    , array([ 0.0553859  ,  0.160526   ])
44      , -43.3378    , array([ 0.0324566  ,  0.373173   ])
[0.03242414 0.37317302]
46      , -147.24     , array([ 0.0553859  ,  0.16663    ])
48      , -146.759    , array([ 0.0553859  ,  0.166796   ])
50      , -43.3507    , array([ 0.0321887  ,  0.385695   ])
[0.03215651 0.38569477]
52      , -668.487    , array([ 0.0553859  ,  0.0517871  ])
54      , -668.319    , array([ 0.0553859  ,  0.0518389  ])
56      , -404.472    , array([ 0.0889708  ,  0.124987   ])
58      , -43.3136    , array([ 0.589482   ,  4.24075    ])
60      , -43.314     , array([ 0.589482   ,  4.245      ])
[0.58948222 4.24075381]
62      , -444.59     , array([ 0.0554413  ,  0.098678   ])
64      , -40.2327    , array([ 0.0380868  ,  0.249412   ])
66      , -40.2476    , array([ 0.0380868  ,  0.249662   ])
[0.03808681 0.249412  ]
68      , -489.205    , array([ 0.0554413  ,  0.0159225  ])
70      , -107.038    , array([ 0.121887   ,  0.00861104 ])
72      , -107.139    , array([ 0.121887   ,  0.00861965 ])
[0.12188686 0.00861104]
74      , -474.739    , array([ 0.0554413  ,  0.0929877  ])
76      , -39.1603    , array([ 0.0393025  ,  0.237885   ])
78      , -39.1736    , array([ 0.0393025  ,  0.238123   ])
[0.03930246 0.23788542]
80      , -949.196    , array([ 0.00778502 ,  0.00819576 ])
82      , -758.385    , array([ 0.020775   ,  0.00987127 ])
84      , -758.711    , array([ 0.020775   ,  0.00988114 ])
