2       , -67.4745    , array([ 0.0499958  ,  0.189306   ])
4       , -716.415    , array([ 0.0884216  ,  0.0833075  ])
6       , -716.005    , array([ 0.0884216  ,  0.0833908  ])
8       , -66.8235    , array([ 0.0505978  ,  0.186077   ])
[0.05054725 0.18607726]
10      , -1048.49    , array([ 0.0499458  ,  0.0312498  ])
12      , -1048.64    , array([ 0.0499458  ,  0.0312811  ])
14      , -298.921    , array([ 0.130343   ,  0.0234769  ])
16      , -293.48     , array([ 6.01548    ,  0.00747851 ])
18      , -293.521    , array([ 6.01548    ,  0.00748599 ])
[6.01548489 0.00747851]
20      , -1008       , array([ 0.0499958  ,  0.0265738  ])
22      , -238.648    , array([ 0.121397   ,  0.0167825  ])
24      , -238.875    , array([ 0.121397   ,  0.0167993  ])
[0.1213975 0.0167825]
26      , -88.7881    , array([ 0.0499958  ,  0.163695   ])
28      , -254.854    , array([ 0.0284196  ,  0.373859   ])
30      , -254.855    , array([ 0.0284196  ,  0.374233   ])
32      , -82.3889    , array([ 0.0449436  ,  0.191338   ])
[0.04489868 0.19133754]
34      , -631.976    , array([ 0.0499458  ,  0.0132878  ])
36      , -632.591    , array([ 0.0499458  ,  0.013301   ])
38      , -152.69     , array([ 0.109039   ,  0.00710486 ])
[0.10893044 0.00710486]
40      , -1037.17    , array([ 0.0499458  ,  0.0435955  ])
42      , -1036.94    , array([ 0.0499458  ,  0.0436391  ])
44      , -668.847    , array([ 0.102217   ,  0.0876997  ])
46      , -596.456    , array([ 1.78418    ,  1.43623    ])
48      , -596.071    , array([ 1.78418    ,  1.43767    ])
50      , -85.9144    , array([ 0.379405   ,  0.315999   ])
[0.37902612 0.31599868]
52      , -898.714    , array([ 0.0499458  ,  0.0206906  ])
54      , -899.244    , array([ 0.0499458  ,  0.0207113  ])
56      , -189.148    , array([ 0.114611   ,  0.0118383  ])
[0.11449689 0.01183826]
58      , -432.756    , array([ 0.0499458  ,  0.106873   ])
60      , -431.737    , array([ 0.0499458  ,  0.10698    ])
62      , -245.707    , array([ 0.0318429  ,  0.260891   ])
[0.03181102 0.26089102]
64      , -345.373    , array([ 0.0499458  ,  0.116498   ])
66      , -344.373    , array([ 0.0499458  ,  0.116614   ])
68      , -250.859    , array([ 0.0309404  ,  0.280117   ])
[0.03090943 0.2801174 ]
70      , -1051.69    , array([ 0.0499458  ,  0.0401844  ])
72      , -1051.56    , array([ 0.0499458  ,  0.0402247  ])
74      , -613.677    , array([ 0.124934   ,  0.0600394  ])
76      , -2143.64    , array([ 4.86678    ,  0.299191   ])
78      , -2145.01    , array([ 4.86678    ,  0.29949    ])
80      , -110.83     , array([ 0.412641   ,  0.101374   ])
[0.41222875 0.10137354]
82      , -133.762    , array([ 0.0368718  ,  0.189306   ])
84      , -134.175    , array([ 0.0368718  ,  0.189495   ])
86      , -706.521    , array([ 0.068846   ,  0.0866156  ])
88      , -76.0297    , array([ 0.0400281  ,  0.170776   ])
90      , -76.2484    , array([ 0.0400281  ,  0.170947   ])
[0.04002811 0.17077616]
92      , -1166.83    , array([ 0.0369087  ,  0.0312498  ])
94      , -767.062    , array([ 0.0916823  ,  0.0472136  ])
96      , -767.24     , array([ 0.0916823  ,  0.0472608  ])
98      , -1526.45    , array([ 3.50818    ,  0.246006   ])
100     , -109.161    , array([ 0.417008   ,  0.093779   ])
102     , -109.161    , array([ 0.417008   ,  0.0938729  ])
[0.41700752 0.09377904]
104     , -1170.3     , array([ 0.0369087  ,  0.0265738  ])
106     , -429.096    , array([ 0.0986803  ,  0.0222911  ])
108     , -429.518    , array([ 0.0986803  ,  0.0223134  ])
110     , -311.155    , array([ 5.06766    ,  0.0110369  ])
[5.06259331 0.01103689]
112     , -80.8967    , array([ 0.0368718  ,  0.163695   ])
114     , -81.1633    , array([ 0.0368718  ,  0.163859   ])
116     , -798.861    , array([ 0.0676031  ,  0.0738428  ])
118     , -66.897     , array([ 0.0385457  ,  0.15441    ])
120     , -66.9222    , array([ 0.0385457  ,  0.154564   ])
[0.0385457  0.15440962]
122     , -878.182    , array([ 0.0369087  ,  0.0132878  ])
124     , -182.257    , array([ 0.0807098  ,  0.00713734 ])
126     , -182.387    , array([ 0.0807098  ,  0.00714448 ])
[0.0807098  0.00713734]
128     , -1068.4     , array([ 0.0369087  ,  0.0435955  ])
130     , -137.379    , array([ 0.0355995  ,  0.118432   ])
132     , -136.673    , array([ 0.0355995  ,  0.11855    ])
134     , -254.929    , array([ 0.0309655  ,  6.45022    ])
[0.03093453 6.45021942]
136     , -1116.95    , array([ 0.0368718  ,  0.0206906  ])
138     , -1117.3     , array([ 0.0368718  ,  0.0207113  ])
140     , -277.992    , array([ 0.0881937  ,  0.0126613  ])
[0.08810555 0.01266134]
142     , -248.186    , array([ 0.0368718  ,  0.106873   ])
144     , -247.167    , array([ 0.0368718  ,  0.10698    ])
146     , -254.426    , array([ 0.0215017  ,  0.247919   ])
148     , -78.2513    , array([ 0.0308341  ,  0.141194   ])
150     , -78.5063    , array([ 0.0308341  ,  0.141335   ])
[0.0308341  0.14119422]
152     , -168.801    , array([ 0.0369087  ,  0.116498   ])
154     , -254.762    , array([ 0.0211065  ,  0.267148   ])
156     , -254.764    , array([ 0.0211065  ,  0.267415   ])
158     , -85.841     , array([ 0.0315009  ,  0.147461   ])
[0.03146943 0.14746149]
160     , -1103.47    , array([ 0.0368718  ,  0.0401844  ])
162     , -1103.08    , array([ 0.0368718  ,  0.0402247  ])
164     , -313.312    , array([ 0.041729   ,  0.10841    ])
166     , -254.929    , array([ 0.0681143  ,  5.74261    ])
168     , -254.929    , array([ 0.0681143  ,  5.74836    ])
[0.06811435 5.74261188]
170     , -242.324    , array([ 0.106575   ,  0.189306   ])
172     , -233.731    , array([ 0.0752855  ,  0.483664   ])
174     , -233.86     , array([ 0.0752855  ,  0.484148   ])
[0.07528555 0.48366404]
176     , -522.032    , array([ 0.106575   ,  0.0312498  ])
178     , -138.781    , array([ 0.251293   ,  0.018721   ])
180     , -138.773    , array([ 0.251293   ,  0.0187397  ])
[0.25129296 0.018721  ]
182     , -454.304    , array([ 0.106575   ,  0.0265738  ])
184     , -141.735    , array([ 0.246833   ,  0.0154664  ])
186     , -141.711    , array([ 0.246833   ,  0.0154819  ])
[0.24683283 0.01546639]
188     , -334.573    , array([ 0.106575   ,  0.163695   ])
190     , -197.069    , array([ 0.0821894  ,  0.430063   ])
192     , -197.33     , array([ 0.0821894  ,  0.430493   ])
[0.08218938 0.43006258]
194     , -227        , array([ 0.106575   ,  0.0132878  ])
196     , -170.166    , array([ 0.237483   ,  0.00731439 ])
198     , -170.117    , array([ 0.237483   ,  0.0073217  ])
[0.23748265 0.00731439]
200     , -646.461    , array([ 0.106575   ,  0.0435955  ])
202     , -140.846    , array([ 0.266412   ,  0.0292684  ])
204     , -140.878    , array([ 0.266412   ,  0.0292976  ])
[0.26641221 0.02926835]
206     , -355.866    , array([ 0.106575   ,  0.0206906  ])
208     , -149.872    , array([ 0.242252   ,  0.0117092  ])
210     , -149.834    , array([ 0.242252   ,  0.0117209  ])
[0.24225246 0.01170922]
212     , -581.652    , array([ 0.106575   ,  0.106873   ])
214     , -98.8314    , array([ 0.13386    ,  0.282897   ])
216     , -98.5436    , array([ 0.13386    ,  0.28318    ])
[0.13385985 0.28289691]
218     , -538.949    , array([ 0.106575   ,  0.116498   ])
220     , -67.2969    , array([ 0.116085   ,  0.31549    ])
222     , -67.2585    , array([ 0.116085   ,  0.315806   ])
[0.11608462 0.31549019]
224     , -619.87     , array([ 0.106575   ,  0.0401844  ])
226     , -139.128    , array([ 0.261754   ,  0.0259629  ])
228     , -139.148    , array([ 0.261754   ,  0.0259889  ])
[0.26175444 0.02596294]
230     , -221.8      , array([ 0.255368   ,  0.189306   ])
232     , -71.0429    , array([ 0.555478   ,  0.354772   ])
234     , -71.0491    , array([ 0.555478   ,  0.355127   ])
[0.55547789 0.35477245]
236     , -148.776    , array([ 0.255368   ,  0.0312498  ])
238     , -203.101    , array([ 0.648041   ,  0.0217626  ])
240     , -203.06     , array([ 0.648041   ,  0.0217844  ])
242     , -131.219    , array([ 0.327118   ,  0.0283864  ])
[0.32679124 0.02838639]
244     , -141.83     , array([ 0.255113   ,  0.0265738  ])
246     , -141.864    , array([ 0.255113   ,  0.0266004  ])
248     , -209.599    , array([ 0.653429   ,  0.0188677  ])
250     , -133.842    , array([ 0.307389   ,  0.0248281  ])
252     , -133.823    , array([ 0.307389   ,  0.0248529  ])
[0.30738912 0.02482809]
254     , -245.976    , array([ 0.255368   ,  0.163695   ])
256     , -83.2925    , array([ 0.63231    ,  0.249057   ])
258     , -83.2801    , array([ 0.63231    ,  0.249306   ])
[0.6323101 0.2490573]
260     , -147.336    , array([ 0.255368   ,  0.0132878  ])
262     , -367.62     , array([ 0.121116   ,  0.0258926  ])
264     , -367.974    , array([ 0.121116   ,  0.0259185  ])
266     , -142.184    , array([ 0.231166   ,  0.014527   ])
[0.23093447 0.01452702]
268     , -175.717    , array([ 0.255113   ,  0.0435955  ])
270     , -175.82     , array([ 0.255113   ,  0.0436391  ])
272     , -188.37     , array([ 0.649001   ,  0.0303979  ])
274     , -124.777    , array([ 0.368382   ,  0.0378229  ])
276     , -124.755    , array([ 0.368382   ,  0.0378608  ])
[0.36838239 0.03782295]
278     , -138.035    , array([ 0.255368   ,  0.0206906  ])
280     , -213.571    , array([ 0.693391   ,  0.0203838  ])
282     , -213.537    , array([ 0.693391   ,  0.0204042  ])
284     , -137.048    , array([ 0.278775   ,  0.0206635  ])
[0.27849649 0.02066352]
286     , -269.834    , array([ 0.255113   ,  0.106873   ])
288     , -269.862    , array([ 0.255113   ,  0.10698    ])
290     , -134.82     , array([ 0.692811   ,  0.100407   ])
[0.6921181  0.10040715]
292     , -271        , array([ 0.255113   ,  0.116498   ])
294     , -270.998    , array([ 0.255113   ,  0.116614   ])
296     , -127.092    , array([ 0.694154   ,  0.117061   ])
[0.6934605 0.1170614]
298     , -167.689    , array([ 0.255113   ,  0.0401844  ])
300     , -167.783    , array([ 0.255113   ,  0.0402247  ])
302     , -192.174    , array([ 0.646691   ,  0.0277659  ])
304     , -126.543    , array([ 0.357463   ,  0.0351377  ])
306     , -126.521    , array([ 0.357463   ,  0.0351728  ])
[0.35746266 0.03513769]
308     , -157.231    , array([ 0.329024   ,  0.189306   ])
310     , -168.342    , array([ 0.850927   ,  0.25774    ])
312     , -168.33     , array([ 0.850927   ,  0.257998   ])
314     , -74.7076    , array([ 0.532263   ,  0.221277   ])
[0.53173139 0.22127666]
316     , -129.514    , array([ 0.328695   ,  0.0312498  ])
318     , -129.499    , array([ 0.328695   ,  0.0312811  ])
320     , -160.808    , array([ 0.687078   ,  0.0614761  ])
322     , -126.293    , array([ 0.394941   ,  0.0369933  ])
324     , -126.258    , array([ 0.394941   ,  0.0370304  ])
[0.3949412  0.03699334]
326     , -132.815    , array([ 0.329024   ,  0.0265738  ])
328     , -318.978    , array([ 0.208395   ,  0.0647194  ])
330     , -319.15     , array([ 0.208395   ,  0.0647842  ])
332     , -131.441    , array([ 0.319385   ,  0.0281628  ])
[0.31906605 0.0281628 ]
334     , -167.251    , array([ 0.328695   ,  0.163695   ])
336     , -167.201    , array([ 0.328695   ,  0.163859   ])
338     , -189.772    , array([ 0.882095   ,  0.193204   ])
340     , -79.4591    , array([ 0.53077    ,  0.177424   ])
342     , -79.4358    , array([ 0.53077    ,  0.177602   ])
[0.53076965 0.17742399]
344     , -162.247    , array([ 0.329024   ,  0.0132878  ])
346     , -256.019    , array([ 0.144939   ,  0.0235918  ])
348     , -256.256    , array([ 0.144939   ,  0.0236154  ])
350     , -141.463    , array([ 0.25354    ,  0.0159514  ])
[0.25328699 0.01595143]
352     , -129.867    , array([ 0.328695   ,  0.0435955  ])
354     , -129.885    , array([ 0.328695   ,  0.0436391  ])
356     , -231.715    , array([ 0.880668   ,  0.036593   ])
358     , -121.913    , array([ 0.389714   ,  0.042295   ])
360     , -121.887    , array([ 0.389714   ,  0.0423373  ])
[0.38971413 0.04229501]
362     , -141.324    , array([ 0.329024   ,  0.0206906  ])
364     , -371.797    , array([ 0.154177   ,  0.0397679  ])
366     , -372.094    , array([ 0.154177   ,  0.0398077  ])
368     , -135.764    , array([ 0.298714   ,  0.0224904  ])
[0.29841592 0.02249043]
370     , -168.642    , array([ 0.328695   ,  0.106873   ])
372     , -168.677    , array([ 0.328695   ,  0.10698    ])
374     , -211.065    , array([ 0.88931    ,  0.0960794  ])
