2       , -2642.42    , array([ 0.0664849  ,  0.0414808  ])
4       , -822.154    , array([ 0.17694    ,  0.0339684  ])
6       , -823.01     , array([ 0.17694    ,  0.0340024  ])
8       , -163.55     , array([ 8.92098    ,  0.0152753  ])
[8.91205977 0.01527533]
10      , -2541.48    , array([ 0.0664185  ,  0.0338999  ])
12      , -2542.22    , array([ 0.0664185  ,  0.0339338  ])
14      , -573.829    , array([ 0.164582   ,  0.0222214  ])
[0.1644171  0.02222143]
16      , -2644.09    , array([ 0.0664185  ,  0.0498284  ])
18      , -2643.84    , array([ 0.0664185  ,  0.0498782  ])
20      , -1380.94    , array([ 0.173736   ,  0.0658023  ])
22      , -2416.46    , array([ 8.09319    ,  0.200124   ])
24      , -2418.95    , array([ 8.09319    ,  0.200324   ])
26      , -50.7353    , array([ 0.783334   ,  0.101761   ])
[0.78255153 0.10176142]
28      , -1177.41    , array([ 0.0664185  ,  0.0122245  ])
30      , -1178.79    , array([ 0.0664185  ,  0.0122367  ])
32      , -127.176    , array([ 0.142421   ,  0.00639581 ])
[0.14227876 0.00639581]
34      , -2011.09    , array([ 0.0664185  ,  0.0215213  ])
36      , -2012.56    , array([ 0.0664185  ,  0.0215428  ])
38      , -292.016    , array([ 0.148526   ,  0.0118713  ])
[0.14837747 0.01187128]
40      , -1672.71    , array([ 0.0664185  ,  0.017177   ])
42      , -1674.22    , array([ 0.0664185  ,  0.0171942  ])
44      , -208.238    , array([ 0.146444   ,  0.00930024 ])
[0.14629769 0.00930024]
46      , -2174.01    , array([ 0.0664185  ,  0.024164   ])
48      , -2175.36    , array([ 0.0664185  ,  0.0241882  ])
50      , -347.104    , array([ 0.151545   ,  0.0137102  ])
[0.15139358 0.01371022]
52      , -92.1221    , array([ 0.0664185  ,  0.00205173 ])
54      , -92.2253    , array([ 0.0664185  ,  0.00205378 ])
56      , -62.5645    , array([ 0.139178   ,  0.00104575 ])
[0.13903923 0.00104575]
58      , -2562.52    , array([ 0.0664185  ,  0.0592579  ])
60      , -2561.82    , array([ 0.0664185  ,  0.0593172  ])
62      , -1536.34    , array([ 0.118847   ,  0.13374    ])
64      , -85.9397    , array([ 1.21233    ,  3.46996    ])
66      , -85.9218    , array([ 1.21233    ,  3.47343    ])
[1.21233265 3.46995956]
68      , -210.033    , array([ 0.0664849  ,  0.22565    ])
70      , -79.9645    , array([ 0.0377184  ,  0.514662   ])
72      , -79.9647    , array([ 0.0377184  ,  0.515177   ])
[0.0377184  0.51466195]
74      , -1634.86    , array([ 0.122407   ,  0.0414808  ])
76      , -204.421    , array([ 0.295859   ,  0.025968   ])
78      , -204.685    , array([ 0.295859   ,  0.0259939  ])
[0.29585896 0.02596796]
80      , -1420.53    , array([ 0.122407   ,  0.0338999  ])
82      , -156.384    , array([ 0.286678   ,  0.0200833  ])
84      , -156.591    , array([ 0.286678   ,  0.0201034  ])
[0.28667837 0.02008331]
86      , -1795.82    , array([ 0.122407   ,  0.0498284  ])
88      , -262.039    , array([ 0.30716    ,  0.0337529  ])
90      , -262.367    , array([ 0.30716    ,  0.0337867  ])
[0.30715963 0.03375294]
92      , -439.47     , array([ 0.122407   ,  0.0122245  ])
94      , -61.1756    , array([ 0.266361   ,  0.00652605 ])
96      , -61.197     , array([ 0.266361   ,  0.00653258 ])
[0.2663615  0.00652605]
98      , -915.434    , array([ 0.122407   ,  0.0215213  ])
100     , -90.5021    , array([ 0.273065   ,  0.0118645  ])
102     , -90.5951    , array([ 0.273065   ,  0.0118764  ])
[0.27306531 0.01186452]
104     , -697.86     , array([ 0.122407   ,  0.017177   ])
106     , -73.6503    , array([ 0.271735   ,  0.0094079  ])
108     , -73.7069    , array([ 0.271735   ,  0.00941731 ])
[0.27173468 0.0094079 ]
110     , -1039.04    , array([ 0.122407   ,  0.024164   ])
112     , -102.556    , array([ 0.277532   ,  0.0136251  ])
114     , -102.676    , array([ 0.277532   ,  0.0136387  ])
[0.27753246 0.01362511]
116     , -59.3593    , array([ 0.122407   ,  0.00205173 ])
118     , -69.9974    , array([ 0.26268    ,  0.00107698 ])
120     , -69.989     , array([ 0.26268    ,  0.00107806 ])
122     , -58.4562    , array([ 0.141409   ,  0.00181673 ])
[0.14126759 0.00181673]
124     , -1901.89    , array([ 0.122284   ,  0.0592579  ])
