2       , -64.8239    , array([ 0.0493349  ,  0.141573   ])
4       , -440.423    , array([ 0.0288141  ,  0.32916    ])
6       , -440.431    , array([ 0.0288141  ,  0.329489   ])
8       , -42.5398    , array([ 0.046144   ,  0.157262   ])
[0.0460979  0.15726226]
10      , -666.046    , array([ 0.0492855  ,  0.059884   ])
12      , -665.535    , array([ 0.0492855  ,  0.0599439  ])
14      , -48.811     , array([ 0.0457309  ,  0.162313   ])
[0.04568518 0.16231318]
16      , -440.852    , array([ 0.0492855  ,  0.59052    ])
18      , -440.855    , array([ 0.0492855  ,  0.59111    ])
20      , -63.6516    , array([ 0.0971544  ,  0.283054   ])
22      , -494.552    , array([ 1.4597     ,  0.014942   ])
24      , -494.604    , array([ 1.4597     ,  0.0149569  ])
26      , -201.25     , array([ 0.174619   ,  0.149817   ])
28      , -41.7628    , array([ 0.108183   ,  0.25161    ])
30      , -41.7151    , array([ 0.108183   ,  0.251861   ])
32      , -41.0982    , array([ 0.106534   ,  0.256116   ])
[0.10642714 0.25611647]
34      , -763.502    , array([ 0.0492855  ,  0.0277973  ])
36      , -763.787    , array([ 0.0492855  ,  0.0278251  ])
38      , -98.2458    , array([ 0.121065   ,  0.0178913  ])
[0.12094353 0.01789134]
40      , -86.4974    , array([ 0.0492855  ,  0.00402118 ])
42      , -86.4649    , array([ 0.0492855  ,  0.00402521 ])
44      , -611.344    , array([ 0.0245767  ,  0.00823843 ])
46      , -85.3146    , array([ 0.0480205  ,  0.00413026 ])
48      , -85.3009    , array([ 0.0480205  ,  0.00413439 ])
[0.04802047 0.00413026]
50      , -798.577    , array([ 0.0493349  ,  0.0381045  ])
52      , -299.402    , array([ 0.131694   ,  0.0458206  ])
54      , -299.685    , array([ 0.131694   ,  0.0458665  ])
56      , -1592.78    , array([ 6.72028    ,  0.0958076  ])
58      , -55.659     , array([ 0.296744   ,  0.0533649  ])
60      , -55.6516    , array([ 0.296744   ,  0.0534183  ])
[0.29674411 0.05336495]
62      , -749.203    , array([ 0.0493349  ,  0.0491031  ])
64      , -237.329    , array([ 0.0682717  ,  0.126386   ])
66      , -236.646    , array([ 0.0682717  ,  0.126512   ])
68      , -441.062    , array([ 0.251628   ,  5.54695    ])
[0.25137696 5.54695211]
70      , -796.241    , array([ 0.0492855  ,  0.0330081  ])
72      , -796.339    , array([ 0.0492855  ,  0.0330411  ])
74      , -149.51     , array([ 0.131081   ,  0.0266918  ])
[0.13094991 0.02669182]
76      , -56.6206    , array([ 0.0492855  ,  0.144888   ])
78      , -56.3112    , array([ 0.0492855  ,  0.145033   ])
80      , -440.576    , array([ 0.0286815  ,  0.335659   ])
82      , -43.0067    , array([ 0.0464689  ,  0.158715   ])
84      , -43.1233    , array([ 0.0464689  ,  0.158874   ])
[0.04646895 0.15871546]
86      , -174.895    , array([ 0.0493349  ,  0.00184416 ])
88      , -176.062    , array([ 0.0238194  ,  0.00366389 ])
90      , -176.39     , array([ 0.0238194  ,  0.00366756 ])
92      , -87.5141    , array([ 0.0333335  ,  0.00267029 ])
[0.03330018 0.00267029]
94      , -190.014    , array([ 0.0752274  ,  0.141573   ])
96      , -189.397    , array([ 0.0752274  ,  0.141714   ])
98      , -412.176    , array([ 0.0509318  ,  0.355382   ])
100     , -61.7531    , array([ 0.068794   ,  0.174729   ])
102     , -61.4424    , array([ 0.068794   ,  0.174904   ])
[0.06879402 0.17472869]
104     , -615.097    , array([ 0.0753027  ,  0.059884   ])
106     , -259.281    , array([ 0.174432   ,  0.102865   ])
108     , -259.229    , array([ 0.174432   ,  0.102968   ])
110     , -4491.13    , array([ 5.0473     ,  0.895551   ])
112     , -69.8205    , array([ 0.315128   ,  0.150487   ])
114     , -69.8122    , array([ 0.315128   ,  0.150638   ])
[0.31512794 0.15048696]
116     , -432.834    , array([ 0.0753027  ,  0.59052    ])
118     , -44.3255    , array([ 0.144848   ,  0.277417   ])
120     , -44.2365    , array([ 0.144848   ,  0.277694   ])
122     , -233.227    , array([ 0.103245   ,  0.410385   ])
124     , -41.5307    , array([ 0.140761   ,  0.286726   ])
126     , -41.4971    , array([ 0.140761   ,  0.287013   ])
[0.14076082 0.28672592]
128     , -478.088    , array([ 0.0753027  ,  0.0277973  ])
130     , -81.7039    , array([ 0.175011   ,  0.0162666  ])
132     , -81.6329    , array([ 0.175011   ,  0.0162829  ])
[0.17501054 0.01626664]
134     , -127.588    , array([ 0.0753027  ,  0.00402118 ])
136     , -311.536    , array([ 0.035984   ,  0.00790099 ])
138     , -312.049    , array([ 0.035984   ,  0.00790889 ])
140     , -86.0583    , array([ 0.0601641  ,  0.00493888 ])
[0.06010392 0.00493888]
142     , -594.836    , array([ 0.0752274  ,  0.0381045  ])
144     , -595.095    , array([ 0.0752274  ,  0.0381426  ])
146     , -70.5001    , array([ 0.189198   ,  0.0258273  ])
[0.1890092  0.02582732]
148     , -631.528    , array([ 0.0752274  ,  0.0491031  ])
150     , -631.549    , array([ 0.0752274  ,  0.0491522  ])
152     , -106.477    , array([ 0.204463   ,  0.046827   ])
