2       , -79.0018    , array([ 0.0317955  ,  0.244883   ])
4       , -74.5459    , array([ 0.0164681  ,  0.520484   ])
6       , -74.5459    , array([ 0.0164681  ,  0.521004   ])
[0.0164681  0.52048374]
8       , -1344.39    , array([ 0.0317955  ,  0.0254108  ])
10      , -842.414    , array([ 0.0863414  ,  0.0252682  ])
12      , -842.87     , array([ 0.0863414  ,  0.0252935  ])
14      , -48.0269    , array([ 4.7185     ,  0.0247057  ])
[4.71378366 0.02470569]
16      , -990.703    , array([ 0.0317637  ,  0.0650265  ])
18      , -989.875    , array([ 0.0317637  ,  0.0650915  ])
20      , -80.9241    , array([ 0.0204338  ,  0.159452   ])
[0.02041342 0.15945213]
22      , -142.5      , array([ 0.0317637  ,  0.161831   ])
24      , -142.128    , array([ 0.0317637  ,  0.161993   ])
26      , -74.5459    , array([ 0.0170233  ,  0.353324   ])
[0.01700631 0.35332371]
28      , -674.646    , array([ 0.0317637  ,  0.0890646  ])
30      , -673.499    , array([ 0.0317637  ,  0.0891537  ])
32      , -74.7953    , array([ 0.0186644  ,  0.20761    ])
[0.0186457  0.20760972]
34      , -1341.48    , array([ 0.0317637  ,  0.0277784  ])
36      , -1341.41    , array([ 0.0317637  ,  0.0278062  ])
38      , -1062.15    , array([ 0.0795107  ,  0.0414357  ])
40      , -105.792    , array([ 3.1062     ,  0.205136   ])
42      , -105.884    , array([ 3.1062     ,  0.205342   ])
44      , -90.3508    , array([ 0.907718   ,  0.119883   ])
46      , -38.2343    , array([ 1.62093    ,  0.154457   ])
48      , -38.2297    , array([ 1.62093    ,  0.154611   ])
[1.62092743 0.15445687]
50      , -309.729    , array([ 0.0317955  ,  0.124357   ])
52      , -74.5483    , array([ 0.0175517  ,  0.278169   ])
54      , -74.5483    , array([ 0.0175517  ,  0.278447   ])
[0.01755172 0.27816878]
56      , -1116.67    , array([ 0.0317955  ,  0.011793   ])
58      , -365.878    , array([ 0.06878    ,  0.00625009 ])
60      , -366.186    , array([ 0.06878    ,  0.00625634 ])
[0.06877996 0.00625009]
62      , -76.5387    , array([ 0.0317955  ,  0.270255   ])
64      , -74.5459    , array([ 0.0163758  ,  0.571584   ])
66      , -74.5459    , array([ 0.0163758  ,  0.572155   ])
[0.01637584 0.57158361]
68      , -103.485    , array([ 0.0317955  ,  0.187286   ])
70      , -74.5459    , array([ 0.0167868  ,  0.404599   ])
72      , -74.5459    , array([ 0.0167868  ,  0.405003   ])
[0.01678681 0.40459855]
74      , -498.592    , array([ 0.184969   ,  0.244883   ])
76      , -110.543    , array([ 0.173698   ,  0.664387   ])
78      , -110.396    , array([ 0.173698   ,  0.665052   ])
[0.17369775 0.66438703]
80      , -411.221    , array([ 0.184969   ,  0.0254108  ])
82      , -124.539    , array([ 0.425582   ,  0.0146409  ])
84      , -124.591    , array([ 0.425582   ,  0.0146555  ])
[0.42558225 0.01464085]
86      , -689.613    , array([ 0.184969   ,  0.0650265  ])
88      , -193.895    , array([ 0.47123    ,  0.0457506  ])
90      , -193.995    , array([ 0.47123    ,  0.0457964  ])
[0.4712295  0.04575064]
92      , -659.676    , array([ 0.184969   ,  0.161831   ])
94      , -325.349    , array([ 0.31483    ,  0.377197   ])
96      , -325.063    , array([ 0.31483    ,  0.377574   ])
[0.31483032 0.37719659]
98      , -734.32     , array([ 0.184969   ,  0.0890646  ])
100     , -231.767    , array([ 0.49898    ,  0.0793962  ])
102     , -231.863    , array([ 0.49898    ,  0.0794757  ])
[0.49898016 0.07939623]
104     , -437.845    , array([ 0.184969   ,  0.0277784  ])
106     , -129.182    , array([ 0.428306   ,  0.0161622  ])
108     , -129.238    , array([ 0.428306   ,  0.0161784  ])
[0.42830589 0.01616223]
110     , -719.486    , array([ 0.184969   ,  0.124357   ])
112     , -322.481    , array([ 0.460678   ,  0.186788   ])
114     , -322.483    , array([ 0.460678   ,  0.186975   ])
116     , -1627.43    , array([ 17.8139    ,  0.950749   ])
118     , -41.8378    , array([ 1.27597    ,  0.294025   ])
120     , -41.8341    , array([ 1.27597    ,  0.294319   ])
[1.27597001 0.29402526]
122     , -232.736    , array([ 0.184969   ,  0.011793   ])
124     , -97.2248    , array([ 0.412837   ,  0.00650577 ])
126     , -97.2481    , array([ 0.412837   ,  0.00651228 ])
[0.41283738 0.00650577]
128     , -452.601    , array([ 0.184969   ,  0.270255   ])
130     , -92.7849    , array([ 0.158594   ,  0.726048   ])
132     , -92.6978    , array([ 0.158594   ,  0.726774   ])
[0.15859389 0.72604761]
134     , -610.618    , array([ 0.184969   ,  0.187286   ])
136     , -235.063    , array([ 0.24549    ,  0.48855    ])
138     , -234.732    , array([ 0.24549    ,  0.489039   ])
[0.24548971 0.48855003]
140     , -492.074    , array([ 0.165902   ,  0.244883   ])
142     , -92.9129    , array([ 0.138399   ,  0.654846   ])
144     , -92.8223    , array([ 0.138399   ,  0.655502   ])
[0.13839905 0.65484647]
146     , -461.802    , array([ 0.165902   ,  0.0254108  ])
148     , -136.318    , array([ 0.379931   ,  0.0145386  ])
150     , -136.382    , array([ 0.379931   ,  0.0145531  ])
[0.37993077 0.0145386 ]
152     , -752.407    , array([ 0.165902   ,  0.0650265  ])
154     , -224.659    , array([ 0.42673    ,  0.0469891  ])
156     , -224.781    , array([ 0.42673    ,  0.0470362  ])
[0.42673026 0.04698914]
158     , -676.853    , array([ 0.165902   ,  0.161831   ])
160     , -284.956    , array([ 0.229802   ,  0.416397   ])
162     , -284.573    , array([ 0.229802   ,  0.416813   ])
[0.22980195 0.41639675]
164     , -786.133    , array([ 0.165902   ,  0.0890646  ])
166     , -280.368    , array([ 0.450394   ,  0.0870078  ])
168     , -280.482    , array([ 0.450394   ,  0.0870949  ])
170     , -99.9743    , array([ 24.5884    ,  0.0792448  ])
[24.56385057  0.07924482]
172     , -491.787    , array([ 0.165736   ,  0.0277784  ])
174     , -492.118    , array([ 0.165736   ,  0.0278062  ])
176     , -141.999    , array([ 0.383351   ,  0.0160853  ])
[0.38296793 0.01608533]
178     , -753.036    , array([ 0.165736   ,  0.124357   ])
180     , -752.826    , array([ 0.165736   ,  0.124481   ])
182     , -400.476    , array([ 0.366875   ,  0.228506   ])
184     , -697.252    , array([ 8.76498    ,  2.60501    ])
186     , -696.564    , array([ 8.76498    ,  2.60762    ])
188     , -36.0014    , array([ 1.42517    ,  0.6467     ])
[1.42374497 0.64669967]
190     , -259.341    , array([ 0.165736   ,  0.011793   ])
192     , -259.535    , array([ 0.165736   ,  0.0118048  ])
194     , -102.236    , array([ 0.368088   ,  0.00644579 ])
[0.36772007 0.00644579]
196     , -441.115    , array([ 0.165736   ,  0.270255   ])
198     , -440.595    , array([ 0.165736   ,  0.270525   ])
200     , -83.3964    , array([ 0.128818   ,  0.711114   ])
[0.12868931 0.71111404]
202     , -619.109    , array([ 0.165736   ,  0.187286   ])
204     , -618.68     , array([ 0.165736   ,  0.187473   ])
206     , -180.209    , array([ 0.183882   ,  0.506401   ])
[0.18369788 0.50640097]
208     , -137.122    , array([ 0.0527689  ,  0.244883   ])
210     , -136.81     , array([ 0.0527689  ,  0.245128   ])
212     , -74.546     , array([ 0.0286308  ,  0.539854   ])
[0.02860214 0.53985374]
214     , -1149.37    , array([ 0.0527689  ,  0.0254108  ])
216     , -1149.69    , array([ 0.0527689  ,  0.0254363  ])
218     , -423.068    , array([ 0.124829   ,  0.0152552  ])
[0.12470435 0.01525523]
220     , -1097.67    , array([ 0.0527689  ,  0.0650265  ])
222     , -1097.23    , array([ 0.0527689  ,  0.0650915  ])
224     , -270.942    , array([ 0.0480773  ,  0.175977   ])
226     , -74.5459    , array([ 0.0329623  ,  9.43897    ])
228     , -74.5459    , array([ 0.0329623  ,  9.44842    ])
[0.03296225 9.43897209]
230     , -392.342    , array([ 0.0528217  ,  0.161831   ])
232     , -74.5951    , array([ 0.0304969  ,  0.37347    ])
234     , -74.5945    , array([ 0.0304969  ,  0.373844   ])
[0.03049694 0.37347001]
236     , -920.309    , array([ 0.0528217  ,  0.0890646  ])
238     , -94.0855    , array([ 0.0373327  ,  0.227597   ])
240     , -93.961     , array([ 0.0373327  ,  0.227825   ])
[0.03733273 0.22759729]
242     , -1174.63    , array([ 0.0528217  ,  0.0277784  ])
244     , -458.499    , array([ 0.128216   ,  0.0175318  ])
246     , -458.853    , array([ 0.128216   ,  0.0175493  ])
248     , -69.8077    , array([ 4.47328    ,  0.00278161 ])
[4.46881011e+00 2.78160612e-03]
250     , -640.92     , array([ 0.0527689  ,  0.124357   ])
252     , -639.974    , array([ 0.0527689  ,  0.124481   ])
254     , -75.5508    , array([ 0.032621   ,  0.298671   ])
[0.03258839 0.29867127]
256     , -777.976    , array([ 0.0527689  ,  0.011793   ])
258     , -778.512    , array([ 0.0527689  ,  0.0118048  ])
260     , -227.424    , array([ 0.113594   ,  0.00619854 ])
[0.1134801  0.00619854]
262     , -111.878    , array([ 0.0527689  ,  0.270255   ])
264     , -111.674    , array([ 0.0527689  ,  0.270525   ])
266     , -74.5459    , array([ 0.0283252  ,  0.590785   ])
[0.02829692 0.59078548]
268     , -273.52     , array([ 0.0527689  ,  0.187286   ])
270     , -272.806    , array([ 0.0527689  ,  0.187473   ])
272     , -74.5525    , array([ 0.0297208  ,  0.424427   ])
[0.02969114 0.42442665]
274     , -74.5532    , array([ 0.0165575  ,  0.244883   ])
276     , -74.5531    , array([ 0.0165575  ,  0.245128   ])
278     , -74.5459    , array([ 0.00834468 ,  0.506834   ])
[0.00833634 0.5068337 ]
280     , -1371.87    , array([ 0.0165575  ,  0.0254108  ])
282     , -1371.53    , array([ 0.0165575  ,  0.0254363  ])
284     , -216.103    , array([ 0.0122358  ,  0.065892   ])
286     , -74.5459    , array([ 0.00363093 ,  2.97912    ])
288     , -74.5459    , array([ 0.00363093 ,  2.9821     ])
[0.00363093 2.97911508]
290     , -501.488    , array([ 0.016574   ,  0.0650265  ])
292     , -74.5503    , array([ 0.00912969 ,  0.145226   ])
294     , -74.5502    , array([ 0.00912969 ,  0.145372   ])
[0.00912969 0.14522646]
296     , -75.6419    , array([ 0.016574   ,  0.161831   ])
298     , -74.5459    , array([ 0.00846925 ,  0.339868   ])
300     , -74.5459    , array([ 0.00846925 ,  0.340208   ])
[0.00846925 0.33986818]
302     , -177.784    , array([ 0.016574   ,  0.0890646  ])
304     , -74.5459    , array([ 0.00880813 ,  0.193449   ])
306     , -74.5459    , array([ 0.00880813 ,  0.193642   ])
[0.00880813 0.19344893]
308     , -1338.07    , array([ 0.016574   ,  0.0277784  ])
310     , -143.635    , array([ 0.0115478  ,  0.0706035  ])
312     , -143.181    , array([ 0.0115478  ,  0.0706742  ])
314     , -74.5459    , array([ 0.00273497 ,  2.94646    ])
[2.73223561e-03 2.94645878e+00]
316     , -85.2686    , array([ 0.0165575  ,  0.124357   ])
318     , -85.186     , array([ 0.0165575  ,  0.124481   ])
320     , -74.5459    , array([ 0.00859806 ,  0.26445    ])
[0.00858947 0.26445047]
322     , -1440.02    , array([ 0.0165575  ,  0.011793   ])
324     , -1440.19    , array([ 0.0165575  ,  0.0118048  ])
326     , -684.209    , array([ 0.0389162  ,  0.00700436 ])
328     , -74.2378    , array([ 1.18169    ,  0.00087166 ])
330     , -74.2375    , array([ 1.18169    ,  0.000872532])
[1.18169465e+00 8.71659859e-04]
332     , -74.5475    , array([ 0.016574   ,  0.270255   ])
334     , -74.5459    , array([ 0.00831335 ,  0.557884   ])
336     , -74.5459    , array([ 0.00831335 ,  0.558442   ])
[0.00831335 0.55788404]
338     , -74.7818    , array([ 0.016574   ,  0.187286   ])
340     , -74.5459    , array([ 0.00841678 ,  0.391106   ])
342     , -74.5459    , array([ 0.00841678 ,  0.391498   ])
[0.00841678 0.39110628]
344     , -74.5676    , array([ 0.0179973  ,  0.244883   ])
346     , -74.5459    , array([ 0.00907803 ,  0.508191   ])
348     , -74.5459    , array([ 0.00907803 ,  0.5087     ])
[0.00907803 0.5081912 ]
350     , -1379.48    , array([ 0.0179973  ,  0.0254108  ])
352     , -311.759    , array([ 0.0142042  ,  0.0671552  ])
354     , -310.66     , array([ 0.0142042  ,  0.0672224  ])
356     , -74.5459    , array([ 0.005539   ,  3.27583    ])
[0.00553347 3.27583223]
358     , -583.891    , array([ 0.0179793  ,  0.0650265  ])
360     , -582.501    , array([ 0.0179793  ,  0.0650915  ])
362     , -74.5607    , array([ 0.0100454  ,  0.146524   ])
[0.01003532 0.14652362]
364     , -76.7149    , array([ 0.0179793  ,  0.161831   ])
366     , -76.6953    , array([ 0.0179793  ,  0.161993   ])
368     , -74.5459    , array([ 0.0092439  ,  0.341133   ])
[0.00923466 0.34113323]
370     , -222.17     , array([ 0.0179793  ,  0.0890646  ])
372     , -221.405    , array([ 0.0179793  ,  0.0891537  ])
374     , -74.546     , array([ 0.00965153 ,  0.194708   ])
[0.00964188 0.1947077 ]
376     , -1349.52    , array([ 0.0179793  ,  0.0277784  ])
378     , -1349.15    , array([ 0.0179793  ,  0.0278062  ])
380     , -197.519    , array([ 0.0132204  ,  0.071916   ])
382     , -74.5459    , array([ 0.00384561 ,  3.23069    ])
384     , -74.5459    , array([ 0.00384561 ,  3.23392    ])
[0.00384561 3.23068672]
386     , -92.8536    , array([ 0.0179973  ,  0.124357   ])
388     , -74.5459    , array([ 0.00937772 ,  0.26569    ])
390     , -74.5459    , array([ 0.00937772 ,  0.265956   ])
[0.00937772 0.26568979]
392     , -1413.37    , array([ 0.0179973  ,  0.011793   ])
394     , -630.923    , array([ 0.041133   ,  0.00672727 ])
396     , -631.425    , array([ 0.041133   ,  0.006734   ])
