2       , -193.576    , array([ 0.00317645 ,  0.0633448  ])
4       , -560.998    , array([ 0.00635905 ,  0.0308672  ])
6       , -557.384    , array([ 0.00635905 ,  0.0308981  ])
8       , -192.93     , array([ 0.00391736 ,  0.050997   ])
10      , -106.383    , array([ 0.00515309 ,  0.038366   ])
12      , -106.773    , array([ 0.00515309 ,  0.0384044  ])
14      , -81.2941    , array([ 0.00538274 ,  0.0367123  ])
16      , -78.8734    , array([ 0.00546456 ,  0.0361066  ])
18      , -78.8643    , array([ 0.00546456 ,  0.0361427  ])
[0.00546456 0.03610661]
20      , -193.577    , array([ 0.00317645 ,  0.170882   ])
[0.00317328 0.17088231]
22      , -193.576    , array([ 0.00317328 ,  0.0656371  ])
24      , -193.576    , array([ 0.00317328 ,  0.0657028  ])
26      , -441.944    , array([ 0.00637044 ,  0.0320086  ])
28      , -193.109    , array([ 0.00393826 ,  0.0525239  ])
30      , -193.115    , array([ 0.00393826 ,  0.0525764  ])
32      , -108.005    , array([ 0.005245   ,  0.039119   ])
34      , -79.9974    , array([ 0.00551232 ,  0.0371246  ])
36      , -80.1179    , array([ 0.00551232 ,  0.0371617  ])
38      , -78.8762    , array([ 0.00557627 ,  0.0367231  ])
[0.0055707  0.03672313]
40      , -122.061    , array([ 0.00317328 ,  0.0261287  ])
42      , -122.478    , array([ 0.00317328 ,  0.0261549  ])
44      , -3118.81    , array([ 0.00614679 ,  0.0123285  ])
46      , -104.509    , array([ 0.0032399  ,  0.0255183  ])
48      , -104.92     , array([ 0.0032399  ,  0.0255438  ])
50      , -81.689     , array([ 0.00344735 ,  0.0238055  ])
[0.0034439  0.02380555]
52      , -193.577    , array([ 0.00317328 ,  0.178254   ])
54      , -193.577    , array([ 0.00317328 ,  0.178433   ])
[0.00317328 0.17825429]
56      , -193.577    , array([ 0.00317645 ,  0.617606   ])
[0.00317328 0.6176059 ]
58      , -193.577    , array([ 0.00317328 ,  0.0741078  ])
60      , -193.577    , array([ 0.00317328 ,  0.074182   ])
62      , -160.405    , array([ 0.00637241 ,  0.0361503  ])
64      , -193.577    , array([ 0.00317328 ,  0.0741078  ])
66      , -193.577    , array([ 0.00317328 ,  0.0741819  ])
68      , -166.695    , array([ 0.00509553 ,  0.0455242  ])
70      , -79.8699    , array([ 0.00588487 ,  0.0392017  ])
72      , -79.983     , array([ 0.00588487 ,  0.0392409  ])
74      , -78.8622    , array([ 0.00594431 ,  0.0388376  ])
[0.00593837 0.03883761]
76      , -193.577    , array([ 0.00317328 ,  0.0719599  ])
78      , -193.577    , array([ 0.00317328 ,  0.0720319  ])
80      , -208.277    , array([ 0.00637716 ,  0.0351279  ])
82      , -193.38     , array([ 0.003998   ,  0.0567354  ])
84      , -193.383    , array([ 0.003998   ,  0.0567922  ])
86      , -116.974    , array([ 0.00544451 ,  0.0413339  ])
88      , -78.8985    , array([ 0.00584215 ,  0.0384026  ])
