2       , -1711.44    , array([ 0.083291   ,  0.17108    ])
4       , -321.077    , array([ 0.0545245  ,  0.423438   ])
6       , -321.016    , array([ 0.0545245  ,  0.423862   ])
[0.05452453 0.42343788]
8       , -2974.63    , array([ 0.083291   ,  0.0700796  ])
10      , -2094.25    , array([ 0.159136   ,  0.150042   ])
12      , -2093.31    , array([ 0.159136   ,  0.150193   ])
14      , -200.285    , array([ 2.13116    ,  3.15285    ])
[2.12902653 3.15285427]
16      , -2349.02    , array([ 0.0832078  ,  0.122326   ])
18      , -2347.38    , array([ 0.0832078  ,  0.122448   ])
20      , -426.583    , array([ 0.0653264  ,  0.322702   ])
[0.06526113 0.32270209]
22      , -352.514    , array([ 0.0832078  ,  0.475266   ])
24      , -352.287    , array([ 0.0832078  ,  0.475741   ])
26      , -313.254    , array([ 0.0443533  ,  1.03313    ])
[0.044309  1.0331269]
28      , -2903.49    , array([ 0.0832078  ,  0.0356666  ])
30      , -2904.24    , array([ 0.0832078  ,  0.0357022  ])
32      , -1182.85    , array([ 0.203478   ,  0.0227505  ])
[0.20327433 0.02275045]
34      , -3022.09    , array([ 0.0832078  ,  0.0635848  ])
36      , -3021.71    , array([ 0.0832078  ,  0.0636484  ])
38      , -2103.28    , array([ 0.197504   ,  0.105305   ])
40      , -1081.7     , array([ 6.23811    ,  0.792203   ])
42      , -1082.13    , array([ 6.23811    ,  0.792996   ])
44      , -442.827    , array([ 0.842046   ,  0.245705   ])
46      , -91.236     , array([ 1.84229    ,  0.388455   ])
48      , -91.2825    , array([ 1.84229    ,  0.388843   ])
[1.84229215 0.38845465]
50      , -2558.85    , array([ 0.083291   ,  0.106558   ])
52      , -601.726    , array([ 0.0735311  ,  0.287442   ])
54      , -600.57     , array([ 0.0735311  ,  0.28773    ])
[0.07353115 0.28744213]
56      , -2492.48    , array([ 0.083291   ,  0.023554   ])
58      , -915.217    , array([ 0.189496   ,  0.013347   ])
60      , -915.761    , array([ 0.189496   ,  0.0133604  ])
[0.18949593 0.013347  ]
62      , -3041.49    , array([ 0.083291   ,  0.0470498  ])
64      , -1454.41    , array([ 0.221204   ,  0.0381453  ])
66      , -1455.15    , array([ 0.221204   ,  0.0381835  ])
68      , -183.569    , array([ 11.0596    ,  0.0164807  ])
[11.04859134  0.01648065]
70      , -2371.49    , array([ 0.0832078  ,  0.120653   ])
72      , -2369.87    , array([ 0.0832078  ,  0.120774   ])
74      , -438.148    , array([ 0.0659948  ,  0.319084   ])
[0.06592887 0.31908369]
76      , -313.287    , array([ 0.0115348  ,  0.17108    ])
78      , -313.286    , array([ 0.0115348  ,  0.171251   ])
80      , -313.254    , array([ 0.00581196 ,  0.354003   ])
[0.00580615 0.35400303]
82      , -537.253    , array([ 0.0115348  ,  0.0700796  ])
84      , -535.849    , array([ 0.0115348  ,  0.0701497  ])
86      , -313.254    , array([ 0.00607802 ,  0.150896   ])
[0.00607195 0.15089646]
88      , -315.52     , array([ 0.0115348  ,  0.122326   ])
90      , -315.496    , array([ 0.0115348  ,  0.122448   ])
92      , -313.254    , array([ 0.00588418 ,  0.256038   ])
[0.0058783  0.25603787]
94      , -313.254    , array([ 0.0115348  ,  0.475266   ])
96      , -313.254    , array([ 0.0115348  ,  0.475741   ])
98      , -313.254    , array([ 0.00424798 ,  0.469608   ])
100     , -313.254    , array([ 0.00660034 ,  0.472099   ])
102     , -313.254    , array([ 0.00660034 ,  0.472571   ])
104     , -313.254    , array([ 0.0109055  ,  0.474941   ])
106     , -313.254    , array([ 0.011458   ,  0.475228   ])
108     , -313.254    , array([ 0.011458   ,  0.475703   ])
110     , -313.254    , array([ 0.0115338  ,  0.47526    ])
112     , -313.254    , array([ 0.0115341  ,  0.475265   ])
114     , -313.254    , array([ 0.0115341  ,  0.475741   ])
116     , -313.254    , array([ 0.0115464  ,  0.475266   ])
118     , -313.254    , array([ 0.0115348  ,  0.475266   ])
120     , -313.254    , array([ 0.0115348  ,  0.475741   ])
122     , -313.254    , array([ 0.0115464  ,  0.475266   ])
124     , -313.254    , array([ 0.0115348  ,  0.475266   ])
126     , -313.254    , array([ 0.0115348  ,  0.475741   ])
128     , -313.254    , array([ 0.0115464  ,  0.475266   ])
130     , -313.254    , array([ 0.0115348  ,  0.475266   ])
132     , -313.254    , array([ 0.0115348  ,  0.475741   ])
134     , -313.254    , array([ 0.0115464  ,  0.475266   ])
136     , -313.254    , array([ 0.0115348  ,  0.475266   ])
138     , -313.254    , array([ 0.0115348  ,  0.475741   ])
140     , -313.254    , array([ 0.0115464  ,  0.475266   ])
142     , -313.254    , array([ 0.0115348  ,  0.475266   ])
144     , -313.254    , array([ 0.0115348  ,  0.475741   ])
[0.01153484 0.47526587]
146     , -2834.31    , array([ 0.0115464  ,  0.0356666  ])
148     , -313.927    , array([ 0.00661022 ,  0.0818502  ])
150     , -313.919    , array([ 0.00661022 ,  0.0819321  ])
[0.00661022 0.08185019]
152     , -713.642    , array([ 0.0115464  ,  0.0635848  ])
154     , -313.254    , array([ 0.00612221 ,  0.137849   ])
156     , -313.254    , array([ 0.00612221 ,  0.137987   ])
[0.00612221 0.13784895]
158     , -322.231    , array([ 0.0115464  ,  0.106558   ])
160     , -313.254    , array([ 0.00591505 ,  0.224297   ])
162     , -313.254    , array([ 0.00591505 ,  0.224521   ])
[0.00591505 0.22429676]
164     , -3761.33    , array([ 0.0115464  ,  0.023554   ])
166     , -372.438    , array([ 0.00736042 ,  0.0575526  ])
168     , -371.966    , array([ 0.00736042 ,  0.0576101  ])
[0.00736042 0.05755256]
170     , -1747.1     , array([ 0.0115464  ,  0.0470498  ])
172     , -313.265    , array([ 0.00632577 ,  0.104653   ])
174     , -313.264    , array([ 0.00632577 ,  0.104758   ])
[0.00632577 0.10465306]
176     , -315.899    , array([ 0.0115464  ,  0.120653   ])
178     , -313.254    , array([ 0.0058825  ,  0.252701   ])
180     , -313.254    , array([ 0.0058825  ,  0.252954   ])
[0.0058825  0.25270134]
182     , -501.385    , array([ 0.0331234  ,  0.17108    ])
184     , -313.254    , array([ 0.0176944  ,  0.373143   ])
186     , -313.254    , array([ 0.0176944  ,  0.373517   ])
[0.0176944  0.37314345]
