2       , -2326.44    , array([ 0.0439872  ,  0.0924935  ])
4       , -129.708    , array([ 0.0280797  ,  0.226161   ])
6       , -129.647    , array([ 0.0280797  ,  0.226387   ])
[0.02807969 0.2261609 ]
8       , -171.335    , array([ 0.0439872  ,  0.255323   ])
10      , -122.288    , array([ 0.023263   ,  0.552354   ])
12      , -122.288    , array([ 0.023263   ,  0.552907   ])
[0.02326299 0.55235417]
14      , -3623.97    , array([ 0.0439872  ,  0.0430314  ])
16      , -2361.06    , array([ 0.0649547  ,  0.10803    ])
18      , -2358.86    , array([ 0.0649547  ,  0.108138   ])
20      , -122.29     , array([ 0.310399   ,  4.29121    ])
[0.31008881 4.29121488]
22      , -2648.45    , array([ 0.0439432  ,  0.0817055  ])
24      , -2646.02    , array([ 0.0439432  ,  0.0817872  ])
26      , -145.134    , array([ 0.0295388  ,  0.20447    ])
[0.0295093 0.2044703]
28      , -123.604    , array([ 0.0439432  ,  0.408697   ])
30      , -123.592    , array([ 0.0439432  ,  0.409106   ])
32      , -122.288    , array([ 0.0225867  ,  0.861301   ])
[0.02256409 0.86130069]
34      , -690.352    , array([ 0.0439432  ,  0.16128    ])
36      , -688.084    , array([ 0.0439432  ,  0.161442   ])
38      , -122.298    , array([ 0.0245797  ,  0.363707   ])
[0.02455513 0.36370705]
40      , -1796.72    , array([ 0.0439432  ,  0.00724482 ])
42      , -1798.26    , array([ 0.0439432  ,  0.00725207 ])
44      , -459.304    , array([ 0.0928216  ,  0.00372556 ])
[0.09272886 0.00372556]
46      , -3649.27    , array([ 0.0439432  ,  0.0414136  ])
48      , -3648.66    , array([ 0.0439432  ,  0.041455   ])
50      , -2629.53    , array([ 0.0739548  ,  0.0973241  ])
52      , -125.289    , array([ 0.590327   ,  2.96844    ])
54      , -125.274    , array([ 0.590327   ,  2.97141    ])
[0.59032688 2.96844259]
56      , -2957.97    , array([ 0.0439872  ,  0.0710674  ])
58      , -196.723    , array([ 0.0316413  ,  0.182757   ])
60      , -196.236    , array([ 0.0316413  ,  0.182939   ])
[0.03164128 0.18275664]
62      , -123.187    , array([ 0.0439872  ,  0.42578    ])
64      , -122.288    , array([ 0.0225162  ,  0.895594   ])
66      , -122.288    , array([ 0.0225162  ,  0.89649    ])
[0.0225162  0.89559425]
68      , -2673.35    , array([ 0.064953   ,  0.0924935  ])
70      , -256.746    , array([ 0.0514559  ,  0.24466    ])
72      , -256.002    , array([ 0.0514559  ,  0.244905   ])
[0.05145589 0.24465987]
74      , -386.223    , array([ 0.064953   ,  0.255323   ])
76      , -122.29     , array([ 0.0359906  ,  0.572702   ])
78      , -122.29     , array([ 0.0359906  ,  0.573275   ])
[0.03599063 0.57270218]
80      , -3358.66    , array([ 0.064953   ,  0.0430314  ])
82      , -1631.64    , array([ 0.176096   ,  0.0406394  ])
84      , -1632.58    , array([ 0.176096   ,  0.04068    ])
86      , -43.0022    , array([ 9.56131    ,  0.032329   ])
[9.55175317 0.032329  ]
88      , -2881.22    , array([ 0.0648881  ,  0.0817055  ])
90      , -2879.69    , array([ 0.0648881  ,  0.0817872  ])
92      , -470.925    , array([ 0.0578217  ,  0.220596   ])
94      , -122.288    , array([ 0.0362761  ,  11.7216    ])
96      , -122.288    , array([ 0.0362761  ,  11.7334    ])
[ 0.03627613 11.72162814]
98      , -140.833    , array([ 0.064953   ,  0.408697   ])
100     , -122.288    , array([ 0.0341899  ,  0.880717   ])
102     , -122.288    , array([ 0.0341899  ,  0.881598   ])
[0.0341899  0.88071661]
104     , -1346.9     , array([ 0.064953   ,  0.16128    ])
106     , -123.252    , array([ 0.0395659  ,  0.384602   ])
108     , -123.243    , array([ 0.0395659  ,  0.384987   ])
[0.03956588 0.38460209]
110     , -1213.58    , array([ 0.064953   ,  0.00724482 ])
112     , -323.779    , array([ 0.137877   ,  0.0037549  ])
114     , -324.001    , array([ 0.137877   ,  0.00375866 ])
[0.13787671 0.0037549 ]
116     , -3354.04    , array([ 0.064953   ,  0.0414136  ])
118     , -1527.46    , array([ 0.174614   ,  0.0359431  ])
120     , -1528.44    , array([ 0.174614   ,  0.035979   ])
122     , -47.3774    , array([ 9.16577    ,  0.020394   ])
[9.1566103 0.020394 ]
