2       , -72.0071    , array([ 0.00018221 ,  0.160782   ])
4       , -72.0071    , array([ 6.69651e-05,  0.161651   ])
6       , -72.0071    , array([ 6.69651e-05,  0.161813   ])
8       , -72.0071    , array([ 0.000147001,  0.160969   ])
10      , -72.0071    , array([ 0.000170793,  0.160838   ])
12      , -72.0071    , array([ 0.000170793,  0.160999   ])
14      , -72.0071    , array([ 0.000163493,  0.160876   ])
16      , -72.0071    , array([ 0.000168732,  0.160848   ])
18      , -72.0071    , array([ 0.000168732,  0.161009   ])
20      , -72.0071    , array([ 0.000167347,  0.160856   ])
22      , -72.0071    , array([ 0.000168305,  0.16085    ])
24      , -72.0071    , array([ 0.000168305,  0.161011   ])
[0.0001683  0.16085037]
26      , -72.0071    , array([ 0.00018221 ,  0.171792   ])
28      , -72.0071    , array([ 6.69775e-05,  0.168394   ])
30      , -72.0071    , array([ 6.69775e-05,  0.168562   ])
32      , -72.0071    , array([ 0.000132795,  0.170709   ])
34      , -72.0071    , array([ 0.000165739,  0.17147    ])
36      , -72.0071    , array([ 0.000165739,  0.171642   ])
38      , -72.0071    , array([ 0.000176505,  0.171682   ])
40      , -72.0071    , array([ 0.00017909 ,  0.171736   ])
42      , -72.0071    , array([ 0.00017909 ,  0.171908   ])
44      , -72.0071    , array([ 0.000177991,  0.171711   ])
46      , -72.0071    , array([ 0.000178771,  0.17173    ])
48      , -72.0071    , array([ 0.000178771,  0.171901   ])
50      , -72.0071    , array([ 0.000179269,  0.171736   ])
[0.00017909 0.17173572]
52      , -72.0071    , array([ 0.000182027,  0.111269   ])
54      , -72.0071    , array([ 0.000182027,  0.11138    ])
56      , -72.0071    , array([ 6.70312e-05,  0.111308   ])
58      , -72.0071    , array([ 0.000127253,  0.111283   ])
60      , -72.0071    , array([ 0.000127253,  0.111394   ])
62      , -72.0071    , array([ 0.000164711,  0.111273   ])
64      , -72.0071    , array([ 0.000174703,  0.111271   ])
66      , -72.0071    , array([ 0.000174703,  0.111382   ])
68      , -72.0071    , array([ 0.000180004,  0.11127    ])
[0.00017982 0.1112695 ]
70      , -72.0071    , array([ 0.000182027,  0.0370527  ])
72      , -72.0071    , array([ 0.000182027,  0.0370898  ])
74      , -72.0071    , array([ 6.70318e-05,  0.0368958  ])
76      , -72.0071    , array([ 0.000105785,  0.0369675  ])
78      , -72.0071    , array([ 0.000105785,  0.0370045  ])
80      , -72.0071    , array([ 0.00015905 ,  0.0370314  ])
82      , -72.0071    , array([ 0.000174372,  0.037046   ])
