2       , -3472.99    , array([ 0.0783967  ,  0.0241855  ])
4       , -918.991    , array([ 0.177049   ,  0.013561   ])
6       , -919.805    , array([ 0.177049   ,  0.0135746  ])
[0.1770488  0.01356101]
8       , -2184.72    , array([ 0.0783967  ,  0.167983   ])
10      , -222.883    , array([ 0.0503529  ,  0.411996   ])
12      , -222.829    , array([ 0.0503529  ,  0.412408   ])
[0.05035293 0.41199607]
14      , -4202.89    , array([ 0.0783967  ,  0.0701503  ])
16      , -2707.57    , array([ 0.134183   ,  0.162929   ])
18      , -2705.58    , array([ 0.134183   ,  0.163092   ])
20      , -213.521    , array([ 1.15734    ,  4.74109    ])
[1.15618797 4.74108632]
22      , -4089.17    , array([ 0.0783183  ,  0.0772815  ])
24      , -4087.83    , array([ 0.0783183  ,  0.0773588  ])
26      , -2036.06    , array([ 0.104733   ,  0.201259   ])
28      , -216.295    , array([ 0.333262   ,  9.25712    ])
30      , -216.295    , array([ 0.333262   ,  9.26638    ])
[0.33326205 9.25712095]
32      , -2490.42    , array([ 0.0783967  ,  0.15295    ])
34      , -231.652    , array([ 0.0522638  ,  0.381708   ])
36      , -231.538    , array([ 0.0522638  ,  0.38209    ])
[0.05226382 0.38170847]
38      , -4240.85    , array([ 0.0783967  ,  0.0674184  ])
40      , -2890.88    , array([ 0.14998    ,  0.144184   ])
42      , -2889.42    , array([ 0.14998    ,  0.144328   ])
44      , -103.912    , array([ 2.01909    ,  3.01625    ])
[2.01706824 3.01624853]
46      , -4136.5     , array([ 0.0783183  ,  0.0744716  ])
48      , -4135.28    , array([ 0.0783183  ,  0.0745461  ])
50      , -2313.45    , array([ 0.114562   ,  0.187857   ])
52      , -216.296    , array([ 0.521885   ,  7.6062     ])
54      , -216.296    , array([ 0.521885   ,  7.61381    ])
[0.52188459 7.60620277]
56      , -3691.24    , array([ 0.0783967  ,  0.0976682  ])
58      , -696.826    , array([ 0.0712009  ,  0.264285   ])
60      , -694.907    , array([ 0.0712009  ,  0.264549   ])
62      , -216.295    , array([ 0.0486866  ,  14.1693    ])
[ 0.04863791 14.16926277]
64      , -1114       , array([ 0.0783183  ,  0.00618578 ])
66      , -1115.06    , array([ 0.0783183  ,  0.00619197 ])
68      , -350.272    , array([ 0.166122   ,  0.00319594 ])
[0.16595549 0.00319594]
70      , -3036.15    , array([ 0.0783183  ,  0.0194921  ])
72      , -3038.25    , array([ 0.0783183  ,  0.0195116  ])
74      , -761.5      , array([ 0.173508   ,  0.0106193  ])
[0.17333446 0.01061927]
76      , -5370.1     , array([ 0.0330454  ,  0.0241855  ])
78      , -5370.41    , array([ 0.0330454  ,  0.0242097  ])
80      , -2676.24    , array([ 0.0869868  ,  0.0187369  ])
82      , -190.878    , array([ 4.15574    ,  0.0067494  ])
84      , -190.858    , array([ 4.15574    ,  0.00675615 ])
[4.15574073 0.0067494 ]
86      , -478.213    , array([ 0.0330785  ,  0.167983   ])
88      , -216.295    , array([ 0.017701   ,  0.366896   ])
90      , -216.295    , array([ 0.017701   ,  0.367263   ])
[0.017701   0.36689576]
92      , -3767.98    , array([ 0.0330785  ,  0.0701503  ])
94      , -233.279    , array([ 0.0209651  ,  0.170907   ])
96      , -233.139    , array([ 0.0209651  ,  0.171078   ])
[0.02096509 0.17090682]
98      , -3395.43    , array([ 0.0330785  ,  0.0772815  ])
100     , -222.948    , array([ 0.0203186  ,  0.18516    ])
102     , -222.888    , array([ 0.0203186  ,  0.185345   ])
[0.02031856 0.18515975]
104     , -645.966    , array([ 0.0330785  ,  0.15295    ])
106     , -216.296    , array([ 0.0178781  ,  0.336694   ])
108     , -216.296    , array([ 0.0178781  ,  0.337031   ])
[0.01787808 0.33669425]
110     , -3907.83    , array([ 0.0330785  ,  0.0674184  ])
112     , -240.83     , array([ 0.0212886  ,  0.165514   ])
114     , -240.636    , array([ 0.0212886  ,  0.16568    ])
[0.02128862 0.16551413]
116     , -3543.15    , array([ 0.0330785  ,  0.0744716  ])
118     , -225.893    , array([ 0.0205475  ,  0.179527   ])
120     , -225.809    , array([ 0.0205475  ,  0.179707   ])
[0.02054746 0.17952691]
122     , -2346.45    , array([ 0.0330785  ,  0.0976682  ])
124     , -216.782    , array([ 0.0191756  ,  0.225993   ])
126     , -216.777    , array([ 0.0191756  ,  0.226219   ])
[0.01917562 0.22599266]
128     , -2730.31    , array([ 0.0330785  ,  0.00618578 ])
130     , -680.711    , array([ 0.0691474  ,  0.00315139 ])
132     , -681.301    , array([ 0.0691474  ,  0.00315454 ])
[0.06914738 0.00315139]
134     , -5221.93    , array([ 0.0330785  ,  0.0194921  ])
136     , -2032.82    , array([ 0.0783416  ,  0.0117651  ])
138     , -2034.61    , array([ 0.0783416  ,  0.0117769  ])
140     , -210.836    , array([ 2.47714    ,  0.00156152 ])
[2.47466600e+00 1.56152122e-03]
142     , -3430.94    , array([ 0.079596   ,  0.0241855  ])
144     , -3432.91    , array([ 0.079596   ,  0.0242097  ])
146     , -900.606    , array([ 0.179545   ,  0.0135007  ])
[0.17936594 0.01350071]
148     , -2209.1     , array([ 0.079596   ,  0.167983   ])
150     , -2205.83    , array([ 0.079596   ,  0.168151   ])
152     , -223.871    , array([ 0.0515243  ,  0.413167   ])
[0.05147276 0.41316743]
154     , -4192.59    , array([ 0.079596   ,  0.0701503  ])
156     , -4191.61    , array([ 0.079596   ,  0.0702205  ])
