2       , -570.134    , array([ 0.170027   ,  0.0626047  ])
4       , -106.945    , array([ 0.432271   ,  0.0438079  ])
6       , -107.028    , array([ 0.432271   ,  0.0438518  ])
[0.43227081 0.04380795]
8       , -561.589    , array([ 0.170027   ,  0.140139   ])
10      , -248.453    , array([ 0.322347   ,  0.302007   ])
12      , -248.238    , array([ 0.322347   ,  0.302309   ])
[0.32234671 0.30200682]
14      , -449.241    , array([ 0.170027   ,  0.194774   ])
16      , -81.4129    , array([ 0.185839   ,  0.527311   ])
18      , -81.2253    , array([ 0.185839   ,  0.527838   ])
[0.18583911 0.52731052]
20      , -373.622    , array([ 0.170027   ,  0.231976   ])
22      , -46.2287    , array([ 0.152655   ,  0.626982   ])
24      , -46.1714    , array([ 0.152655   ,  0.627609   ])
[0.15265506 0.62698175]
26      , -196.72     , array([ 0.170027   ,  0.0166254  ])
28      , -46.8255    , array([ 0.381397   ,  0.00923465 ])
30      , -46.8431    , array([ 0.381397   ,  0.00924389 ])
[0.38139697 0.00923465]
32      , -616.32     , array([ 0.170027   ,  0.0919617  ])
34      , -154.698    , array([ 0.461674   ,  0.0906857  ])
36      , -154.786    , array([ 0.461674   ,  0.0907764  ])
[0.46167446 0.09068567]
38      , -64.66      , array([ 0.170027   ,  0.0052673  ])
40      , -38.137     , array([ 0.371352   ,  0.00282493 ])
42      , -38.1394    , array([ 0.371352   ,  0.00282775 ])
[0.37135235 0.00282493]
44      , -382.415    , array([ 0.170027   ,  0.227484   ])
46      , -48.2201    , array([ 0.155785   ,  0.616052   ])
48      , -48.1527    , array([ 0.155785   ,  0.616668   ])
[0.15578497 0.61605196]
50      , -529.806    , array([ 0.170027   ,  0.15637    ])
52      , -198.362    , array([ 0.263227   ,  0.384202   ])
54      , -198.068    , array([ 0.263227   ,  0.384587   ])
[0.26322665 0.38420235]
56      , -37.2298    , array([ 0.170027   ,  0.000498042])
58      , -36.8885    , array([ 0.366659   ,  0.000262961])
60      , -36.8886    , array([ 0.366659   ,  0.000263224])
[3.66658525e-01 2.62960979e-04]
62      , -487.337    , array([ 0.196505   ,  0.0626047  ])
64      , -81.7769    , array([ 0.496025   ,  0.0430183  ])
66      , -81.8321    , array([ 0.496025   ,  0.0430613  ])
[0.49602464 0.04301827]
68      , -524.286    , array([ 0.196505   ,  0.140139   ])
70      , -191.183    , array([ 0.460951   ,  0.235935   ])
72      , -191.141    , array([ 0.460951   ,  0.236171   ])
[0.46095092 0.23593509]
74      , -437.889    , array([ 0.196505   ,  0.194774   ])
76      , -129.693    , array([ 0.274191   ,  0.499879   ])
78      , -129.459    , array([ 0.274191   ,  0.500379   ])
[0.27419071 0.49987892]
80      , -374.708    , array([ 0.196505   ,  0.231976   ])
82      , -66.0035    , array([ 0.213132   ,  0.628445   ])
