2       , -1878.43    , array([ 0.0404519  ,  0.0664431  ])
4       , -51.7659    , array([ 0.0288447  ,  0.170338   ])
6       , -51.5578    , array([ 0.0288447  ,  0.170508   ])
[0.02884466 0.17033766]
8       , -548.271    , array([ 0.0404519  ,  0.00457341 ])
10      , -84.0369    , array([ 0.0839463  ,  0.00231162 ])
12      , -84.1241    , array([ 0.0839463  ,  0.00231393 ])
[0.08394627 0.00231162]
14      , -2025.19    , array([ 0.0404519  ,  0.0180707  ])
16      , -473.335    , array([ 0.0897254  ,  0.00988639 ])
18      , -473.93     , array([ 0.0897254  ,  0.00989628 ])
[0.08972536 0.00988639]
20      , -1520.19    , array([ 0.0404519  ,  0.0843345  ])
22      , -29.6103    , array([ 0.0258639  ,  0.206375   ])
24      , -29.5939    , array([ 0.0258639  ,  0.206581   ])
[0.02586394 0.20637454]
26      , -364.666    , array([ 0.0404519  ,  0.00335577 ])
28      , -62.4091    , array([ 0.0837264  ,  0.00169143 ])
30      , -62.4641    , array([ 0.0837264  ,  0.00169312 ])
[0.08372642 0.00169143]
32      , -2316.72    , array([ 0.0404519  ,  0.0316516  ])
34      , -1182.58    , array([ 0.109723   ,  0.0301685  ])
36      , -1183.5     , array([ 0.109723   ,  0.0301987  ])
38      , -45.0016    , array([ 5.96911    ,  0.0248993  ])
[5.96314147 0.02489927]
40      , -2249.77    , array([ 0.0404115  ,  0.0427017  ])
42      , -2249.3     , array([ 0.0404115  ,  0.0427444  ])
44      , -1233.08    , array([ 0.0521388  ,  0.112336   ])
46      , -27.8485    , array([ 0.143753   ,  5.38045    ])
48      , -27.8485    , array([ 0.143753   ,  5.38583    ])
[0.14375267 5.38044577]
50      , -720.253    , array([ 0.0404519  ,  0.124376   ])
52      , -27.8701    , array([ 0.0232819  ,  0.286439   ])
54      , -27.8699    , array([ 0.0232819  ,  0.286725   ])
[0.02328193 0.28643871]
56      , -28.3047    , array([ 0.0404519  ,  0.353444   ])
58      , -27.8485    , array([ 0.0208053  ,  0.746609   ])
60      , -27.8485    , array([ 0.0208053  ,  0.747356   ])
[0.0208053 0.7466094]
62      , -2311.06    , array([ 0.0404519  ,  0.0296699  ])
64      , -986.456    , array([ 0.106999   ,  0.0236254  ])
66      , -987.39     , array([ 0.106999   ,  0.023649   ])
68      , -27.4927    , array([ 5.26396    ,  0.0094979  ])
[5.25869685 0.0094979 ]
70      , -267.238    , array([ 0.0128976  ,  0.0664431  ])
72      , -265.593    , array([ 0.0128976  ,  0.0665096  ])
74      , -27.8485    , array([ 0.00689321 ,  0.144743   ])
[0.00688632 0.14474268]
76      , -1944.53    , array([ 0.0128976  ,  0.00457341 ])
78      , -1945.89    , array([ 0.0128976  ,  0.00457798 ])
80      , -395.072    , array([ 0.0267537  ,  0.00230563 ])
[0.02672698 0.00230563]
82      , -2635.17    , array([ 0.0128976  ,  0.0180707  ])
84      , -2634.76    , array([ 0.0128976  ,  0.0180888  ])
86      , -644.949    , array([ 0.0105334  ,  0.0481043  ])
88      , -27.8485    , array([ 0.00466274 ,  2.41555    ])
90      , -27.8485    , array([ 0.00466274 ,  2.41796    ])
[0.00466274 2.41554543]
92      , -59.8132    , array([ 0.0129105  ,  0.0843345  ])
94      , -27.8485    , array([ 0.00674345 ,  0.180554   ])
96      , -27.8485    , array([ 0.00674345 ,  0.180735   ])
[0.00674345 0.18055412]
98      , -1507.79    , array([ 0.0129105  ,  0.00335577 ])
100     , -259.906    , array([ 0.0264632  ,  0.00167427 ])
102     , -260.255    , array([ 0.0264632  ,  0.00167594 ])
[0.02646322 0.00167427]
104     , -2137.68    , array([ 0.0129105  ,  0.0316516  ])
106     , -28.9141    , array([ 0.00778075 ,  0.0750143  ])
108     , -28.9026    , array([ 0.00778075 ,  0.0750894  ])
[0.00778075 0.07501433]
110     , -1477.8     , array([ 0.0129105  ,  0.0427017  ])
112     , -27.8742    , array([ 0.00729862 ,  0.097157   ])
114     , -27.8738    , array([ 0.00729862 ,  0.0972542  ])
[0.00729862 0.09715697]
116     , -28.4611    , array([ 0.0129105  ,  0.124376   ])
118     , -27.8485    , array([ 0.00659848 ,  0.261252   ])
120     , -27.8485    , array([ 0.00659848 ,  0.261513   ])
[0.00659848 0.26125184]
122     , -27.8485    , array([ 0.0129105  ,  0.353444   ])
[0.01289761 0.35344432]
124     , -2232.98    , array([ 0.0128976  ,  0.0296699  ])
126     , -2231.6     , array([ 0.0128976  ,  0.0296996  ])
128     , -30.1535    , array([ 0.00793931 ,  0.0710919  ])
[0.00793138 0.07109186]
130     , -1845.44    , array([ 0.0860183  ,  0.0664431  ])
132     , -1845.2     , array([ 0.0860183  ,  0.0665096  ])
134     , -1062.05    , array([ 0.215785   ,  0.098618   ])
136     , -2715.89    , array([ 8.5029     ,  0.478611   ])
138     , -2718.22    , array([ 8.5029     ,  0.47909    ])
140     , -45.3792    , array([ 0.874882   ,  0.18       ])
[0.8740078  0.17999986]
142     , -184.248    , array([ 0.0860183  ,  0.00457341 ])
144     , -184.489    , array([ 0.0860183  ,  0.00457798 ])
146     , -42.4211    , array([ 0.181615   ,  0.00235063 ])
[0.18143356 0.00235063]
148     , -998.122    , array([ 0.0860183  ,  0.0180707  ])
150     , -999.107    , array([ 0.0860183  ,  0.0180888  ])
152     , -145.617    , array([ 0.187815   ,  0.00966376 ])
[0.18762699 0.00966376]
154     , -1740.63    , array([ 0.0860183  ,  0.0843345  ])
156     , -1739.99    , array([ 0.0860183  ,  0.0844189  ])
158     , -784.162    , array([ 0.119787   ,  0.216744   ])
160     , -27.8485    , array([ 0.448239   ,  9.45622    ])
162     , -27.8485    , array([ 0.448239   ,  9.46568    ])
[0.44823946 9.45621704]
164     , -124.471    , array([ 0.0861044  ,  0.00335577 ])
166     , -37.174     , array([ 0.181098   ,  0.00172122 ])
168     , -37.1874    , array([ 0.181098   ,  0.00172295 ])
