2       , -50.5355    , array([ 0.0202979  ,  0.369371   ])
4       , -29.4339    , array([ 0.0405206  ,  0.179501   ])
6       , -29.3262    , array([ 0.0405206  ,  0.179681   ])
8       , -50.5355    , array([ 0.0202984  ,  0.369361   ])
10      , -37.4244    , array([ 0.0339831  ,  0.215634   ])
12      , -37.4897    , array([ 0.0339831  ,  0.21585    ])
14      , -24.9157    , array([ 0.0385147  ,  0.189454   ])
[0.03847616 0.18945406]
16      , -504.792    , array([ 0.0202776  ,  0.0557625  ])
18      , -503.872    , array([ 0.0202776  ,  0.0558183  ])
20      , -50.0424    , array([ 0.0119284  ,  0.130074   ])
[0.01191648 0.13007358]
22      , -50.535     , array([ 0.0202776  ,  0.343127   ])
24      , -50.535     , array([ 0.0202776  ,  0.343471   ])
26      , -42.104     , array([ 0.0404805  ,  0.166431   ])
28      , -50.535     , array([ 0.0202784  ,  0.343113   ])
30      , -50.535     , array([ 0.0202784  ,  0.343457   ])
32      , -37.6805    , array([ 0.0325794  ,  0.208966   ])
34      , -24.9209    , array([ 0.0368739  ,  0.18334    ])
36      , -24.9253    , array([ 0.0368739  ,  0.183523   ])
38      , -24.9128    , array([ 0.0370127  ,  0.182811   ])
[0.03697567 0.18281079]
40      , -30.3021    , array([ 0.0202776  ,  0.126804   ])
42      , -30.3756    , array([ 0.0202776  ,  0.126931   ])
44      , -682.23     , array([ 0.0385241  ,  0.0588451  ])
46      , -27.765     , array([ 0.0206512  ,  0.124061   ])
48      , -27.8272    , array([ 0.0206512  ,  0.124185   ])
[0.0206512 0.1240609]
50      , -923.709    , array([ 0.0202979  ,  0.0202766  ])
52      , -785.281    , array([ 0.0461173  ,  0.0358531  ])
54      , -785.279    , array([ 0.0461173  ,  0.035889   ])
56      , -107.479    , array([ 1.23505    ,  0.350475   ])
58      , -417.175    , array([ 0.161654   ,  0.085582   ])
60      , -417.23     , array([ 0.161654   ,  0.0856677  ])
62      , -24.9616    , array([ 0.73685    ,  0.244943   ])
[0.73611399 0.24494318]
64      , -139.626    , array([ 0.0202776  ,  0.0814072  ])
66      , -138.849    , array([ 0.0202776  ,  0.0814886  ])
68      , -50.5332    , array([ 0.0111569  ,  0.181384   ])
[0.01114574 0.18138373]
70      , -26.8843    , array([ 0.0202776  ,  0.106964   ])
72      , -26.8066    , array([ 0.0202776  ,  0.107071   ])
74      , -50.5357    , array([ 0.0107544  ,  0.231559   ])
76      , -39.6933    , array([ 0.0175574  ,  0.127439   ])
78      , -39.7587    , array([ 0.0175574  ,  0.127566   ])
80      , -24.9294    , array([ 0.0197067  ,  0.110878   ])
[0.01968702 0.11087844]
82      , -50.5353    , array([ 0.0202776  ,  0.352644   ])
84      , -50.5353    , array([ 0.0202776  ,  0.352997   ])
86      , -36.3362    , array([ 0.0405127  ,  0.171177   ])
88      , -50.5353    , array([ 0.0202783  ,  0.352632   ])
90      , -50.5353    , array([ 0.0202783  ,  0.352985   ])
92      , -37.9017    , array([ 0.0330152  ,  0.212029   ])
94      , -24.9204    , array([ 0.0374579  ,  0.185609   ])
96      , -24.9248    , array([ 0.0374579  ,  0.185795   ])
98      , -24.9121    , array([ 0.0375825  ,  0.185159   ])
100     , -24.9119    , array([ 0.0375489  ,  0.185139   ])
102     , -24.9122    , array([ 0.0375489  ,  0.185324   ])
[0.03754888 0.18513899]
104     , -43.2905    , array([ 0.0202979  ,  0.153767   ])
106     , -578.4      , array([ 0.039074   ,  0.0722855  ])
108     , -577.802    , array([ 0.039074   ,  0.0723578  ])
110     , -41.1806    , array([ 0.0206972  ,  0.150358   ])
112     , -38.5808    , array([ 0.021115   ,  0.146771   ])
114     , -38.648     , array([ 0.021115   ,  0.146918   ])
116     , -154.43     , array([ 0.0287524  ,  0.103002   ])
118     , -29.0428    , array([ 0.0225481  ,  0.136089   ])
120     , -29.1109    , array([ 0.0225481  ,  0.136225   ])
122     , -25.6503    , array([ 0.024176   ,  0.125743   ])
[0.02415187 0.12574281]
124     , -50.5281    , array([ 0.0202776  ,  0.295136   ])
126     , -50.5282    , array([ 0.0202776  ,  0.295432   ])
128     , -99.9771    , array([ 0.0402931  ,  0.142525   ])
130     , -49.5722    , array([ 0.0249727  ,  0.236592   ])
132     , -49.5811    , array([ 0.0249727  ,  0.236829   ])
134     , -26.7258    , array([ 0.0327421  ,  0.177652   ])
136     , -25.0172    , array([ 0.0336535  ,  0.172365   ])
138     , -25.0313    , array([ 0.0336535  ,  0.172538   ])
140     , -24.9125    , array([ 0.0339689  ,  0.170848   ])
[0.03393496 0.17084825]
142     , -50.5357    , array([ 0.00566802 ,  0.369371   ])
144     , -50.5357    , array([ 0.00566802 ,  0.36974    ])
[0.00566802 0.36937055]
146     , -47.5779    , array([ 0.00567369 ,  0.0557625  ])
148     , -792.243    , array([ 0.0110864  ,  0.0265634  ])
150     , -791.665    , array([ 0.0110864  ,  0.02659    ])
152     , -47.1274    , array([ 0.00571695 ,  0.0552963  ])
154     , -46.6043    , array([ 0.00575874 ,  0.0547923  ])
156     , -46.6396    , array([ 0.00575874 ,  0.0548471  ])
158     , -179.812    , array([ 0.00799821 ,  0.0381506  ])
160     , -36.2       , array([ 0.0062712  ,  0.0498649  ])
162     , -36.2864    , array([ 0.0062712  ,  0.0499148  ])
164     , -25.8912    , array([ 0.0066933  ,  0.046452   ])
166     , -24.9613    , array([ 0.00684233 ,  0.0452849  ])
168     , -24.9489    , array([ 0.00684233 ,  0.0453302  ])
[0.00684233 0.04528491]
170     , -50.5357    , array([ 0.00567369 ,  0.343127   ])
[0.00566802 0.34312748]
172     , -50.5357    , array([ 0.00566802 ,  0.126804   ])
174     , -50.5357    , array([ 0.00566802 ,  0.126931   ])
176     , -41.2396    , array([ 0.0112903  ,  0.0613767  ])
178     , -50.5357    , array([ 0.00566802 ,  0.126804   ])
180     , -50.5357    , array([ 0.00566802 ,  0.126931   ])
182     , -44.0455    , array([ 0.0090747  ,  0.0772765  ])
184     , -25.1377    , array([ 0.0104597  ,  0.0664569  ])
186     , -25.1625    , array([ 0.0104597  ,  0.0665234  ])
188     , -24.912     , array([ 0.010569   ,  0.0658019  ])
[0.01055841 0.06580188]
190     , -654.484    , array([ 0.00566802 ,  0.0202766  ])
192     , -653.397    , array([ 0.00566802 ,  0.0202968  ])
194     , -50.4796    , array([ 0.00316861 ,  0.0457075  ])
[0.00316544 0.04570748]
196     , -50.5024    , array([ 0.00566802 ,  0.0814072  ])
198     , -50.5029    , array([ 0.00566802 ,  0.0814886  ])
200     , -457.124    , array([ 0.0112626  ,  0.0393121  ])
202     , -50.2814    , array([ 0.00612381 ,  0.0749896  ])
204     , -50.2845    , array([ 0.00612381 ,  0.0750646  ])
206     , -49.6771    , array([ 0.00646448 ,  0.0708761  ])
208     , -26.3751    , array([ 0.00852418 ,  0.0527853  ])
210     , -26.2987    , array([ 0.00852418 ,  0.0528381  ])
212     , -48.9293    , array([ 0.00666469 ,  0.0686178  ])
214     , -25.7194    , array([ 0.00819846 ,  0.0550144  ])
216     , -25.7643    , array([ 0.00819846 ,  0.0550695  ])
[0.00819846 0.05501443]
218     , -50.5353    , array([ 0.00567369 ,  0.106964   ])
220     , -142.956    , array([ 0.0113383  ,  0.0520338  ])
222     , -142.052    , array([ 0.0113383  ,  0.0520858  ])
224     , -50.3281    , array([ 0.00699099 ,  0.0860997  ])
226     , -30.2449    , array([ 0.00918362 ,  0.0647766  ])
228     , -30.3276    , array([ 0.00918362 ,  0.0648414  ])
230     , -25.2687    , array([ 0.00958348 ,  0.0620344  ])
232     , -24.9132    , array([ 0.00970119 ,  0.0611887  ])
234     , -24.9119    , array([ 0.00970119 ,  0.0612499  ])
[0.00970119 0.0611887 ]
236     , -50.5357    , array([ 0.00567369 ,  0.352644   ])
[0.00566802 0.35264416]
238     , -50.5357    , array([ 0.00566802 ,  0.153767   ])
240     , -50.5357    , array([ 0.00566802 ,  0.153921   ])
[0.00566802 0.15376692]
242     , -50.5357    , array([ 0.00567369 ,  0.295136   ])
[0.00566802 0.29513644]
244     , -97.9816    , array([ 0.260317   ,  0.369371   ])
246     , -97.7752    , array([ 0.260317   ,  0.36974    ])
248     , -36.493     , array([ 0.250905   ,  1.00333    ])
[0.25065417 1.00333499]
250     , -150.486    , array([ 0.260317   ,  0.0557625  ])
252     , -150.651    , array([ 0.260317   ,  0.0558183  ])
254     , -29.7404    , array([ 0.637067   ,  0.0356229  ])
[0.63643068 0.03562286]
256     , -113.57     , array([ 0.260317   ,  0.343127   ])
258     , -113.355    , array([ 0.260317   ,  0.343471   ])
260     , -31.2199    , array([ 0.271249   ,  0.931966   ])
[0.27097793 0.93196587]
262     , -252.739    , array([ 0.260317   ,  0.126804   ])
264     , -252.759    , array([ 0.260317   ,  0.126931   ])
266     , -25.1694    , array([ 0.707253   ,  0.120024   ])
[0.7065459  0.12002354]
268     , -40.2377    , array([ 0.260317   ,  0.0202766  ])
270     , -40.2837    , array([ 0.260317   ,  0.0202968  ])
272     , -39.1613    , array([ 0.603643   ,  0.0117871  ])
[0.60303938 0.01178712]
274     , -211.862    , array([ 0.260317   ,  0.0814072  ])
276     , -212.01     , array([ 0.260317   ,  0.0814886  ])
278     , -27.0327    , array([ 0.665213   ,  0.0574371  ])
[0.6645478  0.05743711]
280     , -243.927    , array([ 0.260317   ,  0.106964   ])
282     , -244.006    , array([ 0.260317   ,  0.107071   ])
284     , -25.7132    , array([ 0.693974   ,  0.0874632  ])
[0.6932801  0.08746323]
286     , -107.708    , array([ 0.260317   ,  0.352644   ])
288     , -107.495    , array([ 0.260317   ,  0.352997   ])
290     , -33.1655    , array([ 0.263314   ,  0.958534   ])
[0.26305058 0.9585339 ]
292     , -249.469    , array([ 0.260317   ,  0.153767   ])
294     , -249.414    , array([ 0.260317   ,  0.153921   ])
296     , -26.0314    , array([ 0.696074   ,  0.185194   ])
[0.69537831 0.18519362]
298     , -146.609    , array([ 0.260317   ,  0.295136   ])
300     , -146.389    , array([ 0.260317   ,  0.295432   ])
302     , -24.9162    , array([ 0.327253   ,  0.78144    ])
[0.32692582 0.78143954]
304     , -25.8013    , array([ 0.0862556  ,  0.369371   ])
306     , -25.8309    , array([ 0.0862556  ,  0.36974    ])
308     , -334.773    , array([ 0.156071   ,  0.164986   ])
310     , -25.1305    , array([ 0.087477   ,  0.362367   ])
312     , -25.1463    , array([ 0.087477   ,  0.36273    ])
[0.087477   0.36236709]
314     , -623.34     , array([ 0.0863419  ,  0.0557625  ])
316     , -169.865    , array([ 0.233267   ,  0.0503977  ])
318     , -170.056    , array([ 0.233267   ,  0.0504481  ])
320     , -137.158    , array([ 12.4898    ,  0.0336266  ])
[12.47731173  0.03362658]
322     , -25.003     , array([ 0.0862556  ,  0.343127   ])
324     , -24.9924    , array([ 0.0862556  ,  0.343471   ])
326     , -50.535     , array([ 0.0470516  ,  0.759569   ])
328     , -26.2078    , array([ 0.0827091  ,  0.362513   ])
330     , -26.2428    , array([ 0.0827091  ,  0.362876   ])
332     , -24.9121    , array([ 0.0856324  ,  0.346853   ])
[0.08554685 0.34685336]
334     , -423.451    , array([ 0.0862556  ,  0.126804   ])
336     , -422.968    , array([ 0.0862556  ,  0.126931   ])
338     , -29.5361    , array([ 0.0679834  ,  0.33484    ])
[0.06791542 0.33483968]
340     , -330.329    , array([ 0.0862556  ,  0.0202766  ])
342     , -330.707    , array([ 0.0862556  ,  0.0202968  ])
344     , -33.9824    , array([ 0.189822   ,  0.0109517  ])
[0.18963219 0.01095173]
346     , -585.113    , array([ 0.0862556  ,  0.0814072  ])
348     , -584.88     , array([ 0.0862556  ,  0.0814886  ])
350     , -258.131    , array([ 0.132459   ,  0.200991   ])
352     , -50.5312    , array([ 0.732967   ,  7.46857    ])
354     , -50.5313    , array([ 0.732967   ,  7.47604    ])
[0.73296705 7.46856578]
356     , -498.624    , array([ 0.0863419  ,  0.106964   ])
358     , -31.534     , array([ 0.0797812  ,  0.289874   ])
360     , -31.4219    , array([ 0.0797812  ,  0.290164   ])
[0.0797812  0.28987372]
362     , -24.9406    , array([ 0.0863419  ,  0.352644   ])
364     , -357.984    , array([ 0.150968   ,  0.153977   ])
366     , -357.688    , array([ 0.150968   ,  0.154131   ])
368     , -24.916     , array([ 0.0865785  ,  0.351218   ])
[0.08649199 0.35121822]
370     , -322.784    , array([ 0.0862556  ,  0.153767   ])
372     , -322.231    , array([ 0.0862556  ,  0.153921   ])
374     , -43.5426    , array([ 0.0603521  ,  0.391159   ])
[0.06029175 0.39115882]
376     , -36.2253    , array([ 0.0862556  ,  0.295136   ])
378     , -36.0769    , array([ 0.0862556  ,  0.295432   ])
380     , -50.5287    , array([ 0.049107   ,  0.673844   ])
382     , -32.603     , array([ 0.0733311  ,  0.374248   ])
384     , -32.6635    , array([ 0.0733311  ,  0.374622   ])
[0.07333113 0.37424754]
386     , -97.6246    , array([ 0.283516   ,  0.369371   ])
388     , -31.0589    , array([ 0.308796   ,  1.0003     ])
390     , -31.0974    , array([ 0.308796   ,  1.00131    ])
[0.30879626 1.00030451]
392     , -124.077    , array([ 0.283516   ,  0.0557625  ])
394     , -32.5704    , array([ 0.69419    ,  0.0358023  ])
396     , -32.5605    , array([ 0.69419    ,  0.0358381  ])
[0.69418985 0.03580228]
398     , -111.715    , array([ 0.283516   ,  0.343127   ])
400     , -26.8249    , array([ 0.33773    ,  0.918274   ])
402     , -26.8498    , array([ 0.33773    ,  0.919193   ])
[0.33772971 0.91827443]
404     , -222.313    , array([ 0.283516   ,  0.126804   ])
406     , -26.9194    , array([ 0.765408   ,  0.113812   ])
408     , -26.9138    , array([ 0.765408   ,  0.113926   ])
[0.76540802 0.11381202]
410     , -34.9608    , array([ 0.283516   ,  0.0202766  ])
412     , -41.2294    , array([ 0.663141   ,  0.0119873  ])
414     , -41.2218    , array([ 0.663141   ,  0.0119993  ])
416     , -27.0986    , array([ 0.375856   ,  0.017035   ])
[0.37548056 0.01703498]
418     , -179.552    , array([ 0.283233   ,  0.0814072  ])
420     , -179.689    , array([ 0.283233   ,  0.0814886  ])
422     , -29.6966    , array([ 0.723967   ,  0.0574789  ])
[0.72324375 0.05747888]
424     , -211.564    , array([ 0.283233   ,  0.106964   ])
426     , -211.654    , array([ 0.283233   ,  0.107071   ])
428     , -27.9874    , array([ 0.750385   ,  0.0850325  ])
[0.7496351  0.08503247]
430     , -106.466    , array([ 0.283233   ,  0.352644   ])
432     , -106.273    , array([ 0.283233   ,  0.352997   ])
434     , -28.2113    , array([ 0.326169   ,  0.949172   ])
[0.32584342 0.94917201]
436     , -223.879    , array([ 0.283233   ,  0.153767   ])
438     , -223.85     , array([ 0.283233   ,  0.153921   ])
440     , -25.4568    , array([ 0.76739    ,  0.168643   ])
[0.76662323 0.16864336]
442     , -141.085    , array([ 0.283233   ,  0.295136   ])
444     , -140.893    , array([ 0.283233   ,  0.295432   ])
446     , -26.1079    , array([ 0.414838   ,  0.744096   ])
[0.41442295 0.74409593]
448     , -50.5357    , array([ 0.00355898 ,  0.369371   ])
450     , -50.5357    , array([ 0.00355898 ,  0.36974    ])
[0.00355898 0.36937055]
452     , -50.521     , array([ 0.00356254 ,  0.0557625  ])
454     , -506.833    , array([ 0.00708412 ,  0.0269978  ])
456     , -505.558    , array([ 0.00708412 ,  0.0270248  ])
458     , -50.4244    , array([ 0.00382173 ,  0.0517851  ])
460     , -50.2174    , array([ 0.00398002 ,  0.0495651  ])
462     , -50.2213    , array([ 0.00398002 ,  0.0496146  ])
464     , -24.9444    , array([ 0.0053152  ,  0.0365807  ])
466     , -48.3271    , array([ 0.00434506 ,  0.0451875  ])
468     , -48.3493    , array([ 0.00434506 ,  0.0452327  ])
470     , -24.928     , array([ 0.00528691 ,  0.0367869  ])
[0.00528163 0.03678693]
472     , -50.5357    , array([ 0.00355898 ,  0.343127   ])
474     , -50.5357    , array([ 0.00355898 ,  0.343471   ])
[0.00355898 0.34312748]
476     , -50.5357    , array([ 0.00356254 ,  0.126804   ])
[0.00355898 0.12680431]
478     , -155.301    , array([ 0.00355898 ,  0.0202766  ])
480     , -154.112    , array([ 0.00355898 ,  0.0202968  ])
482     , -50.5357    , array([ 0.00188378 ,  0.0438234  ])
[0.00188189 0.04382339]
484     , -50.5357    , array([ 0.00355898 ,  0.0814072  ])
486     , -50.5357    , array([ 0.00355898 ,  0.0814886  ])
488     , -68.4591    , array([ 0.00711818 ,  0.0395567  ])
490     , -50.4966    , array([ 0.0044573  ,  0.0643789  ])
492     , -50.4971    , array([ 0.0044573  ,  0.0644433  ])
