2       , -1420.34    , array([ 0.127056   ,  0.104868   ])
4       , -978.97     , array([ 0.253574   ,  0.215848   ])
6       , -978.614    , array([ 0.253574   ,  0.216064   ])
8       , -51.0422    , array([ 4.04302    ,  3.87412    ])
[4.03898119 3.87411919]
10      , -1463.02    , array([ 0.126929   ,  0.0754151  ])
12      , -1463.05    , array([ 0.126929   ,  0.0754906  ])
14      , -733.863    , array([ 0.344759   ,  0.0710437  ])
16      , -77.1441    , array([ 18.6707    ,  0.0559491  ])
18      , -77.0548    , array([ 18.6707    ,  0.056005   ])
[18.67065385  0.05594905]
20      , -927.436    , array([ 0.127056   ,  0.233122   ])
22      , -254.866    , array([ 0.0894633  ,  0.594897   ])
24      , -254.796    , array([ 0.0894633  ,  0.595492   ])
[0.08946334 0.59489666]
26      , -1350.26    , array([ 0.127056   ,  0.0472855  ])
28      , -549.792    , array([ 0.30672    ,  0.0295335  ])
30      , -550.056    , array([ 0.30672    ,  0.029563   ])
[0.30671962 0.02953346]
32      , -927.138    , array([ 0.127056   ,  0.233201   ])
34      , -254.812    , array([ 0.0893774  ,  0.594884   ])
36      , -254.742    , array([ 0.0893774  ,  0.595479   ])
[0.08937736 0.59488399]
38      , -1437.57    , array([ 0.127056   ,  0.0980209  ])
40      , -976.308    , array([ 0.290074   ,  0.172106   ])
42      , -976.186    , array([ 0.290074   ,  0.172278   ])
44      , -583.411    , array([ 7.92006    ,  1.63571    ])
46      , -204.894    , array([ 1.0926     ,  0.424693   ])
48      , -204.899    , array([ 1.0926     ,  0.425118   ])
[1.09259968 0.42469337]
50      , -797.168    , array([ 0.127056   ,  0.01646    ])
52      , -358.229    , array([ 0.278431   ,  0.00886511 ])
54      , -358.34     , array([ 0.278431   ,  0.00887398 ])
[0.27843095 0.00886511]
56      , -1156.51    , array([ 0.127056   ,  0.03212    ])
58      , -460.129    , array([ 0.290202   ,  0.0183055  ])
60      , -460.327    , array([ 0.290202   ,  0.0183238  ])
[0.29020232 0.01830546]
62      , -1203.41    , array([ 0.127056   ,  0.0349907  ])
64      , -477.735    , array([ 0.293435   ,  0.0202762  ])
66      , -477.951    , array([ 0.293435   ,  0.0202965  ])
[0.29343455 0.02027624]
68      , -1305.27    , array([ 0.127056   ,  0.0427383  ])
70      , -523.734    , array([ 0.301138   ,  0.025829   ])
72      , -523.98     , array([ 0.301138   ,  0.0258548  ])
[0.30113774 0.02582897]
74      , -472.043    , array([ 0.0206568  ,  0.104868   ])
76      , -244.395    , array([ 0.0110435  ,  0.228872   ])
78      , -244.395    , array([ 0.0110435  ,  0.229101   ])
[0.01104351 0.22887209]
80      , -985.995    , array([ 0.0206568  ,  0.0754151  ])
82      , -244.422    , array([ 0.0115056  ,  0.169798   ])
84      , -244.421    , array([ 0.0115056  ,  0.169968   ])
[0.01150558 0.16979811]
86      , -244.872    , array([ 0.0206568  ,  0.233122   ])
88      , -244.395    , array([ 0.0104924  ,  0.486921   ])
90      , -244.395    , array([ 0.0104924  ,  0.487408   ])
[0.01049236 0.48692131]
92      , -1672.8     , array([ 0.0206568  ,  0.0472855  ])
94      , -252.707    , array([ 0.0127305  ,  0.1135     ])
96      , -252.634    , array([ 0.0127305  ,  0.113613   ])
[0.01273047 0.11349973]
98      , -244.87     , array([ 0.0206568  ,  0.233201   ])
100     , -244.395    , array([ 0.0104923  ,  0.487083   ])
102     , -244.395    , array([ 0.0104923  ,  0.487571   ])
[0.0104923  0.48708342]
104     , -553.434    , array([ 0.0206568  ,  0.0980209  ])
106     , -244.395    , array([ 0.011122   ,  0.215135   ])
108     , -244.395    , array([ 0.011122   ,  0.21535    ])
[0.011122   0.21513513]
110     , -2042.79    , array([ 0.0206568  ,  0.01646    ])
112     , -1214.65    , array([ 0.0522669  ,  0.0113778  ])
114     , -1215.37    , array([ 0.0522669  ,  0.0113892  ])
116     , -237.557    , array([ 2.15307    ,  0.00259756 ])
[2.15091517 0.00259756]
118     , -1934.95    , array([ 0.0206361  ,  0.03212    ])
120     , -1934.52    , array([ 0.0206361  ,  0.0321521  ])
122     , -452.642    , array([ 0.0151427  ,  0.0830998  ])
124     , -244.395    , array([ 0.00436844 ,  3.72306    ])
126     , -244.395    , array([ 0.00436844 ,  3.72678    ])
[0.00436844 3.72305714]
128     , -1894.31    , array([ 0.0206568  ,  0.0349907  ])
130     , -355.855    , array([ 0.014363   ,  0.0888644  ])
132     , -355.179    , array([ 0.014363   ,  0.0889533  ])
