2       , -54.4469    , array([ 0.00128369 ,  0.0285176  ])
4       , -54.4468    , array([ 0.000640642,  0.0585848  ])
6       , -54.4468    , array([ 0.000640642,  0.0586434  ])
[0.00064064 0.05858479]
8       , -54.4468    , array([ 0.00128369 ,  0.0455953  ])
[0.00128241 0.04559525]
10      , -54.4468    , array([ 0.00128241 ,  0.0753836  ])
12      , -54.4468    , array([ 0.00128241 ,  0.075459   ])
[0.00128241 0.07538358]
14      , -54.4468    , array([ 0.00128369 ,  0.120396   ])
[0.00128241 0.12039647]
16      , -54.4468    , array([ 0.00128241 ,  0.325625   ])
18      , -54.4468    , array([ 0.00128241 ,  0.325951   ])
[0.00128241 0.32562507]
20      , -54.4468    , array([ 0.00128369 ,  0.093469   ])
[0.00128241 0.09346897]
22      , -222.879    , array([ 0.00128241 ,  0.00905473 ])
24      , -221.778    , array([ 0.00128241 ,  0.00906379 ])
26      , -54.4468    , array([ 0.000668543,  0.0193205  ])
[0.00066787 0.01932052]
28      , -54.4468    , array([ 0.00128241 ,  0.155089   ])
30      , -54.4468    , array([ 0.00128241 ,  0.155244   ])
[0.00128241 0.15508925]
32      , -54.4468    , array([ 0.00128369 ,  0.204597   ])
[0.00128241 0.20459692]
34      , -54.4468    , array([ 0.00128241 ,  0.190099   ])
36      , -54.4468    , array([ 0.00128241 ,  0.19029    ])
[0.00128241 0.19009932]
38      , -259.271    , array([ 0.189769   ,  0.0285176  ])
40      , -86.5335    , array([ 0.434935   ,  0.0163354  ])
42      , -86.5656    , array([ 0.434935   ,  0.0163518  ])
[0.43493482 0.01633542]
44      , -348.553    , array([ 0.189769   ,  0.0455953  ])
46      , -104.336    , array([ 0.451047   ,  0.0276903  ])
48      , -104.383    , array([ 0.451047   ,  0.027718   ])
[0.45104681 0.02769029]
50      , -430.353    , array([ 0.189769   ,  0.0753836  ])
52      , -131.175    , array([ 0.488447   ,  0.0545794  ])
54      , -131.236    , array([ 0.488447   ,  0.054634   ])
[0.48844682 0.05457936]
56      , -446.416    , array([ 0.189769   ,  0.120396   ])
58      , -186.087    , array([ 0.500609   ,  0.152903   ])
60      , -186.123    , array([ 0.500609   ,  0.153056   ])
62      , -479.328    , array([ 24.3648    ,  0.397759   ])
64      , -23.7301    , array([ 1.69226    ,  0.206356   ])
66      , -23.7319    , array([ 1.69226    ,  0.206563   ])
[1.69225667 0.20635646]
68      , -243.723    , array([ 0.189769   ,  0.325625   ])
70      , -58.0214    , array([ 0.144822   ,  0.853037   ])
72      , -58.0001    , array([ 0.144822   ,  0.85389    ])
[0.14482233 0.85303673]
