2       , -491.19     , array([ 0.0498306  ,  0.0713204  ])
4       , -27.1185    , array([ 0.0391497  ,  0.188274   ])
6       , -27.1196    , array([ 0.0391497  ,  0.188462   ])
[0.03914975 0.18827376]
8       , -365.518    , array([ 0.0498306  ,  0.0143722  ])
10      , -41.6373    , array([ 0.106961   ,  0.00754641 ])
12      , -41.6904    , array([ 0.106961   ,  0.00755396 ])
[0.10696125 0.00754641]
14      , -396.223    , array([ 0.0498306  ,  0.0901938  ])
16      , -42.011     , array([ 0.0339422  ,  0.227175   ])
18      , -42.0595    , array([ 0.0339422  ,  0.227402   ])
[0.0339422  0.22717517]
20      , -477.433    , array([ 0.0498306  ,  0.0196293  ])
22      , -65.4844    , array([ 0.110172   ,  0.0106937  ])
24      , -65.5869    , array([ 0.110172   ,  0.0107044  ])
[0.11017219 0.01069365]
26      , -469.028    , array([ 0.0498306  ,  0.019144   ])
28      , -62.96      , array([ 0.109722   ,  0.0103739  ])
30      , -63.0567    , array([ 0.109722   ,  0.0103843  ])
[0.10972166 0.01037391]
32      , -596.1      , array([ 0.0498306  ,  0.0421879  ])
34      , -389.056    , array([ 0.12375    ,  0.0637741  ])
36      , -389.151    , array([ 0.12375    ,  0.0638379  ])
38      , -817.918    , array([ 4.73057    ,  0.333019   ])
40      , -35.1714    , array([ 0.558707   ,  0.126385   ])
42      , -35.1892    , array([ 0.558707   ,  0.126512   ])
[0.55870702 0.12638517]
44      , -139.573    , array([ 0.0498306  ,  0.145026   ])
46      , -50.3689    , array([ 0.0290588  ,  0.336858   ])
48      , -50.3699    , array([ 0.0290588  ,  0.337195   ])
[0.02905884 0.33685755]
50      , -27.9946    , array([ 0.0498306  ,  0.00202775 ])
52      , -38.2382    , array([ 0.103187   ,  0.00102257 ])
54      , -38.2285    , array([ 0.103187   ,  0.00102359 ])
56      , -27.021     , array([ 0.0572097  ,  0.00178109 ])
[0.05715253 0.00178109]
58      , -45.8215    , array([ 0.0497808  ,  0.346542   ])
60      , -45.8514    , array([ 0.0497808  ,  0.346889   ])
62      , -246.606    , array([ 0.0953284  ,  0.161897   ])
64      , -42.4183    , array([ 0.0521148  ,  0.328405   ])
66      , -42.4621    , array([ 0.0521148  ,  0.328734   ])
68      , -37.6158    , array([ 0.0547001  ,  0.310636   ])
70      , -62.7609    , array([ 0.0721391  ,  0.224256   ])
72      , -62.4932    , array([ 0.0721391  ,  0.224481   ])
74      , -27.97      , array([ 0.0602952  ,  0.277097   ])
76      , -27.1263    , array([ 0.0621629  ,  0.267042   ])
78      , -27.1234    , array([ 0.0621629  ,  0.267309   ])
[0.06216286 0.26704211]
80      , -562.845    , array([ 0.0498306  ,  0.0268078  ])
82      , -109.137    , array([ 0.117626   ,  0.01609    ])
84      , -109.304    , array([ 0.117626   ,  0.0161061  ])
[0.11762593 0.01608997]
86      , -499.872    , array([ 0.0615543  ,  0.0713204  ])
88      , -75.9254    , array([ 0.061789   ,  0.193867   ])
90      , -75.5949    , array([ 0.061789   ,  0.194061   ])
92      , -50.4544    , array([ 0.0630511  ,  10.5843    ])
[ 0.06298807 10.58427391]
94      , -277.43     , array([ 0.0614928  ,  0.0143722  ])
96      , -277.762    , array([ 0.0614928  ,  0.0143866  ])
98      , -31.8077    , array([ 0.132237   ,  0.00754493 ])
[0.13210451 0.00754493]
100     , -426.703    , array([ 0.0614928  ,  0.0901938  ])
102     , -426.332    , array([ 0.0614928  ,  0.090284   ])
104     , -28.871     , array([ 0.0478163  ,  0.237352   ])
[0.04776846 0.23735172]
106     , -384.994    , array([ 0.0614928  ,  0.0196293  ])
108     , -385.336    , array([ 0.0614928  ,  0.019649   ])
110     , -44.8461    , array([ 0.135206   ,  0.0105901  ])
[0.13507126 0.01059012]
112     , -376.309    , array([ 0.0614928  ,  0.019144   ])
114     , -376.653    , array([ 0.0614928  ,  0.0191632  ])
116     , -43.3731    , array([ 0.134902   ,  0.0102988  ])
[0.13476725 0.01029878]
118     , -558.309    , array([ 0.0614928  ,  0.0421879  ])
120     , -558.346    , array([ 0.0614928  ,  0.0422301  ])
122     , -173.397    , array([ 0.165156   ,  0.035918   ])
124     , -85.6127    , array([ 8.55079    ,  0.0188717  ])
126     , -85.6537    , array([ 8.55079    ,  0.0188905  ])
[8.55078617 0.01887167]
128     , -204.832    , array([ 0.0615543  ,  0.145026   ])
130     , -49.7325    , array([ 0.038031   ,  0.34859    ])
132     , -49.739     , array([ 0.038031   ,  0.348938   ])
[0.03803101 0.34858965]
134     , -26.9483    , array([ 0.0615543  ,  0.00202775 ])
136     , -142.505    , array([ 0.03023    ,  0.00410023 ])
138     , -142.73     , array([ 0.03023    ,  0.00410433 ])
140     , -26.9464    , array([ 0.0612619  ,  0.00203735 ])
[0.06120071 0.00203735]
142     , -38.3945    , array([ 0.0614928  ,  0.346542   ])
144     , -38.4475    , array([ 0.0614928  ,  0.346889   ])
146     , -271.137    , array([ 0.115582   ,  0.159406   ])
148     , -33.7096    , array([ 0.0641143  ,  0.329162   ])
150     , -33.765     , array([ 0.0641143  ,  0.329492   ])
152     , -29.9739    , array([ 0.0665076  ,  0.315013   ])
[0.06644114 0.31501311]
154     , -483.964    , array([ 0.0614928  ,  0.0268078  ])
