2       , -375.898    , array([ 0.0191047  ,  0.182907   ])
4       , -371.624    , array([ 0.00977479 ,  0.38457    ])
6       , -371.624    , array([ 0.00977479 ,  0.384954   ])
[0.00977479 0.38456954]
8       , -2812.22    , array([ 0.0191047  ,  0.0343527  ])
10      , -485.2      , array([ 0.0128892  ,  0.0861779  ])
12      , -484.45     , array([ 0.0128892  ,  0.0862641  ])
14      , -371.624    , array([ 0.00268373 ,  3.41299    ])
[2.68105050e-03 3.41298968e+00]
16      , -540.26     , array([ 0.0190856  ,  0.112333   ])
18      , -539.289    , array([ 0.0190856  ,  0.112446   ])
20      , -371.624    , array([ 0.0100861  ,  0.242467   ])
[0.01007606 0.24246696]
22      , -723.979    , array([ 0.0190856  ,  0.000849542])
24      , -724.344    , array([ 0.0190856  ,  0.000850392])
26      , -452.548    , array([ 0.0390641  ,  0.000422356])
[0.03902508 0.00042236]
28      , -391.03     , array([ 0.0190856  ,  0.153815   ])
30      , -390.874    , array([ 0.0190856  ,  0.153969   ])
32      , -371.624    , array([ 0.00987264 ,  0.325991   ])
[0.00986277 0.32599142]
34      , -598.887    , array([ 0.0190856  ,  0.106494   ])
36      , -597.661    , array([ 0.0190856  ,  0.106601   ])
38      , -371.624    , array([ 0.0101369  ,  0.230817   ])
[0.01012675 0.23081738]
40      , -2228.05    , array([ 0.0190856  ,  0.00535628 ])
42      , -2229.26    , array([ 0.0190856  ,  0.00536164 ])
44      , -898.523    , array([ 0.0396596  ,  0.00270539 ])
[0.03961995 0.00270539]
46      , -2809.06    , array([ 0.0190856  ,  0.0344667  ])
48      , -2808.22    , array([ 0.0190856  ,  0.0345012  ])
50      , -482.227    , array([ 0.0128551  ,  0.0863286  ])
52      , -371.624    , array([ 0.0026326  ,  3.39762    ])
54      , -371.624    , array([ 0.0026326  ,  3.40102    ])
[2.63260124e-03 3.39762101e+00]
56      , -371.633    , array([ 0.0191047  ,  0.300146   ])
58      , -371.624    , array([ 0.009589   ,  0.619974   ])
60      , -371.624    , array([ 0.009589   ,  0.620594   ])
[0.009589   0.61997389]
62      , -2526.41    , array([ 0.0191047  ,  0.044311   ])
64      , -383.421    , array([ 0.0117126  ,  0.106052   ])
66      , -383.315    , array([ 0.0117126  ,  0.106158   ])
[0.0117126  0.10605154]
68      , -423.496    , array([ 0.0272657  ,  0.182907   ])
70      , -371.624    , array([ 0.014247   ,  0.391721   ])
72      , -371.624    , array([ 0.014247   ,  0.392113   ])
[0.01424705 0.39172127]
74      , -2881.86    , array([ 0.0272657  ,  0.0343527  ])
76      , -1265.61    , array([ 0.0246659  ,  0.0929208  ])
78      , -1263.09    , array([ 0.0246659  ,  0.0930137  ])
80      , -371.624    , array([ 0.016603   ,  4.97417    ])
[0.01658641 4.97416851]
82      , -991.193    , array([ 0.0272384  ,  0.112333   ])
84      , -989.033    , array([ 0.0272384  ,  0.112446   ])
86      , -371.628    , array([ 0.0149559  ,  0.249904   ])
[0.01494097 0.24990416]
88      , -613.891    , array([ 0.0272384  ,  0.000849542])
90      , -614.137    , array([ 0.0272384  ,  0.000850392])
92      , -426.946    , array([ 0.0559225  ,  0.000423691])
[0.05586664 0.00042369]
94      , -520.611    , array([ 0.0272384  ,  0.153815   ])
96      , -519.784    , array([ 0.0272384  ,  0.153969   ])
98      , -371.624    , array([ 0.0144576  ,  0.333202   ])
[0.01444313 0.33320197]
100     , -1111.09    , array([ 0.0272384  ,  0.106494   ])
102     , -1108.77    , array([ 0.0272384  ,  0.106601   ])
104     , -371.635    , array([ 0.0150645  ,  0.238194   ])
[0.01504948 0.23819365]
106     , -1784.42    , array([ 0.0272384  ,  0.00535628 ])
108     , -1785.54    , array([ 0.0272384  ,  0.00536164 ])
110     , -731.855    , array([ 0.0566013  ,  0.00270541 ])
[0.05654477 0.00270541]
112     , -2880.22    , array([ 0.0272384  ,  0.0344667  ])
114     , -2879.74    , array([ 0.0272384  ,  0.0345012  ])
116     , -1251.02    , array([ 0.0245638  ,  0.09318    ])
118     , -371.624    , array([ 0.016165   ,  4.97755    ])
120     , -371.624    , array([ 0.016165   ,  4.98253    ])
[0.01616499 4.97755128]
122     , -372.333    , array([ 0.0272657  ,  0.300146   ])
124     , -371.624    , array([ 0.0138671  ,  0.627652   ])
126     , -371.624    , array([ 0.0138671  ,  0.62828    ])
[0.01386712 0.62765228]
128     , -2715.87    , array([ 0.0272657  ,  0.044311   ])
130     , -543.935    , array([ 0.0194281  ,  0.113569   ])
132     , -542.95     , array([ 0.0194281  ,  0.113683   ])
134     , -371.624    , array([ 0.00503338 ,  4.90068    ])
[0.00502835 4.90067942]
136     , -371.624    , array([ 0.00691232 ,  0.182907   ])
138     , -371.624    , array([ 0.00691232 ,  0.18309    ])
140     , -371.643    , array([ 0.0175236  ,  0.264659   ])
142     , -371.624    , array([ 0.00892126 ,  0.202435   ])
144     , -371.624    , array([ 0.00892126 ,  0.202637   ])
146     , -371.624    , array([ 0.00727705 ,  0.186611   ])
148     , -371.624    , array([ 0.00699515 ,  0.183775   ])
150     , -371.624    , array([ 0.00699515 ,  0.183959   ])
152     , -371.624    , array([ 0.00695119 ,  0.183242   ])
154     , -371.624    , array([ 0.0069179  ,  0.182966   ])
156     , -371.624    , array([ 0.0069179  ,  0.183149   ])
158     , -371.624    , array([ 0.00691978 ,  0.182913   ])
160     , -371.624    , array([ 0.00691258 ,  0.18291    ])
162     , -371.624    , array([ 0.00691258 ,  0.183093   ])
164     , -371.624    , array([ 0.00691964 ,  0.182911   ])
[0.00691272 0.18291131]
166     , -1326.92    , array([ 0.00691232 ,  0.0343527  ])
168     , -1323.48    , array([ 0.00691232 ,  0.0343871  ])
170     , -371.624    , array([ 0.00370899 ,  0.0750736  ])
[0.00370529 0.07507359]
172     , -371.639    , array([ 0.00691232 ,  0.112333   ])
174     , -371.639    , array([ 0.00691232 ,  0.112446   ])
176     , -371.624    , array([ 0.00347278 ,  0.231805   ])
[0.00346931 0.23180543]
178     , -1349.44    , array([ 0.00691232 ,  0.000849542])
180     , -1350.33    , array([ 0.00691232 ,  0.000850392])
182     , -607.047    , array([ 0.0140965  ,  0.00042079 ])
[0.01408239 0.00042079]
184     , -371.624    , array([ 0.00691232 ,  0.153815   ])
186     , -371.624    , array([ 0.00691232 ,  0.153969   ])
188     , -371.624    , array([ 0.0035269  ,  0.322012   ])
[0.00352338 0.32201232]
190     , -371.659    , array([ 0.00691232 ,  0.106494   ])
192     , -371.659    , array([ 0.00691232 ,  0.106601   ])
194     , -371.624    , array([ 0.00347824 ,  0.220085   ])
[0.00347476 0.22008479]
196     , -3194.31    , array([ 0.00691232 ,  0.00535628 ])
198     , -3194.64    , array([ 0.00691232 ,  0.00536164 ])
200     , -1779.32    , array([ 0.0151514  ,  0.00287842 ])
202     , -375.109    , array([ 0.348015   ,  0.000240058])
204     , -375.112    , array([ 0.348015   ,  0.000240299])
[3.48014601e-01 2.40058340e-04]
206     , -1318.28    , array([ 0.00691923 ,  0.0344667  ])
208     , -371.624    , array([ 0.00370406 ,  0.0753028  ])
210     , -371.624    , array([ 0.00370406 ,  0.0753782  ])
[0.00370406 0.07530281]
212     , -371.624    , array([ 0.00691923 ,  0.300146   ])
214     , -371.632    , array([ 0.0187895  ,  0.299186   ])
216     , -371.632    , array([ 0.0187895  ,  0.299485   ])
218     , -371.624    , array([ 0.00942793 ,  0.299849   ])
220     , -371.624    , array([ 0.014126   ,  0.29946    ])
222     , -371.624    , array([ 0.014126   ,  0.299759   ])
224     , -371.624    , array([ 0.0108641  ,  0.299712   ])
226     , -371.624    , array([ 0.0100088  ,  0.29979    ])
228     , -371.624    , array([ 0.0100088  ,  0.30009    ])
230     , -371.624    , array([ 0.00955479 ,  0.299836   ])
232     , -371.624    , array([ 0.0094185  ,  0.299849   ])
234     , -371.624    , array([ 0.0094185  ,  0.300149   ])
[0.0094185  0.29984855]
236     , -648.394    , array([ 0.00691923 ,  0.044311   ])
238     , -371.624    , array([ 0.00362275 ,  0.0950601  ])
240     , -371.624    , array([ 0.00362275 ,  0.0951552  ])
[0.00362275 0.09506012]
242     , -1702.49    , array([ 0.155226   ,  0.182907   ])
244     , -649.405    , array([ 0.161651   ,  0.496764   ])
246     , -648.591    , array([ 0.161651   ,  0.497261   ])
[0.161651  0.4967636]
248     , -1550.13    , array([ 0.155226   ,  0.0343527  ])
250     , -628.529    , array([ 0.357788   ,  0.0198468  ])
252     , -628.761    , array([ 0.357788   ,  0.0198666  ])
[0.3577882  0.01984675]
254     , -1997.66    , array([ 0.155226   ,  0.112333   ])
256     , -1230.86    , array([ 0.376389   ,  0.178348   ])
258     , -1230.83    , array([ 0.376389   ,  0.178527   ])
260     , -1520.57    , array([ 13.0766    ,  1.13322    ])
262     , -37.1692    , array([ 2.18598    ,  0.446229   ])
264     , -37.173     , array([ 2.18598    ,  0.446675   ])
[2.18598016 0.44622888]
266     , -407.197    , array([ 0.155226   ,  0.000849542])
268     , -378.518    , array([ 0.33321    ,  0.000446098])
270     , -378.525    , array([ 0.33321    ,  0.000446544])
[0.33321026 0.0004461 ]
272     , -1839.81    , array([ 0.155226   ,  0.153815   ])
274     , -977.838    , array([ 0.210836   ,  0.398377   ])
276     , -976.864    , array([ 0.210836   ,  0.398775   ])
278     , -371.624    , array([ 0.721173   ,  17.9255    ])
[ 0.72045242 17.92548481]
280     , -2012.23    , array([ 0.155071   ,  0.106494   ])
282     , -2012       , array([ 0.155071   ,  0.106601   ])
284     , -1168.7     , array([ 0.3975     ,  0.149666   ])
286     , -1001       , array([ 17.0763    ,  0.583852   ])
288     , -1002.29    , array([ 17.0763    ,  0.584436   ])
290     , -28.7582    , array([ 2.51783    ,  0.29192    ])
[2.51531456 0.29191977]
292     , -598.522    , array([ 0.155071   ,  0.00535628 ])
294     , -598.747    , array([ 0.155071   ,  0.00536164 ])
296     , -414.28     , array([ 0.336377   ,  0.00284138 ])
[0.33604065 0.00284138]
298     , -1553.81    , array([ 0.155071   ,  0.0344667  ])
300     , -1554.57    , array([ 0.155071   ,  0.0345012  ])
302     , -628.848    , array([ 0.35844    ,  0.0199375  ])
[0.3580814  0.01993752]
304     , -1165.93    , array([ 0.155071   ,  0.300146   ])
306     , -1164.73    , array([ 0.155071   ,  0.300446   ])
308     , -380.179    , array([ 0.108313   ,  0.763012   ])
[0.10820425 0.76301212]
310     , -1739.06    , array([ 0.155071   ,  0.044311   ])
312     , -1739.76    , array([ 0.155071   ,  0.0443553  ])
314     , -692.495    , array([ 0.368479   ,  0.0268053  ])
[0.36811031 0.0268053 ]
316     , -942.995    , array([ 0.0514236  ,  0.182907   ])
318     , -941.243    , array([ 0.0514236  ,  0.18309    ])
320     , -371.649    , array([ 0.0289529  ,  0.4144     ])
[0.02892398 0.41439992]
322     , -2719.69    , array([ 0.0514236  ,  0.0343527  ])
324     , -2719.87    , array([ 0.0514236  ,  0.0343871  ])
326     , -1488.45    , array([ 0.133971   ,  0.0256624  ])
328     , -322.93     , array([ 6.14086    ,  0.00799185 ])
330     , -322.885    , array([ 6.14086    ,  0.00799984 ])
[6.14086274 0.00799185]
332     , -1879.1     , array([ 0.0514751  ,  0.112333   ])
334     , -379.615    , array([ 0.0325379  ,  0.273303   ])
336     , -379.549    , array([ 0.0325379  ,  0.273576   ])
[0.03253791 0.27330293]
338     , -494.272    , array([ 0.0514751  ,  0.000849542])
340     , -399.158    , array([ 0.106338   ,  0.000427331])
342     , -399.186    , array([ 0.106338   ,  0.000427759])
[0.10633818 0.00042733]
344     , -1274.96    , array([ 0.0514751  ,  0.153815   ])
346     , -371.883    , array([ 0.0298728  ,  0.356163   ])
348     , -371.88     , array([ 0.0298728  ,  0.356519   ])
[0.02987275 0.35616281]
350     , -1968.08    , array([ 0.0514751  ,  0.106494   ])
352     , -384.661    , array([ 0.033143   ,  0.261504   ])
354     , -384.559    , array([ 0.033143   ,  0.261766   ])
[0.03314298 0.26150388]
356     , -1149.72    , array([ 0.0514751  ,  0.00535628 ])
358     , -548.905    , array([ 0.107397   ,  0.00272308 ])
360     , -549.086    , array([ 0.107397   ,  0.0027258  ])
[0.10739715 0.00272308]
362     , -2719.68    , array([ 0.0514751  ,  0.0344667  ])
