2       , -487.149    , array([ 0.215974   ,  0.161492   ])
4       , -197.464    , array([ 0.489366   ,  0.286666   ])
6       , -197.403    , array([ 0.489366   ,  0.286953   ])
[0.48936576 0.28666629]
8       , -406.864    , array([ 0.215974   ,  0.225576   ])
10      , -125.481    , array([ 0.286385   ,  0.588588   ])
12      , -125.266    , array([ 0.286385   ,  0.589177   ])
[0.28638512 0.58858783]
14      , -515.205    , array([ 0.215974   ,  0.113197   ])
16      , -123.78     , array([ 0.586146   ,  0.109378   ])
18      , -123.833    , array([ 0.586146   ,  0.109488   ])
[0.5861459  0.10937816]
20      , -393.148    , array([ 0.215974   ,  0.0530675  ])
22      , -79.4653    , array([ 0.522652   ,  0.0332985  ])
24      , -79.5089    , array([ 0.522652   ,  0.0333318  ])
[0.52265154 0.03329848]
26      , -413.013    , array([ 0.215974   ,  0.057528   ])
28      , -82.8694    , array([ 0.528031   ,  0.0368259  ])
30      , -82.9165    , array([ 0.528031   ,  0.0368628  ])
[0.52803136 0.03682592]
32      , -97.8239    , array([ 0.215974   ,  0.00979581 ])
34      , -43.7595    , array([ 0.481484   ,  0.00539565 ])
36      , -43.7673    , array([ 0.481484   ,  0.00540105 ])
[0.48148428 0.00539565]
38      , -54.3883    , array([ 0.215974   ,  0.00347242 ])
40      , -38.8439    , array([ 0.475861   ,  0.00188324 ])
42      , -38.8465    , array([ 0.475861   ,  0.00188512 ])
[0.47586061 0.00188324]
44      , -392.62     , array([ 0.215974   ,  0.0529558  ])
46      , -79.3919    , array([ 0.522317   ,  0.0331882  ])
48      , -79.4355    , array([ 0.522317   ,  0.0332214  ])
[0.52231742 0.0331882 ]
50      , -370.711    , array([ 0.215974   ,  0.252794   ])
52      , -84.2724    , array([ 0.243949   ,  0.681983   ])
54      , -84.1124    , array([ 0.243949   ,  0.682665   ])
[0.24394924 0.68198303]
56      , -95.8564    , array([ 0.215974   ,  0.00953643 ])
58      , -43.5593    , array([ 0.480831   ,  0.00524322 ])
60      , -43.5669    , array([ 0.480831   ,  0.00524846 ])
[0.48083116 0.00524322]
62      , -111.819    , array([ 0.0350907  ,  0.161492   ])
64      , -36.3018    , array([ 0.0189767  ,  0.355661   ])
66      , -36.3018    , array([ 0.0189767  ,  0.356017   ])
[0.01897669 0.35566079]
68      , -45.3395    , array([ 0.0350907  ,  0.225576   ])
70      , -36.3017    , array([ 0.0183955  ,  0.484436   ])
72      , -36.3017    , array([ 0.0183955  ,  0.484921   ])
[0.01839551 0.48443613]
74      , -364.675    , array([ 0.0350907  ,  0.113197   ])
76      , -36.323     , array([ 0.0199943  ,  0.258944   ])
78      , -36.3227    , array([ 0.0199943  ,  0.259203   ])
[0.0199943  0.25894416]
80      , -917.684    , array([ 0.0350907  ,  0.0530675  ])
82      , -85.2898    , array([ 0.0262501  ,  0.138215   ])
84      , -84.9825    , array([ 0.0262501  ,  0.138354   ])
[0.02625014 0.13821535]
86      , -882.712    , array([ 0.0350907  ,  0.057528   ])
