2       , -662.031    , array([ 0.111852   ,  0.0390124  ])
4       , -185.071    , array([ 0.263114   ,  0.0232797  ])
6       , -185.211    , array([ 0.263114   ,  0.023303   ])
[0.26311359 0.02327974]
8       , -328.122    , array([ 0.111852   ,  0.24647    ])
10      , -50.5542    , array([ 0.0720082  ,  0.605186   ])
12      , -50.5485    , array([ 0.0720082  ,  0.605791   ])
[0.07200823 0.60518579]
14      , -68.1958    , array([ 0.111852   ,  0.00126504 ])
16      , -53.4691    , array([ 0.236654   ,  0.000653209])
18      , -53.4727    , array([ 0.236654   ,  0.000653863])
[0.23665396 0.00065321]
20      , -761.913    , array([ 0.111852   ,  0.0790636  ])
22      , -404.403    , array([ 0.291985   ,  0.104422   ])
24      , -404.512    , array([ 0.291985   ,  0.104526   ])
26      , -527.723    , array([ 13.627     ,  0.317727   ])
28      , -26.23      , array([ 1.59459    ,  0.170736   ])
30      , -26.2367    , array([ 1.59459    ,  0.170907   ])
[1.59458961 0.17073629]
32      , -661.29     , array([ 0.111852   ,  0.125566   ])
34      , -184.91     , array([ 0.119621   ,  0.340532   ])
36      , -184.496    , array([ 0.119621   ,  0.340873   ])
38      , -49.8865    , array([ 0.157263   ,  18.4203    ])
[ 0.15710603 18.42033771]
40      , -283.208    , array([ 0.11174    ,  0.267249   ])
42      , -282.668    , array([ 0.11174    ,  0.267517   ])
44      , -50.188     , array([ 0.0701543  ,  0.647238   ])
[0.0700842  0.64723844]
46      , -402.023    , array([ 0.11174    ,  0.0185277  ])
48      , -402.352    , array([ 0.11174    ,  0.0185463  ])
50      , -110.798    , array([ 0.245896   ,  0.0100067  ])
[0.24565052 0.01000668]
52      , -754.268    , array([ 0.11174    ,  0.0856055  ])
54      , -754.142    , array([ 0.11174    ,  0.0856912  ])
56      , -458.545    , array([ 0.26529    ,  0.141719   ])
58      , -1106.85    , array([ 8.38679    ,  1.06447    ])
60      , -1107.14    , array([ 8.38679    ,  1.06553    ])
62      , -43.9782    , array([ 1.04684    ,  0.315789   ])
[1.04579513 0.31578863]
64      , -559.002    , array([ 0.11174    ,  0.0288728  ])
66      , -559.364    , array([ 0.11174    ,  0.0289017  ])
68      , -148.268    , array([ 0.253558   ,  0.016253   ])
[0.25330462 0.01625297]
70      , -652.725    , array([ 0.11174    ,  0.0378195  ])
72      , -653.044    , array([ 0.11174    ,  0.0378573  ])
74      , -180.601    , array([ 0.262291   ,  0.0224152  ])
[0.26202932 0.02241521]
76      , -454.924    , array([ 0.16823    ,  0.0390124  ])
78      , -455.22     , array([ 0.16823    ,  0.0390515  ])
80      , -115.986    , array([ 0.392916   ,  0.0229359  ])
[0.39252288 0.02293588]
82      , -399.857    , array([ 0.16823    ,  0.24647    ])
84      , -399.434    , array([ 0.16823    ,  0.246717   ])
86      , -64.4918    , array([ 0.14211    ,  0.660325   ])
[0.14196836 0.66032515]
88      , -60.8875    , array([ 0.16823    ,  0.00126504 ])
90      , -60.8989    , array([ 0.16823    ,  0.0012663  ])
92      , -51.863     , array([ 0.364389   ,  0.000669879])
[0.36402487 0.00066988]
94      , -618.175    , array([ 0.16823    ,  0.0790636  ])
96      , -618.281    , array([ 0.16823    ,  0.0791427  ])
98      , -179.385    , array([ 0.444627   ,  0.0622261  ])
[0.44418284 0.06222613]
100     , -608.214    , array([ 0.16823    ,  0.125566   ])
102     , -608.06     , array([ 0.16823    ,  0.125692   ])
104     , -308.315    , array([ 0.388382   ,  0.217476   ])
106     , -1482.96    , array([ 10.9776    ,  1.95687    ])
108     , -1482.6     , array([ 10.9776    ,  1.95883    ])
110     , -43.6993    , array([ 1.05057    ,  0.418276   ])
[1.04952207 0.41827582]
112     , -365.082    , array([ 0.16823    ,  0.267249   ])
114     , -364.647    , array([ 0.16823    ,  0.267517   ])
116     , -57.8074    , array([ 0.133581   ,  0.706969   ])
[0.13344749 0.70696922]
118     , -257.605    , array([ 0.16823    ,  0.0185277  ])
120     , -257.817    , array([ 0.16823    ,  0.0185463  ])
122     , -80.6838    , array([ 0.376327   ,  0.0102247  ])
[0.37595039 0.0102247 ]
124     , -625.031    , array([ 0.16823    ,  0.0856055  ])
126     , -625.097    , array([ 0.16823    ,  0.0856912  ])
128     , -190.958    , array([ 0.451849   ,  0.0729017  ])
[0.45139713 0.07290165]
130     , -367.587    , array([ 0.16823    ,  0.0288728  ])
132     , -367.862    , array([ 0.16823    ,  0.0289017  ])
134     , -98.6298    , array([ 0.38509    ,  0.0164596  ])
[0.38470547 0.01645963]
136     , -445.772    , array([ 0.16823    ,  0.0378195  ])
138     , -446.07     , array([ 0.16823    ,  0.0378573  ])
140     , -113.93     , array([ 0.392586   ,  0.0222048  ])
[0.39219351 0.02220485]
142     , -1014.01    , array([ 0.0319385  ,  0.0390124  ])
144     , -1013.78    , array([ 0.0319385  ,  0.0390515  ])
146     , -353.685    , array([ 0.0301976  ,  0.105874   ])
148     , -49.8865    , array([ 0.0240122  ,  5.743      ])
150     , -49.8865    , array([ 0.0240122  ,  5.74875    ])
[0.02401225 5.74299932]
152     , -53.0915    , array([ 0.0319704  ,  0.24647    ])
154     , -49.8865    , array([ 0.016557   ,  0.523812   ])
156     , -49.8865    , array([ 0.016557   ,  0.524336   ])
[0.01655702 0.5238116 ]
158     , -133.878    , array([ 0.0319704  ,  0.00126504 ])
160     , -66.2216    , array([ 0.0656875  ,  0.000632716])
162     , -66.2392    , array([ 0.0656875  ,  0.000633349])
[0.06568748 0.00063272]
164     , -662.208    , array([ 0.0319704  ,  0.0790636  ])
166     , -50.5998    , array([ 0.0193327  ,  0.18775    ])
168     , -50.5928    , array([ 0.0193327  ,  0.187938   ])
[0.01933275 0.18775043]
170     , -242.023    , array([ 0.0319704  ,  0.125566   ])
172     , -49.888     , array([ 0.0176384  ,  0.280759   ])
174     , -49.888     , array([ 0.0176384  ,  0.28104    ])
[0.01763838 0.28075898]
176     , -51.5412    , array([ 0.0319704  ,  0.267249   ])
178     , -49.8865    , array([ 0.0164801  ,  0.565658   ])
180     , -49.8865    , array([ 0.0164801  ,  0.566224   ])
[0.01648011 0.5656579 ]
182     , -1016.17    , array([ 0.0319704  ,  0.0185277  ])
184     , -386.485    , array([ 0.0731624  ,  0.0105892  ])
186     , -386.828    , array([ 0.0731624  ,  0.0105997  ])
188     , -48.938     , array([ 2.0166     ,  0.00112984 ])
[2.01458437e+00 1.12983736e-03]
190     , -592.556    , array([ 0.0319385  ,  0.0856055  ])
192     , -591.651    , array([ 0.0319385  ,  0.0856912  ])
194     , -50.1879    , array([ 0.0189645  ,  0.200848   ])
[0.01894556 0.20084792]
196     , -1056.32    , array([ 0.0319385  ,  0.0288728  ])
198     , -1056.27    , array([ 0.0319385  ,  0.0289017  ])
200     , -845.533    , array([ 0.0798073  ,  0.0432415  ])
202     , -96.7182    , array([ 3.09588    ,  0.217543   ])
204     , -96.844     , array([ 3.09588    ,  0.21776    ])
206     , -93.8382    , array([ 0.746136   ,  0.116014   ])
208     , -25.6564    , array([ 1.52847    ,  0.159297   ])
210     , -25.659     , array([ 1.52847    ,  0.159456   ])
[1.52846673 0.15929698]
212     , -1020.82    , array([ 0.0319704  ,  0.0378195  ])
214     , -419.139    , array([ 0.0319512  ,  0.102804   ])
216     , -418.177    , array([ 0.0319512  ,  0.102907   ])
218     , -49.8865    , array([ 0.032034   ,  5.61291    ])
[0.03200199 5.61290828]
