2       , -7194.15    , array([ 0.000351141,  4.59252e-05])
4       , -3328.62    , array([ 0.000711692,  2.26522e-05])
6       , -3329.88    , array([ 0.000711692,  2.26748e-05])
[7.11691751e-04 2.26521858e-05]
8       , -19909.3    , array([ 0.000351141,  0.000231601])
10      , -8249.55    , array([ 0.000710042,  0.000113971])
12      , -8255.19    , array([ 0.000710042,  0.000114085])
[0.00071004 0.00011397]
14      , -27334.9    , array([ 0.000351141,  0.00112526 ])
16      , -2180.01    , array([ 0.000207689,  0.002637   ])
18      , -2178.56    , array([ 0.000207689,  0.00263964 ])
20      , -2064.94    , array([ 2.55456e-05,  0.0795322  ])
[2.55201145e-05 7.95321645e-02]
22      , -27273.5    , array([ 0.00035079 ,  0.000724092])
24      , -27275.3    , array([ 0.00035079 ,  0.000724817])
26      , -17220.3    , array([ 0.000737439,  0.000370374])
28      , -2132.61    , array([ 0.0143307  ,  2.53528e-05])
30      , -2132.68    , array([ 0.0143307  ,  2.53782e-05])
[1.43307207e-02 2.53527940e-05]
32      , -25421.1    , array([ 0.000351141,  0.000449461])
34      , -12868.7    , array([ 0.000716463,  0.000223195])
36      , -12877      , array([ 0.000716463,  0.000223418])
38      , -2106.75    , array([ 0.01248    ,  1.35723e-05])
[1.24675337e-02 1.35722782e-05]
40      , -27484.6    , array([ 0.00035079 ,  0.000935147])
42      , -27484.5    , array([ 0.00035079 ,  0.000936083])
44      , -26173.1    , array([ 0.000888819,  0.00135495 ])
46      , -7922.16    , array([ 0.0364507  ,  0.00597173 ])
48      , -7927.17    , array([ 0.0364507  ,  0.00597771 ])
50      , -23734.1    , array([ 103621     ,  2.25323    ])
52      , -686.886    , array([ 14.9605    ,  0.0659974  ])
54      , -686.194    , array([ 14.9605    ,  0.0660634  ])
56      , -501.805    , array([ 28.4376    ,  0.0852574  ])
[28.40917854  0.08525744]
58      , -26749.3    , array([ 0.00035079 ,  0.00137756 ])
60      , -26744.7    , array([ 0.00035079 ,  0.00137894 ])
62      , -2070.06    , array([ 0.000194124,  0.0030825  ])
[0.00019393 0.0030825 ]
64      , -24209.8    , array([ 0.00035079 ,  0.00180767 ])
66      , -24193.2    , array([ 0.00035079 ,  0.00180948 ])
68      , -2064.97    , array([ 0.000187821,  0.00394364 ])
[0.00018763 0.00394364]
70      , -26938.6    , array([ 0.00035079 ,  0.00131537 ])
72      , -26934.9    , array([ 0.00035079 ,  0.00131669 ])
74      , -2075.71    , array([ 0.000195821,  0.00296205 ])
[0.00019562 0.00296205]
76      , -14971.3    , array([ 0.00035079 ,  0.000138653])
78      , -14980.4    , array([ 0.00035079 ,  0.000138791])
80      , -5884.96    , array([ 0.000713001,  6.84466e-05])
[7.12288002e-04 6.84465793e-05]
82      , -5119.02    , array([ 0.00060158 ,  4.59252e-05])
84      , -5122.08    , array([ 0.00060158 ,  4.59711e-05])
86      , -2793.03    , array([ 0.00122164 ,  2.26506e-05])
[1.22041707e-03 2.26506405e-05]
88      , -14720.5    , array([ 0.00060158 ,  0.000231601])
