2       , -42927.3    , array([ 0.00102804 ,  0.00208847 ])
4       , -27122.4    , array([ 0.00233805 ,  0.00118282 ])
6       , -27138      , array([ 0.00233805 ,  0.00118401 ])
8       , -3465.98    , array([ 0.0628644  ,  0.0001217  ])
[0.06280158 0.0001217 ]
10      , -15050.5    , array([ 0.00102701 ,  0.00021135 ])
12      , -15061.2    , array([ 0.00102701 ,  0.000211561])
14      , -6162.49    , array([ 0.00208736 ,  0.000104329])
[0.00208527 0.00010433]
16      , -34886.4    , array([ 0.00102701 ,  0.00084878 ])
18      , -34901      , array([ 0.00102701 ,  0.000849629])
20      , -14761.6    , array([ 0.00209724 ,  0.000420988])
[0.00209515 0.00042099]
22      , -16209.9    , array([ 0.00102701 ,  0.000234879])
24      , -16221.3    , array([ 0.00102701 ,  0.000235114])
26      , -6493.75    , array([ 0.00208761 ,  0.000115958])
[0.00208552 0.00011596]
28      , -41844.1    , array([ 0.00102701 ,  0.00160373 ])
30      , -41850.3    , array([ 0.00102701 ,  0.00160534 ])
32      , -22784.4    , array([ 0.00214809 ,  0.000815756])
34      , -3439.67    , array([ 0.0409061  ,  5.461e-05  ])
36      , -3439.73    , array([ 0.0409061  ,  5.46647e-05])
[4.09060726e-02 5.46100236e-05]
38      , -22452.2    , array([ 0.00102804 ,  0.00037985 ])
40      , -8552.81    , array([ 0.00208711 ,  0.000187672])
42      , -8558.17    , array([ 0.00208711 ,  0.000187859])
[0.00208711 0.00018767]
44      , -41186.5    , array([ 0.00102804 ,  0.00146231 ])
46      , -21464.2    , array([ 0.00211728 ,  0.000733208])
48      , -21478.3    , array([ 0.00211728 ,  0.000733941])
50      , -3433.93    , array([ 0.0382846  ,  4.63418e-05])
[3.82463739e-02 4.63417829e-05]
52      , -33005.6    , array([ 0.00102701 ,  0.000748841])
54      , -33021      , array([ 0.00102701 ,  0.00074959 ])
56      , -13515.3    , array([ 0.00209491 ,  0.000371   ])
[0.00209282 0.000371  ]
58      , -13166.1    , array([ 0.00102701 ,  0.000174822])
60      , -13175.3    , array([ 0.00102701 ,  0.000174997])
62      , -5650.8     , array([ 0.00208697 ,  8.62818e-05])
[2.08488535e-03 8.62818462e-05]
64      , -16470.6    , array([ 0.00102701 ,  0.000240286])
66      , -16482.1    , array([ 0.00102701 ,  0.000240526])
68      , -6570.5     , array([ 0.00208766 ,  0.00011863 ])
[0.00208558 0.00011863]
70      , -13490.7    , array([ 0.000247915,  0.00208847 ])
72      , -13424.6    , array([ 0.000247915,  0.00209056 ])
74      , -3376.42    , array([ 0.000127995,  0.00441871 ])
[0.00012787 0.00441871]
76      , -35483.6    , array([ 0.000247915,  0.00021135 ])
78      , -35498.2    , array([ 0.000247915,  0.000211561])
80      , -15129.1    , array([ 0.000503401,  0.00010423 ])
[0.0005029  0.00010423]
82      , -43814.9    , array([ 0.000247915,  0.00084878 ])
84      , -43812.5    , array([ 0.000247915,  0.000849629])
86      , -3487.8     , array([ 0.000143398,  0.00195858 ])
[0.00014326 0.00195858]
88      , -36975.3    , array([ 0.000247915,  0.000234879])
90      , -36988.9    , array([ 0.000247915,  0.000235114])
92      , -16295.7    , array([ 0.000503699,  0.000115903])
[0.0005032 0.0001159]
94      , -32228.1    , array([ 0.000247915,  0.00160373 ])
96      , -32172.2    , array([ 0.000247915,  0.00160534 ])
98      , -3376.42    , array([ 0.000130314,  0.0034461  ])
[0.00013018 0.0034461 ]
100     , -42096.7    , array([ 0.000247915,  0.00037985 ])
102     , -42104      , array([ 0.000247915,  0.00038023 ])
104     , -22586.4    , array([ 0.000505144,  0.000187981])
106     , -3440.18    , array([ 0.00866346 ,  1.1275e-05 ])
108     , -3440.24    , array([ 0.00866346 ,  1.12863e-05])
[8.66346106e-03 1.12749884e-05]
110     , -36580.2    , array([ 0.000248163,  0.00146231 ])
112     , -3376.43    , array([ 0.000131088,  0.00316041 ])
114     , -3376.43    , array([ 0.000131088,  0.00316357 ])
[0.00013109 0.00316041]
116     , -44021.7    , array([ 0.000248163,  0.000748841])
118     , -4727.79    , array([ 0.000174073,  0.00190821 ])
120     , -4713.18    , array([ 0.000174073,  0.00191012 ])
122     , -3376.42    , array([ 4.23527e-05,  0.0804579  ])
[4.23103796e-05 8.04579334e-02]
124     , -32601.7    , array([ 0.000247915,  0.000174822])
126     , -32617.4    , array([ 0.000247915,  0.000174997])
128     , -13233.2    , array([ 0.000504305,  8.63716e-05])
[5.03801423e-04 8.63715913e-05]
130     , -37283.2    , array([ 0.000247915,  0.000240286])
132     , -37296.6    , array([ 0.000247915,  0.000240526])
134     , -16557.5    , array([ 0.000504916,  0.000118859])
[0.00050441 0.00011886]
136     , -39699.1    , array([ 0.00169265 ,  0.00208847 ])
138     , -39708.7    , array([ 0.00169265 ,  0.00209056 ])
140     , -19439.6    , array([ 0.0035118  ,  0.0010531  ])
142     , -3424.99    , array([ 0.0647455  ,  6.80833e-05])
144     , -3425.04    , array([ 0.0647455  ,  6.81514e-05])
[6.47454546e-02 6.80832981e-05]
146     , -10601.9    , array([ 0.00169434 ,  0.00021135 ])
148     , -5008.05    , array([ 0.00343679 ,  0.000104329])
150     , -5009.79    , array([ 0.00343679 ,  0.000104433])
[0.00343679 0.00010433]
152     , -27025.7    , array([ 0.00169434 ,  0.00084878 ])
154     , -10416.6    , array([ 0.00344719 ,  0.00042026 ])
156     , -10423.6    , array([ 0.00344719 ,  0.00042068 ])
[0.00344719 0.00042026]
158     , -11397.2    , array([ 0.00169434 ,  0.000234879])
160     , -5202.94    , array([ 0.00343715 ,  0.000115956])
162     , -5204.9     , array([ 0.00343715 ,  0.000116072])
[0.00343715 0.00011596]
164     , -36643.6    , array([ 0.00169434 ,  0.00160373 ])
166     , -16218.9    , array([ 0.00346334 ,  0.000797853])
168     , -16230.2    , array([ 0.00346334 ,  0.000798652])
[0.00346334 0.00079785]
170     , -15964.9    , array([ 0.00169434 ,  0.00037985 ])
172     , -6429.47    , array([ 0.00343923 ,  0.000187639])
174     , -6432.7     , array([ 0.00343923 ,  0.000187827])
[0.00343923 0.00018764]
176     , -35384.2    , array([ 0.00169434 ,  0.00146231 ])
178     , -15203.9    , array([ 0.00344691 ,  0.000723984])
180     , -15214.5    , array([ 0.00344691 ,  0.000724708])
[0.00344691 0.00072398]
182     , -25084.2    , array([ 0.00169434 ,  0.000748841])
184     , -9581.61    , array([ 0.00344525 ,  0.000370566])
186     , -9587.83    , array([ 0.00344525 ,  0.000370937])
[0.00344525 0.00037057]
188     , -9342.72    , array([ 0.00169434 ,  0.000174822])
190     , -4708.98    , array([ 0.00343627 ,  8.62845e-05])
192     , -4710.41    , array([ 0.00343627 ,  8.63708e-05])
[3.43627139e-03 8.62844886e-05]
194     , -11578      , array([ 0.00169434 ,  0.000240286])
196     , -5247.87    , array([ 0.00343723 ,  0.000118627])
198     , -5249.86    , array([ 0.00343723 ,  0.000118746])
[0.00343723 0.00011863]
200     , -42443.7    , array([ 0.00117084 ,  0.00208847 ])
202     , -24836.8    , array([ 0.00252095 ,  0.00110063 ])
204     , -24852      , array([ 0.00252095 ,  0.00110173 ])
206     , -3449.22    , array([ 0.0544509  ,  8.48964e-05])
