2       , -6599.67    , array([ 0.00171296 ,  0.00033859 ])
4       , -2043.76    , array([ 0.00347737 ,  0.000167275])
6       , -2045.24    , array([ 0.00347737 ,  0.000167442])
[0.00347737 0.00016728]
8       , -20856.4    , array([ 0.00171296 ,  0.00196766 ])
10      , -8766.01    , array([ 0.00353961 ,  0.000990038])
12      , -8772.98    , array([ 0.00353961 ,  0.000991028])
14      , -772.511    , array([ 0.0648576  ,  6.34545e-05])
[6.47927589e-02 6.34545204e-05]
16      , -21988.3    , array([ 0.00171124 ,  0.00238988 ])
18      , -21993.1    , array([ 0.00171124 ,  0.00239227 ])
20      , -10212.3    , array([ 0.0035866  ,  0.00121838 ])
22      , -776.87     , array([ 0.0688647  ,  8.23014e-05])
24      , -776.894    , array([ 0.0688647  ,  8.23837e-05])
[6.88647339e-02 8.23013905e-05]
26      , -3223.17    , array([ 0.00171296 ,  0.000147412])
28      , -1264.1     , array([ 0.00347414 ,  7.27585e-05])
30      , -1264.68    , array([ 0.00347414 ,  7.28313e-05])
[3.47413779e-03 7.27585490e-05]
32      , -4097.98    , array([ 0.00171296 ,  0.000195346])
34      , -1450.6     , array([ 0.00347499 ,  9.64409e-05])
36      , -1451.36    , array([ 0.00347499 ,  9.65374e-05])
[3.47498533e-03 9.64408817e-05]
38      , -21977.1    , array([ 0.00171296 ,  0.00238695 ])
40      , -10212.1    , array([ 0.003591   ,  0.00121987 ])
42      , -10219.9    , array([ 0.003591   ,  0.00122109 ])
44      , -776.82     , array([ 0.0697052  ,  8.32136e-05])
[6.96355622e-02 8.32136309e-05]
46      , -12923.8    , array([ 0.00171124 ,  0.000794114])
48      , -12932.8    , array([ 0.00171124 ,  0.000794909])
50      , -4044.25    , array([ 0.0034665  ,  0.000390702])
[0.00346303 0.0003907 ]
52      , -6928.71    , array([ 0.00171124 ,  0.000358155])
54      , -6934.61    , array([ 0.00171124 ,  0.000358513])
56      , -2126.59    , array([ 0.00348116 ,  0.000176956])
[0.00347768 0.00017696]
58      , -3377.29    , array([ 0.00171124 ,  0.000155688])
60      , -3380.11    , array([ 0.00171124 ,  0.000155844])
62      , -1295.42    , array([ 0.00347778 ,  7.68469e-05])
[3.47429938e-03 7.68469186e-05]
64      , -5226.21    , array([ 0.00171124 ,  0.000258151])
66      , -5230.72    , array([ 0.00171124 ,  0.000258409])
68      , -1704.61    , array([ 0.00347954 ,  0.000127487])
[0.00347606 0.00012749]
70      , -13619.6    , array([ 0.000680301,  0.00033859 ])
72      , -13628.9    , array([ 0.000680301,  0.000338929])
74      , -4312.48    , array([ 0.00138434 ,  0.000167341])
[0.00138296 0.00016734]
76      , -23519.5    , array([ 0.000680301,  0.00196766 ])
78      , -23517.5    , array([ 0.000680301,  0.00196962 ])
80      , -778.883    , array([ 0.000421962,  0.00473444 ])
[0.00042154 0.00473444]
82      , -22832.9    , array([ 0.000680301,  0.00238988 ])
84      , -22827.5    , array([ 0.000680301,  0.00239227 ])
86      , -753.119    , array([ 0.000383649,  0.00542075 ])
[0.00038327 0.00542075]
88      , -7153.42    , array([ 0.000680301,  0.000147412])
90      , -7159.53    , array([ 0.000680301,  0.00014756 ])
92      , -2185.59    , array([ 0.00138254 ,  7.27599e-05])
[1.38116147e-03 7.27599256e-05]
94      , -9028.91    , array([ 0.000680301,  0.000195346])
96      , -9036.12    , array([ 0.000680301,  0.000195541])
98      , -2714.14    , array([ 0.00138296 ,  9.64482e-05])
[1.38157650e-03 9.64481794e-05]
100     , -22839.6    , array([ 0.000680301,  0.00238695 ])
102     , -22834.2    , array([ 0.000680301,  0.00238934 ])
104     , -753.135    , array([ 0.000383759,  0.00541519 ])
[0.00038337 0.00541519]
106     , -21179.8    , array([ 0.000680301,  0.000794114])
108     , -21186.7    , array([ 0.000680301,  0.000794909])
110     , -8918.27    , array([ 0.00139085 ,  0.000394343])
112     , -773.691    , array([ 0.0241784  ,  2.39793e-05])
114     , -773.713    , array([ 0.0241784  ,  2.40033e-05])
[2.41784138e-02 2.39793328e-05]
116     , -14132.4    , array([ 0.000680982,  0.000358155])
118     , -4531.85    , array([ 0.00138318 ,  0.000177038])
120     , -4535.86    , array([ 0.00138318 ,  0.000177215])
[0.00138318 0.00017704]
122     , -7484.05    , array([ 0.000680982,  0.000155688])
124     , -2277.43    , array([ 0.00138123 ,  7.68489e-05])
126     , -2279.11    , array([ 0.00138123 ,  7.69258e-05])
[1.38123465e-03 7.68488714e-05]
128     , -11209.4    , array([ 0.000680982,  0.000258151])
130     , -3418.6     , array([ 0.00138215 ,  0.00012751 ])
132     , -3421.55    , array([ 0.00138215 ,  0.000127637])
[0.00138215 0.00012751]
134     , -4014.97    , array([ 0.00303197 ,  0.00033859 ])
136     , -1432.35    , array([ 0.00615639 ,  0.000167312])
138     , -1433.1     , array([ 0.00615639 ,  0.00016748 ])
[0.00615639 0.00016731]
140     , -15920.2    , array([ 0.00303197 ,  0.00196766 ])
142     , -5389.32    , array([ 0.00620957 ,  0.00098086 ])
144     , -5393.97    , array([ 0.00620957 ,  0.000981841])
[0.00620957 0.00098086]
146     , -17679.4    , array([ 0.00303197 ,  0.00238988 ])
148     , -6366.94    , array([ 0.00623386 ,  0.00119617 ])
150     , -6372.34    , array([ 0.00623386 ,  0.00119737 ])
[0.00623386 0.00119617]
152     , -2060.51    , array([ 0.00303197 ,  0.000147412])
154     , -1026.43    , array([ 0.00615107 ,  7.27796e-05])
156     , -1026.72    , array([ 0.00615107 ,  7.28524e-05])
[6.15107061e-03 7.27795904e-05]
158     , -2543.53    , array([ 0.00303197 ,  0.000195346])
160     , -1123.81    , array([ 0.00615236 ,  9.64654e-05])
162     , -1124.2     , array([ 0.00615236 ,  9.65619e-05])
[6.15235596e-03 9.64654015e-05]
164     , -17668.6    , array([ 0.00303197 ,  0.00238695 ])
166     , -6359.87    , array([ 0.00619828 ,  0.00118765 ])
168     , -6365.21    , array([ 0.00619828 ,  0.00118884 ])
[0.00619828 0.00118765]
170     , -8323.6     , array([ 0.00303197 ,  0.000794114])
172     , -2512.73    , array([ 0.00616798 ,  0.000393152])
174     , -2514.64    , array([ 0.00616798 ,  0.000393545])
[0.00616798 0.00039315]
176     , -4215.13    , array([ 0.00303197 ,  0.000358155])
178     , -1476.11    , array([ 0.00615677 ,  0.000176991])
180     , -1476.93    , array([ 0.00615677 ,  0.000177168])
[0.00615677 0.00017699]
182     , -2143       , array([ 0.00303197 ,  0.000155688])
184     , -1043.19    , array([ 0.00615153 ,  7.68714e-05])
186     , -1043.51    , array([ 0.00615153 ,  7.69483e-05])
[6.15153250e-03 7.68713504e-05]
188     , -3188.36    , array([ 0.00303197 ,  0.000258151])
190     , -1256.29    , array([ 0.00615409 ,  0.000127516])
192     , -1256.85    , array([ 0.00615409 ,  0.000127643])
[0.00615409 0.00012752]
194     , -15219.4    , array([ 0.000574201,  0.00033859 ])
196     , -5008.97    , array([ 0.00116638 ,  0.00016738 ])
198     , -5013.27    , array([ 0.00116638 ,  0.000167548])
[0.00116638 0.00016738]
200     , -23193.6    , array([ 0.000574201,  0.00196766 ])
202     , -753.705    , array([ 0.000325538,  0.00448575 ])
204     , -753.685    , array([ 0.000325538,  0.00449023 ])
[0.00032554 0.00448575]
206     , -21911.4    , array([ 0.000574201,  0.00238988 ])
208     , -752.396    , array([ 0.000314064,  0.00530925 ])
210     , -752.395    , array([ 0.000314064,  0.00531456 ])
[0.00031406 0.00530925]
212     , -8244.07    , array([ 0.000574201,  0.000147412])
214     , -2489.17    , array([ 0.00116465 ,  7.27636e-05])
216     , -2491.1     , array([ 0.00116465 ,  7.28364e-05])
[1.16464792e-03 7.27635680e-05]
218     , -10326.1    , array([ 0.000574201,  0.000195346])
220     , -3123.17    , array([ 0.00116503 ,  9.64561e-05])
222     , -3125.75    , array([ 0.00116503 ,  9.65526e-05])
[1.16503460e-03 9.64560628e-05]
224     , -21923.5    , array([ 0.000574201,  0.00238695 ])
226     , -752.397    , array([ 0.000314113,  0.00530337 ])
228     , -752.396    , array([ 0.000314113,  0.00530868 ])
[0.00031411 0.00530337]
230     , -22256.1    , array([ 0.000574201,  0.000794114])
232     , -10221.3    , array([ 0.00117351 ,  0.000395003])
234     , -10229.2    , array([ 0.00117351 ,  0.000395398])
236     , -777.737    , array([ 0.0205751  ,  2.41806e-05])
[2.05544952e-02 2.41806361e-05]
238     , -15763.6    , array([ 0.000573627,  0.000358155])
240     , -15773.2    , array([ 0.000573627,  0.000358513])
242     , -5255.44    , array([ 0.00116463 ,  0.000176607])
[0.00116346 0.00017661]
244     , -8628.48    , array([ 0.000573627,  0.000155688])
246     , -8635.44    , array([ 0.000573627,  0.000155844])
248     , -2595.95    , array([ 0.00116587 ,  7.68523e-05])
[1.16470381e-03 7.68523342e-05]
250     , -12707.5    , array([ 0.000573627,  0.000258151])
252     , -12716.5    , array([ 0.000573627,  0.000258409])
254     , -3953.99    , array([ 0.00116674 ,  0.000127526])
[0.00116557 0.00012753]
256     , -13287.2    , array([ 0.000705227,  0.00033859 ])
258     , -13296.4    , array([ 0.000705227,  0.000338929])
260     , -4179.54    , array([ 0.00142709 ,  0.000166411])
[0.00142566 0.00016641]
262     , -23554      , array([ 0.000705227,  0.00196766 ])
264     , -23552.4    , array([ 0.000705227,  0.00196962 ])
266     , -814.927    , array([ 0.000457792,  0.00484616 ])
[0.00045733 0.00484616]
268     , -22959.9    , array([ 0.000705227,  0.00238988 ])
270     , -22955.1    , array([ 0.000705227,  0.00239227 ])
272     , -753.67     , array([ 0.000401159,  0.00545332 ])
[0.00040076 0.00545332]
274     , -6938.14    , array([ 0.000705227,  0.000147412])
276     , -6944.08    , array([ 0.000705227,  0.00014756 ])
278     , -2129.12    , array([ 0.00143318 ,  7.27592e-05])
[1.43175169e-03 7.27591791e-05]
280     , -8769.42    , array([ 0.000705227,  0.000195346])
282     , -8776.58    , array([ 0.000705227,  0.000195541])
284     , -2636.96    , array([ 0.00143362 ,  9.64475e-05])
[1.43218610e-03 9.64474709e-05]
286     , -22965.7    , array([ 0.000705227,  0.00238695 ])
288     , -22961      , array([ 0.000705227,  0.00238934 ])
290     , -753.696    , array([ 0.000401295,  0.00544789 ])
[0.00040089 0.00544789]
292     , -20920.6    , array([ 0.000705227,  0.000794114])
294     , -20927.8    , array([ 0.000705227,  0.000794909])
296     , -8661.44    , array([ 0.0014444  ,  0.000395066])
298     , -772.917    , array([ 0.0252899  ,  2.42001e-05])
300     , -772.937    , array([ 0.0252899  ,  2.42243e-05])
[2.52898543e-02 2.42000711e-05]
302     , -13795.7    , array([ 0.000705933,  0.000358155])
304     , -4392.13    , array([ 0.00142644 ,  0.000176122])
306     , -4395.9     , array([ 0.00142644 ,  0.000176298])
[0.00142644 0.00017612]
308     , -7260.31    , array([ 0.000705933,  0.000155688])
310     , -2217.65    , array([ 0.00143183 ,  7.68482e-05])
312     , -2219.29    , array([ 0.00143183 ,  7.6925e-05 ])
[1.43182892e-03 7.68481565e-05]
314     , -10908.6    , array([ 0.000705933,  0.000258151])
316     , -3316.42    , array([ 0.00143276 ,  0.000127507])
318     , -3319.24    , array([ 0.00143276 ,  0.000127635])
[0.00143276 0.00012751]
320     , -8556.78    , array([ 0.00125737 ,  0.00033859 ])
322     , -2579.58    , array([ 0.00255258 ,  0.000167279])
324     , -2581.62    , array([ 0.00255258 ,  0.000167446])
[0.00255258 0.00016728]
326     , -22618.3    , array([ 0.00125737 ,  0.00196766 ])
328     , -11189.1    , array([ 0.00265124 ,  0.00101209 ])
330     , -11197.4    , array([ 0.00265124 ,  0.0010131  ])
332     , -780.435    , array([ 0.0526692  ,  7.08441e-05])
[5.26165132e-02 7.08441243e-05]
334     , -23154.7    , array([ 0.00125612 ,  0.00238988 ])
336     , -23156.3    , array([ 0.00125612 ,  0.00239227 ])
338     , -12989.9    , array([ 0.00283017 ,  0.00133193 ])
340     , -788.52     , array([ 0.0725724  ,  0.0001285  ])
342     , -788.556    , array([ 0.0725724  ,  0.000128629])
[0.07257237 0.0001285 ]
344     , -4200.52    , array([ 0.00125737 ,  0.000147412])
346     , -1473.52    , array([ 0.00255002 ,  7.27548e-05])
348     , -1474.34    , array([ 0.00255002 ,  7.28276e-05])
[2.55001803e-03 7.27548204e-05]
350     , -5366.46    , array([ 0.00125737 ,  0.000195346])
352     , -1740.39    , array([ 0.00255069 ,  9.64378e-05])
354     , -1741.5     , array([ 0.00255069 ,  9.65343e-05])
[2.55068995e-03 9.64378266e-05]
356     , -23150.3    , array([ 0.00125737 ,  0.00238695 ])
358     , -12973.9    , array([ 0.00281492 ,  0.00132226 ])
360     , -12982.8    , array([ 0.00281492 ,  0.00132358 ])
362     , -788.202    , array([ 0.0710633  ,  0.000124511])
[0.07099226 0.00012451]
364     , -15825.4    , array([ 0.00125612 ,  0.000794114])
366     , -15834.9    , array([ 0.00125612 ,  0.000794909])
368     , -5298.15    , array([ 0.00255115 ,  0.000391713])
[0.0025486  0.00039171]
370     , -8962.54    , array([ 0.00125612 ,  0.000358155])
372     , -8969.8     , array([ 0.00125612 ,  0.000358513])
374     , -2694.81    , array([ 0.00255539 ,  0.000176962])
[0.00255284 0.00017696]
376     , -4407.9     , array([ 0.00125612 ,  0.000155688])
378     , -4411.74    , array([ 0.00125612 ,  0.000155844])
380     , -1518.39    , array([ 0.00253346 ,  7.62685e-05])
[2.53092437e-03 7.62685305e-05]
382     , -6829.82    , array([ 0.00125612 ,  0.000258151])
