2       , -3657.77    , array([ 7.22906e-05,  0.00388586 ])
4       , -3657.77    , array([ 2.65677e-05,  0.00387521 ])
6       , -3657.77    , array([ 2.65677e-05,  0.00387909 ])
8       , -3657.77    , array([ 5.35187e-05,  0.00388265 ])
10      , -3657.77    , array([ 6.25396e-05,  0.00388432 ])
12      , -3657.77    , array([ 6.25396e-05,  0.00388821 ])
14      , -3657.77    , array([ 6.88169e-05,  0.00388533 ])
16      , -3657.77    , array([ 7.12254e-05,  0.00388571 ])
18      , -3657.77    , array([ 7.12254e-05,  0.0038896  ])
20      , -3657.77    , array([ 7.18803e-05,  0.0038858  ])
22      , -3657.77    , array([ 7.21401e-05,  0.00388585 ])
24      , -3657.77    , array([ 7.21401e-05,  0.00388974 ])
26      , -3657.77    , array([ 7.22788e-05,  0.00388586 ])
28      , -3657.77    , array([ 7.21935e-05,  0.00388586 ])
30      , -3657.77    , array([ 7.21935e-05,  0.00388974 ])
32      , -3657.77    , array([ 7.22776e-05,  0.00388586 ])
34      , -3657.77    , array([ 7.22066e-05,  0.00388586 ])
36      , -3657.77    , array([ 7.22066e-05,  0.00388975 ])
[7.22066039e-05 3.88585743e-03]
38      , -26956.2    , array([ 7.22906e-05,  0.000543303])
40      , -3657.77    , array([ 3.75726e-05,  0.00115825 ])
42      , -3657.77    , array([ 3.75726e-05,  0.00115941 ])
[3.75725529e-05 1.15824711e-03]
44      , -32813.4    , array([ 7.22906e-05,  9.04595e-05])
46      , -17879.5    , array([ 0.000146496,  4.46115e-05])
48      , -17889.8    , array([ 0.000146496,  4.46562e-05])
50      , -3722.06    , array([ 0.00248298 ,  2.63888e-06])
[2.48049734e-03 2.63887951e-06]
52      , -30468.5    , array([ 7.22184e-05,  6.88247e-05])
54      , -30478.2    , array([ 7.22184e-05,  6.88936e-05])
56      , -15250.3    , array([ 0.000146934,  3.40097e-05])
58      , -3706.82    , array([ 0.00250525 ,  2.02786e-06])
60      , -3706.87    , array([ 0.00250525 ,  2.02989e-06])
[2.50525223e-03 2.02785625e-06]
62      , -34973.7    , array([ 7.22906e-05,  0.000358678])
64      , -3658.12    , array([ 3.87924e-05,  0.000785141])
66      , -3658.11    , array([ 3.87924e-05,  0.000785926])
[3.87924042e-05 7.85140803e-04]
68      , -3657.77    , array([ 7.22906e-05,  0.00251915 ])
70      , -3657.77    , array([ 2.65682e-05,  0.00253495 ])
72      , -3657.77    , array([ 2.65682e-05,  0.00253749 ])
74      , -3657.77    , array([ 5.59311e-05,  0.0025232  ])
76      , -3657.77    , array([ 6.51124e-05,  0.00252078 ])
78      , -3657.77    , array([ 6.51124e-05,  0.0025233  ])
80      , -3657.77    , array([ 6.94231e-05,  0.00251979 ])
[6.93536891e-05 2.51978816e-03]
82      , -3657.79    , array([ 7.22184e-05,  0.00161567 ])
84      , -3657.79    , array([ 7.22184e-05,  0.00161729 ])
86      , -3657.77    , array([ 3.5954e-05 ,  0.0033049  ])
[3.59181115e-05 3.30490372e-03]
88      , -26714.5    , array([ 7.22184e-05,  0.000545514])
90      , -26664.8    , array([ 7.22184e-05,  0.00054606 ])
92      , -3657.77    , array([ 3.76007e-05,  0.00116271 ])
[3.75630956e-05 1.16270676e-03]
94      , -24491      , array([ 7.22184e-05,  0.00056847 ])
96      , -24432.7    , array([ 7.22184e-05,  0.000569039])
98      , -3657.77    , array([ 3.7503e-05 ,  0.00120891 ])
[3.74655006e-05 1.20890743e-03]
100     , -32218.3    , array([ 7.22184e-05,  8.36811e-05])
102     , -32226.3    , array([ 7.22184e-05,  8.37648e-05])
104     , -17090.7    , array([ 0.000147037,  4.13801e-05])
106     , -3717.34    , array([ 0.00251403 ,  2.47429e-06])
108     , -3717.4     , array([ 0.00251403 ,  2.47677e-06])
[2.51403197e-03 2.47428968e-06]
110     , -10029.6    , array([ 0.000492867,  0.00388586 ])
112     , -3657.77    , array([ 0.000254753,  0.00824443 ])
114     , -3657.77    , array([ 0.000254753,  0.00825267 ])
[0.00025475 0.00824443]
116     , -31704.4    , array([ 0.000492867,  0.000543303])
118     , -16595.9    , array([ 0.00100249 ,  0.000268937])
120     , -16605.6    , array([ 0.00100249 ,  0.000269206])
122     , -3713.62    , array([ 0.0172443  ,  1.61466e-05])
[1.72270770e-02 1.61465597e-05]
124     , -13293.6    , array([ 0.000492374,  9.04595e-05])
126     , -13301.4    , array([ 0.000492374,  9.055e-05  ])
128     , -6299.02    , array([ 0.00100032 ,  4.46354e-05])
[9.99322381e-04 4.46354323e-05]
130     , -11311.6    , array([ 0.000492374,  6.88247e-05])
132     , -11318.1    , array([ 0.000492374,  6.88936e-05])
134     , -5677.69    , array([ 0.00100014 ,  3.3954e-05 ])
[9.99140762e-04 3.39540054e-05]
136     , -27588.7    , array([ 0.000492374,  0.000358678])
138     , -27599.8    , array([ 0.000492374,  0.000359037])
140     , -12990.2    , array([ 0.00100056 ,  0.000177026])
[0.00099956 0.00017703]
142     , -29687.4    , array([ 0.000492374,  0.00251915 ])
144     , -29661.8    , array([ 0.000492374,  0.00252167 ])
146     , -3657.8     , array([ 0.000263832,  0.00549922 ])
[0.00026357 0.00549922]
148     , -34671.5    , array([ 0.000492374,  0.00161567 ])
150     , -34668.1    , array([ 0.000492374,  0.00161729 ])
152     , -3717.64    , array([ 0.000284173,  0.00372283 ])
[0.00028389 0.00372283]
154     , -31746.9    , array([ 0.000492374,  0.000545514])
156     , -31755.3    , array([ 0.000492374,  0.00054606 ])
158     , -16625.4    , array([ 0.00100094 ,  0.000269341])
160     , -3713.91    , array([ 0.0170097  ,  1.60062e-05])
162     , -3713.96    , array([ 0.0170097  ,  1.60222e-05])
[1.70097294e-02 1.60061920e-05]
164     , -32075.6    , array([ 0.000492867,  0.00056847 ])
166     , -17035.5    , array([ 0.0010061  ,  0.000282425])
168     , -17045.4    , array([ 0.0010061  ,  0.000282708])
170     , -3716.18    , array([ 0.0175573  ,  1.72062e-05])
[1.75397756e-02 1.72062148e-05]
172     , -12693.9    , array([ 0.000492374,  8.36811e-05])
174     , -12701.4    , array([ 0.000492374,  8.37648e-05])
176     , -6105.68    , array([ 0.00100028 ,  4.12888e-05])
[9.99275490e-04 4.12888483e-05]
178     , -30514.7    , array([ 0.000895043,  0.00388586 ])
180     , -30495.3    , array([ 0.000895043,  0.00388975 ])
182     , -3658.15    , array([ 0.000487828,  0.00859646 ])
[0.00048734 0.00859646]
184     , -25485.8    , array([ 0.000895043,  0.000543303])
186     , -25497.2    , array([ 0.000895043,  0.000543847])
188     , -11650.9    , array([ 0.00182389 ,  0.000268897])
[0.00182207 0.0002689 ]
190     , -9392.77    , array([ 0.000895043,  9.04595e-05])
192     , -9398.03    , array([ 0.000895043,  9.055e-05  ])
194     , -5120.24    , array([ 0.00181823 ,  4.46314e-05])
[1.81641434e-03 4.46313822e-05]
196     , -8111.81    , array([ 0.000895043,  6.88247e-05])
198     , -8116.04    , array([ 0.000895043,  6.88936e-05])
200     , -4772       , array([ 0.00181796 ,  3.39521e-05])
[1.81614447e-03 3.39520539e-05]
202     , -20764.8    , array([ 0.000895043,  0.000358678])
204     , -20775.9    , array([ 0.000895043,  0.000359037])
206     , -9190.93    , array([ 0.00182124 ,  0.000177261])
[0.00181942 0.00017726]
208     , -34428.2    , array([ 0.000895043,  0.00251915 ])
210     , -34425.3    , array([ 0.000895043,  0.00252167 ])
212     , -3931.1     , array([ 0.000554572,  0.00605793 ])
214     , -3657.77    , array([ 8.13289e-05,  0.202584   ])
216     , -3657.77    , array([ 8.13289e-05,  0.202787   ])
[8.13288972e-05 2.02584223e-01]
218     , -34377.8    , array([ 0.000895938,  0.00161567 ])
220     , -21766.7    , array([ 0.00191837 ,  0.000845861])
222     , -21777.9    , array([ 0.00191837 ,  0.000846707])
224     , -3748.67    , array([ 0.0405253  ,  6.35452e-05])
[4.04847560e-02 6.35452098e-05]
226     , -25532.3    , array([ 0.000895043,  0.000545514])
228     , -25543.7    , array([ 0.000895043,  0.00054606 ])
230     , -11678.3    , array([ 0.00182391 ,  0.000269995])
[0.00182209 0.00026999]
232     , -26002      , array([ 0.000895043,  0.00056847 ])
234     , -26013.3    , array([ 0.000895043,  0.000569039])
236     , -11965.5    , array([ 0.00182433 ,  0.000281422])
[0.0018225  0.00028142]
238     , -8998.84    , array([ 0.000895043,  8.36811e-05])
240     , -9003.77    , array([ 0.000895043,  8.37648e-05])
242     , -5011.7     , array([ 0.00181815 ,  4.12851e-05])
[1.81632971e-03 4.12851161e-05]
244     , -31756.8    , array([ 0.00098828 ,  0.00388586 ])
246     , -31742.7    , array([ 0.00098828 ,  0.00388975 ])
