2       , -11145.7    , array([ 0.000952387,  0.000279036])
4       , -4623.12    , array([ 0.00193237 ,  0.00013778 ])
6       , -4625.33    , array([ 0.00193237 ,  0.000137918])
[0.00193237 0.00013778]
8       , -24378      , array([ 0.000952387,  0.0013478  ])
10      , -12401.9    , array([ 0.00195969 ,  0.000675151])
12      , -12410.2    , array([ 0.00195969 ,  0.000675827])
14      , -2578.02    , array([ 0.0353069  ,  4.25107e-05])
[3.52716105e-02 4.25107108e-05]
16      , -20970.5    , array([ 0.000951435,  0.000827294])
18      , -20979.2    , array([ 0.000951435,  0.000828122])
20      , -8894.43    , array([ 0.00194273 ,  0.000410293])
[0.00194079 0.00041029]
22      , -5996.06    , array([ 0.000951435,  0.000109227])
24      , -5999.64    , array([ 0.000951435,  0.000109336])
26      , -3300.85    , array([ 0.00193268 ,  5.38877e-05])
[1.93074336e-03 5.38876643e-05]
28      , -19329.8    , array([ 0.000951435,  0.000690669])
30      , -19339.2    , array([ 0.000951435,  0.00069136 ])
32      , -7873.85    , array([ 0.00193979 ,  0.000342009])
[0.00193785 0.00034201]
34      , -8626.19    , array([ 0.000951435,  0.000191625])
36      , -8632.07    , array([ 0.000951435,  0.000191817])
38      , -3929.34    , array([ 0.00193347 ,  9.45783e-05])
[1.93153640e-03 9.45783369e-05]
40      , -16148.8    , array([ 0.000951435,  0.000495408])
42      , -16158.3    , array([ 0.000951435,  0.000495904])
44      , -6353.66    , array([ 0.00193672 ,  0.000244927])
[0.00193479 0.00024493]
46      , -2605.7     , array([ 0.000951435,  2.16804e-06])
48      , -2605.75    , array([ 0.000951435,  2.17021e-06])
50      , -2562.89    , array([ 0.00193154 ,  1.06899e-06])
[1.92961117e-03 1.06898691e-06]
52      , -10809.1    , array([ 0.000951435,  0.000266498])
54      , -10816.5    , array([ 0.000951435,  0.000266765])
56      , -4520.54    , array([ 0.00192436 ,  0.000130915])
[0.00192244 0.00013092]
58      , -25339.6    , array([ 0.000951435,  0.00276561 ])
60      , -25337.2    , array([ 0.000951435,  0.00276837 ])
62      , -2711.1     , array([ 0.000578788,  0.00658252 ])
[0.00057821 0.00658252]
64      , -10188.7    , array([ 0.0010857  ,  0.000279036])
66      , -10195.7    , array([ 0.0010857  ,  0.000279315])
68      , -4345.43    , array([ 0.00220719 ,  0.000137775])
[0.00220498 0.00013778]
70      , -23629.2    , array([ 0.0010857  ,  0.0013478  ])
72      , -23635.2    , array([ 0.0010857  ,  0.00134915 ])
74      , -11335.4    , array([ 0.00223555 ,  0.000674227])
76      , -2574.35    , array([ 0.0399858  ,  4.22205e-05])
78      , -2574.37    , array([ 0.0399858  ,  4.22627e-05])
[3.99858036e-02 4.22205043e-05]
80      , -19760.3    , array([ 0.00108679 ,  0.000827294])
82      , -8136.16    , array([ 0.00221313 ,  0.000410002])
84      , -8141.65    , array([ 0.00221313 ,  0.000410412])
[0.00221313 0.00041   ]
86      , -5545.49    , array([ 0.00108679 ,  0.000109227])
88      , -3202.27    , array([ 0.00220324 ,  5.38883e-05])
90      , -3202.98    , array([ 0.00220324 ,  5.39422e-05])
[2.20323976e-03 5.38882959e-05]
92      , -18053.6    , array([ 0.00108679 ,  0.000690669])
94      , -7219.07    , array([ 0.00219992 ,  0.000340236])
96      , -7223.76    , array([ 0.00219992 ,  0.000340577])
[0.00219992 0.00034024]
98      , -7884.11    , array([ 0.00108679 ,  0.000191625])
100     , -3746.36    , array([ 0.0022041  ,  9.45774e-05])
102     , -3747.64    , array([ 0.0022041  ,  9.46721e-05])
[2.20409786e-03 9.45774305e-05]
104     , -14891.6    , array([ 0.00108679 ,  0.000495408])
106     , -5867       , array([ 0.00220245 ,  0.000244328])
108     , -5870.45    , array([ 0.00220245 ,  0.000244572])
[0.00220245 0.00024433]
110     , -2598.66    , array([ 0.00108679 ,  2.16804e-06])
112     , -2561.2     , array([ 0.00220203 ,  1.06904e-06])
114     , -2561.21    , array([ 0.00220203 ,  1.07011e-06])
[2.20202608e-03 1.06903744e-06]
116     , -9865.91    , array([ 0.00108679 ,  0.000266498])
118     , -4259.83    , array([ 0.00220485 ,  0.000131577])
120     , -4261.65    , array([ 0.00220485 ,  0.000131708])
[0.00220485 0.00013158]
122     , -25452.9    , array([ 0.00108679 ,  0.00276561 ])
124     , -4248.68    , array([ 0.000846158,  0.00728409 ])
126     , -4234.75    , array([ 0.000846158,  0.00729138 ])
128     , -2549.13    , array([ 0.000312497,  0.350521   ])
[3.12185066e-04 3.50520999e-01]
130     , -23759.6    , array([ 0.000226094,  0.000279036])
132     , -23766      , array([ 0.000226094,  0.000279315])
134     , -11332.1    , array([ 0.000461141,  0.000138229])
136     , -2575.01    , array([ 0.00794043 ,  8.32449e-06])
138     , -2575.04    , array([ 0.00794043 ,  8.33281e-06])
[7.94043348e-03 8.32448592e-06]
140     , -21925.2    , array([ 0.00022632 ,  0.0013478  ])
142     , -2549.13    , array([ 0.000119464,  0.00291122 ])
144     , -2549.13    , array([ 0.000119464,  0.00291413 ])
[0.00011946 0.00291122]
146     , -25951.3    , array([ 0.00022632 ,  0.000827294])
148     , -2575.03    , array([ 0.00012752 ,  0.00187796 ])
150     , -2574.65    , array([ 0.00012752 ,  0.00187984 ])
[0.00012752 0.00187796]
152     , -15465.1    , array([ 0.00022632 ,  0.000109227])
154     , -6082.39    , array([ 0.00045906 ,  5.3917e-05 ])
156     , -6086.09    , array([ 0.00045906 ,  5.3971e-05 ])
