2       , -14.7244    , array([ 0.000231038,  0.000886085])
4       , -7.52714    , array([ 0.000128324,  0.00199099 ])
6       , -7.52706    , array([ 0.000128324,  0.00199298 ])
[0.00012832 0.00199099]
8       , -14.8182    , array([ 0.000231038,  0.000677889])
10      , -8.51776    , array([ 0.000185651,  0.00179902 ])
12      , -8.50959    , array([ 0.000185651,  0.00180082 ])
14      , -7.52207    , array([ 7.77909e-05,  0.0892369  ])
[7.77131213e-05 8.92369252e-02]
16      , -14.732     , array([ 0.000230807,  0.000875423])
18      , -14.7314    , array([ 0.000230807,  0.000876298])
20      , -7.52832    , array([ 0.000128791,  0.00197078 ])
[0.00012866 0.00197078]
22      , -8.46336    , array([ 0.000230807,  0.00220144 ])
24      , -8.45569    , array([ 0.000230807,  0.00220364 ])
26      , -7.52207    , array([ 0.000118344,  0.00462922 ])
[0.00011823 0.00462922]
28      , -14.7939    , array([ 0.000230807,  0.000765553])
30      , -14.7936    , array([ 0.000230807,  0.000766319])
32      , -7.57237    , array([ 0.000135788,  0.00178588 ])
34      , -7.52207    , array([ 1.61859e-05,  0.0528878  ])
36      , -7.52207    , array([ 1.61859e-05,  0.0529407  ])
[1.61858878e-05 5.28877606e-02]
38      , -10.0173    , array([ 0.000231038,  4.32929e-05])
40      , -8.22523    , array([ 0.000468326,  2.13566e-05])
42      , -8.22591    , array([ 0.000468326,  2.1378e-05 ])
[4.68326034e-04 2.13565868e-05]
44      , -13.8333    , array([ 0.000231038,  0.000221625])
46      , -10.4682    , array([ 0.000467473,  0.00010913 ])
48      , -10.4704    , array([ 0.000467473,  0.000109239])
50      , -7.53476    , array([ 0.00787454 ,  6.41565e-06])
[7.86667009e-03 6.41565088e-06]
52      , -14.7722    , array([ 0.000230807,  0.000488441])
54      , -14.7726    , array([ 0.000230807,  0.00048893 ])
56      , -12.3747    , array([ 0.000481849,  0.000247945])
58      , -7.55008    , array([ 0.00910729 ,  1.64636e-05])
60      , -7.5501     , array([ 0.00910729 ,  1.64801e-05])
[9.10728953e-03 1.64636438e-05]
62      , -7.53296    , array([ 0.000231038,  0.00327125 ])
64      , -7.52207    , array([ 0.00011631 ,  0.00677617 ])
66      , -7.52207    , array([ 0.00011631 ,  0.00678295 ])
[0.00011631 0.00677617]
68      , -13.4824    , array([ 0.000231038,  0.000187573])
70      , -10.1209    , array([ 0.00046884 ,  9.26325e-05])
72      , -10.1229    , array([ 0.00046884 ,  9.27251e-05])
74      , -7.53281    , array([ 0.00799036 ,  5.5098e-06 ])
[7.98237765e-03 5.50980179e-06]
76      , -14.796     , array([ 0.000323901,  0.000886085])
78      , -14.7959    , array([ 0.000323901,  0.000886972])
80      , -13.7739    , array([ 0.000445519,  0.00228694 ])
82      , -7.52207    , array([ 0.00158675 ,  0.101478   ])
84      , -7.52207    , array([ 0.00158675 ,  0.10158    ])
[0.00158675 0.10147825]
86      , -14.7538    , array([ 0.000324225,  0.000677889])
88      , -12.3492    , array([ 0.000683924,  0.000348842])
90      , -12.3517    , array([ 0.000683924,  0.000349191])
92      , -7.54979    , array([ 0.013609   ,  2.44631e-05])
[1.35953632e-02 2.44630749e-05]
94      , -14.7967    , array([ 0.000323901,  0.000875423])
96      , -14.7966    , array([ 0.000323901,  0.000876298])
98      , -14.6753    , array([ 0.000620748,  0.00187259 ])
100     , -9.93201    , array([ 0.00833212 ,  0.0392054  ])
102     , -9.92463    , array([ 0.00833212 ,  0.0392446  ])
104     , -7.52207    , array([ 271.825    ,  7532.77    ])
[ 271.55346982 7532.77182642]
106     , -11.9462    , array([ 0.000323901,  0.00220144 ])
108     , -11.9346    , array([ 0.000323901,  0.00220364 ])
110     , -7.52207    , array([ 0.000169621,  0.00471553 ])
[0.00016945 0.00471553]
